1AD000	"h`~2"+**
1AD001	"{~xv"*+*7+
1AD002	"{~xv"*+*8+
1AD003	"{~xv"*+*9+
1AD004	"h`~2"+**4+
1AD005	"m1/"**7*
1AD006	"h`~2"+**6+
1AD007	"h`~2"+**7+
1AD008	"h`~2"+**8+
1AD009	"S~s~9"+*+*
1AD00A	"sP~A"+**6-
1AD00B	"sP~A"+**5-
1AD00C	"~&~~s"++**
1AD00D	"O;~~}"++**
1AD00E	"sP~A"+**2-
1AD00F	"sP~A"+**1-
1AD010	"sP~A"+**
1AD011	"sP~A"+**1+
1AD012	"sP~A"+**2+
1AD013	"sP~A"+**3+
1AD014	"sP~A"+**4+
1AD015	"sP~A"+**5+
1AD016	"~|mb "+**+
1AD017	"sP~A"+**7+
1AD018	"sP~A"+**8+
1AD019	"sP~A"+**9+
1AD01A	"[~m~2"+*+*
1AD01B	"hX@"**9+3*
1AD01C	"h`,"**7+4*
1AD01D	"sP~A"+**4+9+
1AD01E	"h@,"**5+6*
1AD01F	"_5~~a"++**
1AD020	"Y~JA"*+*4*
1AD021	"k3."**9+7*
1AD022	"OqlH"**\-2*
1AD023	"#4!  "***+
1AD024	"<~y~s"+*+*
1AD025	"%4!  "***+
1AD026	"&4!  "***+
1AD027	"}GB"**9-3*
1AD028	"vI3"**8-4*
1AD029	"nG-"**5-5*
1AD02A	"W~h~C"+*+*
1AD02B	"+4!  "***+
1AD02C	"vI3"**7-4*
1AD02D	"}GB"**7-3*
1AD02E	"nG-"**4-5*
1AD02F	"m1/"**6+7*
1AD030	"}cG"**9-2*
1AD031	"14!  "***+
1AD032	"}cG"**8-2*
1AD033	"}GB"**5-3*
1AD034	"^~X~U"+*+*
1AD035	"54!  "***+
1AD036	"}cG"**6-2*
1AD037	"74!  "***+
1AD038	"}cG"**5-2*
1AD039	"}cn "+**9-
1AD03A	"}cn "+**8-
1AD03B	"}cn "+**7-
1AD03C	"}cn "+**6-
1AD03D	"}cn "+**5-
1AD03E	"}cn "+**4-
1AD03F	"}cn "+**3-
1AD040	"}cn "+**2-
1AD041	"}cn "+**1-
1AD042	"}cn "+**
1AD043	"}cn "+**1+
1AD044	"}cn "+**2+
1AD045	"}cn "+**3+
1AD046	"}cn "+**4+
1AD047	"}cn "+**5+
1AD048	"vfr "+**
1AD049	"}cn "+**7+
1AD04A	"}cn "+**8+
1AD04B	"}cn "+**9+
1AD04C	"vfr "+**4+
1AD04D	"vfr "+**5+
1AD04E	"vfr "+**6+
1AD04F	"vfr "+**7+
1AD050	"vfr "+**8+
1AD051	"vfr "+**9+
1AD052	"w~yy"*+*7-
1AD053	"w~yy"*+*6-
1AD054	"l5~~7"++**
1AD055	"w~yy"*+*4-
1AD056	"w~yy"*+*3-
1AD057	"w~yy"*+*2-
1AD058	"w~yy"*+*1-
1AD059	"w~yy"*+*
1AD05A	"w~yy"*+*1+
1AD05B	"w~yy"*+*2+
1AD05C	"SOC"**4*
1AD05D	"w~yy"*+*4+
1AD05E	"w~yy"*+*5+
1AD05F	"w~yy"*+*6+
1AD060	"x~zw"*+*
1AD061	"w~yy"*+*8+
1AD062	"w~yy"*+*9+
1AD063	"ygm "+**
1AD064	"t~S~7"+*+*
1AD065	"x~zw"*+*5+
1AD066	"x~zw"*+*6+
1AD067	"x~zw"*+*7+
1AD068	"z4~w "++**
1AD069	"x~zw"*+*9+
1AD06A	"ygm "+**7+
1AD06B	"ygm "+**8+
1AD06C	"\~s~'"+*+*
1AD06D	"{[} "+**8-
1AD06E	"{[} "+**7-
1AD06F	"{[} "+**6-
1AD070	"{[} "+**5-
1AD071	"{[} "+**4-
1AD072	"m~|a "+*+*
1AD073	"{[} "+**2-
1AD074	"d~I~q"+*+*
1AD075	"{[} "+**
1AD076	"{[} "+**1+
