D4A000	"~l  "***
D4A001	"~l  "***1+
D4A002	"~l  "***2+
D4A003	"~l  "***3+
D4A004	"~l  "***4+
D4A005	"~l  "***5+
D4A006	"~l  "***6+
D4A007	"~l  "***7+
D4A008	"__~C"+**8*
D4A009	"~l  "***9+
D4A00A	"t~=1%"***\-
D4A00B	"s~=1%"***\-
D4A00C	"r~=1%"***\-
D4A00D	"q~=1%"***\-
D4A00E	"p~=1%"***\-
D4A00F	"o~=1%"***\-
D4A010	"n~=1%"***\-
D4A011	"m~=1%"***\-
D4A012	"l~=1%"***\-
D4A013	"k~=1%"***\-
D4A014	"j~=1%"***\-
D4A015	"i~=1%"***\-
D4A016	"h~=1%"***\-
D4A017	"g~=1%"***\-
D4A018	"f~=1%"***\-
D4A019	"e~=1%"***\-
D4A01A	"d~=1%"***\-
D4A01B	"E9~C3"*+**
D4A01C	"vb~s"+**5*
D4A01D	"a~=1%"***\-
D4A01E	"`~=1%"***\-
D4A01F	"+~gU%"**+*
D4A020	"^~=1%"***\-
D4A021	"]~=1%"***\-
D4A022	"\~=1%"***\-
D4A023	"[~=1%"***\-
D4A024	"Z~=1%"***\-
D4A025	"Y~=1%"***\-
D4A026	"X~=1%"***\-
D4A027	"W~=1%"***\-
D4A028	"V~=1%"***\-
D4A029	"U~=1%"***\-
D4A02A	"T~=1%"***\-
D4A02B	"S~=1%"***\-
D4A02C	"R~=1%"***\-
D4A02D	"Q~=1%"***\-
D4A02E	"P~=1%"***\-
D4A02F	"O~=1%"***\-
D4A030	"N~=1%"***\-
D4A031	"M~=1%"***\-
D4A032	"L~=1%"***\-
D4A033	"K~=1%"***\-
D4A034	"J~=1%"***\-
D4A035	"I~=1%"***\-
D4A036	"H~=1%"***\-
D4A037	"G~=1%"***\-
D4A038	"F~=1%"***\-
D4A039	"E~=1%"***\-
D4A03A	"D~=1%"***\-
D4A03B	"C~=1%"***\-
D4A03C	"B~=1%"***\-
D4A03D	"A~=1%"***\-
D4A03E	"@~=1%"***\-
D4A03F	"?~=1%"***\-
D4A040	">~=1%"***\-
D4A041	"=~=1%"***\-
D4A042	"<~=1%"***\-
D4A043	";~=1%"***\-
D4A044	":~=1%"***\-
D4A045	"9~=1%"***\-
D4A046	"8~=1%"***\-
D4A047	"7~=1%"***\-
D4A048	"6~=1%"***\-
D4A049	"5~=1%"***\-
D4A04A	"4~=1%"***\-
D4A04B	"3~=1%"***\-
D4A04C	"2~=1%"***\-
D4A04D	"1~=1%"***\-
D4A04E	"0~=1%"***\-
D4A04F	"/~=1%"***\-
D4A050	".~=1%"***\-
D4A051	"-~=1%"***\-
D4A052	",~=1%"***\-
D4A053	"+~=1%"***\-
D4A054	"*~=1%"***\-
D4A055	")~=1%"***\-
D4A056	"(~=1%"***\-
D4A057	";3~U5"*+**
D4A058	"&~=1%"***\-
D4A059	"%~=1%"***\-
D4A05A	"$~=1%"***\-
D4A05B	"#~=1%"***\-
D4A05C	"DhV)&"***\-
D4A05D	"!~=1%"***\-
D4A05E	" ~=1%"***\-
D4A05F	"AhV)&"***\-
D4A060	"@hV)&"***\-
D4A061	"?hV)&"***\-
D4A062	">hV)&"***\-
D4A063	"=hV)&"***\-
D4A064	"<hV)&"***\-
D4A065	";hV)&"***\-
D4A066	":hV)&"***\-
D4A067	"9hV)&"***\-
D4A068	"8hV)&"***\-
D4A069	"7hV)&"***\-
D4A06A	"6hV)&"***\-
D4A06B	"5hV)&"***\-
D4A06C	"4hV)&"***\-
D4A06D	"3hV)&"***\-
D4A06E	"2hV)&"***\-
D4A06F	"1hV)&"***\-
D4A070	"0hV)&"***\-
D4A071	"/hV)&"***\-
D4A072	".hV)&"***\-
D4A073	"-hV)&"***\-
D4A074	",hV)&"***\-
D4A075	"~=1%"***9-
D4A076	"~=1%"***8-
D4A077	"~=1%"***7-
D4A078	"~=1%"***6-
D4A079	"~=1%"***5-
D4A07A	"~=1%"***4-
D4A07B	"~=1%"***3-
D4A07C	"~=1%"***2-
D4A07D	"~=1%"***1-
D4A07E	"~=1%"***
D4A07F	"~=1%"***1+
D4A080	"~=1%"***2+
