D55000	" hA/,"***\-
D55001	"ckC2'"***+
D55002	"dkC2'"***+
D55003	"ekC2'"***+
D55004	"fkC2'"***+
D55005	"gkC2'"***+
D55006	"hkC2'"***+
D55007	"ikC2'"***+
D55008	"jkC2'"***+
D55009	"kkC2'"***+
D5500A	"lkC2'"***+
D5500B	"mkC2'"***+
D5500C	"nkC2'"***+
D5500D	"okC2'"***+
D5500E	"pkC2'"***+
D5500F	"qkC2'"***+
D55010	"rkC2'"***+
D55011	"skC2'"***+
D55012	"tkC2'"***+
D55013	"ukC2'"***+
D55014	"vkC2'"***+
D55015	"wkC2'"***+
D55016	"xkC2'"***+
D55017	"hA/,"***9-
D55018	"hA/,"***8-
D55019	"hA/,"***7-
D5501A	"hA/,"***6-
D5501B	"gY="**5*5*
D5501C	"hA/,"***4-
D5501D	"hA/,"***3-
D5501E	"hA/,"***2-
D5501F	"hA/,"***1-
D55020	"hA/,"***
D55021	"hA/,"***1+
D55022	"qW~$$"*+**
D55023	"hA/,"***3+
D55024	"hA/,"***4+
D55025	"hA/,"***5+
D55026	"hA/,"***6+
D55027	"G+~I="*+**
D55028	"hA/,"***8+
D55029	"hA/,"***9+
D5502A	"|e;3."***\-
D5502B	"1}rm"**+9*
D5502C	"ze;3."***\-
D5502D	"ye;3."***\-
D5502E	"xe;3."***\-
D5502F	"we;3."***\-
D55030	"vv~}"+**4*
D55031	"ue;3."***\-
D55032	"te;3."***\-
D55033	"se;3."***\-
D55034	"re;3."***\-
D55035	"qe;3."***\-
D55036	"pe;3."***\-
D55037	"oe;3."***\-
D55038	"ne;3."***\-
D55039	"me;3."***\-
D5503A	"le;3."***\-
D5503B	"ke;3."***\-
D5503C	"je;3."***\-
D5503D	"ie;3."***\-
D5503E	"he;3."***\-
D5503F	"ge;3."***\-
D55040	"fe;3."***\-
D55041	"ee;3."***\-
D55042	"de;3."***\-
D55043	"ce;3."***\-
D55044	"be;3."***\-
D55045	"ae;3."***\-
D55046	"`e;3."***\-
D55047	"_e;3."***\-
D55048	"^e;3."***\-
D55049	"]e;3."***\-
D5504A	"\e;3."***\-
D5504B	"[e;3."***\-
D5504C	"Ze;3."***\-
D5504D	"Ye;3."***\-
D5504E	"Xe;3."***\-
D5504F	"We;3."***\-
D55050	"Ve;3."***\-
D55051	")~m;5"**+*
D55052	"Te;3."***\-
D55053	"Se;3."***\-
D55054	"Re;3."***\-
D55055	"Qe;3."***\-
D55056	"Pe;3."***\-
D55057	"Oe;3."***\-
D55058	"Ne;3."***\-
D55059	"Me;3."***\-
D5505A	"Le;3."***\-
D5505B	"Ke;3."***\-
D5505C	"Je;3."***\-
D5505D	"Ie;3."***\-
D5505E	"He;3."***\-
D5505F	"Ge;3."***\-
D55060	"Fe;3."***\-
D55061	"Ee;3."***\-
D55062	"De;3."***\-
D55063	"Ce;3."***\-
D55064	"Be;3."***\-
D55065	"1~U=7"**+*
D55066	"@e;3."***\-
D55067	"C~YG!"**+*
D55068	">e;3."***\-
D55069	"=e;3."***\-
D5506A	"<e;3."***\-
D5506B	";e;3."***\-
D5506C	":e;3."***\-
D5506D	"9e;3."***\-
D5506E	"8e;3."***\-
D5506F	"7e;3."***\-
D55070	"6e;3."***\-
D55071	"5e;3."***\-
D55072	"4e;3."***\-
D55073	"w9~-+"*+**
D55074	"2e;3."***\-
D55075	"1e;3."***\-
D55076	"0e;3."***\-
D55077	"/e;3."***\-
D55078	".e;3."***\-
D55079	"-e;3."***\-
D5507A	"R#~IA"*+**
D5507B	"+e;3."***\-
D5507C	"*e;3."***\-
D5507D	")e;3."***\-
D5507E	"(e;3."***\-
D5507F	"'e;3."***\-
D55080	"&e;3."***\-
D55081	"%e;3."***\-
D55082	"$e;3."***\-
D55083	"#e;3."***\-
D55084	"<OOF "***\-
D55085	"!e;3."***\-
D55086	" e;3."***\-
D55087	"9OOF "***\-
D55088	"oh~/"+**7*
D55089	"7OOF "***\-
D5508A	"6OOF "***\-
D5508B	"5OOF "***\-
D5508C	"4OOF "***\-
D5508D	"3OOF "***\-
D5508E	"nQ~'%"*+**
