D64000	" oC; "***+
D64001	"!oC; "***+
D64002	"*w81+"***+
D64003	"#oC; "***+
D64004	"$oC; "***+
D64005	"%oC; "***+
D64006	"&oC; "***+
D64007	"'oC; "***+
D64008	"(oC; "***+
D64009	" UO3)"***+
D6400A	"!UO3)"***+
D6400B	"+oC; "***+
D6400C	"#UO3)"***+
D6400D	"$UO3)"***+
D6400E	"%UO3)"***+
D6400F	"&UO3)"***+
D64010	"'UO3)"***+
D64011	"(UO3)"***+
D64012	")UO3)"***+
D64013	"*UO3)"***+
D64014	"+UO3)"***+
D64015	",UO3)"***+
D64016	"-UO3)"***+
D64017	".UO3)"***+
D64018	"/UO3)"***+
D64019	"0UO3)"***+
D6401A	"1UO3)"***+
D6401B	"2UO3)"***+
D6401C	"3UO3)"***+
D6401D	"4UO3)"***+
D6401E	"5UO3)"***+
D6401F	"6UO3)"***+
D64020	"7UO3)"***+
D64021	"8UO3)"***+
D64022	"9UO3)"***+
D64023	":UO3)"***+
D64024	";UO3)"***+
D64025	"<UO3)"***+
D64026	"=UO3)"***+
D64027	">UO3)"***+
D64028	"?UO3)"***+
D64029	"@UO3)"***+
D6402A	"AUO3)"***+
D6402B	"5'~q;"*+**
D6402C	"CUO3)"***+
D6402D	"DUO3)"***+
D6402E	"EUO3)"***+
D6402F	"FUO3)"***+
D64030	"GUO3)"***+
D64031	"HUO3)"***+
D64032	"IUO3)"***+
D64033	"JUO3)"***+
D64034	"KUO3)"***+
D64035	"LUO3)"***+
D64036	"MUO3)"***+
D64037	"%wsr"**+9*
D64038	"}gQ3!"***\-
D64039	"|gQ3!"***\-
D6403A	"{gQ3!"***\-
D6403B	"zgQ3!"***\-
D6403C	"ygQ3!"***\-
D6403D	"xgQ3!"***\-
D6403E	"wgQ3!"***\-
D6403F	"vgQ3!"***\-
D64040	"&wsr"**+9*
D64041	"tgQ3!"***\-
D64042	"sgQ3!"***\-
D64043	"rgQ3!"***\-
D64044	"^~j ,"**+*
D64045	"pgQ3!"***\-
D64046	"ogQ3!"***\-
D64047	"ngQ3!"***\-
D64048	"mgQ3!"***\-
D64049	"'wsr"**+9*
D6404A	"kgQ3!"***\-
D6404B	"jgQ3!"***\-
