D59000	"fC @"***
D59001	"fC @"***1+
D59002	"fC @"***2+
D59003	"fC @"***3+
D59004	"fC @"***4+
D59005	"fC @"***5+
D59006	"fC @"***6+
D59007	"fC @"***7+
D59008	"fC @"***8+
D59009	"fC @"***9+
D5900A	"S}W'!"***\-
D5900B	"R}W'!"***\-
D5900C	"Q}W'!"***\-
D5900D	"P}W'!"***\-
D5900E	"O}W'!"***\-
D5900F	"N}W'!"***\-
D59010	"M}W'!"***\-
D59011	"L}W'!"***\-
D59012	"K}W'!"***\-
D59013	"J}W'!"***\-
D59014	"g\~U"+**7*
D59015	"H}W'!"***\-
D59016	"G}W'!"***\-
D59017	"F}W'!"***\-
D59018	"E}W'!"***\-
D59019	"D}W'!"***\-
D5901A	"C}W'!"***\-
D5901B	"B}W'!"***\-
D5901C	"A}W'!"***\-
D5901D	"@}W'!"***\-
D5901E	"?}W'!"***\-
D5901F	">}W'!"***\-
D59020	"=}W'!"***\-
D59021	"<}W'!"***\-
D59022	";}W'!"***\-
D59023	":}W'!"***\-
D59024	"9}W'!"***\-
D59025	"8}W'!"***\-
D59026	"7}W'!"***\-
D59027	"6}W'!"***\-
D59028	"5}W'!"***\-
D59029	"4}W'!"***\-
D5902A	"3}W'!"***\-
D5902B	"se~s"+**5*
D5902C	"1}W'!"***\-
D5902D	"0}W'!"***\-
D5902E	"/}W'!"***\-
D5902F	".}W'!"***\-
D59030	"-}W'!"***\-
D59031	",}W'!"***\-
D59032	"+}W'!"***\-
D59033	"*}W'!"***\-
D59034	")}W'!"***\-
D59035	"(}W'!"***\-
D59036	"'}W'!"***\-
D59037	"&}W'!"***\-
D59038	"%}W'!"***\-
D59039	"$}W'!"***\-
D5903A	"#}W'!"***\-
D5903B	";fC@ "***+
D5903C	"!}W'!"***\-
D5903D	" }W'!"***\-
D5903E	">fC@ "***+
D5903F	"?fC@ "***+
D59040	"@fC@ "***+
D59041	"AfC@ "***+
D59042	"vE~A"+**9*
D59043	"}c^/ "***\-
D59044	"|c^/ "***\-
D59045	"o~=;#"**+*
D59046	"zc^/ "***\-
D59047	"yc^/ "***\-
D59048	"xc^/ "***\-
D59049	"wc^/ "***\-
D5904A	"vc^/ "***\-
D5904B	"uc^/ "***\-
D5904C	"tc^/ "***\-
D5904D	"sc^/ "***\-
D5904E	"rc^/ "***\-
D5904F	"qc^/ "***\-
D59050	"pc^/ "***\-
D59051	"oc^/ "***\-
D59052	"nc^/ "***\-
D59053	"mc^/ "***\-
D59054	"}W'!"***9-
D59055	"}W'!"***8-
D59056	"}W'!"***7-
D59057	"}W'!"***6-
D59058	"}W'!"***5-
D59059	"}W'!"***4-
D5905A	"}W'!"***3-
D5905B	"}W'!"***2-
D5905C	"}W'!"***1-
D5905D	"}W'!"***
D5905E	"}W'!"***1+
D5905F	"}W'!"***2+
D59060	"}W'!"***3+
D59061	"}W'!"***4+
D59062	"}W'!"***5+
D59063	"}W'!"***6+
D59064	"}W'!"***7+
D59065	"}W'!"***8+
D59066	"}W'!"***9+
D59067	"Yc^/ "***\-
D59068	"Xc^/ "***\-
D59069	"Wc^/ "***\-
D5906A	"Vc^/ "***\-
D5906B	"Uc^/ "***\-
D5906C	"Tc^/ "***\-
D5906D	"Sc^/ "***\-
D5906E	"Rc^/ "***\-
D5906F	"Qc^/ "***\-
D59070	"Pc^/ "***\-
D59071	"Oc^/ "***\-
D59072	"Nc^/ "***\-
D59073	"Mc^/ "***\-
D59074	"Lc^/ "***\-
D59075	"Kc^/ "***\-
D59076	"Jc^/ "***\-
D59077	"Ic^/ "***\-
D59078	"Hc^/ "***\-
D59079	"Gc^/ "***\-
D5907A	":~OG+"**+*
D5907B	"g~;;'"**+*
D5907C	"Dc^/ "***\-
D5907D	"Cc^/ "***\-
D5907E	"Bc^/ "***\-
D5907F	"Ac^/ "***\-
D59080	"_@~ D"*+**
D59081	"?c^/ "***\-
D59082	">c^/ "***\-
D59083	"=c^/ "***\-
D59084	"<c^/ "***\-
D59085	";c^/ "***\-
D59086	"C~RC&"**+*
D59087	"9c^/ "***\-
D59088	"8c^/ "***\-
D59089	"7c^/ "***\-
D5908A	"6c^/ "***\-
D5908B	"5c^/ "***\-
D5908C	"4c^/ "***\-
D5908D	"3c^/ "***\-
D5908E	"2c^/ "***\-
D5908F	"1c^/ "***\-
D59090	"0c^/ "***\-
D59091	"/c^/ "***\-
D59092	".c^/ "***\-
D59093	"9~oC!"**+*
D59094	",c^/ "***\-
D59095	"+c^/ "***\-
D59096	"*c^/ "***\-
D59097	")c^/ "***\-
D59098	"(c^/ "***\-
D59099	"'c^/ "***\-
D5909A	"&c^/ "***\-
D5909B	"%c^/ "***\-
D5909C	"$c^/ "***\-
D5909D	"#c^/ "***\-
D5909E	"4kV''"***\-
D5909F	"!c^/ "***\-
D590A0	" c^/ "***\-
D590A1	"1kV''"***\-
D590A2	"0kV''"***\-
D590A3	"/kV''"***\-
D590A4	".kV''"***\-
D590A5	"-kV''"***\-
D590A6	",kV''"***\-
D590A7	"+kV''"***\-
D590A8	"*kV''"***\-
D590A9	")kV''"***\-
D590AA	"(kV''"***\-
D590AB	"'kV''"***\-
D590AC	"&kV''"***\-
D590AD	"%kV''"***\-
D590AE	"$kV''"***\-
D590AF	"#kV''"***\-
D590B0	"RSIF!"***\-
D590B1	"!kV''"***\-
D590B2	" kV''"***\-
D590B3	"OSIF!"***\-
D590B4	"NSIF!"***\-
D590B5	"MSIF!"***\-
D590B6	"LSIF!"***\-
D590B7	"c^ /"***9-
D590B8	"c^ /"***8-
D590B9	"c^ /"***7-
D590BA	"c^ /"***6-
D590BB	"c^ /"***5-
D590BC	"c^ /"***4-
D590BD	"c^ /"***3-
D590BE	"c^ /"***2-
D590BF	"c^ /"***1-
D590C0	"c^ /"***
D590C1	"c^ /"***1+
D590C2	"c^ /"***2+
D590C3	"c^ /"***3+
D590C4	"c^ /"***4+
D590C5	"c^ /"***5+
D590C6	"c^ /"***6+
D590C7	"c^ /"***7+
D590C8	"c^ /"***8+
D590C9	"c^ /"***9+
D590CA	"kV''"***8-
D590CB	"kV''"***7-
D590CC	"kV''"***6-
D590CD	"kV''"***5-
D590CE	"kV''"***4-
D590CF	"kV''"***3-
D590D0	"kV''"***2-
D590D1	"kV''"***1-
D590D2	"kV''"***
D590D3	"kV''"***1+
D590D4	"kV''"***2+
D590D5	"kV''"***3+
D590D6	"kV''"***4+
D590D7	"kV''"***5+
D590D8	"T~y +"**+*
D590D9	"kV''"***7+
D590DA	"kV''"***8+
D590DB	"kV''"***9+
D590DC	"|)~G%"*+**
D590DD	"%SIF!"***\-
D590DE	"$SIF!"***\-
