D64800	">jO+'"***\-
D64801	"=jO+'"***\-
D64802	"<jO+'"***\-
D64803	";jO+'"***\-
D64804	":jO+'"***\-
D64805	"9jO+'"***\-
D64806	"8jO+'"***\-
D64807	"7jO+'"***\-
D64808	"6jO+'"***\-
D64809	"5jO+'"***\-
D6480A	"4jO+'"***\-
D6480B	"fI.)"***9-
D6480C	"fI.)"***8-
D6480D	"fI.)"***7-
D6480E	"fI.)"***6-
D6480F	"fI.)"***5-
D64810	"fI.)"***4-
D64811	"fI.)"***3-
D64812	"fI.)"***2-
D64813	"1++z!"+***
D64814	"fI.)"***
D64815	"fI.)"***1+
D64816	"fI.)"***2+
D64817	"fI.)"***3+
D64818	"fI.)"***4+
D64819	"fI.)"***5+
D6481A	"*~g;7"**+*
D6481B	"fI.)"***7+
D6481C	"fI.)"***8+
D6481D	"fI.)"***9+
D6481E	" jO+'"***\-
D6481F	"qz=3%"***+
D64820	"`~g+!"**+*
D64821	"sz=3%"***+
D64822	"tz=3%"***+
D64823	"uz=3%"***+
D64824	"vz=3%"***+
D64825	"wz=3%"***+
D64826	"xz=3%"***+
D64827	"yz=3%"***+
D64828	"zz=3%"***+
D64829	"{z=3%"***+
D6482A	"|z=3%"***+
D6482B	"}z=3%"***+
D6482C	"~z=3%"***+
D6482D	"vz=3%"***+9+
D6482E	"O5+'"***8-2*
D6482F	"xz=3%"***+9+
D64830	"F|yu"**\-8*
D64831	"zz=3%"***+9+
D64832	">|yh"**\-9*
D64833	"|z=3%"***+9+
D64834	" fI.)"***+
D64835	"jO+'"***9-
D64836	"jO+'"***8-
D64837	"jO+'"***7-
D64838	"jO+'"***6-
D64839	"jO+'"***5-
D6483A	"jO+'"***4-
D6483B	"jO+'"***3-
D6483C	"jO+'"***2-
D6483D	"jO+'"***1-
D6483E	"jO+'"***
D6483F	"jO+'"***1+
D64840	"jO+'"***2+
D64841	"jO+'"***3+
D64842	"jO+'"***4+
D64843	"jO+'"***5+
D64844	"jO+'"***6+
D64845	"jO+'"***7+
D64846	"jO+'"***8+
D64847	"jO+'"***9+
D64848	"4fI.)"***+
D64849	"5fI.)"***+
D6484A	"6fI.)"***+
D6484B	"7fI.)"***+
D6484C	"8fI.)"***+
D6484D	"Q~O3+"**+*
D6484E	":fI.)"***+
D6484F	";fI.)"***+
D64850	"<fI.)"***+
D64851	"=fI.)"***+
D64852	">fI.)"***+
D64853	"?fI.)"***+
D64854	"@fI.)"***+
D64855	"AfI.)"***+
D64856	"BfI.)"***+
D64857	"CfI.)"***+
D64858	"h/~C)"*+**
D64859	"EfI.)"***+
D6485A	"FfI.)"***+
D6485B	"GfI.)"***+
D6485C	"HfI.)"***+
D6485D	"IfI.)"***+
D6485E	" jO+'"***+
D6485F	"!jO+'"***+
D64860	"pG~)("*+**
D64861	"#jO+'"***+
D64862	"$jO+'"***+
D64863	"%jO+'"***+
D64864	"&jO+'"***+
D64865	"='~m5"*+**
D64866	"(jO+'"***+
D64867	";%~w5"*+**
D64868	"*jO+'"***+
D64869	"+jO+'"***+
D6486A	",jO+'"***+
D6486B	"-jO+'"***+
D6486C	".jO+'"***+
D6486D	"/jO+'"***+
D6486E	"0jO+'"***+
D6486F	"1jO+'"***+
D64870	"2jO+'"***+
D64871	"~_I--"***\-
D64872	"}_I--"***\-
D64873	"|_I--"***\-
D64874	"{_I--"***\-
D64875	"z_I--"***\-
D64876	"y_I--"***\-
D64877	"x_I--"***\-
D64878	"w_I--"***\-
D64879	"v_I--"***\-
D6487A	"u_I--"***\-
D6487B	"t_I--"***\-
D6487C	"s_I--"***\-
D6487D	"r_I--"***\-
D6487E	"q_I--"***\-
D6487F	"p_I--"***\-
D64880	"o_I--"***\-
D64881	"n_I--"***\-
D64882	"m_I--"***\-
D64883	"C?~a!"*+**
D64884	"k_I--"***\-
D64885	"j_I--"***\-
D64886	"i_I--"***\-
D64887	"h_I--"***\-
D64888	"g_I--"***\-
D64889	"f_I--"***\-
D6488A	"e_I--"***\-
D6488B	"d_I--"***\-
D6488C	"c_I--"***\-
D6488D	"b_I--"***\-
D6488E	"a_I--"***\-
D6488F	"`_I--"***\-
D64890	"__I--"***\-
D64891	"^_I--"***\-
D64892	"]_I--"***\-
D64893	"\_I--"***\-
D64894	"[_I--"***\-
D64895	"Z_I--"***\-
D64896	"Y_I--"***\-
D64897	"X_I--"***\-
D64898	"W_I--"***\-
D64899	"V_I--"***\-
D6489A	"U_I--"***\-
D6489B	"T_I--"***\-
D6489C	"S_I--"***\-
D6489D	"R_I--"***\-
D6489E	"Q_I--"***\-
D6489F	"P_I--"***\-
D648A0	"O_I--"***\-
D648A1	"N_I--"***\-
D648A2	"M_I--"***\-
D648A3	"L_I--"***\-
D648A4	"K_I--"***\-
D648A5	"J_I--"***\-
D648A6	"I_I--"***\-
D648A7	"H_I--"***\-
D648A8	"G_I--"***\-
D648A9	"F_I--"***\-
D648AA	"E_I--"***\-
D648AB	"D_I--"***\-
D648AC	"C_I--"***\-
D648AD	"B_I--"***\-
D648AE	"Y>~;)"*+**
D648AF	"@_I--"***\-
D648B0	"?_I--"***\-
D648B1	">_I--"***\-
D648B2	"=_I--"***\-
D648B3	"<_I--"***\-
D648B4	";_I--"***\-
D648B5	":_I--"***\-
D648B6	"9_I--"***\-
D648B7	"8_I--"***\-
D648B8	"7_I--"***\-
D648B9	"6_I--"***\-
D648BA	"5_I--"***\-
D648BB	"4_I--"***\-
D648BC	"~jO+'"***+
D648BD	"2_I--"***\-
D648BE	"1_I--"***\-
D648BF	"0_I--"***\-
D648C0	"/_I--"***\-
D648C1	"._I--"***\-
D648C2	"-_I--"***\-
D648C3	",_I--"***\-
D648C4	"+_I--"***\-
D648C5	"*_I--"***\-
D648C6	")_I--"***\-
D648C7	"(_I--"***\-
D648C8	"'_I--"***\-
D648C9	"&_I--"***\-
D648CA	"%_I--"***\-
D648CB	"$_I--"***\-
D648CC	"#_I--"***\-
D648CD	"[g\'&"***\-
D648CE	"mm~G"+**6*
D648CF	" _I--"***\-
D648D0	"Xg\'&"***\-
D648D1	"Wg\'&"***\-
D648D2	"Vg\'&"***\-
D648D3	"Ug\'&"***\-
D648D4	"Tg\'&"***\-
D648D5	"Sg\'&"***\-
D648D6	"Rg\'&"***\-
D648D7	"Qg\'&"***\-
D648D8	"Pg\'&"***\-
D648D9	"Og\'&"***\-
D648DA	"Ng\'&"***\-
D648DB	"Mg\'&"***\-
D648DC	"Lg\'&"***\-
D648DD	";5~a-"*+**
D648DE	"Jg\'&"***\-
D648DF	"Ig\'&"***\-
D648E0	"Hg\'&"***\-
D648E1	"Gg\'&"***\-
D648E2	"Fg\'&"***\-
D648E3	"E~y))"**+*
D648E4	"Dg\'&"***\-
D648E5	"Cg\'&"***\-
D648E6	"_I--"***9-
D648E7	"_I--"***8-
D648E8	"_I--"***7-
D648E9	"_I--"***6-
D648EA	"_I--"***5-
D648EB	"_I--"***4-
D648EC	"_I--"***3-
D648ED	"_I--"***2-
D648EE	"_I--"***1-
D648EF	"_I--"***
D648F0	"_I--"***1+
D648F1	"_I--"***2+
D648F2	"_I--"***3+
D648F3	"_I--"***4+
D648F4	"_I--"***5+
D648F5	"_I--"***6+
D648F6	"_I--"***7+
D648F7	"_I--"***8+
D648F8	"_I--"***9+
D648F9	"/g\'&"***\-
D648FA	".g\'&"***\-
D648FB	"-g\'&"***\-
D648FC	",g\'&"***\-
D648FD	"+g\'&"***\-
D648FE	"*g\'&"***\-
D648FF	")g\'&"***\-
D64900	"(g\'&"***\-
D64901	"'g\'&"***\-
D64902	"&g\'&"***\-
D64903	"%g\'&"***\-
D64904	"$g\'&"***\-
D64905	"#g\'&"***\-
D64906	":~Q+ "***\-
D64907	"!g\'&"***\-
D64908	"+|yu"**\-8*
D64909	"7~Q+ "***\-
D6490A	"{~l !"**+*
D6490B	"5~Q+ "***\-
D6490C	"4~Q+ "***\-
D6490D	"3~Q+ "***\-
D6490E	"2~Q+ "***\-
D6490F	"1~Q+ "***\-
D64910	"*|yu"**\-8*
D64911	"/~Q+ "***\-
D64912	".~Q+ "***\-
D64913	"%|yh"**\-9*
D64914	",~Q+ "***\-
D64915	"+~Q+ "***\-
D64916	"*~Q+ "***\-
D64917	")~Q+ "***\-
D64918	")|yu"**\-8*
D64919	"'~Q+ "***\-
D6491A	"&~Q+ "***\-
D6491B	"%~Q+ "***\-
D6491C	"$|yh"**\-9*
D6491D	"#~Q+ "***\-
D6491E	"qgC7%"***\-
D6491F	"g\'&"***9-
D64920	"g\'&"***8-
D64921	"g\'&"***7-
D64922	"g\'&"***6-
D64923	"g\'&"***5-
D64924	"g\'&"***4-
D64925	"g\'&"***3-
D64926	"g\'&"***2-
D64927	"g\'&"***1-
D64928	"g\'&"***
D64929	"g\'&"***1+
D6492A	"g\'&"***2+
D6492B	"g\'&"***3+
D6492C	"g\'&"***4+
D6492D	"g\'&"***5+
D6492E	"g\'&"***6+
D6492F	"g\'&"***7+
D64930	"g\'&"***8+
D64931	"g\'&"***9+
D64932	"]gC7%"***\-
D64933	"\gC7%"***\-
D64934	"[gC7%"***\-
D64935	"ZgC7%"***\-
D64936	"YgC7%"***\-
D64937	"~Q+ "***9-
D64938	"~Q+ "***8-
D64939	"11~a;"*+**
D6493A	"~Q+ "***6-
D6493B	"~Q+ "***5-
D6493C	"~Q+ "***4-
D6493D	"~Q+ "***3-
D6493E	"~Q+ "***2-
D6493F	"~Q+ "***1-
D64940	"~Q+ "***
D64941	"~Q+ "***1+
D64942	"~Q+ "***2+
D64943	"~Q+ "***3+
D64944	"~Q+ "***4+
D64945	"~Q+ "***5+
D64946	"f~=7)"**+*
D64947	"5~s1/"**+*
D64948	"~Q+ "***8+
D64949	"~Q+ "***9+
D6494A	"EgC7%"***\-
D6494B	"DgC7%"***\-
D6494C	"CgC7%"***\-
D6494D	"BgC7%"***\-
D6494E	"AgC7%"***\-
D6494F	"@gC7%"***\-
D64950	"?gC7%"***\-
D64951	">gC7%"***\-
D64952	"=gC7%"***\-
D64953	"<gC7%"***\-
D64954	";gC7%"***\-
D64955	":gC7%"***\-
D64956	"9gC7%"***\-
D64957	"8gC7%"***\-
D64958	"7gC7%"***\-
D64959	"6gC7%"***\-
D6495A	"5gC7%"***\-
D6495B	"4gC7%"***\-
D6495C	"3gC7%"***\-
D6495D	"2gC7%"***\-
D6495E	"1gC7%"***\-
D6495F	"0gC7%"***\-
D64960	"/gC7%"***\-
D64961	".gC7%"***\-
D64962	"-gC7%"***\-
D64963	",gC7%"***\-
D64964	"+gC7%"***\-
D64965	"*gC7%"***\-
D64966	")gC7%"***\-
D64967	"(gC7%"***\-
D64968	"'gC7%"***\-
D64969	"&gC7%"***\-
D6496A	"%gC7%"***\-
D6496B	"$gC7%"***\-
D6496C	"#gC7%"***\-
D6496D	"cdS/$"***\-
D6496E	"!gC7%"***\-
D6496F	" gC7%"***\-
D64970	"`dS/$"***\-
D64971	"_dS/$"***\-
D64972	"^dS/$"***\-
D64973	"]dS/$"***\-
D64974	"\dS/$"***\-
D64975	"[dS/$"***\-
D64976	"ZdS/$"***\-
D64977	"YdS/$"***\-
D64978	"XdS/$"***\-
D64979	"WdS/$"***\-
D6497A	"VdS/$"***\-
D6497B	"UdS/$"***\-
D6497C	"TdS/$"***\-
D6497D	"SdS/$"***\-
D6497E	"RdS/$"***\-
D6497F	"QdS/$"***\-
D64980	"PdS/$"***\-
D64981	"OdS/$"***\-
D64982	"NdS/$"***\-
D64983	"MdS/$"***\-
D64984	"LdS/$"***\-
D64985	"KdS/$"***\-
D64986	"gC7%"***9-
D64987	"gC7%"***8-
D64988	"gC7%"***7-
D64989	"gC7%"***6-
D6498A	"gC7%"***5-
D6498B	"gC7%"***4-
D6498C	"gC7%"***3-
D6498D	"gC7%"***2-
D6498E	"gC7%"***1-
D6498F	"gC7%"***
D64990	"gC7%"***1+
D64991	"gC7%"***2+
D64992	"gC7%"***3+
D64993	"gC7%"***4+
D64994	"gC7%"***5+
D64995	"gC7%"***6+
D64996	"gC7%"***7+
D64997	"gC7%"***8+
D64998	"gC7%"***9+
D64999	"7dS/$"***\-
D6499A	"6dS/$"***\-
D6499B	"5dS/$"***\-
D6499C	"4dS/$"***\-
D6499D	"3dS/$"***\-
D6499E	"2dS/$"***\-
D6499F	"1dS/$"***\-
D649A0	"0dS/$"***\-
D649A1	"/dS/$"***\-
D649A2	".dS/$"***\-
D649A3	"-dS/$"***\-
D649A4	",dS/$"***\-
D649A5	"+dS/$"***\-
D649A6	"]~s )"**+*
D649A7	")dS/$"***\-
D649A8	"(dS/$"***\-
D649A9	"'dS/$"***\-
D649AA	"&dS/$"***\-
D649AB	"%dS/$"***\-
D649AC	"$dS/$"***\-
D649AD	"#dS/$"***\-
D649AE	"n~Q+ "***+
D649AF	"!dS/$"***\-
D649B0	" dS/$"***\-
D649B1	"q~Q+ "***+
D649B2	"#gC7%"***+
D649B3	"$gC7%"***+
D649B4	"%gC7%"***+
D649B5	"&gC7%"***+
D649B6	"'gC7%"***+
D649B7	"(gC7%"***+
D649B8	")gC7%"***+
D649B9	"*gC7%"***+
D649BA	"+gC7%"***+
D649BB	",gC7%"***+
D649BC	"-gC7%"***+
D649BD	".gC7%"***+
D649BE	"/gC7%"***+
D649BF	"0gC7%"***+
D649C0	"1gC7%"***+
D649C1	"2gC7%"***+
D649C2	"3gC7%"***+
D649C3	"4gC7%"***+
D649C4	"5gC7%"***+
D649C5	"6gC7%"***+
D649C6	"7gC7%"***+
D649C7	"dS/$"***9-
D649C8	"dS/$"***8-
D649C9	"dS/$"***7-
D649CA	"dS/$"***6-
D649CB	"dS/$"***5-
