D76000	"@@~S("*+**
D76001	"'||f"**\-9*
D76002	">uA: "***\-
D76003	"=uA: "***\-
D76004	"<uA: "***\-
D76005	";uA: "***\-
D76006	":uA: "***\-
D76007	"9uA: "***\-
D76008	"8uA: "***\-
D76009	"7uA: "***\-
D7600A	"&||f"**\-9*
D7600B	"5uA: "***\-
D7600C	"4uA: "***\-
D7600D	"3uA: "***\-
D7600E	"2uA: "***\-
D7600F	"1uA: "***\-
D76010	"0uA: "***\-
D76011	"/uA: "***\-
D76012	".uA: "***\-
D76013	"%||f"**\-9*
D76014	"V~} )"**+*
D76015	"+uA: "***\-
D76016	"*uA: "***\-
D76017	")uA: "***\-
D76018	"(uA: "***\-
D76019	"'uA: "***\-
D7601A	"&uA: "***\-
D7601B	"%uA: "***\-
D7601C	"$||f"**\-9*
D7601D	"#uA: "***\-
D7601E	".PGG#"***+
D7601F	"!uA: "***\-
D76020	" uA: "***\-
D76021	"1PGG#"***+
D76022	"2PGG#"***+
D76023	"3PGG#"***+
D76024	"4PGG#"***+
D76025	"5PGG#"***+
D76026	"6PGG#"***+
D76027	"7PGG#"***+
D76028	"8PGG#"***+
D76029	"9PGG#"***+
D7602A	":PGG#"***+
D7602B	";PGG#"***+
D7602C	"<PGG#"***+
D7602D	"=PGG#"***+
D7602E	">PGG#"***+
D7602F	"?PGG#"***+
D76030	"@PGG#"***+
D76031	"APGG#"***+
D76032	"BPGG#"***+
D76033	"CPGG#"***+
D76034	"DPGG#"***+
D76035	"EPGG#"***+
D76036	"FPGG#"***+
D76037	"oG~-%"*+**
D76038	"uA: "***8-
D76039	"uA: "***7-
D7603A	"uA: "***6-
D7603B	"uA: "***5-
D7603C	"uA: "***4-
D7603D	"uA: "***3-
D7603E	"uA: "***2-
D7603F	"uA: "***1-
D76040	"uA: "***
D76041	"uA: "***1+
D76042	"uA: "***2+
D76043	"uA: "***3+
D76044	"uA: "***4+
D76045	"uA: "***5+
D76046	"uA: "***6+
D76047	"uA: "***7+
D76048	"uA: "***8+
D76049	"G}{f"**+9*
D7604A	"ZPGG#"***+
D7604B	"[PGG#"***+
D7604C	"\PGG#"***+
D7604D	"]PGG#"***+
D7604E	"^PGG#"***+
D7604F	"_PGG#"***+
D76050	"`PGG#"***+
D76051	"aPGG#"***+
D76052	"~~oo"*+*9*
D76053	"}rC8!"***\-
D76054	"|rC8!"***\-
D76055	"{rC8!"***\-
D76056	"zrC8!"***\-
D76057	"yrC8!"***\-
D76058	"xrC8!"***\-
D76059	"wrC8!"***\-
D7605A	"vrC8!"***\-
D7605B	"I}{f"**+9*
D7605C	"trC8!"***\-
D7605D	"srC8!"***\-
D7605E	"rrC8!"***\-
D7605F	"qrC8!"***\-
D76060	"prC8!"***\-
D76061	"orC8!"***\-
D76062	"nrC8!"***\-
D76063	"mrC8!"***\-
D76064	"J}{f"**+9*
D76065	"krC8!"***\-
D76066	"jrC8!"***\-
D76067	"irC8!"***\-
D76068	"hrC8!"***\-
D76069	"grC8!"***\-
D7606A	"frC8!"***\-
D7606B	"erC8!"***\-
D7606C	"drC8!"***\-
D7606D	"K}{f"**+9*
D7606E	"brC8!"***\-
D7606F	"arC8!"***\-
D76070	"`rC8!"***\-
D76071	"_rC8!"***\-
D76072	"UO~4&"*+**
D76073	"]rC8!"***\-
D76074	"\rC8!"***\-
D76075	"[rC8!"***\-
D76076	"L}{f"**+9*
D76077	"YrC8!"***\-
D76078	"XrC8!"***\-
D76079	"WrC8!"***\-
D7607A	"VrC8!"***\-
