D6F000	"@ZIC "***+
D6F001	"AZIC "***+
D6F002	"BZIC "***+
D6F003	"CZIC "***+
D6F004	"DZIC "***+
D6F005	"EZIC "***+
D6F006	"FZIC "***+
D6F007	"GZIC "***+
D6F008	"HZIC "***+
D6F009	"IZIC "***+
D6F00A	"JZIC "***+
D6F00B	"KZIC "***+
D6F00C	"LZIC "***+
D6F00D	"MZIC "***+
D6F00E	"NZIC "***+
D6F00F	"OZIC "***+
D6F010	" q85*"***+
D6F011	"!q85*"***+
D6F012	"RZIC "***+
D6F013	"#q85*"***+
D6F014	"$q85*"***+
D6F015	"%q85*"***+
D6F016	"&q85*"***+
D6F017	"'q85*"***+
D6F018	"(q85*"***+
D6F019	")q85*"***+
D6F01A	"*q85*"***+
D6F01B	"+q85*"***+
D6F01C	",q85*"***+
D6F01D	"-q85*"***+
D6F01E	".q85*"***+
D6F01F	"/q85*"***+
D6F020	"0q85*"***+
D6F021	"g1~A)"*+**
D6F022	"2q85*"***+
D6F023	"mS~/"+**9*
D6F024	"4q85*"***+
D6F025	"5q85*"***+
D6F026	"6q85*"***+
D6F027	"7q85*"***+
D6F028	"8q85*"***+
D6F029	"9q85*"***+
D6F02A	":q85*"***+
D6F02B	";q85*"***+
D6F02C	"<q85*"***+
D6F02D	"=q85*"***+
D6F02E	">q85*"***+
D6F02F	"?q85*"***+
D6F030	"@q85*"***+
D6F031	"Aq85*"***+
D6F032	"Bq85*"***+
D6F033	"Cq85*"***+
D6F034	"Dq85*"***+
D6F035	"Eq85*"***+
D6F036	"Fq85*"***+
D6F037	"Gq85*"***+
D6F038	"Hq85*"***+
D6F039	"Iq85*"***+
D6F03A	"Jq85*"***+
D6F03B	"Kq85*"***+
D6F03C	"Lq85*"***+
D6F03D	"Mq85*"***+
D6F03E	"Nq85*"***+
D6F03F	"Oq85*"***+
D6F040	"Pq85*"***+
D6F041	"Qq85*"***+
D6F042	"~kD,,"***\-
D6F043	"}kD,,"***\-
D6F044	"|kD,,"***\-
D6F045	"{kD,,"***\-
D6F046	"zkD,,"***\-
D6F047	"yu~I"+**5*
D6F048	"xkD,,"***\-
D6F049	"wkD,,"***\-
D6F04A	"vkD,,"***\-
D6F04B	"ukD,,"***\-
D6F04C	"tkD,,"***\-
D6F04D	"skD,,"***\-
D6F04E	"rkD,,"***\-
D6F04F	"qkD,,"***\-
D6F050	"pkD,,"***\-
D6F051	"okD,,"***\-
D6F052	"nkD,,"***\-
D6F053	"mkD,,"***\-
D6F054	"lkD,,"***\-
D6F055	"kkD,,"***\-
D6F056	"jkD,,"***\-
D6F057	"ikD,,"***\-
D6F058	"hkD,,"***\-
D6F059	"gkD,,"***\-
D6F05A	"fkD,,"***\-
D6F05B	"ekD,,"***\-
D6F05C	"dkD,,"***\-
D6F05D	"ckD,,"***\-
D6F05E	"bkD,,"***\-
D6F05F	"akD,,"***\-
D6F060	"`kD,,"***\-
D6F061	"q+~;/"*+**
D6F062	"^kD,,"***\-
D6F063	"]kD,,"***\-
D6F064	"\kD,,"***\-
D6F065	"[kD,,"***\-
D6F066	"ZkD,,"***\-
D6F067	"YkD,,"***\-
D6F068	"XkD,,"***\-
D6F069	"WkD,,"***\-
D6F06A	"}v~A"+**5*
D6F06B	"UkD,,"***\-
D6F06C	"TkD,,"***\-
D6F06D	"SkD,,"***\-
D6F06E	"RkD,,"***\-
D6F06F	"QkD,,"***\-
D6F070	"PkD,,"***\-
D6F071	"OkD,,"***\-
D6F072	"G.~O5"*+**
D6F073	"MkD,,"***\-
D6F074	"LkD,,"***\-
D6F075	"KkD,,"***\-
D6F076	"JkD,,"***\-
