D70000	"VP @"***
D70001	"I!~a;"*+**
D70002	"VP @"***2+
D70003	"VP @"***3+
D70004	"|1~3+"*+**
D70005	"VP @"***5+
D70006	"VP @"***6+
D70007	"VP @"***7+
D70008	"VP @"***8+
D70009	"VP @"***9+
D7000A	"v|C5 "***\-
D7000B	"u|C5 "***\-
D7000C	"t|C5 "***\-
D7000D	"s|C5 "***\-
D7000E	"r|C5 "***\-
D7000F	"q|C5 "***\-
D70010	"(|vk"**\-9*
D70011	"o|C5 "***\-
D70012	"n|C5 "***\-
D70013	"m|C5 "***\-
D70014	"l|C5 "***\-
D70015	"k|C5 "***\-
D70016	"j|C5 "***\-
D70017	"i|C5 "***\-
D70018	"h|C5 "***\-
D70019	"'|vk"**\-9*
D7001A	"f|C5 "***\-
D7001B	"e|C5 "***\-
D7001C	"d|C5 "***\-
D7001D	"c|C5 "***\-
D7001E	"b|C5 "***\-
D7001F	"a|C5 "***\-
D70020	"`|C5 "***\-
D70021	"_|C5 "***\-
D70022	"&|vk"**\-9*
D70023	"]|C5 "***\-
D70024	"\|C5 "***\-
D70025	"[|C5 "***\-
D70026	"Z|C5 "***\-
D70027	"Y|C5 "***\-
D70028	"X|C5 "***\-
D70029	"W|C5 "***\-
D7002A	"V|C5 "***\-
D7002B	"E+~EC"*+**
D7002C	"T|C5 "***\-
D7002D	"S|C5 "***\-
D7002E	"R|C5 "***\-
D7002F	"Q|C5 "***\-
D70030	"P|C5 "***\-
D70031	"O|C5 "***\-
D70032	"N|C5 "***\-
D70033	"M|C5 "***\-
D70034	"$|vk"**\-9*
D70035	"K|C5 "***\-
D70036	"J|C5 "***\-
D70037	"I|C5 "***\-
D70038	"H|C5 "***\-
D70039	"G|C5 "***\-
D7003A	"F|C5 "***\-
D7003B	"E|C5 "***\-
D7003C	"D|C5 "***\-
D7003D	"#|vk"**\-9*
D7003E	"B|C5 "***\-
D7003F	"A|C5 "***\-
D70040	"@|C5 "***\-
D70041	"?|C5 "***\-
D70042	">|C5 "***\-
D70043	"=|C5 "***\-
D70044	"<|C5 "***\-
D70045	";|C5 "***\-
D70046	"V~rm"**\-9*
D70047	"9|C5 "***\-
D70048	"8|C5 "***\-
D70049	"7|C5 "***\-
D7004A	"6|C5 "***\-
D7004B	"5|C5 "***\-
D7004C	"4|C5 "***\-
D7004D	"3|C5 "***\-
D7004E	"2|C5 "***\-
D7004F	"!|vk"**\-9*
D70050	"0|C5 "***\-
D70051	"m;~;#"*+**
D70052	".|C5 "***\-
D70053	"-|C5 "***\-
D70054	",|C5 "***\-
D70055	"+|C5 "***\-
D70056	"*|C5 "***\-
D70057	")|C5 "***\-
D70058	"(|C5 "***\-
D70059	"'|C5 "***\-
D7005A	"&|C5 "***\-
D7005B	"%|C5 "***\-
D7005C	"$|C5 "***\-
D7005D	"#|C5 "***\-
D7005E	"Bg_- "***\-
