D44000	"<o;;$"***\-
D44001	";o;;$"***\-
D44002	":o;;$"***\-
D44003	"9o;;$"***\-
D44004	"8o;;$"***\-
D44005	"7o;;$"***\-
D44006	"vvo"**6-9*
D44007	"5o;;$"***\-
D44008	"4o;;$"***\-
D44009	"3o;;$"***\-
D4400A	"2o;;$"***\-
D4400B	"1o;;$"***\-
D4400C	"0o;;$"***\-
D4400D	"/o;;$"***\-
D4400E	".o;;$"***\-
D4400F	"vvo"**5-9*
D44010	",o;;$"***\-
D44011	"+o;;$"***\-
D44012	"*o;;$"***\-
D44013	")o;;$"***\-
D44014	"(o;;$"***\-
D44015	"'o;;$"***\-
D44016	"&o;;$"***\-
D44017	"%o;;$"***\-
D44018	"vvo"**4-9*
D44019	"#o;;$"***\-
D4401A	"lgI2%"***\-
D4401B	"!o;;$"***\-
D4401C	" o;;$"***\-
D4401D	"igI2%"***\-
D4401E	"hgI2%"***\-
D4401F	"ggI2%"***\-
D44020	"fgI2%"***\-
D44021	"vvo"**3-9*
D44022	"dgI2%"***\-
D44023	"cgI2%"***\-
D44024	"bgI2%"***\-
D44025	"agI2%"***\-
D44026	"`gI2%"***\-
D44027	"_gI2%"***\-
D44028	"^gI2%"***\-
D44029	"]gI2%"***\-
D4402A	"vvo"**2-9*
D4402B	"[gI2%"***\-
D4402C	"ZgI2%"***\-
D4402D	"YgI2%"***\-
D4402E	"XgI2%"***\-
D4402F	"WgI2%"***\-
D44030	"VgI2%"***\-
D44031	"UgI2%"***\-
D44032	"TgI2%"***\-
D44033	"vvo"**1-9*
D44034	"o;;$"***8-
D44035	"o;;$"***7-
D44036	"o;;$"***6-
D44037	"o;;$"***5-
D44038	"o;;$"***4-
D44039	"//~y3"*+**
D4403A	"o;;$"***2-
D4403B	"o;;$"***1-
D4403C	"vvo"**9*
D4403D	"o;;$"***1+
D4403E	"o;;$"***2+
D4403F	"o;;$"***3+
D44040	"o;;$"***4+
D44041	"o;;$"***5+
D44042	"o;;$"***6+
D44043	"o;;$"***7+
D44044	"o;;$"***8+
D44045	"vvo"**1+9*
D44046	"@gI2%"***\-
D44047	"?gI2%"***\-
D44048	">gI2%"***\-
D44049	"=gI2%"***\-
D4404A	"<gI2%"***\-
D4404B	"a'~C5"*+**
D4404C	":gI2%"***\-
D4404D	"9gI2%"***\-
D4404E	"vvo"**2+9*
D4404F	"7gI2%"***\-
D44050	"6gI2%"***\-
D44051	"5gI2%"***\-
D44052	"4gI2%"***\-
D44053	"3gI2%"***\-
D44054	"2gI2%"***\-
D44055	"1gI2%"***\-
D44056	"0gI2%"***\-
D44057	"vvo"**3+9*
D44058	".gI2%"***\-
D44059	"-gI2%"***\-
D4405A	",gI2%"***\-
D4405B	"+gI2%"***\-
D4405C	"*gI2%"***\-
D4405D	")gI2%"***\-
D4405E	"(gI2%"***\-
D4405F	"'gI2%"***\-
D44060	"vvo"**4+9*
D44061	"%gI2%"***\-
D44062	"$gI2%"***\-
D44063	"#gI2%"***\-
D44064	"(o;;$"***+
D44065	"!gI2%"***\-
D44066	" gI2%"***\-
