D7E800	"p^* "***
D7E801	"p^* "***1+
D7E802	"p^* "***2+
D7E803	"p^* "***3+
D7E804	"p^* "***4+
D7E805	"p^* "***5+
D7E806	"p^* "***6+
D7E807	"p^* "***7+
D7E808	"p^* "***8+
D7E809	"p^* "***9+
D7E80A	" ~S)!"***\-
D7E80B	"%kW(&"***\-
D7E80C	"$kW(&"***\-
D7E80D	"#kW(&"***\-
D7E80E	"RgQ5 "***\-
D7E80F	"!kW(&"***\-
D7E810	" kW(&"***\-
D7E811	"OgQ5 "***\-
D7E812	"NgQ5 "***\-
D7E813	"MgQ5 "***\-
D7E814	"LgQ5 "***\-
D7E815	"KgQ5 "***\-
D7E816	"JgQ5 "***\-
D7E817	"IgQ5 "***\-
D7E818	"HgQ5 "***\-
D7E819	"GgQ5 "***\-
D7E81A	"FgQ5 "***\-
D7E81B	"EgQ5 "***\-
D7E81C	"DgQ5 "***\-
D7E81D	"CgQ5 "***\-
D7E81E	"BgQ5 "***\-
D7E81F	"AgQ5 "***\-
D7E820	"@gQ5 "***\-
D7E821	"~S)!"***9-
D7E822	"~S)!"***8-
D7E823	"~S)!"***7-
D7E824	"~S)!"***6-
D7E825	"~S)!"***5-
D7E826	"~S)!"***4-
D7E827	"~S)!"***3-
D7E828	"~S)!"***2-
D7E829	"~S)!"***1-
D7E82A	"~S)!"***
D7E82B	";5~S5"*+**
D7E82C	"~S)!"***2+
D7E82D	"~S)!"***3+
D7E82E	"~S)!"***4+
D7E82F	"~S)!"***5+
D7E830	"kW(&"***
D7E831	"a[~g"+**7*
D7E832	"~S)!"***8+
D7E833	"~S)!"***9+
D7E834	"kW(&"***4+
D7E835	"kW(&"***5+
D7E836	"kW(&"***6+
D7E837	"kW(&"***7+
D7E838	"kW(&"***8+
D7E839	"kW(&"***9+
D7E83A	"&gQ5 "***\-
D7E83B	"%gQ5 "***\-
D7E83C	"$gQ5 "***\-
D7E83D	"#gQ5 "***\-
D7E83E	"geC3)"***\-
D7E83F	"!gQ5 "***\-
D7E840	"eX~I"+**8*
D7E841	"deC3)"***\-
D7E842	"ceC3)"***\-
D7E843	"beC3)"***\-
D7E844	"aeC3)"***\-
D7E845	"`eC3)"***\-
D7E846	">~_11"**+*
D7E847	"^eC3)"***\-
D7E848	"]eC3)"***\-
D7E849	"\eC3)"***\-
D7E84A	"[eC3)"***\-
D7E84B	"ZeC3)"***\-
D7E84C	"YeC3)"***\-
D7E84D	"XeC3)"***\-
D7E84E	"WeC3)"***\-
D7E84F	"VeC3)"***\-
D7E850	"UeC3)"***\-
D7E851	"TeC3)"***\-
D7E852	"SeC3)"***\-
D7E853	"ReC3)"***\-
D7E854	"QeC3)"***\-
D7E855	"PeC3)"***\-
D7E856	"OeC3)"***\-
D7E857	"gQ5 "***9-
D7E858	"gQ5 "***8-
