D7F000	"JkC/*"***+
D7F001	"KkC/*"***+
D7F002	"~\\,&"***\-
D7F003	"}\\,&"***\-
D7F004	"|\\,&"***\-
D7F005	"{\\,&"***\-
D7F006	"z\\,&"***\-
D7F007	"y\\,&"***\-
D7F008	"x\\,&"***\-
D7F009	"w\\,&"***\-
D7F00A	"v\\,&"***\-
D7F00B	"u\\,&"***\-
D7F00C	"t\\,&"***\-
D7F00D	"s\\,&"***\-
D7F00E	"&~YY/"**+*
D7F00F	"q\\,&"***\-
D7F010	"p\\,&"***\-
D7F011	"o\\,&"***\-
D7F012	"n\\,&"***\-
D7F013	"m\\,&"***\-
D7F014	"l\\,&"***\-
D7F015	"k\\,&"***\-
D7F016	"j\\,&"***\-
D7F017	"i\\,&"***\-
D7F018	"h\\,&"***\-
D7F019	"g\\,&"***\-
D7F01A	"f\\,&"***\-
D7F01B	"e\\,&"***\-
D7F01C	"d\\,&"***\-
D7F01D	"c\\,&"***\-
D7F01E	"b\\,&"***\-
D7F01F	"a\\,&"***\-
D7F020	"`\\,&"***\-
D7F021	"_\\,&"***\-
D7F022	"^\\,&"***\-
D7F023	"]\\,&"***\-
D7F024	"\\\,&"***\-
D7F025	"[\\,&"***\-
D7F026	"Z\\,&"***\-
D7F027	"Y\\,&"***\-
D7F028	"X\\,&"***\-
D7F029	"W\\,&"***\-
D7F02A	"V\\,&"***\-
D7F02B	"U\\,&"***\-
D7F02C	"T\\,&"***\-
D7F02D	"S\\,&"***\-
D7F02E	"R\\,&"***\-
D7F02F	"Q\\,&"***\-
D7F030	"P\\,&"***\-
D7F031	"O\\,&"***\-
D7F032	"N\\,&"***\-
D7F033	"M\\,&"***\-
D7F034	"L\\,&"***\-
D7F035	"K\\,&"***\-
D7F036	"J\\,&"***\-
D7F037	"I\\,&"***\-
D7F038	"H\\,&"***\-
D7F039	"G\\,&"***\-
D7F03A	"F\\,&"***\-
D7F03B	"E\\,&"***\-
D7F03C	"vC~ 4"*+**
D7F03D	"C\\,&"***\-
D7F03E	"B\\,&"***\-
D7F03F	"A\\,&"***\-
D7F040	"@\\,&"***\-
D7F041	"?\\,&"***\-
D7F042	">\\,&"***\-
D7F043	"=\\,&"***\-
D7F044	"<\\,&"***\-
D7F045	";\\,&"***\-
D7F046	":\\,&"***\-
D7F047	"9\\,&"***\-
D7F048	"8\\,&"***\-
D7F049	"7\\,&"***\-
D7F04A	"6\\,&"***\-
D7F04B	"5\\,&"***\-
D7F04C	"4\\,&"***\-
D7F04D	"3\\,&"***\-
D7F04E	"2\\,&"***\-
D7F04F	"1\\,&"***\-
D7F050	"0\\,&"***\-
D7F051	"/\\,&"***\-
D7F052	".\\,&"***\-
D7F053	"-\\,&"***\-
D7F054	",\\,&"***\-
D7F055	"+\\,&"***\-
D7F056	"*\\,&"***\-
D7F057	")\\,&"***\-
D7F058	"(\\,&"***\-
D7F059	"'\\,&"***\-
D7F05A	"&\\,&"***\-
D7F05B	"%\\,&"***\-
D7F05C	"$\\,&"***\-
D7F05D	"#\\,&"***\-
D7F05E	"rf^)$"***\-
D7F05F	"!\\,&"***\-
D7F060	" \\,&"***\-
D7F061	"of^)$"***\-
D7F062	"nf^)$"***\-
D7F063	"mf^)$"***\-
D7F064	"lf^)$"***\-
D7F065	"kf^)$"***\-
D7F066	"jf^)$"***\-
D7F067	"if^)$"***\-
D7F068	"hf^)$"***\-
D7F069	"gf^)$"***\-
D7F06A	"ff^)$"***\-
D7F06B	"ef^)$"***\-
D7F06C	"df^)$"***\-
D7F06D	"cf^)$"***\-
D7F06E	"bf^)$"***\-
D7F06F	"af^)$"***\-
D7F070	"`f^)$"***\-
D7F071	"_f^)$"***\-
D7F072	"^f^)$"***\-
D7F073	"]f^)$"***\-
D7F074	"\f^)$"***\-
D7F075	"[f^)$"***\-
D7F076	"Zf^)$"***\-
D7F077	"\\,&"***9-
D7F078	"\\,&"***8-
D7F079	"\\,&"***7-
D7F07A	"\\,&"***6-
D7F07B	"\\,&"***5-
D7F07C	"\\,&"***4-
D7F07D	"\\,&"***3-
D7F07E	"R~O;%"**+*
D7F07F	"\\,&"***1-
D7F080	"\\,&"***
D7F081	"\\,&"***1+
D7F082	"\\,&"***2+
D7F083	"\\,&"***3+
D7F084	"\\,&"***4+
D7F085	"\\,&"***5+
D7F086	"\\,&"***6+
D7F087	"\\,&"***7+
D7F088	"\\,&"***8+
D7F089	"\\,&"***9+
D7F08A	"Ff^)$"***\-
D7F08B	"Ef^)$"***\-
D7F08C	"Df^)$"***\-
D7F08D	"Cf^)$"***\-
D7F08E	"Bf^)$"***\-
D7F08F	"Af^)$"***\-
D7F090	"@f^)$"***\-
D7F091	"?f^)$"***\-
D7F092	">f^)$"***\-
D7F093	"=f^)$"***\-
D7F094	"<f^)$"***\-
D7F095	";f^)$"***\-
D7F096	"n~=1+"**+*
D7F097	"9f^)$"***\-
D7F098	"8f^)$"***\-
