C1F000	"tk  "***
C1F001	"tk  "***1+
C1F002	"tk  "***2+
C1F003	"tk  "***3+
C1F004	"tk  "***4+
C1F005	"tk  "***5+
C1F006	"tk  "***6+
C1F007	"tk  "***7+
C1F008	"tk  "***8+
C1F009	"tk  "***9+
C1F00A	"f}>)("***\-
C1F00B	"e}>)("***\-
C1F00C	"d}>)("***\-
C1F00D	"c}>)("***\-
C1F00E	"b}>)("***\-
C1F00F	"a}>)("***\-
C1F010	"`}>)("***\-
C1F011	"_}>)("***\-
C1F012	"^}>)("***\-
C1F013	"]}>)("***\-
C1F014	"\}>)("***\-
C1F015	"[}>)("***\-
C1F016	"Z}>)("***\-
C1F017	"Y}>)("***\-
C1F018	"X}>)("***\-
C1F019	"W}>)("***\-
C1F01A	"V}>)("***\-
C1F01B	"U}>)("***\-
C1F01C	"T}>)("***\-
C1F01D	"S}>)("***\-
C1F01E	"R}>)("***\-
C1F01F	"Q}>)("***\-
C1F020	"P}>)("***\-
C1F021	"O}>)("***\-
C1F022	"N}>)("***\-
C1F023	"M}>)("***\-
C1F024	"L}>)("***\-
C1F025	"K}>)("***\-
C1F026	"J}>)("***\-
C1F027	"I}>)("***\-
C1F028	"H}>)("***\-
C1F029	"G}>)("***\-
C1F02A	"F}>)("***\-
C1F02B	"E}>)("***\-
C1F02C	"D}>)("***\-
C1F02D	"C}>)("***\-
C1F02E	"B}>)("***\-
C1F02F	"A}>)("***\-
C1F030	"@}>)("***\-
C1F031	"?}>)("***\-
C1F032	">}>)("***\-
C1F033	"=}>)("***\-
C1F034	"<}>)("***\-
C1F035	";}>)("***\-
C1F036	":}>)("***\-
C1F037	"9}>)("***\-
C1F038	"8}>)("***\-
C1F039	"7}>)("***\-
C1F03A	"6}>)("***\-
C1F03B	"5}>)("***\-
C1F03C	"4}>)("***\-
C1F03D	"3}>)("***\-
C1F03E	"2}>)("***\-
C1F03F	"1}>)("***\-
C1F040	"0}>)("***\-
C1F041	"/}>)("***\-
C1F042	".}>)("***\-
C1F043	"-}>)("***\-
C1F044	",}>)("***\-
C1F045	"+}>)("***\-
C1F046	"*}>)("***\-
C1F047	")}>)("***\-
C1F048	"(}>)("***\-
C1F049	"'}>)("***\-
C1F04A	"&}>)("***\-
C1F04B	"%}>)("***\-
C1F04C	"$}>)("***\-
C1F04D	"#}>)("***\-
C1F04E	"2vf! "***\-
C1F04F	"!}>)("***\-
C1F050	" }>)("***\-
C1F051	"/vf! "***\-
C1F052	".vf! "***\-
C1F053	"-vf! "***\-
C1F054	",vf! "***\-
C1F055	"+vf! "***\-
C1F056	"*vf! "***\-
C1F057	")vf! "***\-
C1F058	"(vf! "***\-
C1F059	"'vf! "***\-
C1F05A	"&vf! "***\-
C1F05B	"%vf! "***\-
C1F05C	"$vf! "***\-
C1F05D	"#vf! "***\-
C1F05E	"dzM)!"***\-
C1F05F	"5+'o "+***
C1F060	" vf! "***\-
C1F061	"azM)!"***\-
C1F062	"`zM)!"***\-
C1F063	"_zM)!"***\-
C1F064	"^zM)!"***\-
C1F065	"]zM)!"***\-
C1F066	"\zM)!"***\-
C1F067	"}>)("***9-
C1F068	"}>)("***8-
C1F069	"}>)("***7-
C1F06A	"}>)("***6-
C1F06B	"}>)("***5-
C1F06C	"}>)("***4-
C1F06D	"}>)("***3-
C1F06E	"}>)("***2-
C1F06F	"}>)("***1-
C1F070	"}>)("***
C1F071	"}>)("***1+
C1F072	"}>)("***2+
C1F073	"}>)("***3+
C1F074	"}>)("***4+
C1F075	"}>)("***5+
C1F076	"}>)("***6+
C1F077	"vf !"***9-
C1F078	"vf !"***8-
C1F079	"vf !"***7-
C1F07A	"vf !"***6-
C1F07B	"vf !"***5-
C1F07C	"vf !"***4-
C1F07D	"vf !"***3-
C1F07E	"vf !"***2-
C1F07F	"vf !"***1-
C1F080	"vf !"***
C1F081	"vf !"***1+
C1F082	"vf !"***2+
C1F083	"vf !"***3+
C1F084	"vf !"***4+
C1F085	"vf !"***5+
C1F086	"vf !"***6+
C1F087	"vf !"***7+
C1F088	"vf !"***8+
C1F089	"vf !"***9+
C1F08A	"V+~M+"*+**
C1F08B	"7zM)!"***\-
C1F08C	"6zM)!"***\-
C1F08D	"5zM)!"***\-
C1F08E	"4zM)!"***\-
C1F08F	"3zM)!"***\-
C1F090	"2zM)!"***\-
C1F091	"{zy"**7-7*
C1F092	"0zM)!"***\-
C1F093	"/zM)!"***\-
C1F094	".zM)!"***\-
C1F095	"-zM)!"***\-
C1F096	",zM)!"***\-
C1F097	"+zM)!"***\-
