C15000	"`@~,,"*+**
C15001	" m53+"***\-
C15002	"FgK)("***\-
C15003	"EgK)("***\-
C15004	"DgK)("***\-
C15005	"CgK)("***\-
C15006	"BgK)("***\-
C15007	"AgK)("***\-
C15008	"}{g"**8-8*
C15009	"?gK)("***\-
C1500A	">gK)("***\-
C1500B	"=gK)("***\-
C1500C	"t-~;'"*+**
C1500D	";gK)("***\-
C1500E	"y~V &"**+*
C1500F	"9gK)("***\-
C15010	"}{g"**7-8*
C15011	"7gK)("***\-
C15012	"6gK)("***\-
C15013	"5gK)("***\-
C15014	"4gK)("***\-
C15015	"3gK)("***\-
C15016	"2gK)("***\-
C15017	"1gK)("***\-
C15018	"m53+"***9-
C15019	"m53+"***8-
C1501A	"m53+"***7-
C1501B	"m53+"***6-
C1501C	"m53+"***5-
C1501D	"m53+"***4-
C1501E	"m53+"***3-
C1501F	"m53+"***2-
C15020	"m53+"***1-
C15021	"m53+"***
C15022	"m53+"***1+
C15023	"m53+"***2+
C15024	"m53+"***3+
C15025	"m53+"***4+
C15026	"m53+"***5+
C15027	"m53+"***6+
C15028	"m53+"***7+
C15029	"m53+"***8+
C1502A	"m53+"***9+
C1502B	"M~91$"***\-
C1502C	"L~91$"***\-
C1502D	"K~91$"***\-
C1502E	"J~91$"***\-
C1502F	"I~91$"***\-
C15030	"}{g"**3-8*
C15031	"G~91$"***\-
C15032	"F~91$"***\-
C15033	"E~91$"***\-
C15034	"D~91$"***\-
C15035	"C~91$"***\-
C15036	"B~91$"***\-
C15037	"A~91$"***\-
C15038	"}{g"**2-8*
C15039	"~~r"**9-7*
C1503A	">~91$"***\-
C1503B	"=~91$"***\-
C1503C	"<~91$"***\-
C1503D	";~91$"***\-
C1503E	":~91$"***\-
C1503F	"gK)("***9-
C15040	"~~r"**8-7*
C15041	"gK)("***7-
C15042	"~rb"**6-9*
C15043	"gK)("***5-
C15044	"gK)("***4-
C15045	"gK)("***3-
C15046	"gK)("***2-
C15047	"~~r"**7-7*
C15048	"}{g"**8*
C15049	"gK)("***1+
C1504A	"gK)("***2+
C1504B	"~rb"**5-9*
C1504C	"VI~,+"*+**
C1504D	"gK)("***5+
C1504E	"~~r"**6-7*
C1504F	"gK)("***7+
C15050	"}{g"**1+8*
C15051	"gK)("***9+
C15052	"&~91$"***\-
C15053	"%~91$"***\-
C15054	"~rb"**4-9*
C15055	"~~r"**5-7*
C15056	"LzE+#"***\-
C15057	"!~91$"***\-
C15058	"}{g"**2+8*
C15059	"IzE+#"***\-
C1505A	"HzE+#"***\-
C1505B	"GzE+#"***\-
C1505C	"~~r"**4-7*
C1505D	"EE~A'"*+**
C1505E	"DzE+#"***\-
C1505F	"CzE+#"***\-
C15060	"}{g"**3+8*
C15061	"AzE+#"***\-
C15062	"@zE+#"***\-
C15063	"WG~7#"*+**
C15064	">zE+#"***\-
C15065	"=zE+#"***\-
C15066	"nC~A"+**9*
C15067	";zE+#"***\-
C15068	"}{g"**4+8*
C15069	"9zE+#"***\-
C1506A	"~~r"**2-7*
C1506B	"7zE+#"***\-
C1506C	"6zE+#"***\-
C1506D	"5zE+#"***\-
C1506E	"4zE+#"***\-
C1506F	"~rb"**1-9*
C15070	"}{g"**5+8*
C15071	"~~r"**1-7*
C15072	"~91$"***6-
C15073	"~91$"***5-
C15074	"~91$"***4-
C15075	"~91$"***3-
C15076	"~91$"***2-
C15077	"~91$"***1-
C15078	"~~r"**7*
C15079	"~91$"***1+
C1507A	"~91$"***2+
C1507B	"~91$"***3+
C1507C	"~91$"***4+
C1507D	"~91$"***5+
C1507E	"~91$"***6+
C1507F	"~~r"**1+7*
C15080	"}{g"**7+8*
C15081	"~rb"**1+9*
C15082	" zE+#"***\-
C15083	"=jS- "***\-
C15084	"<jS- "***\-
C15085	";jS- "***\-
C15086	"~~r"**2+7*
C15087	"y3~/)"*+**
C15088	"}{g"**8+8*
C15089	"7jS- "***\-
C1508A	"~rb"**2+9*
C1508B	"5jS- "***\-
C1508C	"4jS- "***\-
C1508D	"~~r"**3+7*
C1508E	"vm~G"+**5*
C1508F	"1jS- "***\-
C15090	"}{g"**9+8*
C15091	"/jS- "***\-
C15092	".jS- "***\-
C15093	"~rb"**3+9*
C15094	"~~r"**4+7*
C15095	"+jS- "***\-
C15096	"*jS- "***\-
C15097	")jS- "***\-
C15098	"]||g"**\-8*
C15099	"zE+#"***9-
C1509A	"zE+#"***8-
C1509B	"~~r"**5+7*
C1509C	"~rb"**4+9*
C1509D	"zE+#"***5-
C1509E	"zE+#"***4-
