C2B000	"pY ("***
C2B001	"pY ("***1+
C2B002	"pY ("***2+
C2B003	"pY ("***3+
C2B004	"pY ("***4+
C2B005	"A;~a!"*+**
C2B006	"pY ("***6+
C2B007	"pY ("***7+
C2B008	"|vm"**7-8*
C2B009	"pY ("***9+
C2B00A	"6m>; "***\-
C2B00B	"5m>; "***\-
C2B00C	"4m>; "***\-
C2B00D	"3m>; "***\-
C2B00E	"2m>; "***\-
C2B00F	"1m>; "***\-
C2B010	"|vm"**6-8*
C2B011	"M}kj"**\-9*
C2B012	".m>; "***\-
C2B013	"-m>; "***\-
C2B014	",m>; "***\-
C2B015	"+m>; "***\-
C2B016	"*m>; "***\-
C2B017	")m>; "***\-
C2B018	"|vm"**5-8*
C2B019	"'m>; "***\-
C2B01A	"L}kj"**\-9*
C2B01B	"%m>; "***\-
C2B01C	"$m>; "***\-
C2B01D	"#m>; "***\-
C2B01E	"YWI1)"***\-
C2B01F	"!m>; "***\-
C2B020	"|vm"**4-8*
C2B021	"VWI1)"***\-
C2B022	"UWI1)"***\-
C2B023	"TWI1)"***\-
C2B024	"SWI1)"***\-
C2B025	"RWI1)"***\-
C2B026	"QWI1)"***\-
C2B027	"PWI1)"***\-
C2B028	"JJ~:&"*+**
C2B029	"NWI1)"***\-
C2B02A	"MWI1)"***\-
C2B02B	"LWI1)"***\-
C2B02C	"KWI1)"***\-
C2B02D	"JWI1)"***\-
C2B02E	"IWI1)"***\-
C2B02F	"HWI1)"***\-
C2B030	"|vm"**2-8*
C2B031	"FWI1)"***\-
C2B032	"EWI1)"***\-
C2B033	"DWI1)"***\-
C2B034	"CWI1)"***\-
C2B035	"BWI1)"***\-
C2B036	"AWI1)"***\-
C2B037	"|vm"**8*9-
C2B038	"|vm"**1-8*
C2B039	"|vm"**8*7-
C2B03A	"|vm"**8*6-
C2B03B	"|vm"**8*5-
C2B03C	"d~A5%"**+*
C2B03D	"|vm"**8*3-
C2B03E	"|vm"**8*2-
C2B03F	"|vm"**8*1-
C2B040	"|vm"**8*
C2B041	"|vm"**8*1+
C2B042	"|vm"**8*2+
C2B043	"|vm"**8*3+
C2B044	"|vm"**8*4+
C2B045	"|vm"**8*5+
C2B046	"|vm"**8*6+
C2B047	"|vm"**8*7+
C2B048	"|vm"**1+8*
C2B049	"|vm"**8*9+
C2B04A	"-WI1)"***\-
C2B04B	",WI1)"***\-
C2B04C	"+WI1)"***\-
C2B04D	"*WI1)"***\-
