C09000	"hO0 "***
C09001	"hO0 "***1+
C09002	"hO0 "***2+
C09003	"hO0 "***3+
C09004	"hO0 "***4+
C09005	"hO0 "***5+
C09006	"{x_"**2-9*
C09007	"hO0 "***7+
C09008	"hO0 "***8+
C09009	"hO0 "***9+
C0900A	"&\G.*"***\-
C0900B	"%\G.*"***\-
C0900C	"$\G.*"***\-
C0900D	"#\G.*"***\-
C0900E	">C>>1"***\-
C0900F	"{x_"**1-9*
C09010	"{K&$"***8-
C09011	"{K&$"***7-
C09012	"{K&$"***6-
C09013	"{K&$"***5-
C09014	"{K&$"***4-
C09015	"{K&$"***3-
C09016	"{K&$"***2-
C09017	"{K&$"***1-
C09018	"{x_"**9*
C09019	"{K&$"***1+
C0901A	"{K&$"***2+
C0901B	"~7#"*+:*3*
C0901C	"{K&$"***4+
C0901D	";7~G5"*+**
C0901E	"{K&$"***6+
C0901F	"{K&$"***7+
C09020	"{K&$"***8+
C09021	"{x_"**1+9*
C09022	"*C>>1"***\-
C09023	")C>>1"***\-
C09024	"(C>>1"***\-
C09025	"'C>>1"***\-
C09026	"&C>>1"***\-
C09027	"\G.*"***9-
C09028	"\G.*"***8-
C09029	"\G.*"***7-
C0902A	"{x_"**2+9*
C0902B	"\G.*"***5-
C0902C	"\G.*"***4-
C0902D	"\G.*"***3-
C0902E	"\G.*"***2-
C0902F	"\G.*"***1-
C09030	"\G.*"***
C09031	"\G.*"***1+
C09032	"\G.*"***2+
C09033	"{x_"**3+9*
C09034	"\G.*"***4+
C09035	"\G.*"***5+
C09036	"\G.*"***6+
C09037	"\G.*"***7+
C09038	"\G.*"***8+
C09039	"\G.*"***9+
C0903A	"Y{;/%"***\-
C0903B	"X{;/%"***\-
C0903C	"{x_"**4+9*
C0903D	"V{;/%"***\-
C0903E	"M&~O5"*+**
C0903F	"T{;/%"***\-
C09040	"S{;/%"***\-
C09041	"R{;/%"***\-
C09042	"Q{;/%"***\-
C09043	"C>>1"***9-
C09044	"C>>1"***8-
C09045	"{x_"**5+9*
C09046	"C>>1"***6-
C09047	"C>>1"***5-
C09048	"C>>1"***4-
C09049	"C>>1"***3-
C0904A	"C>>1"***2-
C0904B	"C>>1"***1-
C0904C	"C>>1"***
C0904D	"C>>1"***1+
C0904E	"{x_"**6+9*
C0904F	"O+~a%"*+**
C09050	"C>>1"***4+
C09051	"C>>1"***5+
C09052	"C>>1"***6+
C09053	"C>>1"***7+
C09054	"C>>1"***8+
C09055	"C>>1"***9+
C09056	"={;/%"***\-
C09057	"{x_"**7+9*
C09058	";{;/%"***\-
C09059	":{;/%"***\-
C0905A	"9{;/%"***\-
C0905B	"8{;/%"***\-
C0905C	"7{;/%"***\-
C0905D	"6{;/%"***\-
C0905E	"5{;/%"***\-
C0905F	"4{;/%"***\-
C09060	"{x_"**8+9*
C09061	"2{;/%"***\-
C09062	"1{;/%"***\-
