C3D000	"h@~s"+**8*
C3D001	"j}=3!"***\-
C3D002	"i}=3!"***\-
C3D003	"h}=3!"***\-
C3D004	"g}=3!"***\-
C3D005	"f}=3!"***\-
C3D006	"e}=3!"***\-
C3D007	"d}=3!"***\-
C3D008	"c}=3!"***\-
C3D009	"b}=3!"***\-
C3D00A	"a}=3!"***\-
C3D00B	"`}=3!"***\-
C3D00C	"_}=3!"***\-
C3D00D	"^}=3!"***\-
C3D00E	"]}=3!"***\-
C3D00F	"\}=3!"***\-
C3D010	"[}=3!"***\-
C3D011	"Z}=3!"***\-
C3D012	"Y}=3!"***\-
C3D013	"X}=3!"***\-
C3D014	"W}=3!"***\-
C3D015	"V}=3!"***\-
C3D016	"U}=3!"***\-
C3D017	"T}=3!"***\-
C3D018	"S}=3!"***\-
C3D019	"R}=3!"***\-
C3D01A	"Q}=3!"***\-
C3D01B	"P}=3!"***\-
C3D01C	"O}=3!"***\-
C3D01D	"N}=3!"***\-
C3D01E	"M}=3!"***\-
C3D01F	"L}=3!"***\-
C3D020	"K}=3!"***\-
C3D021	"J}=3!"***\-
C3D022	"I}=3!"***\-
C3D023	"H}=3!"***\-
C3D024	"G}=3!"***\-
C3D025	"F}=3!"***\-
C3D026	"E}=3!"***\-
C3D027	"D}=3!"***\-
C3D028	"C}=3!"***\-
C3D029	"B}=3!"***\-
C3D02A	"A}=3!"***\-
C3D02B	"@}=3!"***\-
C3D02C	"?}=3!"***\-
C3D02D	">}=3!"***\-
C3D02E	"=}=3!"***\-
C3D02F	"<}=3!"***\-
C3D030	";}=3!"***\-
C3D031	":}=3!"***\-
C3D032	"9}=3!"***\-
C3D033	"8}=3!"***\-
C3D034	"7}=3!"***\-
C3D035	"6}=3!"***\-
C3D036	"5}=3!"***\-
C3D037	"4}=3!"***\-
C3D038	"3}=3!"***\-
C3D039	"2}=3!"***\-
C3D03A	"1}=3!"***\-
C3D03B	"0}=3!"***\-
C3D03C	"/}=3!"***\-
C3D03D	".}=3!"***\-
C3D03E	"-}=3!"***\-
C3D03F	",}=3!"***\-
C3D040	"+}=3!"***\-
C3D041	"/'~}7"*+**
C3D042	")}=3!"***\-
C3D043	"(}=3!"***\-
C3D044	"'}=3!"***\-
C3D045	"&}=3!"***\-
C3D046	"%}=3!"***\-
C3D047	"$}=3!"***\-
C3D048	"#}=3!"***\-
C3D049	"/'~}7"*+**8+
C3D04A	"!}=3!"***\-
C3D04B	" }=3!"***\-
C3D04C	"qqC"**5*3*1-
C3D04D	"qqC"**5*3*
C3D04E	"qqC"**5*3*1+
C3D04F	"qqC"**5*3*2+
C3D050	"(vrj"**\-9*
C3D051	"qqC"**5*3*4+
C3D052	"qq~K"+**1+5*
C3D053	"qqC"**5*3*6+
C3D054	"qqC"**5*3*7+
C3D055	"qqC"**5*3*8+
C3D056	"qqC"**5*3*9+
C3D057	"qq~K"+**2+5*
C3D058	"V>1! "***+4*
C3D059	"'vrj"**\-9*
C3D05A	"}=3!"***9-8-
C3D05B	"}=3!"***9-7-
C3D05C	"qqC"**1+5*3*
