F0D800	"'WK;)"***\-
F0D801	"&WK;)"***\-
F0D802	"%WK;)"***\-
F0D803	"G3~S3"*+**
F0D804	"#WK;)"***\-
F0D805	"EnG/+"***\-
F0D806	"!WK;)"***\-
F0D807	" WK;)"***\-
F0D808	"XS~7%"*+**
F0D809	"AnG/+"***\-
F0D80A	"@nG/+"***\-
F0D80B	"?nG/+"***\-
F0D80C	">nG/+"***\-
F0D80D	"=nG/+"***\-
F0D80E	"<nG/+"***\-
F0D80F	";nG/+"***\-
F0D810	":nG/+"***\-
F0D811	"9nG/+"***\-
F0D812	"mO/'"***9-
F0D813	"mO/'"***8-
F0D814	"mO/'"***7-
F0D815	"mO/'"***6-
F0D816	"mO/'"***5-
F0D817	"mO/'"***4-
F0D818	"mO/'"***3-
F0D819	"mO/'"***2-
F0D81A	"mO/'"***1-
F0D81B	"mO/'"***
F0D81C	"mO/'"***1+
F0D81D	"mO/'"***2+
F0D81E	"mO/'"***3+
F0D81F	"mO/'"***4+
F0D820	"mO/'"***5+
F0D821	"mO/'"***6+
F0D822	"mO/'"***7+
F0D823	"mO/'"***8+
F0D824	"mO/'"***9+
F0D825	"WK;)"***2-
F0D826	"WK;)"***1-
F0D827	"WK;)"***
F0D828	"WK;)"***1+
F0D829	"WK;)"***2+
F0D82A	"WK;)"***3+
F0D82B	"WK;)"***4+
F0D82C	"WK;)"***5+
F0D82D	"WK;)"***6+
F0D82E	"WK;)"***7+
F0D82F	"WK;)"***8+
F0D830	"WK;)"***9+
F0D831	"at:3."***+
F0D832	"bt:3."***+
F0D833	"ct:3."***+
F0D834	"dt:3."***+
F0D835	"et:3."***+
F0D836	"ft:3."***+
F0D837	"gt:3."***+
F0D838	"ht:3."***+
F0D839	"it:3."***+
F0D83A	"jt:3."***+
F0D83B	" mO/'"***+
F0D83C	"!mO/'"***+
F0D83D	"mt:3."***+
F0D83E	"#mO/'"***+
F0D83F	"$mO/'"***+
F0D840	"%mO/'"***+
F0D841	"nG/+"***9-
F0D842	"nG/+"***8-
F0D843	"nG/+"***7-
F0D844	"nG/+"***6-
F0D845	"nG/+"***5-
F0D846	"nG/+"***4-
F0D847	"nG/+"***3-
F0D848	"nG/+"***2-
F0D849	"nG/+"***1-
F0D84A	"nG/+"***
F0D84B	"nG/+"***1+
F0D84C	"nG/+"***2+
F0D84D	"nG/+"***3+
F0D84E	"nG/+"***4+
F0D84F	"nG/+"***5+
F0D850	"nG/+"***6+
F0D851	"nG/+"***7+
F0D852	"nG/+"***8+
F0D853	"nG/+"***9+
F0D854	"-WK;)"***+
F0D855	".WK;)"***+
F0D856	"/WK;)"***+
F0D857	"0WK;)"***+
F0D858	"1WK;)"***+
F0D859	"2WK;)"***+
F0D85A	"3WK;)"***+
F0D85B	"4WK;)"***+
F0D85C	"5WK;)"***+
F0D85D	"6WK;)"***+
F0D85E	"7WK;)"***+
F0D85F	"8WK;)"***+
F0D860	"9WK;)"***+
F0D861	":WK;)"***+
F0D862	"va~G"+**7*
F0D863	"<WK;)"***+
F0D864	"=WK;)"***+
F0D865	">WK;)"***+
F0D866	"?WK;)"***+
F0D867	"@WK;)"***+
F0D868	"AWK;)"***+
F0D869	"BWK;)"***+
F0D86A	" nG/+"***+
F0D86B	"!nG/+"***+
F0D86C	"EWK;)"***+
F0D86D	"#nG/+"***+
F0D86E	"$nG/+"***+
F0D86F	"%nG/+"***+
F0D870	"&nG/+"***+
F0D871	"'nG/+"***+
F0D872	"(nG/+"***+
F0D873	")nG/+"***+
F0D874	"*nG/+"***+
F0D875	"+nG/+"***+
F0D876	",nG/+"***+
F0D877	"-nG/+"***+
F0D878	".nG/+"***+
F0D879	"/nG/+"***+
F0D87A	"0nG/+"***+
F0D87B	"1nG/+"***+
F0D87C	"_I~2+"*+**
F0D87D	"3nG/+"***+
F0D87E	"W~d1%"**+*
F0D87F	"5nG/+"***+
F0D880	"6nG/+"***+
F0D881	"c-~C3"*+**
F0D882	"8nG/+"***+
F0D883	"9nG/+"***+
F0D884	":nG/+"***+
F0D885	";nG/+"***+
F0D886	"<nG/+"***+
F0D887	"=nG/+"***+
F0D888	">nG/+"***+
F0D889	"?nG/+"***+
F0D88A	"$}zs"**+9*
F0D88B	"}oO2$"***\-
F0D88C	"|oO2$"***\-
F0D88D	"{oO2$"***\-
F0D88E	"zoO2$"***\-
F0D88F	"yoO2$"***\-
F0D890	"xoO2$"***\-
F0D891	"woO2$"***\-
F0D892	"voO2$"***\-
F0D893	"%}zs"**+9*
F0D894	"toO2$"***\-
F0D895	"soO2$"***\-
F0D896	"roO2$"***\-
F0D897	"qoO2$"***\-
F0D898	"poO2$"***\-
F0D899	"ooO2$"***\-
F0D89A	"noO2$"***\-
F0D89B	"moO2$"***\-
F0D89C	"&}zs"**+9*
F0D89D	"koO2$"***\-
F0D89E	"joO2$"***\-
F0D89F	"ioO2$"***\-
F0D8A0	"hoO2$"***\-
F0D8A1	"goO2$"***\-
F0D8A2	"foO2$"***\-
F0D8A3	"eoO2$"***\-
F0D8A4	"doO2$"***\-
F0D8A5	"'}zs"**+9*
F0D8A6	"boO2$"***\-
F0D8A7	"aoO2$"***\-
F0D8A8	"`oO2$"***\-
F0D8A9	"_oO2$"***\-
F0D8AA	"^oO2$"***\-
F0D8AB	"]oO2$"***\-
F0D8AC	"\oO2$"***\-
F0D8AD	"[oO2$"***\-
F0D8AE	"(}zs"**+9*
F0D8AF	"YoO2$"***\-
F0D8B0	"XoO2$"***\-
F0D8B1	"WoO2$"***\-
F0D8B2	"VoO2$"***\-
F0D8B3	"UoO2$"***\-
F0D8B4	"ToO2$"***\-
F0D8B5	"SoO2$"***\-
F0D8B6	"RoO2$"***\-
F0D8B7	")}zs"**+9*
F0D8B8	"PoO2$"***\-
F0D8B9	"OoO2$"***\-
F0D8BA	"NoO2$"***\-
F0D8BB	"MoO2$"***\-
F0D8BC	"LoO2$"***\-
F0D8BD	"}1~9+"*+**
F0D8BE	"JoO2$"***\-
F0D8BF	"IoO2$"***\-
F0D8C0	"*}zs"**+9*
F0D8C1	"GoO2$"***\-
F0D8C2	"FoO2$"***\-
F0D8C3	"EoO2$"***\-
F0D8C4	"g[~)&"*+**
F0D8C5	"CoO2$"***\-
F0D8C6	"BoO2$"***\-
F0D8C7	"AoO2$"***\-
F0D8C8	"@oO2$"***\-
F0D8C9	"+}zs"**+9*
F0D8CA	">oO2$"***\-
F0D8CB	"+)~a["*+**
F0D8CC	"<oO2$"***\-
F0D8CD	";oO2$"***\-
F0D8CE	":oO2$"***\-
F0D8CF	"9oO2$"***\-
F0D8D0	"8oO2$"***\-
F0D8D1	"7oO2$"***\-
F0D8D2	"~]~%!"*+**
F0D8D3	"5oO2$"***\-
F0D8D4	"4oO2$"***\-
F0D8D5	"3oO2$"***\-
F0D8D6	"2oO2$"***\-
F0D8D7	"1oO2$"***\-
F0D8D8	"0oO2$"***\-
F0D8D9	"/oO2$"***\-
F0D8DA	".oO2$"***\-
F0D8DB	"_~u+!"**+*
F0D8DC	",oO2$"***\-
F0D8DD	"+oO2$"***\-
F0D8DE	"*oO2$"***\-
F0D8DF	")oO2$"***\-
F0D8E0	"(oO2$"***\-
F0D8E1	"'oO2$"***\-
F0D8E2	"&oO2$"***\-
F0D8E3	"%oO2$"***\-
F0D8E4	"$oO2$"***\-
F0D8E5	"#oO2$"***\-
F0D8E6	"NG7/+"***+2*
F0D8E7	"!oO2$"***\-
F0D8E8	" oO2$"***\-
F0D8E9	"(oO2$"***\-9+
F0D8EA	"xoO"**2-5*3*
F0D8EB	"&oO2$"***\-9+
F0D8EC	"QG7/+"***+2*
F0D8ED	"{~xt"**\-9*
F0D8EE	"RG7/+"***+2*
F0D8EF	"xo~o"+**5-5*
F0D8F0	"oOK"**1-8*3*
F0D8F1	"=~~aA)"**++*
F0D8F2	"TG7/+"***+2*
F0D8F3	"O2%$"***7-3*
F0D8F4	"oZO"**1-5*4*
F0D8F5	"{~xt"**\-9*8+
F0D8F6	"z~xt"**\-9*
F0D8F7	"oO2$"***9-8-
F0D8F8	"oO~c"+**2-8*
F0D8F9	"xoO"**1-5*3*
F0D8FA	"~_I~2+"*+**+
F0D8FB	"C5#_ "+***8-
F0D8FC	"C5#_ "+***7-
F0D8FD	"C5#_ "+***6-
F0D8FE	"C5#_ "+***5-
F0D8FF	"oO2$"***9-
F0D900	"oO2$"***8-
F0D901	"oO2$"***7-
F0D902	"oO2$"***6-
F0D903	"C5#_ "+***
F0D904	"oO2$"***4-
F0D905	"oO2$"***3-
F0D906	"oO2$"***2-
F0D907	"oO2$"***1-
F0D908	"oO2$"***
F0D909	"oO2$"***1+
F0D90A	"oO2$"***2+
F0D90B	"oO2$"***3+
F0D90C	"oO2$"***4+
F0D90D	"oO2$"***5+
F0D90E	"oO2$"***6+
F0D90F	"oO2$"***7+
F0D910	"oO2$"***8+
F0D911	"oO2$"***9+
F0D912	"wyC;!"***\-
F0D913	"vyC;!"***\-
F0D914	"uyC;!"***\-
F0D915	"tyC;!"***\-
F0D916	"syC;!"***\-
F0D917	"ryC;!"***\-
F0D918	"qyC;!"***\-
F0D919	"pyC;!"***\-
F0D91A	"oyC;!"***\-
F0D91B	"nyC;!"***\-
F0D91C	"myC;!"***\-
F0D91D	"lyC;!"***\-
F0D91E	"kyC;!"***\-
F0D91F	"jyC;!"***\-
F0D920	"iyC;!"***\-
F0D921	"hyC;!"***\-
F0D922	"gyC;!"***\-
F0D923	"fyC;!"***\-
F0D924	"eyC;!"***\-
F0D925	"dyC;!"***\-
F0D926	"cyC;!"***\-
F0D927	"byC;!"***\-
F0D928	"ayC;!"***\-
F0D929	"`yC;!"***\-
F0D92A	"_yC;!"***\-
F0D92B	"^yC;!"***\-
F0D92C	"]yC;!"***\-
F0D92D	"\yC;!"***\-
F0D92E	"[yC;!"***\-
F0D92F	"ZyC;!"***\-
F0D930	"YyC;!"***\-
F0D931	"XyC;!"***\-
F0D932	"WyC;!"***\-
F0D933	"VyC;!"***\-
F0D934	"UyC;!"***\-
F0D935	"U/~U-"*+**
F0D936	"SyC;!"***\-
F0D937	"RyC;!"***\-
F0D938	"QyC;!"***\-
F0D939	"PyC;!"***\-
F0D93A	"OyC;!"***\-
F0D93B	"NyC;!"***\-
F0D93C	"MyC;!"***\-
F0D93D	"LyC;!"***\-
F0D93E	"KyC;!"***\-
F0D93F	"JyC;!"***\-
F0D940	"IyC;!"***\-
F0D941	"HyC;!"***\-
F0D942	"GyC;!"***\-
F0D943	"FyC;!"***\-
F0D944	"EyC;!"***\-
F0D945	"DyC;!"***\-
F0D946	"RC~C)"*+**
F0D947	"ByC;!"***\-
F0D948	"AyC;!"***\-
F0D949	"@yC;!"***\-
F0D94A	"?yC;!"***\-
F0D94B	">yC;!"***\-
F0D94C	"=yC;!"***\-
F0D94D	"<yC;!"***\-
F0D94E	";yC;!"***\-
F0D94F	":yC;!"***\-
F0D950	"9yC;!"***\-
F0D951	"8yC;!"***\-
F0D952	"7yC;!"***\-
F0D953	"6yC;!"***\-
F0D954	"5yC;!"***\-
F0D955	"4yC;!"***\-
F0D956	"3yC;!"***\-
F0D957	"2yC;!"***\-
F0D958	"1yC;!"***\-
F0D959	"0yC;!"***\-
F0D95A	"/yC;!"***\-
F0D95B	".yC;!"***\-
F0D95C	"-yC;!"***\-
F0D95D	",yC;!"***\-
F0D95E	"+yC;!"***\-
F0D95F	"*yC;!"***\-
F0D960	")yC;!"***\-
F0D961	"(yC;!"***\-
F0D962	"'yC;!"***\-
F0D963	"&yC;!"***\-
F0D964	"%yC;!"***\-
F0D965	"$yC;!"***\-
F0D966	"#yC;!"***\-
F0D967	"_oO2$"***+
F0D968	"!yC;!"***\-
F0D969	" yC;!"***\-
F0D96A	"boO2$"***+
F0D96B	"coO2$"***+
F0D96C	"doO2$"***+
F0D96D	"eoO2$"***+
F0D96E	"foO2$"***+
F0D96F	"goO2$"***+
F0D970	"hoO2$"***+
F0D971	"ioO2$"***+
F0D972	"joO2$"***+
F0D973	"koO2$"***+
F0D974	"loO2$"***+
F0D975	"moO2$"***+
F0D976	"noO2$"***+
F0D977	"ooO2$"***+
F0D978	"poO2$"***+
F0D979	"qoO2$"***+
F0D97A	"~r\+#"***\-
F0D97B	"}r\+#"***\-
F0D97C	"|r\+#"***\-
F0D97D	"{r\+#"***\-
F0D97E	"zr\+#"***\-
F0D97F	"yr\+#"***\-
F0D980	"yC;!"***9-
F0D981	"yC;!"***8-
F0D982	"yC;!"***7-
F0D983	"yC;!"***6-
F0D984	"yC;!"***5-
F0D985	"yC;!"***4-
F0D986	"yC;!"***3-
F0D987	"yC;!"***2-
F0D988	"yC;!"***1-
F0D989	"yC;!"***
F0D98A	"yC;!"***1+
F0D98B	"yC;!"***2+
F0D98C	"yC;!"***3+
F0D98D	"yC;!"***4+
F0D98E	"yC;!"***5+
F0D98F	"yC;!"***6+
F0D990	"yC;!"***7+
F0D991	"yC;!"***8+
F0D992	"yC;!"***9+
F0D993	"er\+#"***\-
F0D994	"dr\+#"***\-
F0D995	"cr\+#"***\-
F0D996	"br\+#"***\-
F0D997	"ar\+#"***\-
F0D998	"`r\+#"***\-
F0D999	"_r\+#"***\-
F0D99A	"^r\+#"***\-
F0D99B	"]r\+#"***\-
F0D99C	"\r\+#"***\-
F0D99D	"[r\+#"***\-
F0D99E	"Zr\+#"***\-
F0D99F	"Yr\+#"***\-
F0D9A0	"tI~k"+**8*
F0D9A1	"Wr\+#"***\-
F0D9A2	"j+~G/"*+**
F0D9A3	"Ur\+#"***\-
F0D9A4	"Tr\+#"***\-
F0D9A5	"Sr\+#"***\-
F0D9A6	"Rr\+#"***\-
F0D9A7	"Qr\+#"***\-
F0D9A8	"Pr\+#"***\-
F0D9A9	"Or\+#"***\-
F0D9AA	"Nr\+#"***\-
F0D9AB	"Mr\+#"***\-
F0D9AC	"Lr\+#"***\-
F0D9AD	"Kr\+#"***\-
F0D9AE	"Jr\+#"***\-
F0D9AF	"Ir\+#"***\-
F0D9B0	"Hr\+#"***\-
F0D9B1	"Gr\+#"***\-
F0D9B2	"Fr\+#"***\-
F0D9B3	"Er\+#"***\-
F0D9B4	"Dr\+#"***\-
F0D9B5	"Cr\+#"***\-
F0D9B6	"Br\+#"***\-
F0D9B7	"Ar\+#"***\-
F0D9B8	"@r\+#"***\-
F0D9B9	"?r\+#"***\-
F0D9BA	">r\+#"***\-
F0D9BB	"=r\+#"***\-
F0D9BC	"<r\+#"***\-
F0D9BD	";r\+#"***\-
F0D9BE	":r\+#"***\-
