F99800	"pp~%"+**8*
F99801	"Ne=;-"***\-
F99802	"Me=;-"***\-
F99803	"Le=;-"***\-
F99804	"Ke=;-"***\-
F99805	"Je=;-"***\-
F99806	"Ie=;-"***\-
F99807	"He=;-"***\-
F99808	"Ge=;-"***\-
F99809	"Fe=;-"***\-
F9980A	"Ee=;-"***\-
F9980B	"De=;-"***\-
F9980C	"Ce=;-"***\-
F9980D	"Be=;-"***\-
F9980E	"Ae=;-"***\-
F9980F	"@e=;-"***\-
F99810	"?e=;-"***\-
F99811	">e=;-"***\-
F99812	"=e=;-"***\-
F99813	"<e=;-"***\-
F99814	";e=;-"***\-
F99815	":e=;-"***\-
F99816	"9e=;-"***\-
F99817	"8e=;-"***\-
F99818	"7e=;-"***\-
F99819	"6e=;-"***\-
F9981A	"5e=;-"***\-
F9981B	"4e=;-"***\-
F9981C	"rJ~1%"*+**
F9981D	"2e=;-"***\-
F9981E	"1e=;-"***\-
F9981F	"0e=;-"***\-
F99820	"/e=;-"***\-
F99821	".e=;-"***\-
F99822	"^-~W+"*+**
F99823	",e=;-"***\-
F99824	"+e=;-"***\-
F99825	"*e=;-"***\-
F99826	")e=;-"***\-
F99827	"(e=;-"***\-
F99828	"'e=;-"***\-
F99829	"&e=;-"***\-
F9982A	"%e=;-"***\-
F9982B	"$e=;-"***\-
F9982C	"#e=;-"***\-
F9982D	"q$~_)"*+**7-
F9982E	"!e=;-"***\-
F9982F	" e=;-"***\-
F99830	"O~~a4)"**++*
F99831	"q$~_)"*+**3-
F99832	"q$~_)"*+**2-
F99833	"q$~_)"*+**1-
F99834	"q$~_)"*+**
F99835	"q$~_)"*+**1+
F99836	"q$~_)"*+**2+
F99837	"q$~_)"*+**3+
F99838	"q$~_)"*+**4+
F99839	"q$~_)"*+**5+
F9983A	"q$~_)"*+**6+
F9983B	"q$~_)"*+**7+
F9983C	"q$~_)"*+**8+
F9983D	"q$~_)"*+**9+
F9983E	"e=;-"***9-8-
F9983F	"e=;-"***9-7-
F99840	"vLL"**8-8*3*
F99841	"e=;-"***9-5-
F99842	"e=;-"***9-4-
F99843	"e=;-"***9-3-
F99844	"e=;-"***9-2-
F99845	"e=;-"***9-1-
F99846	"e=;-"***9-
F99847	"e=;-"***8-
F99848	"e=;-"***7-
F99849	"e=;-"***6-
F9984A	"e=;-"***5-
F9984B	"e=;-"***4-
F9984C	"e=;-"***3-
F9984D	"e=;-"***2-
F9984E	"e=;-"***1-
F9984F	"e=;-"***
F99850	"e=;-"***1+
F99851	"e=;-"***2+
F99852	"e=;-"***3+
F99853	"e=;-"***4+
F99854	"e=;-"***5+
F99855	"e=;-"***6+
F99856	"e=;-"***7+
F99857	"e=;-"***8+
F99858	"e=;-"***9+
F99859	"e=;-"***1+9+
F9985A	"e=;-"***2+9+
F9985B	"e=;-"***3+9+
F9985C	"e=;-"***4+9+
F9985D	"e=;-"***5+9+
F9985E	"e=;-"***6+9+
F9985F	"e=;-"***7+9+
F99860	"e=;-"***8+9+
F99861	"e=;-"***9+9+
F99862	"zz} "+**6-7*
F99863	"e=;"**9*4+5*
F99864	"Nv9& "***\-2*
F99865	"e=;-"***4+9+9+
F99866	" e=;-"***+9-
F99867	"W~~U//"**++*
F99868	" e=;-"***+7-
F99869	"zz} "+**5-7*
F9986A	"rku "+**4-9*
F9986B	" e=;-"***+4-
F9986C	" e=;-"***+3-
F9986D	"s3~~;+"*++**
F9986E	" e=;-"***+1-
F9986F	" e=;-"***+
F99870	"!e=;-"***+
F99871	" e=;-"***+2+
F99872	"#e=;-"***+
F99873	"$e=;-"***+
F99874	"%e=;-"***+
F99875	"&e=;-"***+
F99876	"'e=;-"***+
F99877	"(e=;-"***+
F99878	")e=;-"***+
F99879	"*e=;-"***+
F9987A	"+e=;-"***+
F9987B	",e=;-"***+
F9987C	"-e=;-"***+
F9987D	".e=;-"***+
F9987E	"/e=;-"***+
F9987F	"0e=;-"***+
F99880	"1e=;-"***+
F99881	"2e=;-"***+
F99882	"~vr& "***\-
F99883	"}vr& "***\-
F99884	"|vr& "***\-
F99885	"{vr& "***\-
F99886	"zvr& "***\-
F99887	"yvr& "***\-
F99888	"xvr& "***\-
F99889	"wvr& "***\-
F9988A	"vvr& "***\-
F9988B	"uvr& "***\-
F9988C	"zz} "+**7*
F9988D	"svr& "***\-
F9988E	"rku "+**9*
F9988F	"qvr& "***\-
F99890	"pvr& "***\-
F99891	"ovr& "***\-
F99892	"nvr& "***\-
F99893	"mvr& "***\-
F99894	"lvr& "***\-
F99895	"kvr& "***\-
F99896	"jvr& "***\-
F99897	"ivr& "***\-
F99898	"hvr& "***\-
F99899	"gvr& "***\-
F9989A	"fvr& "***\-
F9989B	"evr& "***\-
F9989C	"dvr& "***\-
F9989D	"cvr& "***\-
F9989E	"bvr& "***\-
F9989F	"avr& "***\-
F998A0	"`vr& "***\-
F998A1	"_vr& "***\-
F998A2	"^vr& "***\-
F998A3	"]vr& "***\-
F998A4	"\vr& "***\-
F998A5	"[vr& "***\-
F998A6	"Zvr& "***\-
F998A7	"Yvr& "***\-
F998A8	"Xvr& "***\-
F998A9	"Wvr& "***\-
F998AA	"Vvr& "***\-
F998AB	"Uvr& "***\-
F998AC	"Tvr& "***\-
F998AD	"Svr& "***\-
