28C800	"xt~B"+**
28C801	"xt~B"+**1+
28C802	"xt~B"+**2+
28C803	"xt~B"+**3+
28C804	"xt~B"+**4+
28C805	"xt~B"+**5+
28C806	"kE~~n"++**
28C807	"xt~B"+**7+
28C808	"yX~}"+**
28C809	"xt~B"+**9+
28C80A	"yX~}"+**2+
28C80B	"yX~}"+**3+
28C80C	"yX~}"+**4+
28C80D	"yX~}"+**5+
28C80E	"yX~}"+**6+
28C80F	"yX~}"+**7+
28C810	"yX~}"+**8+
28C811	"yX~}"+**9+
28C812	"xt`"**9+2*
28C813	"yX~}"+**2+9+
28C814	"~aaG"**+4*
28C815	"xt@"**7+3*
28C816	"ee~h "++**
28C817	"sS("**9+7*
28C818	"xt@"**8+3*
28C819	"+~sk"*+*5*
28C81A	"n[Y"**3*4-
28C81B	"ql~]"+**9-
28C81C	"ql~]"+**8-
28C81D	"ql~]"+**7-
28C81E	"n[Y"**3*
28C81F	"ql~]"+**5-
28C820	"ql~]"+**4-
28C821	"ql~]"+**3-
28C822	"ql~]"+**2-
28C823	"ql~]"+**1-
28C824	"ql~]"+**
28C825	"ql~]"+**1+
28C826	"ql~]"+**2+
28C827	"ql~]"+**3+
28C828	"ql~]"+**4+
28C829	"ql~]"+**5+
28C82A	"ql~]"+**6+
28C82B	"ql~]"+**7+
28C82C	"j~p~b"+*+*
28C82D	"ql~]"+**9+
28C82E	".:-  "***+
28C82F	"/:-  "***+
28C830	"n[Y"**6+3*
28C831	"1:-  "***+
28C832	"[YB"**4+5*
28C833	"n[Y"**7+3*
28C834	"qQI"**4+4*
28C835	"5:-  "***+
28C836	"n[Y"**8+3*
28C837	"[YB"**5+5*
28C838	"qQI"**5+4*
28C839	"n[Y"**9+3*
28C83A	"nY'"**4+7*
28C83B	";:-  "***+
28C83C	"vK~~2"++**
28C83D	"=:-  "***+
28C83E	">:-  "***+
28C83F	"qlI"**9+3*
28C840	"qQI"**7+4*
28C841	"[YB"**7+5*
28C842	"[Y7"**6+6*
28C843	"C:-  "***+
28C844	"qQI"**8+4*
28C845	"E:-  "***+
28C846	"[YB"**8+5*
28C847	"G:-  "***+
28C848	"qQI"**9+4*
28C849	"I:-  "***+
28C84A	"J:-  "***+
28C84B	"s=_ "+**3*
28C84C	"L:-  "***+
28C84D	"M:-  "***+
28C84E	"[Y7"**8+6*
28C84F	"nY'"**7+7*
28C850	"P:-  "***+
28C851	"t@("**9+9*
28C852	"R:-  "***+
28C853	"S:-  "***+
28C854	"G~t5"*+*6*
28C855	"U:-  "***+
28C856	"nY'"**8+7*
28C857	"W:-  "***+
28C858	"X:-  "***+
28C859	"Y:-  "***+
28C85A	"r~u'"*+*5*
28C85B	"[:-  "***+
28C85C	"\:-  "***+
28C85D	"nY'"**9+7*
28C85E	"^:-  "***+
28C85F	"_:-  "***+
28C860	"`~s~s"+*+*
28C861	"a:-  "***+
28C862	"b:-  "***+
28C863	"qI$"**7+9*
28C864	"w~v%"*+*5*
28C865	"e:-  "***+
28C866	"f:-  "***+
28C867	"g:-  "***+
28C868	"h:-  "***+
28C869	"{j)"**9-5*
28C86A	"j:-  "***+
28C86B	"gM~~U"++**
28C86C	"qI$"**8+9*
28C86D	"_I/)"***5/
28C86E	"{j)"**8-5*
28C86F	"o:-  "***+
28C870	"p:-  "***+
28C871	"q:-  "***+
28C872	"~0+%#"***\-
28C873	"{j)"**7-5*
28C874	"|0+%#"***\-
28C875	"qI$"**9+9*
28C876	"z0+%#"***\-
28C877	"y0+%#"***\-
28C878	"yo~I"+**9-
28C879	"yo~I"+**8-
28C87A	"yo~I"+**7-
28C87B	"yo~I"+**6-
28C87C	"yo~I"+**5-
28C87D	"yo~I"+**4-
28C87E	"yo~I"+**3-
28C87F	"yo~I"+**2-
28C880	"pL~~>"++**
28C881	"yo~I"+**
28C882	"yo~I"+**1+
28C883	"yo~I"+**2+
28C884	"yo~I"+**3+
28C885	"yo~I"+**4+
28C886	"~yX~}"+**+
28C887	"yo~I"+**6+
28C888	"yo~I"+**7+
28C889	"yo~I"+**8+
