DD0800	"}W%$"***4+
DD0801	"}W%$"***5+
DD0802	"}W%$"***6+
DD0803	"}W%$"***7+
DD0804	"}W%$"***8+
DD0805	"~}}g"**+9*
DD0806	"4[G;&"***\-
DD0807	"3[G;&"***\-
DD0808	"2[G;&"***\-
DD0809	"1[G;&"***\-
DD080A	"0[G;&"***\-
DD080B	"/[G;&"***\-
DD080C	".[G;&"***\-
DD080D	"-[G;&"***\-
DD080E	"}to"**2+9*
DD080F	"+[G;&"***\-
DD0810	"*[G;&"***\-
DD0811	")[G;&"***\-
DD0812	"([G;&"***\-
DD0813	"'[G;&"***\-
DD0814	"&[G;&"***\-
DD0815	"%[G;&"***\-
DD0816	"$[G;&"***\-
DD0817	"}to"**3+9*
DD0818	"uI5 "***8-
DD0819	"uI5 "***7-
DD081A	"uI5 "***6-
DD081B	"uI5 "***5-
DD081C	"uI5 "***4-
DD081D	"uI5 "***3-
DD081E	"uI5 "***2-
DD081F	"uI5 "***1-
DD0820	"uI5 "***
DD0821	"uI5 "***1+
DD0822	"uI5 "***2+
DD0823	"uI5 "***3+
DD0824	"uI5 "***4+
DD0825	"uI5 "***5+
DD0826	"uI5 "***6+
DD0827	"uI5 "***7+
DD0828	"uI5 "***8+
DD0829	"}to"**5+9*
DD082A	"O}M+#"***\-
DD082B	"N}M+#"***\-
DD082C	"M}M+#"***\-
DD082D	"L}M+#"***\-
DD082E	"K}M+#"***\-
DD082F	"J}M+#"***\-
DD0830	"I}M+#"***\-
DD0831	"[G;&"***9-
DD0832	"}to"**6+9*
DD0833	"[G;&"***7-
DD0834	"[G;&"***6-
DD0835	"[G;&"***5-
DD0836	"[G;&"***4-
DD0837	"[G;&"***3-
DD0838	"[G;&"***2-
DD0839	"[G;&"***1-
DD083A	"[G;&"***
DD083B	"}to"**7+9*
DD083C	"[G;&"***2+
DD083D	"[G;&"***3+
DD083E	"[G;&"***4+
DD083F	"[G;&"***5+
DD0840	"[G;&"***6+
DD0841	"[G;&"***7+
DD0842	"[G;&"***8+
DD0843	"[G;&"***9+
DD0844	"}to"**8+9*
DD0845	"4}M+#"***\-
DD0846	"3}M+#"***\-
DD0847	"2}M+#"***\-
DD0848	"1}M+#"***\-
DD0849	"0}M+#"***\-
DD084A	"/}M+#"***\-
DD084B	".}M+#"***\-
DD084C	"-}M+#"***\-
DD084D	"}to"**9+9*
DD084E	"+}M+#"***\-
DD084F	"*}M+#"***\-
DD0850	")}M+#"***\-
DD0851	"(}M+#"***\-
DD0852	"'}M+#"***\-
DD0853	"&}M+#"***\-
DD0854	"%}M+#"***\-
DD0855	"$}M+#"***\-
DD0856	"#}M+#"***\-
DD0857	"Yv](!"***\-
DD0858	"!}M+#"***\-
DD0859	" }M+#"***\-
DD085A	"Vv](!"***\-
DD085B	"Uv](!"***\-
DD085C	"Tv](!"***\-
DD085D	"Sv](!"***\-
DD085E	"Rv](!"***\-
DD085F	"|vn"**9-9*
DD0860	"Pv](!"***\-
DD0861	"Ov](!"***\-
DD0862	"Nv](!"***\-
DD0863	"Mv](!"***\-
DD0864	"Lv](!"***\-
DD0865	"Kv](!"***\-
DD0866	"Jv](!"***\-
DD0867	"Iv](!"***\-
DD0868	"|vn"**8-9*
DD0869	"I=~;5"*+**
DD086A	"Fv](!"***\-
DD086B	"og~7"+**7*
DD086C	"Dv](!"***\-
DD086D	"Cv](!"***\-
DD086E	"Bv](!"***\-
DD086F	"Av](!"***\-
DD0870	"}M+#"***9-
DD0871	"}M+#"***8-
DD0872	"}M+#"***7-
DD0873	"}M+#"***6-
DD0874	"}M+#"***5-
DD0875	"}M+#"***4-
DD0876	"}M+#"***3-
DD0877	"}M+#"***2-
DD0878	"}M+#"***1-
DD0879	"}M+#"***
DD087A	"}M+#"***1+
DD087B	"}M+#"***2+
DD087C	"}M+#"***3+
DD087D	"}M+#"***4+
DD087E	"}M+#"***5+
DD087F	"}M+#"***6+
DD0880	"}M+#"***7+
DD0881	"}M+#"***8+
DD0882	"}M+#"***9+
DD0883	"~\("*+:*1-
DD0884	"~\("*+:*
DD0885	"~\("*+:*1+
DD0886	"~\("*+:*2+
DD0887	"~\("*+:*3+
DD0888	"~\("*+:*4+
DD0889	"~\("*+:*5+
DD088A	"~\("*+:*6+
DD088B	"~\("*+:*7+
DD088C	"~\("*+:*8+
DD088D	"~\("*+:*9+
DD088E	"T[G;&"***+
DD088F	"!v](!"***\-
DD0890	" v](!"***\-
DD0891	"W[G;&"***+
DD0892	"X[G;&"***+
DD0893	"Y[G;&"***+
DD0894	"Z[G;&"***+
DD0895	"|vn"**3-9*
DD0896	"\[G;&"***+
DD0897	"][G;&"***+
DD0898	"^[G;&"***+
DD0899	" }M+#"***+
DD089A	"S~m(("**+*
DD089B	"a[G;&"***+
DD089C	"#}M+#"***+
DD089D	"$}M+#"***+
DD089E	"|vn"**2-9*
DD089F	"&}M+#"***+
DD08A0	"'}M+#"***+
DD08A1	"(}M+#"***+
DD08A2	")}M+#"***+
DD08A3	"*}M+#"***+
DD08A4	"+}M+#"***+
DD08A5	",}M+#"***+
DD08A6	"-}M+#"***+
DD08A7	"|vn"**1-9*
DD08A8	"v](!"***8-
DD08A9	"v](!"***7-
DD08AA	"v](!"***6-
DD08AB	"v](!"***5-
DD08AC	"v](!"***4-
DD08AD	"v](!"***3-
DD08AE	"v](!"***2-
DD08AF	"v](!"***1-
DD08B0	"|vn"**9*
DD08B1	"v](!"***1+
DD08B2	"v](!"***2+
DD08B3	"v](!"***3+
DD08B4	"v](!"***4+
DD08B5	"v](!"***5+
DD08B6	"v](!"***6+
DD08B7	"v](!"***7+
DD08B8	"v](!"***8+
DD08B9	"|vn"**1+9*
DD08BA	"A}M+#"***+
DD08BB	"B}M+#"***+
DD08BC	"C}M+#"***+
DD08BD	"D}M+#"***+
DD08BE	"E}M+#"***+
DD08BF	"F}M+#"***+
DD08C0	"G}M+#"***+
DD08C1	"H}M+#"***+
DD08C2	"|vn"**2+9*
DD08C3	"}eS6 "***\-
DD08C4	"|eS6 "***\-
DD08C5	"{eS6 "***\-
DD08C6	"M~} /"**+*
DD08C7	"yeS6 "***\-
DD08C8	"xeS6 "***\-
DD08C9	"weS6 "***\-
DD08CA	"veS6 "***\-
DD08CB	"|vn"**3+9*
DD08CC	"teS6 "***\-
DD08CD	"seS6 "***\-
DD08CE	"reS6 "***\-
DD08CF	"qeS6 "***\-
DD08D0	"peS6 "***\-
DD08D1	"oeS6 "***\-
DD08D2	"g&~A7"*+**
DD08D3	"meS6 "***\-
DD08D4	"~~|f"*+*9*
DD08D5	"keS6 "***\-
DD08D6	"jeS6 "***\-
DD08D7	"ieS6 "***\-
DD08D8	"heS6 "***\-
DD08D9	"geS6 "***\-
DD08DA	"feS6 "***\-
DD08DB	"eeS6 "***\-
DD08DC	",~SA="**+*
DD08DD	"|vn"**5+9*
DD08DE	"beS6 "***\-
DD08DF	"aeS6 "***\-
DD08E0	"`eS6 "***\-
DD08E1	"Y/~G/"*+**
DD08E2	"^eS6 "***\-
DD08E3	"='~YC"*+**
DD08E4	"\eS6 "***\-
DD08E5	"[eS6 "***\-
DD08E6	"|vn"**6+9*
DD08E7	"YeS6 "***\-
DD08E8	"XeS6 "***\-
DD08E9	"WeS6 "***\-
DD08EA	"VeS6 "***\-
DD08EB	"UeS6 "***\-
DD08EC	"TeS6 "***\-
