E18000	"XR @"***
E18001	"Gyvs"**+9*
E18002	"XR @"***2+
E18003	"XR @"***3+
E18004	"XR @"***4+
E18005	"XR @"***5+
E18006	"XR @"***6+
E18007	"XR @"***7+
E18008	"XR @"***8+
E18009	"XR @"***9+
E1800A	"Hyvs"**+9*
E1800B	"M;~;5"*+**
E1800C	" kI,+"***\-
E1800D	"EZY-)"***\-
E1800E	"DZY-)"***\-
E1800F	"CZY-)"***\-
E18010	"BZY-)"***\-
E18011	"AZY-)"***\-
E18012	"@ZY-)"***\-
E18013	"Iyvs"**+9*
E18014	">ZY-)"***\-
E18015	"=ZY-)"***\-
E18016	"<ZY-)"***\-
E18017	"th##"***9-
E18018	"th##"***8-
E18019	"th##"***7-
E1801A	"th##"***6-
E1801B	"th##"***5-
E1801C	"th##"***4-
E1801D	"th##"***3-
E1801E	"th##"***2-
E1801F	"th##"***1-
E18020	"th##"***
E18021	"th##"***1+
E18022	"th##"***2+
E18023	"th##"***3+
E18024	"th##"***4+
E18025	"th##"***5+
E18026	"th##"***6+
E18027	"th##"***7+
E18028	"th##"***8+
E18029	"th##"***9+
E1802A	"kI,+"***2-
E1802B	"kI,+"***1-
E1802C	"kI,+"***
E1802D	"kI,+"***1+
E1802E	"kI,+"***2+
E1802F	"kI,+"***3+
E18030	"kI,+"***4+
E18031	"kI,+"***5+
E18032	"kI,+"***6+
E18033	"kI,+"***7+
E18034	"kI,+"***8+
E18035	"kI,+"***9+
E18036	"6XR@ "***+
E18037	"Myvs"**+9*
E18038	"8XR@ "***+
E18039	"9XR@ "***+
E1803A	":XR@ "***+
E1803B	";XR@ "***+
E1803C	"<XR@ "***+
E1803D	"=XR@ "***+
E1803E	">XR@ "***+
E1803F	"?XR@ "***+
E18040	"Nyvs"**+9*
E18041	"!th##"***+
E18042	"BXR@ "***+
E18043	"#th##"***+
E18044	"$th##"***+
E18045	"%th##"***+
E18046	"&th##"***+
E18047	"'th##"***+
E18048	"gU~U"+**8*
E18049	"ZY-)"***9-
E1804A	"ZY-)"***8-
E1804B	"ZY-)"***7-
E1804C	"ZY-)"***6-
E1804D	"ZY-)"***5-
E1804E	"ZY-)"***4-
E1804F	"ZY-)"***3-
E18050	"ZY-)"***2-
E18051	"ZY-)"***1-
E18052	"ZY-)"***
E18053	"ZY-)"***1+
E18054	"ZY-)"***2+
E18055	"ZY-)"***3+
E18056	"ZY-)"***4+
E18057	"ZY-)"***5+
E18058	"ZY-)"***6+
E18059	"ZY-)"***7+
E1805A	"ZY-)"***8+
E1805B	"ZY-)"***9+
E1805C	"0kI,+"***+
E1805D	"1kI,+"***+
E1805E	"2kI,+"***+
E1805F	"3kI,+"***+
E18060	"4kI,+"***+
E18061	"5kI,+"***+
E18062	"~qC= "***\-
E18063	"}qC= "***\-
E18064	"Ryvs"**+9*
E18065	"{qC= "***\-
E18066	"zqC= "***\-
E18067	"yqC= "***\-
E18068	"xqC= "***\-
E18069	"wqC= "***\-
E1806A	"vqC= "***\-
E1806B	"uqC= "***\-
E1806C	"tqC= "***\-
E1806D	"Syvs"**+9*
E1806E	"rqC= "***\-
E1806F	"qqC= "***\-
E18070	"pqC= "***\-
E18071	"oqC= "***\-
E18072	"nqC= "***\-
E18073	"mqC= "***\-
E18074	"lqC= "***\-
E18075	"kqC= "***\-
E18076	"Tyvs"**+9*
E18077	"iqC= "***\-
E18078	"hqC= "***\-
E18079	"gqC= "***\-
E1807A	"fqC= "***\-
E1807B	"eqC= "***\-
E1807C	"dqC= "***\-
E1807D	"cqC= "***\-
E1807E	"~XR @"***+
E1807F	"Uyvs"**+9*
E18080	"`qC= "***\-
E18081	"_qC= "***\-
E18082	"b+~E1"*+**
E18083	"]qC= "***\-
E18084	"\qC= "***\-
E18085	"[qC= "***\-
E18086	"ZqC= "***\-
E18087	"YqC= "***\-
E18088	"Vyvs"**+9*
E18089	"WqC= "***\-
E1808A	"VqC= "***\-
E1808B	"UqC= "***\-
E1808C	"TqC= "***\-
E1808D	"SqC= "***\-
E1808E	"RqC= "***\-
E1808F	"QqC= "***\-
E18090	"PqC= "***\-
E18091	"Wyvs"**+9*
E18092	"NqC= "***\-
E18093	"MqC= "***\-
E18094	"LqC= "***\-
E18095	"KqC= "***\-
E18096	"JqC= "***\-
E18097	"IqC= "***\-
E18098	"HqC= "***\-
E18099	"GqC= "***\-
E1809A	"Xyvs"**+9*
E1809B	"EqC= "***\-
E1809C	"DqC= "***\-
E1809D	"CqC= "***\-
E1809E	"~th##"***+
E1809F	"AqC= "***\-
E180A0	"@qC= "***\-
E180A1	"?qC= "***\-
E180A2	"OA~@+"*+**
E180A3	"Yyvs"**+9*
E180A4	"<qC= "***\-
E180A5	";qC= "***\-
E180A6	":qC= "***\-
E180A7	"9qC= "***\-
E180A8	"8qC= "***\-
E180A9	"7qC= "***\-
E180AA	"6qC= "***\-
E180AB	"5qC= "***\-
E180AC	"Zyvs"**+9*
E180AD	"3qC= "***\-
E180AE	"2qC= "***\-
E180AF	"1qC= "***\-
E180B0	"0qC= "***\-
E180B1	"/qC= "***\-
E180B2	".qC= "***\-
E180B3	"-qC= "***\-
E180B4	",qC= "***\-
E180B5	"[yvs"**+9*
E180B6	"*qC= "***\-
E180B7	")qC= "***\-
E180B8	"(qC= "***\-
E180B9	"'qC= "***\-
E180BA	"&qC= "***\-
E180BB	"%qC= "***\-
E180BC	"$qC= "***\-
E180BD	"#qC= "***\-
E180BE	"IE~N$"*+**
E180BF	"!qC= "***\-
E180C0	" qC= "***\-
E180C1	"oZY-)"***+
E180C2	"~OOJ "***\-
E180C3	"}OOJ "***\-
E180C4	"|OOJ "***\-
E180C5	"{OOJ "***\-
E180C6	"zOOJ "***\-
E180C7	"]yvs"**+9*
E180C8	"xOOJ "***\-
E180C9	"wOOJ "***\-
E180CA	"vOOJ "***\-
E180CB	"uOOJ "***\-
E180CC	"tOOJ "***\-
E180CD	"sOOJ "***\-
E180CE	"rOOJ "***\-
E180CF	"qOOJ "***\-
E180D0	"^yvs"**+9*
E180D1	"oOOJ "***\-
E180D2	"nOOJ "***\-
E180D3	"mOOJ "***\-
E180D4	"lOOJ "***\-
E180D5	"kOOJ "***\-
E180D6	"jOOJ "***\-
E180D7	"qC= "***9-
E180D8	"qC= "***8-
E180D9	"_yvs"**+9*
E180DA	"qC= "***6-
E180DB	"qC= "***5-
E180DC	"qC= "***4-
E180DD	"qC= "***3-
E180DE	"qC= "***2-
E180DF	"qC= "***1-
E180E0	"qC= "***
E180E1	"qC= "***1+
E180E2	"`yvs"**+9*
E180E3	"qC= "***3+
E180E4	"qC= "***4+
E180E5	"qC= "***5+
E180E6	"qC= "***6+
E180E7	"qC= "***7+
E180E8	"qC= "***8+
E180E9	"qC= "***9+
E180EA	"VOOJ "***\-
E180EB	"ayvs"**+9*
E180EC	"TOOJ "***\-
E180ED	"SOOJ "***\-
E180EE	"ROOJ "***\-
E180EF	"QOOJ "***\-
E180F0	"POOJ "***\-
E180F1	"OOOJ "***\-
E180F2	"NOOJ "***\-
E180F3	"MOOJ "***\-
E180F4	"byvs"**+9*
E180F5	"KOOJ "***\-
E180F6	"R%~IA"*+**
E180F7	"IOOJ "***\-
E180F8	"HOOJ "***\-
E180F9	"GOOJ "***\-
E180FA	"FOOJ "***\-
E180FB	"EOOJ "***\-
E180FC	"DOOJ "***\-
E180FD	"cyvs"**+9*
E180FE	"BOOJ "***\-
E180FF	"AOOJ "***\-
E18100	"p0~=+"*+**
E18101	"?OOJ "***\-
E18102	">OOJ "***\-
E18103	"=OOJ "***\-
E18104	"<OOJ "***\-
E18105	";OOJ "***\-
E18106	"dyvs"**+9*
E18107	"9OOJ "***\-
E18108	"8OOJ "***\-
E18109	"7OOJ "***\-
E1810A	"6OOJ "***\-
E1810B	"5OOJ "***\-
E1810C	"4OOJ "***\-
E1810D	"3OOJ "***\-
E1810E	"2OOJ "***\-
E1810F	"eyvs"**+9*
E18110	"0OOJ "***\-
E18111	"/OOJ "***\-
E18112	".OOJ "***\-
E18113	"-OOJ "***\-
E18114	",OOJ "***\-
E18115	"+OOJ "***\-
E18116	"*OOJ "***\-
E18117	")OOJ "***\-
E18118	"fyvs"**+9*
E18119	"'OOJ "***\-
E1811A	"&OOJ "***\-
E1811B	"%OOJ "***\-
E1811C	"$OOJ "***\-
E1811D	"#OOJ "***\-
E1811E	">qC= "***+
E1811F	"!OOJ "***\-
E18120	"mL~a"+**8*
E18121	"gyvs"**+9*
E18122	"BqC= "***+
E18123	"CqC= "***+
E18124	"DqC= "***+
E18125	"EqC= "***+
E18126	"FqC= "***+
E18127	"GqC= "***+
E18128	"HqC= "***+
E18129	"IqC= "***+
E1812A	"~vG1$"***\-
E1812B	"}vG1$"***\-
E1812C	"|vG1$"***\-
E1812D	"{vG1$"***\-
E1812E	"zvG1$"***\-
E1812F	"yvG1$"***\-
E18130	"xvG1$"***\-
E18131	"wvG1$"***\-
E18132	"vvG1$"***\-
E18133	"uvG1$"***\-
E18134	"tvG1$"***\-
E18135	"svG1$"***\-
E18136	"rvG1$"***\-
E18137	"OO@%"***9-
E18138	"^F~5("*+**
E18139	"OO@%"***7-
E1813A	"OO@%"***6-
E1813B	"OO@%"***5-
E1813C	"OO@%"***4-
E1813D	"OO@%"***3-
E1813E	"OO@%"***2-
E1813F	"OO@%"***1-
E18140	"OO@%"***
E18141	"OO@%"***1+
E18142	"OO@%"***2+
E18143	"OO@%"***3+
E18144	"OO@%"***4+
E18145	"OO@%"***5+
E18146	"OO@%"***6+
E18147	"OO@%"***7+
E18148	"OO@%"***8+
E18149	"OO@%"***9+
E1814A	"^vG1$"***\-
E1814B	"]vG1$"***\-
E1814C	"\vG1$"***\-
E1814D	"[vG1$"***\-
E1814E	"ZvG1$"***\-
E1814F	"YvG1$"***\-
E18150	"XvG1$"***\-
E18151	"WvG1$"***\-
E18152	"VvG1$"***\-
E18153	"UvG1$"***\-
E18154	"TvG1$"***\-
E18155	"SvG1$"***\-
E18156	"RvG1$"***\-
E18157	"QvG1$"***\-
E18158	"PvG1$"***\-
E18159	"OvG1$"***\-
E1815A	"NvG1$"***\-
E1815B	"MvG1$"***\-
E1815C	"LvG1$"***\-
E1815D	"KvG1$"***\-
E1815E	"JvG1$"***\-
E1815F	"IvG1$"***\-
E18160	"HvG1$"***\-
E18161	"GvG1$"***\-
E18162	"FvG1$"***\-
E18163	"EvG1$"***\-
E18164	"DvG1$"***\-
E18165	"CvG1$"***\-
E18166	"BvG1$"***\-
E18167	"AvG1$"***\-
E18168	"@vG1$"***\-
E18169	"w~yq"*+*9*
E1816A	">vG1$"***\-
E1816B	"=vG1$"***\-
E1816C	"<vG1$"***\-
E1816D	";vG1$"***\-
E1816E	":vG1$"***\-
E1816F	"9vG1$"***\-
E18170	"8vG1$"***\-
E18171	"7vG1$"***\-
E18172	"6vG1$"***\-
E18173	"5vG1$"***\-
E18174	"4vG1$"***\-
E18175	"3vG1$"***\-
E18176	"2vG1$"***\-
E18177	"1vG1$"***\-
E18178	"0vG1$"***\-
E18179	"/vG1$"***\-
E1817A	".vG1$"***\-
E1817B	"-vG1$"***\-
E1817C	",vG1$"***\-
E1817D	"+vG1$"***\-
E1817E	"*vG1$"***\-
E1817F	")vG1$"***\-
E18180	"(vG1$"***\-
E18181	"'vG1$"***\-
E18182	"&vG1$"***\-
E18183	"%vG1$"***\-
E18184	"$vG1$"***\-
E18185	"#vG1$"***\-
E18186	"FOOJ "***+
E18187	"!vG1$"***\-
E18188	" vG1$"***\-
E18189	"IOOJ "***+
E1818A	"JOOJ "***+
E1818B	"KOOJ "***+
E1818C	"LOOJ "***+
E1818D	"smb!"+**9*
E1818E	"NOOJ "***+
E1818F	"OOOJ "***+
E18190	"POOJ "***+
E18191	"QOOJ "***+
E18192	"ROOJ "***+
E18193	"SOOJ "***+
E18194	"TOOJ "***+
E18195	"UOOJ "***+
E18196	"^Q~7!"*+**
E18197	"WOOJ "***+
E18198	"XOOJ "***+
E18199	"YOOJ "***+
E1819A	"ZOOJ "***+
E1819B	"[OOJ "***+
E1819C	"\OOJ "***+
E1819D	"]OOJ "***+
E1819E	"^OOJ "***+
E1819F	"vG1$"***9-
E181A0	"vG1$"***8-
E181A1	"vG1$"***7-
E181A2	"vG1$"***6-
E181A3	"vG1$"***5-
E181A4	"vG1$"***4-
E181A5	"vG1$"***3-
E181A6	"A~s4&"**+*
E181A7	"vG1$"***1-
E181A8	"vG1$"***
E181A9	"vG1$"***1+
E181AA	"vG1$"***2+
E181AB	"vG1$"***3+
E181AC	"vG1$"***4+
E181AD	"vG1$"***5+
E181AE	"vG1$"***6+
E181AF	"+%~wM"*+**
E181B0	"vG1$"***8+
E181B1	"vG1$"***9+
E181B2	"rOOJ "***+
E181B3	"sOOJ "***+
E181B4	"tOOJ "***+
E181B5	"uOOJ "***+
E181B6	"vOOJ "***+
E181B7	"wOOJ "***+
E181B8	"xOOJ "***+
E181B9	"yOOJ "***+
E181BA	"zOOJ "***+
E181BB	"{OOJ "***+
E181BC	"|OOJ "***+
E181BD	"}OOJ "***+
E181BE	"~OOJ "***+
E181BF	"a~O/)"**+*8-
E181C0	"|h~A"+**6*
E181C1	"a~O/)"**+*6-
