E29800	"(y:.."***\-
E29801	"'y:.."***\-
E29802	"&y:.."***\-
E29803	"%y:.."***\-
E29804	"$y:.."***\-
E29805	"#y:.."***\-
E29806	"}xn"**6+9*
E29807	"!y:.."***\-
E29808	" y:.."***\-
E29809	"9}d$!"***+
E2980A	":}d$!"***+
E2980B	";}d$!"***+
E2980C	"<}d$!"***+
E2980D	"=}d$!"***+
E2980E	" eA:'"***+
E2980F	"}xn"**7+9*
E29810	"@}d$!"***+
E29811	"#eA:'"***+
E29812	"$eA:'"***+
E29813	"%eA:'"***+
E29814	"&eA:'"***+
E29815	"'eA:'"***+
E29816	"(eA:'"***+
E29817	")eA:'"***+
E29818	"}xn"**8+9*
E29819	"+eA:'"***+
E2981A	",eA:'"***+
E2981B	"-eA:'"***+
E2981C	".eA:'"***+
E2981D	"/eA:'"***+
E2981E	"0eA:'"***+
E2981F	"y:.."***9-
E29820	"y:.."***8-
E29821	"}xn"**9+9*
E29822	"y:.."***6-
E29823	"y:.."***5-
E29824	"y:.."***4-
E29825	"y:.."***3-
E29826	"y:.."***2-
E29827	"y:.."***1-
E29828	"y:.."***
E29829	"y:.."***1+
E2982A	"y:.."***2+
E2982B	"y:.."***3+
E2982C	"y:.."***4+
E2982D	"y:.."***5+
E2982E	"y:.."***6+
E2982F	"y:.."***7+
E29830	"y:.."***8+
E29831	"y:.."***9+
E29832	"JI~=+"*+**
E29833	"EeA:'"***+
E29834	"FeA:'"***+
E29835	"GeA:'"***+
E29836	"HeA:'"***+
E29837	"IeA:'"***+
E29838	"JeA:'"***+
E29839	"KeA:'"***+
E2983A	"LeA:'"***+
E2983B	"MeA:'"***+
E2983C	"NeA:'"***+
E2983D	"OeA:'"***+
E2983E	"PeA:'"***+
E2983F	"QeA:'"***+
E29840	"ReA:'"***+
E29841	"SeA:'"***+
E29842	"TeA:'"***+
E29843	"UeA:'"***+
E29844	"VeA:'"***+
E29845	"WeA:'"***+
E29846	"XeA:'"***+
E29847	"YeA:'"***+
E29848	" y:.."***+
E29849	"!y:.."***+
E2984A	"\eA:'"***+
E2984B	";5~EC"*+**
E2984C	"$y:.."***+
E2984D	"%y:.."***+
E2984E	"&y:.."***+
E2984F	"'y:.."***+
E29850	"(y:.."***+
E29851	")y:.."***+
E29852	"*y:.."***+
E29853	"+y:.."***+
E29854	",y:.."***+
E29855	"-y:.."***+
E29856	".y:.."***+
E29857	"o-~I'"*+**
E29858	"0y:.."***+
E29859	"1y:.."***+
E2985A	"2y:.."***+
E2985B	"3y:.."***+
E2985C	"4y:.."***+
E2985D	"5y:.."***+
E2985E	"6y:.."***+
E2985F	"7y:.."***+
E29860	"8y:.."***+
E29861	"9y:.."***+
E29862	":y:.."***+
E29863	";y:.."***+
E29864	"<y:.."***+
E29865	"=y:.."***+
E29866	">y:.."***+
E29867	"?y:.."***+
E29868	"@y:.."***+
E29869	"Ay:.."***+
E2986A	"By:.."***+
E2986B	"Cy:.."***+
E2986C	"~jC3)"***\-
E2986D	"}jC3)"***\-
E2986E	"|jC3)"***\-
E2986F	"{jC3)"***\-
E29870	"mh~ %"*+**
E29871	"yjC3)"***\-
E29872	"xjC3)"***\-
E29873	"wjC3)"***\-
E29874	"vjC3)"***\-
E29875	"ujC3)"***\-
E29876	"tjC3)"***\-
E29877	"/~qA+"**+*
E29878	"rjC3)"***\-
E29879	"qjC3)"***\-
E2987A	"pjC3)"***\-
E2987B	"ojC3)"***\-
E2987C	"njC3)"***\-
E2987D	"mjC3)"***\-
E2987E	"ljC3)"***\-
E2987F	"kjC3)"***\-
E29880	"jX~I"+**8*
E29881	"ijC3)"***\-
E29882	"hjC3)"***\-
E29883	"gjC3)"***\-
E29884	"sf~U"+**6*
E29885	"ejC3)"***\-
E29886	"djC3)"***\-
E29887	"cjC3)"***\-
E29888	"bjC3)"***\-
E29889	"11~SI"*+**
E2988A	"`jC3)"***\-
E2988B	"_jC3)"***\-
E2988C	"^jC3)"***\-
E2988D	"]jC3)"***\-
E2988E	"\jC3)"***\-
E2988F	"[jC3)"***\-
E29890	"ZjC3)"***\-
E29891	"YjC3)"***\-
E29892	"XjC3)"***\-
E29893	"WjC3)"***\-
E29894	"VjC3)"***\-
E29895	"UjC3)"***\-
E29896	"TjC3)"***\-
E29897	"SjC3)"***\-
E29898	"RjC3)"***\-
E29899	"QjC3)"***\-
E2989A	"PjC3)"***\-
E2989B	"OjC3)"***\-
E2989C	"NjC3)"***\-
E2989D	"MjC3)"***\-
E2989E	"LjC3)"***\-
E2989F	"KjC3)"***\-
E298A0	"JjC3)"***\-
E298A1	"IjC3)"***\-
E298A2	"HjC3)"***\-
E298A3	"GjC3)"***\-
E298A4	"FjC3)"***\-
E298A5	"EjC3)"***\-
E298A6	"DjC3)"***\-
E298A7	"CjC3)"***\-
E298A8	"BjC3)"***\-
E298A9	"AjC3)"***\-
E298AA	"@jC3)"***\-
E298AB	"?jC3)"***\-
E298AC	">jC3)"***\-
E298AD	"=jC3)"***\-
E298AE	"<jC3)"***\-
E298AF	";jC3)"***\-
E298B0	":jC3)"***\-
E298B1	"9jC3)"***\-
E298B2	"8jC3)"***\-
E298B3	"7jC3)"***\-
E298B4	"6jC3)"***\-
E298B5	"5jC3)"***\-
E298B6	"4jC3)"***\-
E298B7	"g3~I%"*+**
E298B8	"2jC3)"***\-
E298B9	"1jC3)"***\-
E298BA	"~qt!"+**7*
E298BB	"/jC3)"***\-
E298BC	".jC3)"***\-
E298BD	"-jC3)"***\-
E298BE	",jC3)"***\-
E298BF	"+jC3)"***\-
E298C0	"*jC3)"***\-
E298C1	")jC3)"***\-
E298C2	"(jC3)"***\-
E298C3	"'jC3)"***\-
E298C4	"&jC3)"***\-
E298C5	"%jC3)"***\-
E298C6	"$jC3)"***\-
E298C7	"#jC3)"***\-
E298C8	"pSHG#"***\-
E298C9	"!jC3)"***\-
E298CA	" jC3)"***\-
E298CB	"mSHG#"***\-
E298CC	"lSHG#"***\-
E298CD	"kSHG#"***\-
E298CE	"jSHG#"***\-
E298CF	"iSHG#"***\-
E298D0	"hSHG#"***\-
E298D1	"gSHG#"***\-
E298D2	"fSHG#"***\-
E298D3	"eSHG#"***\-
E298D4	"dSHG#"***\-
E298D5	"cSHG#"***\-
E298D6	"O:~Y#"*+**
E298D7	"aSHG#"***\-
E298D8	"`SHG#"***\-
E298D9	"_SHG#"***\-
E298DA	"^SHG#"***\-
E298DB	"]SHG#"***\-
E298DC	"\SHG#"***\-
E298DD	"[SHG#"***\-
E298DE	"ZSHG#"***\-
E298DF	"YSHG#"***\-
E298E0	"XSHG#"***\-
E298E1	"jC3)"***9-
E298E2	"jC3)"***8-
E298E3	"jC3)"***7-
E298E4	"jC3)"***6-
E298E5	"jC3)"***5-
E298E6	"jC3)"***4-
E298E7	"jC3)"***3-
E298E8	"jC3)"***2-
E298E9	"jC3)"***1-
E298EA	"jC3)"***
E298EB	"jC3)"***1+
E298EC	"jC3)"***2+
E298ED	"jC3)"***3+
E298EE	"jC3)"***4+
E298EF	"jC3)"***5+
E298F0	"jC3)"***6+
E298F1	"jC3)"***7+
E298F2	"jC3)"***8+
E298F3	"jC3)"***9+
E298F4	"DSHG#"***\-
E298F5	"CSHG#"***\-
E298F6	"BSHG#"***\-
E298F7	"ASHG#"***\-
E298F8	"@SHG#"***\-
E298F9	"c?~7)"*+**
E298FA	">SHG#"***\-
E298FB	"=SHG#"***\-
E298FC	"<SHG#"***\-
E298FD	";SHG#"***\-
E298FE	":SHG#"***\-
E298FF	"9SHG#"***\-
E29900	"8SHG#"***\-
E29901	"7SHG#"***\-
E29902	"6SHG#"***\-
E29903	"5SHG#"***\-
E29904	"4SHG#"***\-
E29905	"3SHG#"***\-
E29906	"2SHG#"***\-
E29907	"1SHG#"***\-
E29908	"0SHG#"***\-
E29909	"/SHG#"***\-
E2990A	".SHG#"***\-
E2990B	"#}xn"**+9*
E2990C	",SHG#"***\-
E2990D	"+SHG#"***\-
E2990E	"*SHG#"***\-
E2990F	")SHG#"***\-
E29910	"(SHG#"***\-
E29911	"'SHG#"***\-
E29912	"&SHG#"***\-
E29913	"%SHG#"***\-
E29914	"$}xn"**+9*
E29915	"#SHG#"***\-
E29916	",jC3)"***+
E29917	"!SHG#"***\-
E29918	" SHG#"***\-
E29919	"/jC3)"***+
E2991A	"0jC3)"***+
E2991B	"1jC3)"***+
E2991C	"2jC3)"***+
E2991D	"3jC3)"***+
E2991E	"4jC3)"***+
E2991F	"5jC3)"***+
E29920	"6jC3)"***+
E29921	"7jC3)"***+
E29922	"8jC3)"***+
E29923	"9jC3)"***+
E29924	":jC3)"***+
E29925	";jC3)"***+
E29926	"<jC3)"***+
E29927	"=jC3)"***+
E29928	">jC3)"***+
E29929	"?jC3)"***+
E2992A	"@jC3)"***+
E2992B	"AjC3)"***+
E2992C	"BjC3)"***+
E2992D	"CjC3)"***+
E2992E	"DjC3)"***+
E2992F	"SHG#"***9-
E29930	"SHG#"***8-
E29931	"SHG#"***7-
E29932	"SHG#"***6-
E29933	"SHG#"***5-
E29934	"SHG#"***4-
E29935	"SHG#"***3-
E29936	"SHG#"***2-
E29937	"SHG#"***1-
E29938	"SHG#"***
E29939	"SHG#"***1+
E2993A	"SHG#"***2+
E2993B	"SHG#"***3+
E2993C	"|)~A+"*+**
E2993D	"SHG#"***5+
E2993E	"SHG#"***6+
E2993F	"SHG#"***7+
E29940	"SHG#"***8+
E29941	"SHG#"***9+
E29942	"XjC3)"***+
E29943	"YjC3)"***+
E29944	"ZjC3)"***+
E29945	"[jC3)"***+
E29946	"\jC3)"***+
E29947	"]jC3)"***+
E29948	"^jC3)"***+
E29949	"_jC3)"***+
E2994A	"mW~($"*+**
E2994B	"ajC3)"***+
E2994C	"bjC3)"***+
E2994D	"cjC3)"***+
E2994E	"djC3)"***+
E2994F	"ejC3)"***+
E29950	"fjC3)"***+
E29951	"gjC3)"***+
E29952	"hjC3)"***+
E29953	"ijC3)"***+
E29954	"jjC3)"***+
E29955	"kjC3)"***+
E29956	"ljC3)"***+
E29957	"mjC3)"***+
E29958	" SHG#"***+
E29959	"!SHG#"***+
E2995A	"pjC3)"***+
E2995B	"#SHG#"***+
E2995C	"$SHG#"***+
E2995D	"%SHG#"***+
E2995E	"&SHG#"***+
