E0C000	"|t  "***
E0C001	"|t  "***1+
E0C002	"|t  "***2+
E0C003	"|t  "***3+
E0C004	"nV~/"+**9*
E0C005	"|t  "***5+
E0C006	"|t  "***6+
E0C007	"|t  "***7+
E0C008	"|t  "***8+
E0C009	"|t  "***9+
E0C00A	"9QI5/"***\-
E0C00B	"8QI5/"***\-
E0C00C	"7QI5/"***\-
E0C00D	"6QI5/"***\-
E0C00E	"5QI5/"***\-
E0C00F	"4QI5/"***\-
E0C010	"3QI5/"***\-
E0C011	"2QI5/"***\-
E0C012	"eO~+("*+**
E0C013	"0QI5/"***\-
E0C014	"/QI5/"***\-
E0C015	".QI5/"***\-
E0C016	"-QI5/"***\-
E0C017	",QI5/"***\-
E0C018	"+QI5/"***\-
E0C019	"*QI5/"***\-
E0C01A	")QI5/"***\-
E0C01B	"(QI5/"***\-
E0C01C	"'QI5/"***\-
E0C01D	"&QI5/"***\-
E0C01E	"%QI5/"***\-
E0C01F	"ra%$"***9-
E0C020	"ra%$"***8-
E0C021	"ra%$"***7-
E0C022	"ra%$"***6-
E0C023	"ra%$"***5-
E0C024	"ra%$"***4-
E0C025	"ra%$"***3-
E0C026	"ra%$"***2-
E0C027	"ra%$"***1-
E0C028	"ra%$"***
E0C029	"ra%$"***1+
E0C02A	"ra%$"***2+
E0C02B	"ra%$"***3+
E0C02C	"ra%$"***4+
E0C02D	"ra%$"***5+
E0C02E	"ra%$"***6+
E0C02F	"ra%$"***7+
E0C030	"ra%$"***8+
E0C031	"ra%$"***9+
E0C032	"@y^%#"***\-
E0C033	"?y^%#"***\-
E0C034	">y^%#"***\-
E0C035	"=y^%#"***\-
E0C036	"<y^%#"***\-
E0C037	";y^%#"***\-
E0C038	":y^%#"***\-
E0C039	"9y^%#"***\-
E0C03A	"QI5/"***9-
E0C03B	"QI5/"***8-
E0C03C	"QI5/"***7-
E0C03D	"QI5/"***6-
E0C03E	"QI5/"***5-
E0C03F	"QI5/"***4-
E0C040	"QI5/"***3-
E0C041	"QI5/"***2-
E0C042	"QI5/"***1-
E0C043	"QI5/"***
E0C044	"QI5/"***1+
E0C045	"QI5/"***2+
E0C046	"QI5/"***3+
E0C047	"QI5/"***4+
E0C048	"QI5/"***5+
E0C049	"QI5/"***6+
E0C04A	"QI5/"***7+
E0C04B	";)~YC"*+**
E0C04C	"QI5/"***9+
E0C04D	"%y^%#"***\-
E0C04E	"$y^%#"***\-
E0C04F	"#y^%#"***\-
E0C050	"(ra%$"***+
E0C051	"!y^%#"***\-
E0C052	" y^%#"***\-
E0C053	"+ra%$"***+
E0C054	",ra%$"***+
E0C055	"-ra%$"***+
E0C056	".ra%$"***+
E0C057	"/ra%$"***+
E0C058	"0ra%$"***+
E0C059	"1ra%$"***+
E0C05A	"2ra%$"***+
E0C05B	"3ra%$"***+
E0C05C	"4ra%$"***+
E0C05D	"5ra%$"***+
E0C05E	"6ra%$"***+
E0C05F	"7ra%$"***+
E0C060	"8ra%$"***+
E0C061	"O9~U%"*+**
E0C062	":ra%$"***+
E0C063	" QI5/"***+
E0C064	"!QI5/"***+
E0C065	"=ra%$"***+
E0C066	"#QI5/"***+
E0C067	"$QI5/"***+
E0C068	"%QI5/"***+
E0C069	"y^%#"***9-
E0C06A	"y^%#"***8-
E0C06B	"y^%#"***7-
E0C06C	"y^%#"***6-
E0C06D	"y^%#"***5-
E0C06E	"y^%#"***4-
E0C06F	"y^%#"***3-
E0C070	"y^%#"***2-
E0C071	"y^%#"***1-
E0C072	"y^%#"***
E0C073	"y^%#"***1+
E0C074	"y^%#"***2+
E0C075	"y^%#"***3+
E0C076	"y^%#"***4+
E0C077	"y^%#"***5+
E0C078	"y^%#"***6+
E0C079	"?~aI!"**+*
E0C07A	"y^%#"***8+
E0C07B	"y^%#"***9+
E0C07C	"9QI5/"***+
E0C07D	":QI5/"***+
E0C07E	";QI5/"***+
E0C07F	"<QI5/"***+
E0C080	"=QI5/"***+
E0C081	">QI5/"***+
E0C082	"?QI5/"***+
E0C083	"@QI5/"***+
E0C084	"AQI5/"***+
E0C085	"BQI5/"***+
E0C086	"CQI5/"***+
E0C087	"DQI5/"***+
E0C088	"EQI5/"***+
E0C089	"FQI5/"***+
E0C08A	"GQI5/"***+
E0C08B	"HQI5/"***+
E0C08C	"IQI5/"***+
E0C08D	"JQI5/"***+
E0C08E	"KQI5/"***+
E0C08F	"LQI5/"***+
E0C090	"MQI5/"***+
E0C091	"NQI5/"***+
E0C092	" y^%#"***+
E0C093	"!y^%#"***+
E0C094	"QQI5/"***+
E0C095	"#y^%#"***+
E0C096	"$y^%#"***+
E0C097	"%y^%#"***+
E0C098	"&y^%#"***+
E0C099	"'y^%#"***+
E0C09A	"(y^%#"***+
E0C09B	")y^%#"***+
E0C09C	"*y^%#"***+
E0C09D	"+y^%#"***+
E0C09E	",y^%#"***+
E0C09F	"-y^%#"***+
E0C0A0	"`G~7%"*+**
E0C0A1	"/y^%#"***+
E0C0A2	"0y^%#"***+
E0C0A3	"1y^%#"***+
E0C0A4	"2y^%#"***+
E0C0A5	"3y^%#"***+
E0C0A6	"4y^%#"***+
E0C0A7	"5y^%#"***+
E0C0A8	"6y^%#"***+
E0C0A9	"7y^%#"***+
E0C0AA	"8y^%#"***+
E0C0AB	"9y^%#"***+
E0C0AC	":y^%#"***+
E0C0AD	";y^%#"***+
E0C0AE	"<y^%#"***+
E0C0AF	"=y^%#"***+
E0C0B0	">y^%#"***+
E0C0B1	"?y^%#"***+
E0C0B2	"@y^%#"***+
E0C0B3	"Ay^%#"***+
E0C0B4	"By^%#"***+
E0C0B5	"Cy^%#"***+
E0C0B6	"Dy^%#"***+
E0C0B7	"Ey^%#"***+
E0C0B8	"~d~)"+**7*
E0C0B9	"Gy^%#"***+
E0C0BA	"Hy^%#"***+
E0C0BB	"Iy^%#"***+
E0C0BC	"Jy^%#"***+
E0C0BD	"Ky^%#"***+
E0C0BE	"Ly^%#"***+
E0C0BF	"My^%#"***+
E0C0C0	"Ny^%#"***+
E0C0C1	"Oy^%#"***+
E0C0C2	"Py^%#"***+
E0C0C3	"Qy^%#"***+
E0C0C4	"Ry^%#"***+
E0C0C5	"Sy^%#"***+
E0C0C6	"RC~I#"*+**
E0C0C7	"Uy^%#"***+
E0C0C8	"Vy^%#"***+
E0C0C9	"Wy^%#"***+
E0C0CA	"Xy^%#"***+
E0C0CB	"Yy^%#"***+
E0C0CC	"Zy^%#"***+
E0C0CD	"[y^%#"***+
E0C0CE	"~DC=5"***\-
E0C0CF	"}DC=5"***\-
E0C0D0	"|DC=5"***\-
E0C0D1	"{DC=5"***\-
E0C0D2	"zDC=5"***\-
E0C0D3	"yDC=5"***\-
E0C0D4	"xDC=5"***\-
E0C0D5	"wDC=5"***\-
E0C0D6	"vDC=5"***\-
E0C0D7	"uDC=5"***\-
E0C0D8	"tDC=5"***\-
E0C0D9	"sDC=5"***\-
E0C0DA	"rDC=5"***\-
E0C0DB	"qDC=5"***\-
E0C0DC	"pDC=5"***\-
E0C0DD	"oDC=5"***\-
E0C0DE	"nDC=5"***\-
E0C0DF	"mDC=5"***\-
E0C0E0	"lDC=5"***\-
E0C0E1	"kDC=5"***\-
E0C0E2	"jDC=5"***\-
E0C0E3	"iDC=5"***\-
E0C0E4	"hDC=5"***\-
E0C0E5	"gDC=5"***\-
E0C0E6	"fDC=5"***\-
E0C0E7	"eDC=5"***\-
E0C0E8	"dDC=5"***\-
E0C0E9	"cDC=5"***\-
E0C0EA	"a2~G)"*+**
E0C0EB	"aDC=5"***\-
E0C0EC	"`DC=5"***\-
E0C0ED	"_DC=5"***\-
E0C0EE	"^DC=5"***\-
E0C0EF	"]DC=5"***\-
E0C0F0	"p~C5%"**+*
E0C0F1	"[DC=5"***\-
E0C0F2	"ZDC=5"***\-
E0C0F3	"YDC=5"***\-
E0C0F4	"XDC=5"***\-
E0C0F5	"WDC=5"***\-
E0C0F6	"VDC=5"***\-
E0C0F7	"w3~;'"*+**
E0C0F8	"TDC=5"***\-
E0C0F9	"SDC=5"***\-
E0C0FA	"RDC=5"***\-
E0C0FB	"QDC=5"***\-
E0C0FC	"PDC=5"***\-
E0C0FD	"ODC=5"***\-
E0C0FE	"NDC=5"***\-
E0C0FF	"MDC=5"***\-
E0C100	"LDC=5"***\-
E0C101	"KDC=5"***\-
E0C102	"JDC=5"***\-
E0C103	"IDC=5"***\-
E0C104	"HDC=5"***\-
E0C105	"GDC=5"***\-
E0C106	"FDC=5"***\-
E0C107	"EDC=5"***\-
E0C108	"DDC=5"***\-
E0C109	"CDC=5"***\-
E0C10A	"BDC=5"***\-
E0C10B	"ADC=5"***\-
E0C10C	"@DC=5"***\-
E0C10D	"?DC=5"***\-
E0C10E	">DC=5"***\-
E0C10F	"=DC=5"***\-
E0C110	"<DC=5"***\-
E0C111	";DC=5"***\-
E0C112	":DC=5"***\-
E0C113	"9DC=5"***\-
E0C114	"8DC=5"***\-
E0C115	"7DC=5"***\-
E0C116	"6DC=5"***\-
E0C117	"5DC=5"***\-
E0C118	"4DC=5"***\-
E0C119	"3DC=5"***\-
E0C11A	"2DC=5"***\-
E0C11B	"1DC=5"***\-
E0C11C	"0DC=5"***\-
E0C11D	"/DC=5"***\-
E0C11E	".DC=5"***\-
E0C11F	"-DC=5"***\-
E0C120	",DC=5"***\-
E0C121	"+DC=5"***\-
E0C122	"*DC=5"***\-
E0C123	")DC=5"***\-
E0C124	"(DC=5"***\-
E0C125	"'DC=5"***\-
E0C126	"&DC=5"***\-
E0C127	"%DC=5"***\-
E0C128	"$DC=5"***\-
E0C129	"#DC=5"***\-
E0C12A	"$qO2!"***\-
E0C12B	"!DC=5"***\-
E0C12C	" DC=5"***\-
E0C12D	"!qO2!"***\-
E0C12E	" qO2!"***\-
E0C12F	"FYG?%"***\-
E0C130	"EYG?%"***\-
E0C131	"DYG?%"***\-
E0C132	"CYG?%"***\-
E0C133	"BYG?%"***\-
E0C134	"AYG?%"***\-
E0C135	"@YG?%"***\-
E0C136	"?YG?%"***\-
E0C137	">YG?%"***\-
E0C138	"=YG?%"***\-
E0C139	"<YG?%"***\-
E0C13A	";YG?%"***\-
E0C13B	":YG?%"***\-
E0C13C	"9YG?%"***\-
E0C13D	"8YG?%"***\-
E0C13E	"7YG?%"***\-
E0C13F	"6YG?%"***\-
E0C140	"5YG?%"***\-
E0C141	"e)~I/"*+**
E0C142	"3YG?%"***\-
E0C143	"DC=5"***9-
E0C144	"DC=5"***8-
E0C145	"DC=5"***7-
E0C146	"DC=5"***6-
E0C147	"DC=5"***5-
E0C148	"DC=5"***4-
E0C149	"DC=5"***3-
E0C14A	"DC=5"***2-
E0C14B	"DC=5"***1-
E0C14C	"DC=5"***
E0C14D	"DC=5"***1+
E0C14E	"qO2!"***
E0C14F	"DC=5"***3+
E0C150	"DC=5"***4+
E0C151	"DC=5"***5+
E0C152	"DC=5"***6+
E0C153	"DC=5"***7+
E0C154	"DC=5"***8+
E0C155	"DC=5"***9+
E0C156	"qO2!"***8+
E0C157	"qO2!"***9+
E0C158	"ZUA>+"***\-
E0C159	"YUA>+"***\-
E0C15A	"XUA>+"***\-
E0C15B	"WUA>+"***\-
E0C15C	"VUA>+"***\-
E0C15D	"UUA>+"***\-
E0C15E	"TUA>+"***\-
E0C15F	"SUA>+"***\-
E0C160	"RUA>+"***\-
E0C161	"QUA>+"***\-
E0C162	"PUA>+"***\-
E0C163	"OUA>+"***\-
E0C164	"NUA>+"***\-
E0C165	"MUA>+"***\-
E0C166	"LUA>+"***\-
E0C167	"KUA>+"***\-
E0C168	"JUA>+"***\-
E0C169	"IUA>+"***\-
E0C16A	"HUA>+"***\-
E0C16B	"GUA>+"***\-
E0C16C	"YG?%"***9-
E0C16D	"YG?%"***8-
E0C16E	"YG?%"***7-
E0C16F	"YG?%"***6-
E0C170	"YG?%"***5-
E0C171	"YG?%"***4-
E0C172	"YG?%"***3-
E0C173	"YG?%"***2-
E0C174	"YG?%"***1-
E0C175	"YG?%"***
E0C176	"YG?%"***1+
E0C177	"YG?%"***2+
E0C178	"YG?%"***3+
E0C179	"YG?%"***4+
E0C17A	"YG?%"***5+
E0C17B	"YG?%"***6+
E0C17C	"b~h&&"**+*
E0C17D	"YG?%"***8+
E0C17E	"YG?%"***9+
E0C17F	"3UA>+"***\-
E0C180	"d ~y%"*+**
E0C181	"1UA>+"***\-
E0C182	"0UA>+"***\-
E0C183	"/UA>+"***\-
E0C184	".UA>+"***\-
E0C185	"-UA>+"***\-
E0C186	",UA>+"***\-
E0C187	"+UA>+"***\-
E0C188	"*UA>+"***\-
E0C189	")UA>+"***\-
E0C18A	"(UA>+"***\-
E0C18B	"'UA>+"***\-
E0C18C	"&UA>+"***\-
E0C18D	"%UA>+"***\-
E0C18E	"$UA>+"***\-
E0C18F	"#UA>+"***\-
E0C190	",sG,)"***\-
E0C191	"!UA>+"***\-
E0C192	"g~_ /"**+*
E0C193	")sG,)"***\-
E0C194	"(sG,)"***\-
E0C195	"'sG,)"***\-
E0C196	"&sG,)"***\-
E0C197	"%sG,)"***\-
E0C198	"$sG,)"***\-
E0C199	"#sG,)"***\-
E0C19A	"Yum#!"***\-
E0C19B	"!sG,)"***\-
E0C19C	" sG,)"***\-
E0C19D	"Vum#!"***\-
E0C19E	"Uum#!"***\-
E0C19F	"Tum#!"***\-
E0C1A0	"Sum#!"***\-
E0C1A1	"Rum#!"***\-
E0C1A2	"Qum#!"***\-
E0C1A3	"Pum#!"***\-
E0C1A4	"Oum#!"***\-
E0C1A5	"Num#!"***\-
E0C1A6	"Mum#!"***\-
E0C1A7	"Lum#!"***\-
E0C1A8	"Kum#!"***\-
E0C1A9	"UA>+"***9-
E0C1AA	"UA>+"***8-
E0C1AB	"UA>+"***7-
E0C1AC	"UA>+"***6-
E0C1AD	"UA>+"***5-
E0C1AE	"UA>+"***4-
E0C1AF	"UA>+"***3-
E0C1B0	"I~m2%"**+*
E0C1B1	"UA>+"***1-
E0C1B2	"UA>+"***
E0C1B3	"UA>+"***1+
E0C1B4	"UA>+"***2+
E0C1B5	"UA>+"***3+
E0C1B6	"UA>+"***4+
E0C1B7	"UA>+"***5+
E0C1B8	"UA>+"***6+
E0C1B9	"UA>+"***7+
E0C1BA	"UA>+"***8+
E0C1BB	"UA>+"***9+
E0C1BC	"sG,)"***
E0C1BD	"sG,)"***1+
E0C1BE	"sG,)"***2+
E0C1BF	"q%~O+"*+**
E0C1C0	"sG,)"***4+
E0C1C1	"sG,)"***5+
E0C1C2	"sG,)"***6+
E0C1C3	"sG,)"***7+
E0C1C4	"sG,)"***8+
E0C1C5	"sG,)"***9+
E0C1C6	"-um#!"***\-
E0C1C7	",um#!"***\-
E0C1C8	"+um#!"***\-
E0C1C9	"*um#!"***\-
E0C1CA	")um#!"***\-
E0C1CB	"(um#!"***\-
E0C1CC	"'um#!"***\-
E0C1CD	"&um#!"***\-
E0C1CE	"%um#!"***\-
E0C1CF	"$um#!"***\-
E0C1D0	"#um#!"***\-
E0C1D1	"ozM1 "***\-
E0C1D2	"!um#!"***\-
E0C1D3	" um#!"***\-
E0C1D4	"lzM1 "***\-
E0C1D5	"kzM1 "***\-
E0C1D6	"jzM1 "***\-
E0C1D7	"izM1 "***\-
E0C1D8	"hzM1 "***\-
E0C1D9	"gzM1 "***\-
E0C1DA	"fzM1 "***\-
E0C1DB	"ezM1 "***\-
E0C1DC	"dzM1 "***\-
E0C1DD	"czM1 "***\-
E0C1DE	"bzM1 "***\-
E0C1DF	"azM1 "***\-
E0C1E0	"`zM1 "***\-
E0C1E1	"_zM1 "***\-
E0C1E2	"^zM1 "***\-
E0C1E3	"]zM1 "***\-
E0C1E4	"\zM1 "***\-
E0C1E5	"[zM1 "***\-
E0C1E6	"ZzM1 "***\-
E0C1E7	"YzM1 "***\-
E0C1E8	"XzM1 "***\-
E0C1E9	"WzM1 "***\-
E0C1EA	"^E~A!"*+**
E0C1EB	"um#!"***8-
E0C1EC	"um#!"***7-
E0C1ED	"um#!"***6-
E0C1EE	"um#!"***5-
E0C1EF	"um#!"***4-
E0C1F0	"um#!"***3-
E0C1F1	"um#!"***2-
E0C1F2	"um#!"***1-
E0C1F3	"um#!"***
E0C1F4	"um#!"***1+
E0C1F5	"um#!"***2+
E0C1F6	"um#!"***3+
E0C1F7	"um#!"***4+
E0C1F8	"um#!"***5+
E0C1F9	"gI~/'"*+**
E0C1FA	"um#!"***7+
E0C1FB	"um#!"***8+
E0C1FC	"um#!"***9+
E0C1FD	"CzM1 "***\-
E0C1FE	"BzM1 "***\-
E0C1FF	"AzM1 "***\-
E0C200	"@zM1 "***\-
E0C201	"?zM1 "***\-
E0C202	">zM1 "***\-
E0C203	"=zM1 "***\-
E0C204	"<zM1 "***\-
E0C205	";zM1 "***\-
E0C206	":zM1 "***\-
E0C207	"9zM1 "***\-
E0C208	"8zM1 "***\-
E0C209	"7zM1 "***\-
E0C20A	"6zM1 "***\-
E0C20B	"5zM1 "***\-
E0C20C	"4zM1 "***\-
E0C20D	"3zM1 "***\-
E0C20E	"2zM1 "***\-
E0C20F	"1zM1 "***\-
E0C210	"0zM1 "***\-
E0C211	"/zM1 "***\-
E0C212	".zM1 "***\-
E0C213	"-zM1 "***\-
E0C214	",zM1 "***\-
E0C215	"+zM1 "***\-
E0C216	"}&~U#"*+**
E0C217	")zM1 "***\-
E0C218	"(zM1 "***\-
E0C219	"'zM1 "***\-
E0C21A	"&zM1 "***\-
E0C21B	"%zM1 "***\-
E0C21C	"$zM1 "***\-
E0C21D	"#zM1 "***\-
E0C21E	"Bmg) "***\-
E0C21F	"!zM1 "***\-
E0C220	"xj~C"+**6*
E0C221	"?mg) "***\-
E0C222	">mg) "***\-
E0C223	"=mg) "***\-
E0C224	"<mg) "***\-
E0C225	";mg) "***\-
E0C226	":mg) "***\-
E0C227	"9mg) "***\-
E0C228	"8mg) "***\-
E0C229	"7mg) "***\-
E0C22A	"6mg) "***\-
E0C22B	"5mg) "***\-
E0C22C	"4mg) "***\-
E0C22D	"3mg) "***\-
E0C22E	"2mg) "***\-
E0C22F	"1mg) "***\-
E0C230	"0mg) "***\-
E0C231	"/mg) "***\-
E0C232	".mg) "***\-
E0C233	"-mg) "***\-
E0C234	",mg) "***\-
E0C235	"+mg) "***\-
E0C236	"*mg) "***\-
E0C237	"zM1 "***9-
E0C238	"zM1 "***8-
E0C239	"zM1 "***7-
E0C23A	"zM1 "***6-
E0C23B	"zM1 "***5-
E0C23C	"zM1 "***4-
E0C23D	"zM1 "***3-
E0C23E	"zM1 "***2-
E0C23F	"zM1 "***1-
E0C240	"zM1 "***
E0C241	"zM1 "***1+
E0C242	"zM1 "***2+
E0C243	"zM1 "***3+
E0C244	"zM1 "***4+
E0C245	"zM1 "***5+
E0C246	"zM1 "***6+
E0C247	"zM1 "***7+
E0C248	"zM1 "***8+
E0C249	"zM1 "***9+
E0C24A	"Wum#!"***+
E0C24B	"Xum#!"***+
E0C24C	"Yum#!"***+
E0C24D	"Zum#!"***+
E0C24E	"[um#!"***+
E0C24F	"\um#!"***+
E0C250	"]um#!"***+
E0C251	"^um#!"***+
E0C252	"_um#!"***+
E0C253	"`um#!"***+
E0C254	"aum#!"***+
E0C255	"bum#!"***+
E0C256	"~_I;$"***\-
E0C257	"mg )"***9-
E0C258	"mg )"***8-
E0C259	"mg )"***7-
E0C25A	"mg )"***6-
E0C25B	"mg )"***5-
E0C25C	"mg )"***4-
E0C25D	"mg )"***3-
E0C25E	"mg )"***2-
E0C25F	"mg )"***1-
E0C260	"mg )"***
E0C261	"mg )"***1+
E0C262	"mg )"***2+
E0C263	"mg )"***3+
E0C264	"mg )"***4+
E0C265	"mg )"***5+
E0C266	"mg )"***6+
E0C267	"mg )"***7+
E0C268	"mg )"***8+
E0C269	"mg )"***9+
E0C26A	"j_I;$"***\-
E0C26B	"i_I;$"***\-
E0C26C	"h_I;$"***\-
E0C26D	"g_I;$"***\-
E0C26E	"f_I;$"***\-
E0C26F	"e_I;$"***\-
E0C270	"d_I;$"***\-
E0C271	"c_I;$"***\-
E0C272	"b_I;$"***\-
E0C273	"a_I;$"***\-
E0C274	"`_I;$"***\-
E0C275	"__I;$"***\-
E0C276	"^_I;$"***\-
E0C277	"]_I;$"***\-
E0C278	"\_I;$"***\-
E0C279	"[_I;$"***\-
E0C27A	"Z_I;$"***\-
E0C27B	"Y_I;$"***\-
E0C27C	"X_I;$"***\-
E0C27D	"W_I;$"***\-
E0C27E	"V_I;$"***\-
E0C27F	"U_I;$"***\-
E0C280	"T_I;$"***\-
E0C281	"S_I;$"***\-
E0C282	"R_I;$"***\-
E0C283	"Q_I;$"***\-
E0C284	"P_I;$"***\-
E0C285	"O_I;$"***\-
E0C286	"N_I;$"***\-
E0C287	"M_I;$"***\-
E0C288	"L_I;$"***\-
E0C289	"K_I;$"***\-
E0C28A	"J_I;$"***\-
E0C28B	"I_I;$"***\-
E0C28C	"H_I;$"***\-
E0C28D	"G_I;$"***\-
E0C28E	"F_I;$"***\-
E0C28F	"E_I;$"***\-
E0C290	"D_I;$"***\-
E0C291	"C_I;$"***\-
E0C292	"B_I;$"***\-
E0C293	"A_I;$"***\-
E0C294	"@_I;$"***\-
E0C295	"?_I;$"***\-
E0C296	">_I;$"***\-
E0C297	"=_I;$"***\-
E0C298	"<_I;$"***\-
E0C299	";_I;$"***\-
E0C29A	":_I;$"***\-
E0C29B	"WC~11"*+**
E0C29C	"8_I;$"***\-
E0C29D	"7_I;$"***\-
