E0A000	"-gG=!"***\-
E0A001	",gG=!"***\-
E0A002	"+gG=!"***\-
E0A003	"*gG=!"***\-
E0A004	")gG=!"***\-
E0A005	"(gG=!"***\-
E0A006	"'gG=!"***\-
E0A007	"&gG=!"***\-
E0A008	"%gG=!"***\-
E0A009	"$gG=!"***\-
E0A00A	"#gG=!"***\-
E0A00B	"?vC1&"***+
E0A00C	"!gG=!"***\-
E0A00D	" gG=!"***\-
E0A00E	"BvC1&"***+
E0A00F	"CvC1&"***+
E0A010	"DvC1&"***+
E0A011	"EvC1&"***+
E0A012	"FvC1&"***+
E0A013	"GvC1&"***+
E0A014	"HvC1&"***+
E0A015	"IvC1&"***+
E0A016	"JvC1&"***+
E0A017	"KvC1&"***+
E0A018	"rf~U"+**6*
E0A019	"MvC1&"***+
E0A01A	"NvC1&"***+
E0A01B	"OvC1&"***+
E0A01C	"PvC1&"***+
E0A01D	"QvC1&"***+
E0A01E	"RvC1&"***+
E0A01F	"SvC1&"***+
E0A020	"TvC1&"***+
E0A021	"UvC1&"***+
E0A022	"VvC1&"***+
E0A023	"WvC1&"***+
E0A024	"gG=!"***9-
E0A025	"gG=!"***8-
E0A026	"gG=!"***7-
E0A027	"gG=!"***6-
E0A028	"gG=!"***5-
E0A029	"gG=!"***4-
E0A02A	"gG=!"***3-
E0A02B	"gG=!"***2-
E0A02C	"gG=!"***1-
E0A02D	"gG=!"***
E0A02E	"gG=!"***1+
E0A02F	"gG=!"***2+
E0A030	"gG=!"***3+
E0A031	"gG=!"***4+
E0A032	"gG=!"***5+
E0A033	"gG=!"***6+
E0A034	"gG=!"***7+
E0A035	"gG=!"***8+
E0A036	"gG=!"***9+
E0A037	"%~mY)"**+*
E0A038	"lvC1&"***+
E0A039	"mvC1&"***+
E0A03A	"nvC1&"***+
E0A03B	"ovC1&"***+
E0A03C	"pvC1&"***+
E0A03D	"qvC1&"***+
E0A03E	"rvC1&"***+
E0A03F	"svC1&"***+
E0A040	"tvC1&"***+
E0A041	"uvC1&"***+
E0A042	"vvC1&"***+
E0A043	"wvC1&"***+
E0A044	"xvC1&"***+
E0A045	"+~uK'"**+*
E0A046	"zvC1&"***+
E0A047	"{vC1&"***+
E0A048	"|vC1&"***+
E0A049	"}vC1&"***+
E0A04A	"~vC1&"***+
E0A04B	"+~uK'"**+*6+
E0A04C	"+~uK'"**+*7+
E0A04D	" gG=!"***+
E0A04E	"yQ~ +"*+**
E0A04F	"yQ~ +"*+**1+
E0A050	"#gG=!"***+
E0A051	"$gG=!"***+
E0A052	"%gG=!"***+
E0A053	"&gG=!"***+
E0A054	"'gG=!"***+
E0A055	"(gG=!"***+
E0A056	")gG=!"***+
E0A057	"*gG=!"***+
E0A058	"+gG=!"***+
E0A059	",gG=!"***+
E0A05A	"-gG=!"***+
E0A05B	".gG=!"***+
E0A05C	"/gG=!"***+
E0A05D	"0gG=!"***+
E0A05E	"1gG=!"***+
E0A05F	"2gG=!"***+
E0A060	"3gG=!"***+
E0A061	"4gG=!"***+
E0A062	"5gG=!"***+
E0A063	"6gG=!"***+
E0A064	"7gG=!"***+
E0A065	"8gG=!"***+
E0A066	"~w=4'"***\-
E0A067	"}w=4'"***\-
E0A068	"|w=4'"***\-
