E2A000	"pp %"***
E2A001	"pp %"***1+
E2A002	"pp %"***2+
E2A003	"pp %"***3+
E2A004	"pp %"***4+
E2A005	"pp %"***5+
E2A006	"pp %"***6+
E2A007	"pp %"***7+
E2A008	"pp %"***8+
E2A009	"pp %"***9+
E2A00A	"4OC=."***\-
E2A00B	"3OC=."***\-
E2A00C	"2OC=."***\-
E2A00D	"1OC=."***\-
E2A00E	"0OC=."***\-
E2A00F	"/OC=."***\-
E2A010	"\B~:("*+**
E2A011	"-OC=."***\-
E2A012	",OC=."***\-
E2A013	"+OC=."***\-
E2A014	"*OC=."***\-
E2A015	")OC=."***\-
E2A016	"(OC=."***\-
E2A017	"'OC=."***\-
E2A018	"&OC=."***\-
E2A019	"%OC=."***\-
E2A01A	"$OC=."***\-
E2A01B	"#OC=."***\-
E2A01C	"@g;4/"***\-
E2A01D	"!OC=."***\-
E2A01E	" OC=."***\-
E2A01F	"=g;4/"***\-
E2A020	"<g;4/"***\-
E2A021	";g;4/"***\-
E2A022	":g;4/"***\-
E2A023	"9g;4/"***\-
E2A024	"8g;4/"***\-
E2A025	"7g;4/"***\-
E2A026	"6g;4/"***\-
E2A027	"5g;4/"***\-
E2A028	"4g;4/"***\-
E2A029	"3g;4/"***\-
E2A02A	"2g;4/"***\-
E2A02B	"1g;4/"***\-
E2A02C	"0g;4/"***\-
E2A02D	"/g;4/"***\-
E2A02E	"YI~<$"*+**
E2A02F	"-g;4/"***\-
E2A030	",g;4/"***\-
E2A031	"yi~)"+**7*
E2A032	"*g;4/"***\-
E2A033	")g;4/"***\-
E2A034	"(g;4/"***\-
E2A035	"OC=."***9-
E2A036	"OC=."***8-
E2A037	"OC=."***7-
E2A038	"OC=."***6-
E2A039	"OC=."***5-
E2A03A	"OC=."***4-
E2A03B	"OC=."***3-
E2A03C	"OC=."***2-
E2A03D	"OC=."***1-
E2A03E	"OC=."***
E2A03F	"OC=."***1+
E2A040	"xl~A"+**6*
E2A041	"OC=."***3+
E2A042	"OC=."***4+
E2A043	"OC=."***5+
E2A044	"OC=."***6+
E2A045	"OC=."***7+
E2A046	"OC=."***8+
E2A047	"OC=."***9+
E2A048	"RsZ)#"***\-
E2A049	"QsZ)#"***\-
E2A04A	"PsZ)#"***\-
E2A04B	"OsZ)#"***\-
