E22000	"lC @"***
E22001	"lC @"***1+
E22002	"lC @"***2+
E22003	"lC @"***3+
E22004	"lC @"***4+
E22005	"lC @"***5+
E22006	"lC @"***6+
E22007	"lC @"***7+
E22008	"lC @"***8+
E22009	"lC @"***9+
E2200A	"|zC1%"***\-
E2200B	"{zC1%"***\-
E2200C	"zzC1%"***\-
E2200D	"yzC1%"***\-
E2200E	"xzC1%"***\-
E2200F	"wzC1%"***\-
E22010	"vzC1%"***\-
E22011	"uzC1%"***\-
E22012	"tzC1%"***\-
E22013	"szC1%"***\-
E22014	"rzC1%"***\-
E22015	"qzC1%"***\-
E22016	"pzC1%"***\-
E22017	"ozC1%"***\-
E22018	"nzC1%"***\-
E22019	"mzC1%"***\-
E2201A	"lzC1%"***\-
E2201B	"kzC1%"***\-
E2201C	"jzC1%"***\-
E2201D	"izC1%"***\-
E2201E	"hzC1%"***\-
E2201F	"gzC1%"***\-
E22020	"s ~S/"*+**
E22021	"ezC1%"***\-
E22022	"dzC1%"***\-
E22023	"czC1%"***\-
E22024	"bzC1%"***\-
E22025	"azC1%"***\-
E22026	"`zC1%"***\-
E22027	"_zC1%"***\-
E22028	"^zC1%"***\-
E22029	"]zC1%"***\-
E2202A	"\zC1%"***\-
E2202B	"[zC1%"***\-
E2202C	"ZzC1%"***\-
E2202D	"YzC1%"***\-
E2202E	"XzC1%"***\-
E2202F	"WzC1%"***\-
E22030	"VzC1%"***\-
E22031	"UzC1%"***\-
E22032	"TzC1%"***\-
E22033	"SzC1%"***\-
E22034	"RzC1%"***\-
E22035	"QzC1%"***\-
E22036	"PzC1%"***\-
E22037	"OzC1%"***\-
E22038	"NzC1%"***\-
E22039	"MzC1%"***\-
E2203A	"LzC1%"***\-
E2203B	"KzC1%"***\-
E2203C	"JzC1%"***\-
E2203D	"IzC1%"***\-
E2203E	"HzC1%"***\-
E2203F	"GzC1%"***\-
E22040	"FzC1%"***\-
E22041	"EzC1%"***\-
E22042	"DzC1%"***\-
E22043	"CzC1%"***\-
E22044	"BzC1%"***\-
E22045	"AzC1%"***\-
E22046	"@zC1%"***\-
E22047	"?zC1%"***\-
E22048	">zC1%"***\-
E22049	"=zC1%"***\-
E2204A	"<zC1%"***\-
E2204B	";zC1%"***\-
E2204C	":zC1%"***\-
E2204D	"9zC1%"***\-
E2204E	"W.~I1"*+**
E2204F	"7zC1%"***\-
E22050	"6zC1%"***\-
E22051	"5zC1%"***\-
E22052	"4zC1%"***\-
E22053	"3zC1%"***\-
E22054	"2zC1%"***\-
E22055	"1zC1%"***\-
E22056	"0zC1%"***\-
E22057	"/zC1%"***\-
E22058	".zC1%"***\-
E22059	"-zC1%"***\-
E2205A	",zC1%"***\-
E2205B	"+zC1%"***\-
E2205C	"*zC1%"***\-
E2205D	")zC1%"***\-
E2205E	"(zC1%"***\-
E2205F	"'zC1%"***\-
E22060	"&zC1%"***\-
E22061	"%zC1%"***\-
E22062	"$zC1%"***\-
E22063	"weh!"+**9*
E22064	"/sG7!"***\-
E22065	"!zC1%"***\-
E22066	" zC1%"***\-
E22067	",sG7!"***\-
E22068	"+sG7!"***\-
E22069	"*sG7!"***\-
E2206A	"gV~q"+**7*
E2206B	"(sG7!"***\-
E2206C	"'sG7!"***\-
E2206D	"&sG7!"***\-
E2206E	"%sG7!"***\-
E2206F	"$sG7!"***\-
