DF1000	"VS @"***
DF1001	"VS @"***1+
DF1002	"VS @"***2+
DF1003	"VS @"***3+
DF1004	"VS @"***4+
DF1005	"VS @"***5+
DF1006	"VS @"***6+
DF1007	"VS @"***7+
DF1008	"VS @"***8+
DF1009	"VS @"***9+
DF100A	"[U;75"***\-
DF100B	"ZU;75"***\-
DF100C	"YU;75"***\-
DF100D	"XU;75"***\-
DF100E	"WU;75"***\-
DF100F	"VU;75"***\-
DF1010	"UU;75"***\-
DF1011	"TU;75"***\-
DF1012	"SU;75"***\-
DF1013	"RU;75"***\-
DF1014	"QU;75"***\-
DF1015	"PU;75"***\-
DF1016	"OU;75"***\-
DF1017	"NU;75"***\-
DF1018	"MU;75"***\-
DF1019	"LU;75"***\-
DF101A	"KU;75"***\-
DF101B	"JU;75"***\-
DF101C	"IU;75"***\-
DF101D	"HU;75"***\-
DF101E	"GU;75"***\-
DF101F	"FU;75"***\-
DF1020	"EU;75"***\-
DF1021	"DU;75"***\-
DF1022	"CU;75"***\-
DF1023	"BU;75"***\-
DF1024	"AU;75"***\-
DF1025	"@U;75"***\-
DF1026	"?U;75"***\-
DF1027	">U;75"***\-
DF1028	"=U;75"***\-
DF1029	"<U;75"***\-
DF102A	";U;75"***\-
DF102B	":U;75"***\-
DF102C	"9U;75"***\-
DF102D	"8U;75"***\-
DF102E	"7U;75"***\-
DF102F	"6U;75"***\-
DF1030	"5U;75"***\-
DF1031	"4U;75"***\-
DF1032	"3U;75"***\-
DF1033	"2U;75"***\-
DF1034	"1U;75"***\-
DF1035	"0U;75"***\-
DF1036	"/U;75"***\-
DF1037	".U;75"***\-
DF1038	"-U;75"***\-
DF1039	",U;75"***\-
DF103A	"+U;75"***\-
DF103B	"*U;75"***\-
DF103C	")U;75"***\-
DF103D	"(U;75"***\-
DF103E	"'U;75"***\-
DF103F	"&U;75"***\-
DF1040	"%U;75"***\-
DF1041	"$U;75"***\-
DF1042	"#U;75"***\-
DF1043	"]YW; "***\-
DF1044	"!U;75"***\-
DF1045	" U;75"***\-
DF1046	"ZYW; "***\-
DF1047	"_Y~y"+**7*
DF1048	"XYW; "***\-
DF1049	"WYW; "***\-
DF104A	"VYW; "***\-
DF104B	"UYW; "***\-
DF104C	"TYW; "***\-
DF104D	"SYW; "***\-
DF104E	"RYW; "***\-
DF104F	"QYW; "***\-
DF1050	"PYW; "***\-
DF1051	"OYW; "***\-
DF1052	"NYW; "***\-
DF1053	"MYW; "***\-
DF1054	"LYW; "***\-
DF1055	"KYW; "***\-
DF1056	"JYW; "***\-
DF1057	"=~CA7"**+*
DF1058	"HYW; "***\-
DF1059	"GYW; "***\-
DF105A	"FYW; "***\-
DF105B	"EYW; "***\-
DF105C	"U;75"***9-
DF105D	"U;75"***8-
DF105E	"U;75"***7-
DF105F	"U;75"***6-
DF1060	"U;75"***5-
DF1061	"U;75"***4-
DF1062	"U;75"***3-
DF1063	"U;75"***2-
DF1064	"U;75"***1-
DF1065	"U;75"***
DF1066	"U;75"***1+
DF1067	"U;75"***2+
DF1068	"U;75"***3+
DF1069	"U;75"***4+
DF106A	"iC~ ="*+**
DF106B	"U;75"***6+
DF106C	"U;75"***7+
DF106D	"U;75"***8+
DF106E	"U;75"***9+
DF106F	"1YW; "***\-
DF1070	"y~zm"*+*9*
DF1071	"/YW; "***\-
DF1072	".YW; "***\-
DF1073	"-YW; "***\-
DF1074	",YW; "***\-
DF1075	"+YW; "***\-
DF1076	"*YW; "***\-
DF1077	")YW; "***\-
DF1078	"(YW; "***\-
DF1079	"'YW; "***\-
DF107A	"&YW; "***\-
DF107B	"%YW; "***\-
DF107C	"$YW; "***\-
DF107D	"#YW; "***\-
DF107E	"(gS-&"***\-
DF107F	"!YW; "***\-
DF1080	"L ~k7"*+**
DF1081	"m+~I)"*+**
DF1082	"$gS-&"***\-
DF1083	"#gS-&"***\-
DF1084	"|l^- "***\-
DF1085	"!gS-&"***\-
DF1086	" gS-&"***\-
DF1087	"yl^- "***\-
DF1088	"xl^- "***\-
DF1089	"wl^- "***\-
DF108A	"vl^- "***\-
DF108B	"ul^- "***\-
DF108C	"tl^- "***\-
DF108D	"sl^- "***\-
DF108E	"rl^- "***\-
DF108F	"ql^- "***\-
DF1090	"pl^- "***\-
DF1091	"ol^- "***\-
DF1092	"nl^- "***\-
DF1093	"ml^- "***\-
DF1094	"ll^- "***\-
DF1095	"kl^- "***\-
DF1096	"jl^- "***\-
DF1097	"YW; "***9-
DF1098	"YW; "***8-
DF1099	"YW; "***7-
DF109A	"YW; "***6-
DF109B	"YW; "***5-
DF109C	"YW; "***4-
DF109D	"YW; "***3-
DF109E	"YW; "***2-
DF109F	"YW; "***1-
DF10A0	"YW; "***
DF10A1	"YW; "***1+
DF10A2	"YW; "***2+
DF10A3	"YW; "***3+
DF10A4	"YW; "***4+
DF10A5	"YW; "***5+
DF10A6	"gS-&"***
DF10A7	"YW; "***7+
DF10A8	"YW; "***8+
DF10A9	"YW; "***9+
DF10AA	"gS-&"***4+
DF10AB	"gS-&"***5+
DF10AC	"gS-&"***6+
DF10AD	"gS-&"***7+
DF10AE	"gS-&"***8+
DF10AF	"gS-&"***9+
DF10B0	"sp~e"+**5*
DF10B1	"Ol^- "***\-
DF10B2	"Nl^- "***\-
DF10B3	"Ml^- "***\-
DF10B4	"Ll^- "***\-
DF10B5	"Kl^- "***\-
DF10B6	"Jl^- "***\-
DF10B7	"Il^- "***\-
DF10B8	"Hl^- "***\-
DF10B9	"Gl^- "***\-
DF10BA	"Fl^- "***\-
DF10BB	"El^- "***\-
DF10BC	"Dl^- "***\-
DF10BD	"Cl^- "***\-
DF10BE	"Bl^- "***\-
DF10BF	"Al^- "***\-
DF10C0	"@l^- "***\-
DF10C1	"?l^- "***\-
DF10C2	">l^- "***\-
DF10C3	"=l^- "***\-
DF10C4	"<l^- "***\-
DF10C5	";l^- "***\-
DF10C6	":l^- "***\-
DF10C7	"9l^- "***\-
DF10C8	"8l^- "***\-
DF10C9	"7l^- "***\-
DF10CA	"6l^- "***\-
DF10CB	"5l^- "***\-
DF10CC	"4l^- "***\-
