419800	"SSN"**2+8*
419801	"}_~~n"++**3+
419802	"sYF"**9+6*
419803	")tmD"**\-5*
419804	"sY<"**8+7*
419805	"}_~~n"++**7+
419806	"}_~~n"++**8+
419807	"~qm~~a"++**+
419808	"hSS"**4+6*
419809	"SSN"**2+8*9+
41980A	"}_~7"+**6+2*
41980B	"sY<"**9+7*
41980C	"1tmU"**\-4*
41980D	"'tmD"**\-5*
41980E	"hSS"**5+6*
41980F	"hSS"**4+6*7+
419810	"R~vn"*+*4*
419811	"|k$"**7-9*
419812	"&tmD"**\-5*
419813	"sY<"**9+7*8+
419814	"og^"**9-4*
419815	"hSS"**5+6*7+
419816	"hSS"**5+6*8+
419817	"%tmD"**\-5*
419818	"og^"**8-4*
419819	"EkRF"**\-7*
41981A	"hSS"**7+6*
41981B	"_M+)"***8-3/
41981C	"og^"**7-4*
41981D	"_M+)"***2-3/
41981E	"_M+)"***1+3/
41981F	"_M+)"***4+3/
419820	"og^"**6-4*
419821	"#tmD"**\-5*
419822	"hSS"**7+6*8+
419823	"|k$"**5-9*
419824	"og^"**5-4*
419825	"og^"**7-4*9+
419826	"hSS"**9+6*
419827	"CkRF"**\-7*
419828	"og^"**4-4*
419829	"~m7~q"+**+3*
41982A	"og~>"+**7-2*
41982B	"!tmD"**\-5*
41982C	"og^"**3-4*
41982D	"og^"**5-4*9+
41982E	"~tOC"**+7*
41982F	"og^"**4*9-
419830	"og^"**2-4*
419831	"og^"**4*7-
419832	"g^J"**1-6*
419833	"og^"**4*5-
419834	"og^"**1-4*
419835	"|lk"**9-3*
419836	"og^"**4*2-
419837	"og^"**4*1-
419838	"og^"**4*
419839	"og^"**4*1+
41983A	"og^"**4*2+
41983B	"|lk"**7-3*
41983C	"og^"**1+4*
41983D	"og^"**4*5+
41983E	"|lk"**6-3*
41983F	"og^"**4*7+
419840	"og^"**2+4*
419841	"|lk"**5-3*
419842	"og~>"+**5+2*
419843	"S1w "+**7*
419844	"|lk"**4-3*
419845	"og^"**1+4*9+
419846	"og~>"+**7+2*
419847	"|lk"**3-3*
419848	"og^"**4+4*
419849	"|lk"**3*7-
41984A	"|lk"**2-3*
41984B	"|lk"**3*5-
41984C	"og^"**5+4*
41984D	"|lk"**1-3*
41984E	"wUU"**9-5*
41984F	"|lk"**3*1-
419850	"|lk"**3*
419851	"|lk"**3*1+
419852	"|lk"**3*2+
419853	"|lk"**1+3*
419854	"og^"**7+4*
419855	"|lk"**3*5+
419856	"|lk"**2+3*
419857	"|lk"**3*7+
419858	"og^"**8+4*
419859	"|lk"**3+3*
41985A	"|k~$"+**5+2*
41985B	"|lk"**3*2+9+
41985C	"|lk"**4+3*
41985D	"wUU"**6-5*
41985E	"='~))"*+**7-
41985F	"|lk"**5+3*
419860	"|kQ"**4+4*
419861	"='~))"*+**4-
419862	"{K~k"+**2*
419863	"}E;! "***\-
419864	"|kQ"**5+4*
419865	"='~))"*+**
419866	"C~qP"*+*7*
419867	"wUU"**4-5*
419868	"|lk"**8+3*
419869	"wE;! "***\-
41986A	"vE;! "***\-
41986B	"|lk"**9+3*
41986C	"|kQ"**7+4*
41986D	"UUU"**2-7*
41986E	"g^J"**9+6*
41986F	"qE;! "***\-
419870	"OL~5"+**4*
419871	"wUU"**2-5*
419872	"wUU"**5*9-
419873	"wUU"**5*8-
419874	"|kQ"**9+4*
419875	"wUU"**5*6-
419876	"wUU"**1-5*
419877	"wUU"**5*4-
419878	"og/"**8+8*
419879	"wUU"**5*2-
41987A	"|k6"**7+6*
41987B	"wUU"**5*
41987C	"wUU"**5*1+
41987D	"|k$"**5+9*
41987E	"wUU"**5*3+
41987F	"wUU"**5*4+
419880	"wUU"**1+5*
419881	"wUU"**5*6+
419882	"V%~##"*+**
419883	"wUU"**5*8+
419884	"wUU"**5*9+
419885	"wUU"**2+5*
419886	"|k6"**9+6*
419887	"YE;! "***\-
419888	"k]6"**7+8*
419889	"UUU"**2+7*
41988A	"wUU"**3+5*
41988B	"UE;! "***\-
41988C	"0siY"**+4*
41988D	"SE;! "***\-
41988E	"RE;! "***\-
41988F	"wUU"**4+5*
419890	"k]6"**8+8*
419891	"OE;! "***\-
419892	"NE;! "***\-
419893	"ME;! "***\-
419894	"wUU"**5+5*
419895	"KE;! "***\-
419896	"S:/&"***2/
419897	"UUU"**4+7*
419898	"k]6"**9+8*
419899	"wUU"**6+5*
41989A	"FE;! "***\-
41989B	"EE;! "***\-
41989C	"4siY"**+4*
41989D	"CE;! "***\-
41989E	"M~x\"*+*5*
41989F	"AE;! "***\-
4198A0	"mU:"**6-8*
4198A1	"|k$"**9+9*
4198A2	">E;! "***\-
4198A3	"wUU"**8+5*
4198A4	"6siY"**+4*
4198A5	";~q["*+*7*
4198A6	":E;! "***\-
4198A7	"9E;! "***\-
4198A8	"wUU"**9+5*
4198A9	"7E;! "***\-
4198AA	"v\B"**9-6*
4198AB	"5E;! "***\-
4198AC	"tmU"**9-4*
4198AD	"]K++"***3/
4198AE	"2E;! "***\-
4198AF	"1E;! "***\-
4198B0	"tmU"**8-4*
4198B1	"/E;! "***\-
4198B2	"tmD"**6-5*
4198B3	"[W~7"+**3*
4198B4	"tmU"**7-4*
4198B5	"+E;! "***\-
4198B6	"v\B"**7-6*
4198B7	"tmD"**5-5*
4198B8	"tmU"**6-4*
4198B9	"#|lk"**+3*
4198BA	"~^\G"**+7*
4198BB	"%E;! "***\-
4198BC	"r~zf"*+*3*
4198BD	"#E;! "***\-
4198BE	"tm~,"+**9-2*
4198BF	"aO~="+**3*
4198C0	"h~tX"*+*4*
4198C1	"tmD"**3-5*
4198C2	"~kgA"**+6*
4198C3	"~^\G"**+7*9+
4198C4	"tmU"**3-4*
4198C5	"v\,"**3-9*
4198C6	"tmD"**2-5*
4198C7	"tmU"**4*9-
4198C8	"tmU"**2-4*
4198C9	"tmU"**4*7-
4198CA	"tmU"**4*6-
4198CB	"tmD"**1-5*
4198CC	"tmU"**1-4*
4198CD	"tmU"**4*3-
4198CE	"v\B"**3-6*
4198CF	"tmU"**4*1-
4198D0	"tmU"**4*
4198D1	"tmU"**4*1+
4198D2	"tmU"**4*2+
4198D3	"tmU"**4*3+
4198D4	"tmU"**1+4*
4198D5	"tmD"**1+5*
4198D6	"tmU"**4*6+
4198D7	"v\,"**1-9*
4198D8	"tmU"**2+4*
4198D9	"E;! "***7-
4198DA	"NIw "+**5*
4198DB	"E;! "***5-
4198DC	"tmU"**3+4*
4198DD	"E;! "***3-
4198DE	"E;! "***2-
4198DF	"tmD"**3+5*
4198E0	"vc\"**4*
4198E1	"E;! "***1+
4198E2	"E;! "***2+
4198E3	"E;! "***3+
4198E4	"tmU"**5+4*
4198E5	"E;! "***5+
4198E6	"v\B"**1+6*
4198E7	"E;! "***7+
4198E8	"tmU"**6+4*
4198E9	"tmD"**5+5*
4198EA	"vc~:"+**5+2*
4198EB	"'kRF"**\-7*
4198EC	"tmU"**7+4*
4198ED	"9~7%%"**+*8-
4198EE	"tmD"**6+5*
4198EF	"5|lk"**+3*
4198F0	"tmU"**8+4*
4198F1	"9~7%%"**+*4-
4198F2	"wQ~a"+**2*
4198F3	"tmD"**7+5*
4198F4	"tmU"**9+4*
4198F5	"9~7%%"**+*
4198F6	"9~7%%"**+*1+
4198F7	"9~7%%"**+*2+
4198F8	"vc\"**6+4*
4198F9	"%kRF"**\-7*
4198FA	"9~7%%"**+*5+
4198FB	"v\,"**3+9*
4198FC	"vc\"**7+4*
4198FD	"tmD"**9+5*
4198FE	"v\B"**5+6*
4198FF	"vc\"**6+4*7+
419900	"vc\"**8+4*
419901	"!E;! "***+
419902	"2kbR"**\-5*
419903	"#E;! "***+
419904	"vc\"**9+4*
419905	"%E;! "***+
419906	"&E;! "***+
419907	"i~a;"*+*7*
419908	"mU:"**7+8*
419909	")E;! "***+
41990A	"v\B"**7+6*
41990B	"+E;! "***+
41990C	",E;! "***+
41990D	"v\,"**5+9*
41990E	"[O.'"***3/
41990F	"/E;! "***+
419910	"v\B"**8+6*
419911	"1E;! "***+
419912	"2E;! "***+
419913	"3E;! "***+
419914	"4E;! "***+
419915	"5E;! "***+
419916	"v\B"**9+6*
419917	"7E;! "***+
419918	"mU:"**9+8*
419919	"9E;! "***+
41991A	":E;! "***+
41991B	"_;;'"***3/
41991C	"<E;! "***+
41991D	"=E;! "***+
41991E	">E;! "***+
41991F	"v\,"**7+9*
419920	"vc."**8+8*
419921	"AE;! "***+
419922	"BE;! "***+
419923	"I/~5"+**7*
419924	"DE;! "***+
419925	"EE;! "***+
419926	"FE;! "***+
419927	"GE;! "***+
419928	"vc."**9+8*
419929	"IE;! "***+
41992A	"GF~/"+**5*
41992B	"KE;! "***+
41992C	"LE;! "***+
41992D	"ME;! "***+
41992E	"NE;! "***+
41992F	"OE;! "***+
419930	"PE;! "***+
419931	"v\,"**9+9*
419932	"RE;! "***+
419933	"SE;! "***+
419934	"TE;! "***+
419935	"UE;! "***+
419936	"VE;! "***+
419937	"WE;! "***+
419938	"X~YM"*+*7*
419939	"YE;! "***+
41993A	"ZE;! "***+
41993B	"[E;! "***+
41993C	"\E;! "***+
41993D	"]E;! "***+
41993E	"^E;! "***+
41993F	"_E;! "***+
419940	"`E;! "***+
419941	"aE;! "***+
419942	"bE;! "***+
419943	"cK~C"+**3*
419944	"dE;! "***+
419945	"eE;! "***+
419946	"fE;! "***+
419947	"gE;! "***+
419948	"|~\J"*+*5*
419949	"iE;! "***+
41994A	"jE;! "***+
41994B	"kE;! "***+
41994C	"lE;! "***+
41994D	"mE;! "***+
41994E	"nE;! "***+
41994F	"oE;! "***+
419950	"pE;! "***+
419951	"qE;! "***+
419952	"^~a]"*+*5*
419953	"sE;! "***+
419954	"tE;! "***+
419955	"uE;! "***+
419956	"vE;! "***+
419957	"wE;! "***+
419958	"xE;! "***+
419959	"yE;! "***+
41995A	"zE;! "***+
41995B	"{E;! "***+
41995C	"|E;! "***+
41995D	"}E;! "***+
41995E	"~E;! "***+
41995F	"vE;! "***+9+
419960	"PtqR"**\-4*
419961	"Y~y^"**\-3*
419962	"&yl/"**\-7*
419963	"zE;! "***+9+
419964	"X~y^"**\-3*
419965	"|E;! "***+9+
419966	"2jhN"**\-5*
419967	"tG:"**9-9*
419968	"NtqR"**\-4*
419969	"w~_5"*+*7*
41996A	"V~y^"**\-3*
41996B	"1jhN"**\-5*
41996C	"MtqR"**\-4*
41996D	"U~y^"**\-3*
41996E	"y_~="+**6-2*
41996F	"tG:"**9-9*8+
419970	"x~h0"*+*7*
419971	"yn~~G"++**9-
419972	"yn~~G"++**8-
419973	"S~y^"**\-3*
419974	"KtqR"**\-4*
419975	"/jhN"**\-5*
419976	"R~y^"**\-3*
419977	"#yl/"**\-7*
419978	"WWG"**8-8*
419979	"~]OA"**+9*
41997A	"yn~~G"++**
41997B	"yn~~G"++**1+
41997C	"P~y^"**\-3*
41997D	"yn~~G"++**3+
41997E	"&dSJ"**\-7*
41997F	"O~y^"**\-3*
419980	"WWG"**7-8*
419981	"a/.)"***2/
419982	"tWG"**9-6*
419983	"yn~~G"++**9+
419984	"GtqR"**\-4*
419985	"M~y^"**\-3*
419986	"y_~="+**6+2*
419987	"WWG"**7-8*7+
419988	"tWG"**8-6*
419989	"+jhN"**\-5*
41998A	"y_~="+**8+2*
41998B	"tG:"**5-9*
41998C	"j~m4"*+*7*
41998D	"tWG"**8-6*5+
41998E	"tWG"**7-6*
41998F	"tWG"**8-6*7+
419990	"WWG"**5-8*
419991	"k;~e"+**3*
419992	"tG:"**5-9*7+
419993	")jhN"**\-5*
419994	"Q~mP"*+*6*
419995	"j~m4"*+*7*9+
419996	"tWG"**7-6*8+
419997	"G~y^"**\-3*
419998	"WWG"**4-8*
419999	"WWG"**5-8*9+
41999A	"tWG"**5-6*
41999B	"Q~mP"*+*6*7+
41999C	"AtqR"**\-4*
41999D	"tG:"**3-9*
