BD0000	"~`  "***
BD0001	"sG)%"***
BD0002	"sG)%"***1+
BD0003	"sG)%"***2+
BD0004	"sG)%"***3+
BD0005	"sG)%"***4+
BD0006	"sG)%"***5+
BD0007	"sG)%"***6+
BD0008	"sG)%"***7+
BD0009	"sG)%"***8+
BD000A	"sG)%"***9+
BD000B	"ez81%"***\-
BD000C	"dz81%"***\-
BD000D	"cz81%"***\-
BD000E	"bz81%"***\-
BD000F	"az81%"***\-
BD0010	"`z81%"***\-
BD0011	"_z81%"***\-
BD0012	"yy^"**4+9*
BD0013	"]z81%"***\-
BD0014	"\z81%"***\-
BD0015	"[z81%"***\-
BD0016	"Zz81%"***\-
BD0017	"Yz81%"***\-
BD0018	"Xz81%"***\-
BD0019	"Wz81%"***\-
BD001A	"Vz81%"***\-
BD001B	"yy^"**5+9*
BD001C	"Tz81%"***\-
BD001D	"Sz81%"***\-
BD001E	"Rz81%"***\-
BD001F	"Qz81%"***\-
BD0020	"Pz81%"***\-
BD0021	"Oz81%"***\-
BD0022	"Nz81%"***\-
BD0023	"Mz81%"***\-
BD0024	"yy^"**6+9*
BD0025	"Kz81%"***\-
BD0026	"Jz81%"***\-
BD0027	"Iz81%"***\-
BD0028	"Hz81%"***\-
BD0029	"Gz81%"***\-
BD002A	"{~|s"*+*7*
BD002B	"Ez81%"***\-
BD002C	"Dz81%"***\-
BD002D	"yy^"**7+9*
BD002E	"Bz81%"***\-
BD002F	"Az81%"***\-
BD0030	"@z81%"***\-
BD0031	"?z81%"***\-
BD0032	">z81%"***\-
BD0033	"=z81%"***\-
BD0034	"<z81%"***\-
BD0035	";z81%"***\-
BD0036	"yy^"**8+9*
BD0037	"9z81%"***\-
BD0038	"8z81%"***\-
BD0039	"7z81%"***\-
BD003A	"6z81%"***\-
BD003B	"5z81%"***\-
BD003C	"4z81%"***\-
BD003D	"3z81%"***\-
BD003E	"2z81%"***\-
BD003F	"yy^"**9+9*
BD0040	"0z81%"***\-
BD0041	"/z81%"***\-
BD0042	".z81%"***\-
BD0043	"-z81%"***\-
BD0044	",z81%"***\-
BD0045	"+z81%"***\-
BD0046	"*z81%"***\-
BD0047	")z81%"***\-
BD0048	"hzx^"**+9*
BD0049	"'z81%"***\-
BD004A	"&z81%"***\-
BD004B	"%z81%"***\-
BD004C	"$z81%"***\-
BD004D	"#z81%"***\-
BD004E	"EWM++"***\-
BD004F	"!z81%"***\-
BD0050	" z81%"***\-
BD0051	"izx^"**+9*
BD0052	"AWM++"***\-
BD0053	"@WM++"***\-
BD0054	"?WM++"***\-
BD0055	">WM++"***\-
BD0056	"=WM++"***\-
BD0057	"<WM++"***\-
BD0058	";WM++"***\-
BD0059	":WM++"***\-
BD005A	"9WM++"***\-
BD005B	"8WM++"***\-
BD005C	"7WM++"***\-
BD005D	"6WM++"***\-
BD005E	"5WM++"***\-
BD005F	"4WM++"***\-
BD0060	"3WM++"***\-
BD0061	"2WM++"***\-
BD0062	"1WM++"***\-
BD0063	"0WM++"***\-
BD0064	"/WM++"***\-
BD0065	".WM++"***\-
BD0066	"-WM++"***\-
BD0067	"z81%"***9-
BD0068	"z81%"***8-
BD0069	"z81%"***7-
BD006A	"z81%"***6-
BD006B	"z81%"***5-
BD006C	"z81%"***4-
BD006D	"z81%"***3-
BD006E	"z81%"***2-
BD006F	"z81%"***1-
BD0070	"z81%"***
BD0071	"z81%"***1+
BD0072	"z81%"***2+
BD0073	"z81%"***3+
BD0074	"z81%"***4+
BD0075	"I3~a!"*+**
BD0076	"SS~,&"*+**
BD0077	"z81%"***7+
BD0078	"z81%"***8+
BD0079	"z81%"***9+
BD007A	"ysG)%"***+
BD007B	"k/~9)"*+**
BD007C	"{sG)%"***+
BD007D	"|sG)%"***+
BD007E	"}sG)%"***+
BD007F	"~sG)%"***+
BD0080	"k/~9)"*+**5+
BD0081	"k/~9)"*+**6+
BD0082	"k/~9)"*+**7+
BD0083	"k/~9)"*+**8+
BD0084	"k/~9)"*+**9+
BD0085	"~sG)%"***+6+
BD0086	"~sG)%"***+7+
BD0087	"Etqi"**\-9*
BD0088	"~sG)%"***+9+
BD0089	"WM++"***9-1-
BD008A	"WM++"***9-
BD008B	"WM++"***8-
BD008C	"WM++"***7-
BD008D	"WM++"***6-
BD008E	"WM++"***5-
BD008F	"WM++"***4-
BD0090	"WM++"***3-
BD0091	"WM++"***2-
BD0092	"WM++"***1-
BD0093	"WM++"***
BD0094	"WM++"***1+
BD0095	"WM++"***2+
BD0096	"WM++"***3+
BD0097	"WM++"***4+
BD0098	"WM++"***5+
BD0099	"WM++"***6+
BD009A	"WM++"***7+
BD009B	"WM++"***8+
BD009C	"WM++"***9+
BD009D	"-z81%"***+
BD009E	".z81%"***+
BD009F	"/z81%"***+
BD00A0	"0z81%"***+
BD00A1	"[#~G5"*+**
BD00A2	"2z81%"***+
BD00A3	"3z81%"***+
BD00A4	"4z81%"***+
BD00A5	"5z81%"***+
BD00A6	"6z81%"***+
BD00A7	"7z81%"***+
BD00A8	"8z81%"***+
BD00A9	"9z81%"***+
BD00AA	":z81%"***+
BD00AB	";z81%"***+
BD00AC	"<z81%"***+
BD00AD	"=z81%"***+
BD00AE	">z81%"***+
BD00AF	"?z81%"***+
BD00B0	"@z81%"***+
BD00B1	"Az81%"***+
BD00B2	"Bz81%"***+
BD00B3	" WM++"***+
BD00B4	"!WM++"***+
BD00B5	"Ez81%"***+
BD00B6	"#WM++"***+
BD00B7	"$WM++"***+
BD00B8	"%WM++"***+
BD00B9	"&WM++"***+
BD00BA	"'WM++"***+
BD00BB	"(WM++"***+
BD00BC	")WM++"***+
BD00BD	"*WM++"***+
BD00BE	"+WM++"***+
BD00BF	",WM++"***+
BD00C0	"-WM++"***+
BD00C1	".WM++"***+
BD00C2	"/WM++"***+
BD00C3	"0WM++"***+
BD00C4	"}~zs"*+*7*
BD00C5	"2WM++"***+
BD00C6	"3WM++"***+
BD00C7	"4WM++"***+
BD00C8	"5WM++"***+
BD00C9	"6WM++"***+
BD00CA	"7WM++"***+
BD00CB	"8WM++"***+
BD00CC	"9WM++"***+
BD00CD	":WM++"***+
BD00CE	";WM++"***+
BD00CF	"<WM++"***+
BD00D0	"=WM++"***+
BD00D1	">WM++"***+
BD00D2	"~eI0#"***\-
BD00D3	"}eI0#"***\-
