94C000	"wP  "***
94C001	"wP  "***1+
94C002	"wP  "***2+
94C003	"wP  "***3+
94C004	"wP  "***4+
94C005	"wP  "***5+
94C006	"wP  "***6+
94C007	"wP  "***7+
94C008	"wP  "***8+
94C009	"wP  "***9+
94C00A	"PA>;)"***\-
94C00B	"OA>;)"***\-
94C00C	"NA>;)"***\-
94C00D	"MA>;)"***\-
94C00E	"*{wo"**+6*
94C00F	"KA>;)"***\-
94C010	"JA>;)"***\-
94C011	"IA>;)"***\-
94C012	"HA>;)"***\-
94C013	"GA>;)"***\-
94C014	"}aC"**6*2*
94C015	"1%~Y;"*+**
94C016	"DA>;)"***\-
94C017	"CA>;)"***\-
94C018	"BA>;)"***\-
94C019	"AA>;)"***\-
94C01A	",{wo"**+6*
94C01B	"?A>;)"***\-
94C01C	">A>;)"***\-
94C01D	"=A>;)"***\-
94C01E	"<A>;)"***\-
94C01F	";A>;)"***\-
94C020	"-{wo"**+6*
94C021	"9A>;)"***\-
94C022	"8A>;)"***\-
94C023	"7A>;)"***\-
94C024	"6A>;)"***\-
94C025	"5A>;)"***\-
94C026	".{wo"**+6*
94C027	"3A>;)"***\-
94C028	"e__ "+**8*
94C029	"1A>;)"***\-
94C02A	"0A>;)"***\-
94C02B	"/A>;)"***\-
94C02C	"/{wo"**+6*
94C02D	"-A>;)"***\-
94C02E	",A>;)"***\-
94C02F	"+A>;)"***\-
94C030	"*A>;)"***\-
94C031	")A>;)"***\-
94C032	"n+~-+"*+**
94C033	"'A>;)"***\-
94C034	"&A>;)"***\-
94C035	"%A>;)"***\-
94C036	"$A>;)"***\-
94C037	"#A>;)"***\-
94C038	"1{wo"**+6*
94C039	"!A>;)"***\-
94C03A	" A>;)"***\-
94C03B	"<S31/"***\-
94C03C	";S31/"***\-
94C03D	":S31/"***\-
94C03E	"2{wo"**+6*
94C03F	"8S31/"***\-
94C040	"7S31/"***\-
94C041	"6S31/"***\-
94C042	"5S31/"***\-
94C043	"4S31/"***\-
94C044	"3{wo"**+6*
94C045	"2S31/"***\-
94C046	"sb~/"+**5*
94C047	"0S31/"***\-
94C048	"/S31/"***\-
94C049	".S31/"***\-
94C04A	"4{wo"**+6*
94C04B	",S31/"***\-
94C04C	"+S31/"***\-
94C04D	"*S31/"***\-
94C04E	")S31/"***\-
94C04F	"(S31/"***\-
94C050	"5{wo"**+6*
94C051	"A>;)"***9-
94C052	"A>;)"***8-
94C053	"A>;)"***7-
94C054	"A>;)"***6-
94C055	"A>;)"***5-
94C056	"A>;)"***4-
94C057	"A>;)"***3-
94C058	"A>;)"***2-
94C059	"A>;)"***1-
94C05A	"A>;)"***
94C05B	"A>;)"***1+
94C05C	"A>;)"***2+
94C05D	"A>;)"***3+
94C05E	"A>;)"***4+
94C05F	"A>;)"***5+
94C060	"A>;)"***6+
94C061	"A>;)"***7+
94C062	"A>;)"***8+
94C063	"A>;)"***9+
94C064	"dwP  "***+
94C065	"ewP  "***+
94C066	"fwP  "***+
94C067	"gwP  "***+
94C068	"hwP  "***+
94C069	"iwP  "***+
94C06A	"jwP  "***+
94C06B	"kwP  "***+
94C06C	"lwP  "***+
94C06D	"mwP  "***+
94C06E	"S31/"***9-
94C06F	"S31/"***8-
94C070	"S31/"***7-
94C071	"S31/"***6-
94C072	"S31/"***5-
94C073	"S31/"***4-
94C074	"S31/"***3-
94C075	"S31/"***2-
94C076	"S31/"***1-
94C077	"S31/"***
94C078	"S31/"***1+
94C079	"S31/"***2+
94C07A	"S31/"***3+
94C07B	"S31/"***4+
94C07C	"S31/"***5+
94C07D	"S31/"***6+
94C07E	"S31/"***7+
94C07F	"S31/"***8+
94C080	"S31/"***9+
94C081	"'A>;)"***+
94C082	"(A>;)"***+
94C083	")A>;)"***+
94C084	"*A>;)"***+
94C085	"+A>;)"***+
94C086	",A>;)"***+
94C087	"-A>;)"***+
94C088	".A>;)"***+
94C089	"/A>;)"***+
94C08A	"0A>;)"***+
94C08B	"1A>;)"***+
94C08C	"~~qq"*+*6*
94C08D	"3A>;)"***+
94C08E	"4A>;)"***+
94C08F	"5A>;)"***+
94C090	"6A>;)"***+
94C091	"7A>;)"***+
94C092	"8A>;)"***+
94C093	"9A>;)"***+
94C094	":A>;)"***+
94C095	";A>;)"***+
94C096	"<A>;)"***+
94C097	" S31/"***+
94C098	"!S31/"***+
94C099	"?A>;)"***+
94C09A	"#S31/"***+
94C09B	"$S31/"***+
94C09C	"%S31/"***+
94C09D	"&S31/"***+
94C09E	"'S31/"***+
94C09F	"(S31/"***+
94C0A0	"tn~A"+**4*
94C0A1	"*S31/"***+
94C0A2	"+S31/"***+
94C0A3	",S31/"***+
94C0A4	"-S31/"***+
94C0A5	".S31/"***+
94C0A6	"/S31/"***+
94C0A7	"0S31/"***+
94C0A8	"1S31/"***+
94C0A9	"2S31/"***+
94C0AA	"3S31/"***+
94C0AB	"4S31/"***+
94C0AC	"5S31/"***+
94C0AD	"6S31/"***+
94C0AE	"7S31/"***+
94C0AF	"8S31/"***+
94C0B0	"9S31/"***+
94C0B1	":S31/"***+
94C0B2	";S31/"***+
94C0B3	"<S31/"***+
94C0B4	"=S31/"***+
94C0B5	">S31/"***+
94C0B6	"?S31/"***+
94C0B7	"@S31/"***+
94C0B8	"AS31/"***+
94C0B9	"BS31/"***+
94C0BA	"CS31/"***+
94C0BB	"DS31/"***+
94C0BC	"ES31/"***+
94C0BD	"FS31/"***+
94C0BE	"GS31/"***+
94C0BF	"HS31/"***+
94C0C0	"IS31/"***+
94C0C1	"JS31/"***+
94C0C2	"KS31/"***+
94C0C3	"LS31/"***+
94C0C4	"MS31/"***+
94C0C5	"NS31/"***+
94C0C6	"OS31/"***+
94C0C7	"PS31/"***+
94C0C8	"QS31/"***+
94C0C9	"RS31/"***+
94C0CA	"SS31/"***+
94C0CB	"TS31/"***+
94C0CC	"US31/"***+
94C0CD	"VS31/"***+
94C0CE	"WS31/"***+
94C0CF	"XS31/"***+
94C0D0	"v~ee"*+*8*
94C0D1	"ZS31/"***+
94C0D2	"[S31/"***+
94C0D3	"\S31/"***+
94C0D4	"]S31/"***+
94C0D5	"^S31/"***+
94C0D6	"_S31/"***+
94C0D7	"`S31/"***+
94C0D8	"aS31/"***+
94C0D9	"bS31/"***+
94C0DA	"cS31/"***+
94C0DB	"dS31/"***+
94C0DC	"eS31/"***+
94C0DD	"fS31/"***+
94C0DE	"gS31/"***+
94C0DF	"hS31/"***+
94C0E0	"pY~%"+**6*
94C0E1	"jS31/"***+
94C0E2	"kS31/"***+
94C0E3	"lS31/"***+
94C0E4	"mS31/"***+
94C0E5	"nS31/"***+
94C0E6	"oS31/"***+
94C0E7	"pS31/"***+
94C0E8	"qS31/"***+
94C0E9	"rS31/"***+
94C0EA	"sS31/"***+
94C0EB	"tS31/"***+
94C0EC	"uS31/"***+
94C0ED	"vS31/"***+
94C0EE	"wS31/"***+
94C0EF	"xS31/"***+
94C0F0	"~the"**+8*
94C0F1	"zS31/"***+
94C0F2	"{S31/"***+
94C0F3	"|S31/"***+
94C0F4	"}S31/"***+
94C0F5	"~S31/"***+
94C0F6	"G~_&&"**+*
94C0F7	"G~_&&"**+*1+
94C0F8	"y~uU"*+*8*
94C0F9	"G~_&&"**+*3+
94C0FA	"G~_&&"**+*4+
94C0FB	"G~_&&"**+*5+
94C0FC	"\|u`"**\-7*
94C0FD	"G~_&&"**+*7+
94C0FE	"k~|h"**\-6*
94C0FF	"G~_&&"**+*9+
94C100	"P~|N"**\-8*
94C101	"/vlU"**\-9*
94C102	"~W:.*"***\-8-
94C103	"[|u`"**\-7*
94C104	"j~|h"**\-6*
94C105	"~W:.*"***\-5-
94C106	"m~ ~A)"*+*+*
94C107	"~W:.*"***\-3-
94C108	"O~|N"**\-8*
94C109	"~W:.*"***\-1-
94C10A	"~W:.*"***\-
94C10B	"}W:.*"***\-
94C10C	"|W:.*"***\-
94C10D	"{W:.*"***\-
94C10E	"zW:.*"***\-
94C10F	"yW:.*"***\-
94C110	"xW:.*"***\-
94C111	"wW:.*"***\-
94C112	"vW:.*"***\-
94C113	"uW:.*"***\-
94C114	"tW:.*"***\-
94C115	"sW:.*"***\-
94C116	"rW:.*"***\-
94C117	"qW:.*"***\-
94C118	"pW:.*"***\-
94C119	"oW:.*"***\-
94C11A	"nW:.*"***\-
94C11B	"mW:.*"***\-
94C11C	"lW:.*"***\-
94C11D	"SA~))"*+**
94C11E	"jW:.*"***\-
94C11F	"iW:.*"***\-
94C120	"hW:.*"***\-
94C121	"gW:.*"***\-
94C122	"fW:.*"***\-
94C123	"eW:.*"***\-
94C124	"dW:.*"***\-
94C125	"cW:.*"***\-
94C126	"bW:.*"***\-
94C127	"aW:.*"***\-
94C128	"`W:.*"***\-
94C129	"_W:.*"***\-
94C12A	"^W:.*"***\-
94C12B	"]W:.*"***\-
94C12C	"\W:.*"***\-
94C12D	"[W:.*"***\-
94C12E	"ZW:.*"***\-
94C12F	"YW:.*"***\-
94C130	"XW:.*"***\-
94C131	"WW:.*"***\-
94C132	"VW:.*"***\-
94C133	"UW:.*"***\-
94C134	"TW:.*"***\-
94C135	"SW:.*"***\-
94C136	"RW:.*"***\-
94C137	"QW:.*"***\-
94C138	"PW:.*"***\-
94C139	"OW:.*"***\-
94C13A	"NW:.*"***\-
94C13B	"MW:.*"***\-
94C13C	"LW:.*"***\-
94C13D	"KW:.*"***\-
94C13E	"JW:.*"***\-
94C13F	"IW:.*"***\-
94C140	"d~je"*+*9*
94C141	"GW:.*"***\-
94C142	"FW:.*"***\-
94C143	"EW:.*"***\-
94C144	"DW:.*"***\-
94C145	"CW:.*"***\-
94C146	"BW:.*"***\-
94C147	"AW:.*"***\-
94C148	"@W:.*"***\-
94C149	"?W:.*"***\-
94C14A	">W:.*"***\-
94C14B	"=W:.*"***\-
94C14C	"<W:.*"***\-
94C14D	";W:.*"***\-
94C14E	":W:.*"***\-
94C14F	"9W:.*"***\-
94C150	"XR~C"+**7*
94C151	"7W:.*"***\-
94C152	"6W:.*"***\-
94C153	"5W:.*"***\-
94C154	"4W:.*"***\-
94C155	"3W:.*"***\-
94C156	"2W:.*"***\-
94C157	"1W:.*"***\-
94C158	"0W:.*"***\-
94C159	"/W:.*"***\-
94C15A	".W:.*"***\-
94C15B	"-W:.*"***\-
94C15C	",W:.*"***\-
94C15D	"+W:.*"***\-
94C15E	"*W:.*"***\-
94C15F	")W:.*"***\-
94C160	"(W:.*"***\-
94C161	"'W:.*"***\-
94C162	"&W:.*"***\-
94C163	"%W:.*"***\-
94C164	"$W:.*"***\-
94C165	"#W:.*"***\-
94C166	"zmA+ "***\-
94C167	"!W:.*"***\-
94C168	"(~g7+"**+*
94C169	"wmA+ "***\-
94C16A	"vmA+ "***\-
94C16B	"umA+ "***\-
94C16C	"tmA+ "***\-
94C16D	"smA+ "***\-
94C16E	"rmA+ "***\-
94C16F	"qmA+ "***\-
94C170	"pmA+ "***\-
94C171	"omA+ "***\-
94C172	"nmA+ "***\-
94C173	"mmA+ "***\-
94C174	"lmA+ "***\-
94C175	"kmA+ "***\-
94C176	"jmA+ "***\-
94C177	"imA+ "***\-
94C178	"hmA+ "***\-
94C179	"gmA+ "***\-
94C17A	"fmA+ "***\-
94C17B	"emA+ "***\-
94C17C	"dmA+ "***\-
94C17D	"cmA+ "***\-
94C17E	"bmA+ "***\-
94C17F	"W:.*"***9-
94C180	"W:.*"***8-
94C181	"W:.*"***7-
94C182	"W:.*"***6-
94C183	"W:.*"***5-
94C184	"W:.*"***4-
94C185	"W:.*"***3-
94C186	"W:.*"***2-
94C187	"W:.*"***1-
94C188	"W:.*"***
94C189	"W:.*"***1+
94C18A	"W:.*"***2+
94C18B	"W:.*"***3+
94C18C	"W:.*"***4+
94C18D	"W:.*"***5+
94C18E	"W:.*"***6+
94C18F	"W:.*"***7+
94C190	"W:.*"***8+
94C191	"W:.*"***9+
94C192	"NmA+ "***\-
94C193	"MmA+ "***\-
94C194	"LmA+ "***\-
94C195	"KmA+ "***\-
94C196	"JmA+ "***\-
94C197	"ImA+ "***\-
94C198	"HmA+ "***\-
94C199	"GmA+ "***\-
94C19A	"FmA+ "***\-
94C19B	"EmA+ "***\-
94C19C	"DmA+ "***\-
94C19D	"CmA+ "***\-
94C19E	"BmA+ "***\-
94C19F	"AmA+ "***\-
94C1A0	"@mA+ "***\-
94C1A1	"?mA+ "***\-
94C1A2	">mA+ "***\-
94C1A3	"=mA+ "***\-
94C1A4	"<mA+ "***\-
94C1A5	";mA+ "***\-
94C1A6	":mA+ "***\-
94C1A7	"9mA+ "***\-
94C1A8	"8mA+ "***\-
94C1A9	"7mA+ "***\-
94C1AA	"6mA+ "***\-
94C1AB	"5mA+ "***\-
94C1AC	"4mA+ "***\-
94C1AD	"3mA+ "***\-
94C1AE	"2mA+ "***\-
94C1AF	"1mA+ "***\-
94C1B0	"0mA+ "***\-
94C1B1	"/mA+ "***\-
94C1B2	".mA+ "***\-
94C1B3	"-mA+ "***\-
94C1B4	",mA+ "***\-
94C1B5	"Q+~Q!"*+**
94C1B6	"*mA+ "***\-
94C1B7	")mA+ "***\-
94C1B8	"(mA+ "***\-
94C1B9	"'mA+ "***\-
94C1BA	"&mA+ "***\-
94C1BB	"%mA+ "***\-
94C1BC	"$mA+ "***\-
94C1BD	"#mA+ "***\-
94C1BE	"ceK'!"***\-
94C1BF	"!mA+ "***\-
94C1C0	" mA+ "***\-
94C1C1	"`eK'!"***\-
94C1C2	"_eK'!"***\-
94C1C3	"^eK'!"***\-
94C1C4	"]eK'!"***\-
94C1C5	"\eK'!"***\-
94C1C6	"[eK'!"***\-
94C1C7	"ZeK'!"***\-
94C1C8	"YeK'!"***\-
94C1C9	"XeK'!"***\-
94C1CA	"WeK'!"***\-
94C1CB	"VeK'!"***\-
94C1CC	"UeK'!"***\-
94C1CD	"TeK'!"***\-
94C1CE	"SeK'!"***\-
94C1CF	"ReK'!"***\-
94C1D0	"QeK'!"***\-
94C1D1	"PeK'!"***\-
94C1D2	"OeK'!"***\-
94C1D3	"NeK'!"***\-
94C1D4	"MeK'!"***\-
94C1D5	"LeK'!"***\-
94C1D6	"KeK'!"***\-
94C1D7	"mA+ "***9-
94C1D8	"mA+ "***8-
94C1D9	"mA+ "***7-
94C1DA	"mA+ "***6-
94C1DB	"mA+ "***5-
94C1DC	"mA+ "***4-
94C1DD	"mA+ "***3-
94C1DE	"mA+ "***2-
94C1DF	"mA+ "***1-
94C1E0	"mA+ "***
94C1E1	"mA+ "***1+
94C1E2	"q~nV"*+*9*
94C1E3	"mA+ "***3+
94C1E4	"mA+ "***4+
94C1E5	"mA+ "***5+
94C1E6	"mA+ "***6+
94C1E7	"mA+ "***7+
94C1E8	"mA+ "***8+
94C1E9	"mA+ "***9+
94C1EA	"7eK'!"***\-
94C1EB	"6eK'!"***\-
94C1EC	"5eK'!"***\-
94C1ED	"4eK'!"***\-
