782000	"@>"*:*2/
782001	"@>"*:*2+2/
782002	"@>"*:*4+2/
782003	"@>"*:*6+2/
782004	"@>"*:*8+2/
782005	"|>  "***5+
782006	" >"*:*3+2*
782007	"|>  "***7+
782008	" >"*:*4+2*
782009	"|>  "***9+
78200A	" >"*:*5+2*
78200B	"mkK"**9*2-
78200C	" >"*:*6+2*
78200D	"mkK"**9*
78200E	" >"*:*7+2*
78200F	"mkK"**9*2+
782010	" >"*:*8+2*
782011	"mkK"**9*4+
782012	" >"*:*9+2*
782013	"mkK"**9*6+
782014	"mkK"**9*7+
782015	"mkK"**9*8+
782016	"pnG"**6+9*
782017	"MVI&!"***\-
782018	"bLw "+**7*
782019	"KVI&!"***\-
78201A	"JVI&!"***\-
78201B	"IVI&!"***\-
78201C	"HVI&!"***\-
78201D	"GVI&!"***\-
78201E	"FVI&!"***\-
78201F	"]Wk "+**7*
782020	"~nG"**8+8*
782021	"CVI&!"***\-
782022	"BVI&!"***\-
782023	"AVI&!"***\-
782024	"@VI&!"***\-
782025	"?VI&!"***\-
782026	">VI&!"***\-
782027	"=VI&!"***\-
782028	"~nG"**9+8*
782029	";VI&!"***\-
78202A	":VI&!"***\-
78202B	"9VI&!"***\-
78202C	"8VI&!"***\-
78202D	"7VI&!"***\-
78202E	"6VI&!"***\-
78202F	"5VI&!"***\-
782030	"||@"**6+8*
782031	"pnG"**9+9*
782032	"2VI&!"***\-
782033	"1VI&!"***\-
782034	"wou "+**4*
782035	"/VI&!"***\-
782036	".VI&!"***\-
782037	"C5~3)"*+**
782038	"||@"**7+8*
782039	"+VI&!"***\-
78203A	"mkK"**5+9*
78203B	")VI&!"***\-
78203C	"(VI&!"***\-
78203D	"'VI&!"***\-
78203E	"&VI&!"***\-
78203F	"%VI&!"***\-
782040	"||@"**8+8*
782041	"#VI&!"***\-
782042	"nt/&&"***\-
782043	"mkK"**6+9*
782044	" VI&!"***\-
782045	"kt/&&"***\-
782046	"jt/&&"***\-
782047	"it/&&"***\-
782048	"||@"**9+8*
782049	"gt/&&"***\-
78204A	"ft/&&"***\-
78204B	"et/&&"***\-
78204C	"mkK"**7+9*
78204D	"ct/&&"***\-
78204E	"bt/&&"***\-
78204F	"at/&&"***\-
782050	"`t/&&"***\-
782051	"_t/&&"***\-
782052	"^t/&&"***\-
782053	"]t/&&"***\-
782054	"\t/&&"***\-
782055	"mkK"**8+9*
782056	"Zt/&&"***\-
782057	"g=~5"+**7*
782058	"x~sq"*+*5*
782059	"Wt/&&"***\-
78205A	"Vt/&&"***\-
78205B	"VI&!"***9-
78205C	"VI&!"***8-
78205D	"VI&!"***7-
78205E	"v~c_"*+*7*
78205F	"VI&!"***5-
782060	"VI&!"***4-
782061	"VI&!"***3-
782062	"VI&!"***2-
782063	"VI&!"***1-
782064	"VI&!"***
782065	"VI&!"***1+
782066	"VI&!"***2+
782067	"{U~}"+**3*
782068	"VI&!"***4+
782069	"VI&!"***5+
78206A	"VI&!"***6+
78206B	"VI&!"***7+
78206C	"VI&!"***8+
78206D	"VI&!"***9+
78206E	"Bt/&&"***\-
78206F	"At/&&"***\-
782070	"\~|r"*+*6*
782071	"?t/&&"***\-
782072	">t/&&"***\-
782073	"=t/&&"***\-
782074	"<t/&&"***\-
782075	";t/&&"***\-
782076	":t/&&"***\-
782077	"9t/&&"***\-
782078	"8t/&&"***\-
782079	"S~uY"*+*9*
78207A	"mMC"**7*2*
78207B	"5t/&&"***\-
