20A000	"t`~B"+**
20A001	"t`~B"+**1+
20A002	"t`~B"+**2+
20A003	"t`~B"+**3+
20A004	"t`~B"+**4+
20A005	"t`~B"+**5+
20A006	"t`~B"+**6+
20A007	"t`~B"+**7+
20A008	"t`~B"+**8+
20A009	"t`~B"+**9+
20A00A	"f^~a"+**2-
20A00B	"f^~a"+**1-
20A00C	"f^~a"+**
20A00D	"}7~~;"++**
20A00E	"j~_~U"+*+*
20A00F	"f^~a"+**3+
20A010	"f^~a"+**4+
20A011	"f^~a"+**5+
20A012	"f^~a"+**6+
20A013	"f^~a"+**7+
20A014	"f^~a"+**8+
20A015	"f^~a"+**9+
20A016	"~|J~k"+**+
20A017	"hY~i"+**1-
20A018	"hY~i"+**
20A019	"hY~i"+**1+
20A01A	"hY~i"+**2+
20A01B	"hY~i"+**3+
20A01C	"hY~i"+**4+
20A01D	"hY~i"+**5+
20A01E	"hY~i"+**6+
20A01F	"hY~i"+**7+
20A020	"hY~i"+**8+
20A021	"hY~i"+**9+
20A022	"+{jR"**\-2*
20A023	"#:$  "***+
20A024	"hYM"**4+3*
20A025	"%:$  "***+
20A026	"R#u "+**5*
20A027	"xvw "+**9-
20A028	"xvw "+**8-
20A029	"xvw "+**7-
20A02A	"xvw "+**6-
20A02B	"xvw "+**5-
20A02C	"J~|~j"+*+*
20A02D	"xvw "+**3-
20A02E	"xvw "+**2-
20A02F	"xvw "+**1-
20A030	"xvw "+**
20A031	"xvw "+**1+
20A032	"xvw "+**2+
20A033	"]S~w "++**
20A034	"b~t~="+*+*
20A035	"_G~~A"++**
20A036	"xvw "+**6+
20A037	"xvw "+**7+
20A038	"xvw "+**8+
20A039	"xvw "+**9+
20A03A	"eI:"**5*
20A03B	"aC/"**7*
20A03C	"zE~` "++**
20A03D	"uU~Y"+**2-
20A03E	"uU~Y"+**1-
20A03F	"uU~Y"+**
20A040	"uU~Y"+**1+
20A041	"uU~Y"+**2+
20A042	"uU~Y"+**3+
20A043	"uU~Y"+**4+
20A044	"uU~Y"+**5+
20A045	"uU~Y"+**6+
20A046	"uU~Y"+**7+
20A047	"uU~Y"+**8+
20A048	"uU~Y"+**9+
20A049	"eI:"**3+5*
20A04A	"v+*% "***\-
20A04B	"u+*% "***\-
20A04C	"t+*% "***\-
20A04D	"s+*% "***\-
20A04E	"eI:"**4+5*
20A04F	"q+*% "***\-
20A050	"w~gV"*+*2*
20A051	"t @"**9+9*
20A052	"n+*% "***\-
20A053	"eI:"**5+5*
20A054	"~yr{ "+**+
20A055	"k+*% "***\-
20A056	"j+*% "***\-
20A057	"hY!"**9+7*
20A058	"{j)"**8-4*
20A059	"g+*% "***\-
20A05A	"c~z~2"+*+*
20A05B	"e+*% "***\-
