A12000	"mE'$"***4+
A12001	"mE'$"***5+
A12002	"mE'$"***6+
A12003	"mE'$"***7+
A12004	"mE'$"***8+
A12005	"?~_+)"**+*
A12006	")OC9#"***\-
A12007	"(OC9#"***\-
A12008	"'OC9#"***\-
A12009	"&OC9#"***\-
A1200A	"%OC9#"***\-
A1200B	"$OC9#"***\-
A1200C	"#OC9#"***\-
A1200D	"1e32)"***\-
A1200E	"um\"**2+9*
A1200F	" OC9#"***\-
A12010	".e32)"***\-
A12011	"-e32)"***\-
A12012	",e32)"***\-
A12013	"+e32)"***\-
A12014	"*e32)"***\-
A12015	")e32)"***\-
A12016	"VA~+)"*+**
A12017	"um\"**3+9*
A12018	"wv^"**9-8*
A12019	"%e32)"***\-
A1201A	"$e32)"***\-
A1201B	"#e32)"***\-
A1201C	"Dw;/ "***\-
A1201D	"!e32)"***\-
A1201E	" e32)"***\-
A1201F	"Aw;/ "***\-
A12020	"wv^"**8-8*
A12021	"?w;/ "***\-
A12022	">w;/ "***\-
A12023	"=w;/ "***\-
A12024	"<w;/ "***\-
A12025	";w;/ "***\-
A12026	"OC9#"***9-
A12027	"OC9#"***8-
A12028	"wv^"**7-8*
A12029	"um\"**5+9*
A1202A	"OC9#"***5-
A1202B	"OC9#"***4-
A1202C	"OC9#"***3-
A1202D	"OC9#"***2-
A1202E	"OC9#"***1-
A1202F	"OC9#"***
A12030	"wv^"**6-8*
A12031	"OC9#"***2+
A12032	"um\"**6+9*
A12033	"OC9#"***4+
A12034	"OC9#"***5+
A12035	"OC9#"***6+
A12036	"OC9#"***7+
A12037	"OC9#"***8+
A12038	"wv^"**5-8*
A12039	"e32)"***5-
A1203A	"e32)"***4-
A1203B	"um\"**7+9*
A1203C	"e32)"***2-
A1203D	"y[i "+**7*
A1203E	"e32)"***
A1203F	"e32)"***1+
A12040	"wv^"**4-8*
A12041	"e32)"***3+
A12042	"e32)"***4+
A12043	"e32)"***5+
A12044	"um\"**8+9*
A12045	"e32)"***7+
A12046	"e32)"***8+
A12047	"e32)"***9+
A12048	"ng~k"+**4*
A12049	"#I::+"***\-
A1204A	"NmE'$"***+
A1204B	"!I::+"***\-
A1204C	" I::+"***\-
A1204D	"um\"**9+9*
A1204E	"RmE'$"***+
A1204F	" OC9#"***+
A12050	"wv^"**2-8*
A12051	"UmE'$"***+
A12052	"#OC9#"***+
A12053	"$OC9#"***+
A12054	"%OC9#"***+
A12055	"&OC9#"***+
A12056	"|rS"**2-9*
A12057	"w;/ "***9-
A12058	"wv^"**1-8*
A12059	"w;/ "***7-
A1205A	"w;/ "***6-
A1205B	"w;/ "***5-
A1205C	"w;/ "***4-
A1205D	"w;/ "***3-
A1205E	"w;/ "***2-
A1205F	"|rS"**1-9*
A12060	"wv^"**8*
A12061	"w;/ "***1+
A12062	"w;/ "***2+
A12063	"w;/ "***3+
A12064	"w;/ "***4+
A12065	"w;/ "***5+
A12066	"w;/ "***6+
A12067	"w;/ "***7+
A12068	"|rS"**9*
A12069	"w;/ "***9+
A1206A	"]S&$"***2+
A1206B	"]S&$"***3+
A1206C	"I::+"***
A1206D	"]S&$"***5+
A1206E	"]S&$"***6+
A1206F	"]S&$"***7+
A12070	"wv^"**2+8*
A12071	"|rS"**1+9*
A12072	"I::+"***6+
A12073	"I::+"***7+
A12074	"I::+"***8+
