DDE000	"dG @"***
DDE001	"dG @"***1+
DDE002	"dG @"***2+
DDE003	"dG @"***3+
DDE004	"dG @"***4+
DDE005	"dG @"***5+
DDE006	"dG @"***6+
DDE007	"dG @"***7+
DDE008	"dG @"***8+
DDE009	"dG @"***9+
DDE00A	"{=3&"***4-
DDE00B	"{=3&"***3-
DDE00C	"{=3&"***2-
DDE00D	"{=3&"***1-
DDE00E	"{=3&"***
DDE00F	"{=3&"***1+
DDE010	"{=3&"***2+
DDE011	"{=3&"***3+
DDE012	"{=3&"***4+
DDE013	"{=3&"***5+
DDE014	"{=3&"***6+
DDE015	"{=3&"***7+
DDE016	"{=3&"***8+
DDE017	"{=3&"***9+
DDE018	"bg].!"***\-
DDE019	"A~GC/"**+*
DDE01A	"`g].!"***\-
DDE01B	"_g].!"***\-
DDE01C	"^g].!"***\-
DDE01D	"]g].!"***\-
DDE01E	"\g].!"***\-
DDE01F	"[g].!"***\-
DDE020	"Zg].!"***\-
DDE021	"Yg].!"***\-
DDE022	"Xg].!"***\-
DDE023	"Wg].!"***\-
DDE024	"Vg].!"***\-
DDE025	"Ug].!"***\-
DDE026	"N~_5%"**+*
DDE027	"Sg].!"***\-
DDE028	"Rg].!"***\-
DDE029	"Qg].!"***\-
DDE02A	"Pg].!"***\-
DDE02B	"Og].!"***\-
DDE02C	"Ng].!"***\-
DDE02D	";7~CA"*+**
DDE02E	"Lg].!"***\-
DDE02F	"Kg].!"***\-
DDE030	"Jg].!"***\-
DDE031	"Ig].!"***\-
DDE032	"Hg].!"***\-
DDE033	"Gg].!"***\-
DDE034	"Fg].!"***\-
DDE035	"Eg].!"***\-
DDE036	"Dg].!"***\-
DDE037	"Cg].!"***\-
DDE038	"Bg].!"***\-
DDE039	"Ag].!"***\-
DDE03A	"@g].!"***\-
DDE03B	"?g].!"***\-
DDE03C	">g].!"***\-
DDE03D	"=g].!"***\-
DDE03E	"<g].!"***\-
DDE03F	";g].!"***\-
DDE040	":g].!"***\-
DDE041	"9g].!"***\-
DDE042	"8g].!"***\-
DDE043	"7g].!"***\-
DDE044	"6g].!"***\-
DDE045	"5g].!"***\-
DDE046	"4g].!"***\-
DDE047	"3g].!"***\-
DDE048	"2g].!"***\-
DDE049	"1g].!"***\-
DDE04A	"0g].!"***\-
DDE04B	"/g].!"***\-
