5F5800	"q``"**6*
5F5801	"q``"**6*1+
5F5802	"q``"**6*2+
5F5803	"q``"**6*3+
5F5804	"q``"**6*4+
5F5805	"q``"**6*5+
5F5806	"q``"**1+6*
5F5807	"q``"**6*7+
5F5808	"ql@"**1+8*
5F5809	"q`@"**1+9*
5F580A	",Q.+'"***\-
5F580B	"+Q.+'"***\-
5F580C	"q``"**2+6*
5F580D	")Q.+'"***\-
5F580E	"(Q.+'"***\-
5F580F	"'Q.+'"***\-
5F5810	"ql@"**2+8*
5F5811	"%Q.+'"***\-
5F5812	"e~ia"*+*6*
5F5813	"#Q.+'"***\-
5F5814	"ta=! "***+
5F5815	"!Q.+'"***\-
5F5816	",wvY"**\-5*
5F5817	"wa=! "***+
5F5818	"q``"**4+6*
5F5819	"ya=! "***+
5F581A	"za=! "***+
5F581B	"q`@"**3+9*
5F581C	"|a=! "***+
5F581D	"}a=! "***+
5F581E	"q``"**5+6*
5F581F	"wa=! "***+8+
5F5820	"p~jJ"*+*7*
5F5821	"!q6  "***+
5F5822	"ya=! "***+9+
5F5823	"#q6  "***+
5F5824	"q``"**6+6*
5F5825	"%q6  "***+
5F5826	"&q6  "***+
5F5827	"'q6  "***+
5F5828	"ql@"**5+8*
5F5829	")q6  "***+
5F582A	"q``"**7+6*
5F582B	"+q6  "***+
5F582C	",q6  "***+
5F582D	"q`@"**5+9*
5F582E	"Q.+'"***8-
5F582F	"Q.+'"***7-
5F5830	"q``"**8+6*
5F5831	"Q.+'"***5-
5F5832	"Q.+'"***4-
5F5833	"Q.+'"***3-
5F5834	"Q.+'"***2-
5F5835	"Q.+'"***1-
5F5836	"uVE"**9*
5F5837	"Q.+'"***1+
5F5838	"ql@"**7+8*
5F5839	"Q.+'"***3+
5F583A	"Q.+'"***4+
5F583B	"Q.+'"***5+
5F583C	"Q.+'"***6+
5F583D	"Q.+'"***7+
5F583E	"Q.+'"***8+
5F583F	"q`@"**7+9*
5F5840	"ql@"**8+8*
5F5841	"Aq6  "***+
5F5842	"Bq6  "***+
5F5843	"Cq6  "***+
5F5844	"Dq6  "***+
5F5845	"Eq6  "***+
5F5846	"Fq6  "***+
5F5847	"Gq6  "***+
5F5848	"ql@"**9+8*
5F5849	"Iq6  "***+
5F584A	"Jq6  "***+
5F584B	"Kq6  "***+
5F584C	"Lq6  "***+
5F584D	"Mq6  "***+
5F584E	"~qa_"**+6*
5F584F	"Oq6  "***+
5F5850	"Pq6  "***+
5F5851	"q`@"**9+9*
5F5852	"Rq6  "***+
5F5853	"Sq6  "***+
5F5854	"Tq6  "***+
5F5855	"Uq6  "***+
5F5856	" Q.+'"***+
5F5857	"!Q.+'"***+
5F5858	"Xq6  "***+
5F5859	"#Q.+'"***+
5F585A	"uVE"**4+9*
5F585B	"%Q.+'"***+
5F585C	"&Q.+'"***+
5F585D	"'Q.+'"***+
5F585E	"(Q.+'"***+
5F585F	")Q.+'"***+
5F5860	"*Q.+'"***+
5F5861	"+Q.+'"***+
5F5862	",Q.+'"***+
5F5863	"uVE"**5+9*
5F5864	".Q.+'"***+
5F5865	"/Q.+'"***+
5F5866	"n~ki"*+*5*
5F5867	"1Q.+'"***+
5F5868	"2Q.+'"***+
5F5869	"3Q.+'"***+
5F586A	"4Q.+'"***+
5F586B	"5Q.+'"***+
5F586C	"^~y<"*+*9*
5F586D	"7Q.+'"***+
5F586E	"8Q.+'"***+
5F586F	"9Q.+'"***+
5F5870	":Q.+'"***+
5F5871	";Q.+'"***+
5F5872	"<Q.+'"***+
5F5873	"=Q.+'"***+
5F5874	">Q.+'"***+
5F5875	"uVE"**7+9*
5F5876	"@Q.+'"***+
5F5877	"AQ.+'"***+
5F5878	"rG~C"+**4*
5F5879	"CQ.+'"***+
5F587A	"DQ.+'"***+
5F587B	"EQ.+'"***+
5F587C	"FQ.+'"***+
5F587D	"GQ.+'"***+
5F587E	"uVE"**8+9*
5F587F	"IQ.+'"***+
5F5880	"JQ.+'"***+
5F5881	"KQ.+'"***+
5F5882	"LQ.+'"***+
5F5883	"MQ.+'"***+
5F5884	"NQ.+'"***+
5F5885	"OQ.+'"***+
5F5886	"PQ.+'"***+
5F5887	"c~aG"*+*9*
5F5888	"RQ.+'"***+
5F5889	"SQ.+'"***+
5F588A	"TQ.+'"***+
5F588B	"UQ.+'"***+
5F588C	"VQ.+'"***+
5F588D	"WQ.+'"***+
5F588E	"XQ.+'"***+
5F588F	"YQ.+'"***+
5F5890	"~~vh"*+*4*
5F5891	"[Q.+'"***+
5F5892	"\Q.+'"***+
5F5893	"]Q.+'"***+
5F5894	"^Q.+'"***+
5F5895	"_Q.+'"***+
5F5896	"`Q.+'"***+
5F5897	"aQ.+'"***+
5F5898	"bQ.+'"***+
5F5899	"cQ.+'"***+
5F589A	"dQ.+'"***+
5F589B	"eQ.+'"***+
5F589C	"fQ.+'"***+
5F589D	"gQ.+'"***+
5F589E	"[&~))"*+**
5F589F	"iQ.+'"***+
5F58A0	"jQ.+'"***+
5F58A1	"kQ.+'"***+
5F58A2	"lQ.+'"***+
5F58A3	"mQ.+'"***+
5F58A4	"nQ.+'"***+
5F58A5	"oQ.+'"***+
5F58A6	"pQ.+'"***+
5F58A7	"qQ.+'"***+
5F58A8	"rQ.+'"***+
5F58A9	"sQ.+'"***+
5F58AA	"tQ.+'"***+
5F58AB	"uQ.+'"***+
5F58AC	"vQ.+'"***+
5F58AD	"wQ.+'"***+
5F58AE	"xQ.+'"***+
5F58AF	"yQ.+'"***+
5F58B0	"~|^C"**+8*
5F58B1	"{Q.+'"***+
5F58B2	"|Q.+'"***+
5F58B3	"vYU"**9-7*
5F58B4	"~Q.+'"***+
5F58B5	";+~9)"*+**2-
5F58B6	"D~m["**\-5*
5F58B7	";+~9)"*+**
5F58B8	"At[J"**\-8*
5F58B9	";+~9)"*+**2+
5F58BA	"vYU"**8-7*
5F58BB	"C~m["**\-5*
5F58BC	";+~9)"*+**5+
5F58BD	"%mbA"**\-9*
5F58BE	";+~9)"*+**7+
5F58BF	";+~9)"*+**8+
5F58C0	"s~_^"*+*6*
5F58C1	"vYU"**7-7*
5F58C2	"vYU"**8-7*8+
5F58C3	"ma~G"+**3*
5F58C4	"L~^.&"**+*2/
5F58C5	"wvY"**9-5*
5F58C6	"6mi["**\-6*
5F58C7	"vYU"**7-7*6+
5F58C8	"vYU"**6-7*
5F58C9	"ma~G"+**2+3*
5F58CA	"wvY"**8-5*
5F58CB	"ma~G"+**3*8+
5F58CC	"5mi["**\-6*
5F58CD	"wvY"**9-5*8+
5F58CE	"wvY"**9-5*9+
5F58CF	"iS~q"+**3*
5F58D0	">t[J"**\-8*
5F58D1	"vYU"**6-7*9+
5F58D2	"4mi["**\-6*
5F58D3	"wvY"**8-5*9+
5F58D4	"wvY"**6-5*
5F58D5	"ma~G"+**6+3*
5F58D6	"vYU"**4-7*
5F58D7	"iS~q"+**3*8+
5F58D8	"3mi["**\-6*
5F58D9	"wvY"**5-5*
5F58DA	"wvY"**6-5*6+
5F58DB	"ma~G"+**8+3*
5F58DC	"tC~K"+**5-4*
5F58DD	"vYU"**3-7*
5F58DE	"wvY"**4-5*
5F58DF	"vYU"**4-7*9+
5F58E0	"<t[J"**\-8*
5F58E1	"!mbA"**\-9*
5F58E2	"wvY"**5-5*9+
5F58E3	"wvY"**3-5*
5F58E4	"vYU"**2-7*
5F58E5	"vYU"**3-7*8+
5F58E6	"vYU"**3-7*9+
5F58E7	"iS~q"+**8+3*
5F58E8	"wvY"**2-5*
5F58E9	"wvY"**5*9-
5F58EA	"wvY"**5*8-
5F58EB	"vYU"**1-7*
5F58EC	"wvY"**5*6-
5F58ED	"wvY"**1-5*
5F58EE	"wvY"**5*4-
5F58EF	"wvY"**5*3-
5F58F0	"tCC"**6*2*
5F58F1	"wvY"**5*1-
5F58F2	"wvY"**5*
5F58F3	"~eWO"**+9*
5F58F4	"wvY"**5*2+
5F58F5	"wvY"**5*3+
5F58F6	"wvY"**5*4+
5F58F7	"wvY"**1+5*
5F58F8	"wvY"**5*6+
5F58F9	"vYU"**1+7*
5F58FA	"wvY"**5*8+
5F58FB	"wvY"**5*9+
5F58FC	"jZb!"+**5*
5F58FD	"wvY"**5*2+9+
5F58FE	"wvY"**5*3+9+
5F58FF	"wvY"**5*4+9+
5F5900	"vYU"**2+7*
5F5901	"wvY"**3+5*
5F5902	",mi["**\-6*
5F5903	"wvY"**5*8+9+
5F5904	"tC~K"+**5+4*
5F5905	"J}e7"**\-9*
5F5906	"wvY"**4+5*
5F5907	"vYU"**3+7*
5F5908	"+mi["**\-6*
5F5909	"vYU"**2+7*9+
5F590A	"wvY"**3+5*9+
5F590B	"wvY"**5+5*
5F590C	"tC~K"+**7+4*
5F590D	"wvY"**4+5*7+
5F590E	"vYU"**4+7*
5F590F	"wvY"**4+5*9+
5F5910	"wvY"**6+5*
5F5911	"wvY"**5+5*6+
5F5912	"wvY"**5+5*7+
5F5913	"wvY"**5+5*8+
5F5914	")mi["**\-6*
5F5915	"wvY"**7+5*
5F5916	"vYU"**4+7*8+
5F5917	"H}e7"**\-9*
5F5918	"kdI"**9-8*
5F5919	"wvY"**6+5*9+
5F591A	"wvY"**8+5*
5F591B	"wvY"**7+5*6+
5F591C	"vYU"**6+7*
5F591D	"wvY"**7+5*8+
5F591E	"wvY"**7+5*9+
5F591F	"wvY"**9+5*
5F5920	"h~g`"*+*6*
5F5921	"kdI"**9-8*9+
5F5922	"wvY"**8+5*8+
5F5923	"vYU"**7+7*
5F5924	".~m["**\-5*
5F5925	"vYU"**6+7*9+
5F5926	"&mi["**\-6*
5F5927	"wvY"**9+5*8+
5F5928	"kdI"**7-8*
5F5929	"oQj!"+**5*
5F592A	"vYU"**8+7*
5F592B	"vYU"**7+7*8+
5F592C	"%mi["**\-6*
5F592D	"kdI"**7-8*5+
5F592E	",~m["**\-5*
5F592F	"kdI"**7-8*7+
5F5930	"m~n@"*+*8*
5F5931	"vYU"**9+7*
5F5932	"$mi["**\-6*
5F5933	"+~m["**\-5*
5F5934	"iV~/"+**1-4*
5F5935	"~;+~9)"*+**+
5F5936	"m~n@"*+*8*6+
5F5937	"m~n@"*+*8*7+
5F5938	"iV~/"+**4*
5F5939	"m~n@"*+*8*9+
5F593A	"vYU"**9+7*9+
5F593B	"D}e7"**\-9*
5F593C	"iV~/"+**1+4*
5F593D	")~m["**\-5*
5F593E	"g{tI"**\-6*
5F593F	"7thJ"**\-7*
5F5940	"kdI"**4-8*
5F5941	"{e~~~}"+++**
5F5942	"(~m["**\-5*
5F5943	"kdI"**4-8*3+
5F5944	"!mi["**\-6*
5F5945	"kdI"**4-8*5+
5F5946	"6thJ"**\-7*
5F5947	"WU~+"+**5*
5F5948	"kdI"**3-8*
5F5949	"kdI"**4-8*9+
5F594A	" mi["**\-6*
5F594B	"WU~+"+**5*4+
5F594C	"&~m["**\-5*
5F594D	"cG^!"+**7*
5F594E	"WU~+"+**5*7+
5F594F	"WU~+"+**5*8+
5F5950	"kdI"**2-8*
5F5951	"%~m["**\-5*
5F5952	"kdI"**4*7-2*
5F5953	"cG^!"+**7*6+
5F5954	"4thJ"**\-7*
5F5955	"cG^!"+**7*8+
5F5956	"$~m["**\-5*
5F5957	"kdI"**8*9-
5F5958	"kdI"**1-8*
5F5959	"kdI"**8*7-
5F595A	"kdI"**8*6-
5F595B	"kdI"**8*5-
5F595C	"kdI"**8*4-
5F595D	"kdI"**8*3-
5F595E	"kdI"**8*2-
5F595F	"kdI"**8*1-
5F5960	"kdI"**8*
5F5961	"kdI"**8*1+
5F5962	"kdI"**8*2+
5F5963	"kdI"**8*3+
5F5964	"kdI"**8*4+
5F5965	"kdI"**8*5+
5F5966	"kdI"**8*6+
5F5967	"kdI"**8*7+
5F5968	"v~tK"*+*6*
5F5969	"kdI"**8*9+
5F596A	" ~m["**\-5*
5F596B	"kdI"**8*2+9+
5F596C	"kdI"**8*3+9+
5F596D	"kdI"**8*4+9+
5F596E	"_{tI"**\-6*
5F596F	"p}ec"**\-5*
5F5970	"kdI"**2+8*
5F5971	">}e7"**\-9*
5F5972	"kdI"**8*9+9+
5F5973	"kdI"**2+8*3+
5F5974	"o}ec"**\-5*
5F5975	"kdI"**2+8*5+
5F5976	"kdI"**2+8*6+
5F5977	"/thJ"**\-7*
5F5978	"kdI"**3+8*
5F5979	"n}ec"**\-5*
5F597A	"kg?"**9-9*
5F597B	"kdI"**3+8*3+
5F597C	"kdI"**3+8*4+
5F597D	"|J~e"+**9-3*
5F597E	"m}ec"**\-5*
5F597F	"kdI"**3+8*7+
5F5980	"kdI"**4+8*
5F5981	"kdI"**3+8*9+
5F5982	"kg?"**9-9*8+
5F5983	"kg?"**8-9*
5F5984	"kdI"**4+8*4+
5F5985	"qdO"**9-7*
5F5986	"[{tI"**\-6*
5F5987	"kdI"**4+8*7+
5F5988	"zA~G"+**4*
5F5989	"|J~e"+**5-3*
5F598A	"|o~e"+**7-2*
5F598B	"kg?"**8-9*8+
5F598C	"qdO"**8-7*
5F598D	"}m*'#"***\-
5F598E	"|m*'#"***\-
5F598F	"{m*'#"***\-
5F5990	"kdI"**6+8*
5F5991	"ym*'#"***\-
5F5992	"xm*'#"***\-
5F5993	"qdO"**7-7*
5F5994	"vm*'#"***\-
5F5995	"kg?"**6-9*
5F5996	"tm*'#"***\-
5F5997	"sm*'#"***\-
5F5998	"|o~e"+**2*
5F5999	"qm*'#"***\-
5F599A	"qdO"**6-7*
5F599B	"5~S+!"**+*
5F599C	"nm*'#"***\-
5F599D	"mm*'#"***\-
5F599E	"W~sg"*+*6*
5F599F	"km*'#"***\-
5F59A0	"kdI"**8+8*
5F59A1	"qdO"**5-7*
5F59A2	"hm*'#"***\-
5F59A3	"gm*'#"***\-
5F59A4	"fm*'#"***\-
5F59A5	"em*'#"***\-
5F59A6	"dm*'#"***\-
5F59A7	"kg?"**4-9*
5F59A8	"qdO"**4-7*
5F59A9	"am*'#"***\-
5F59AA	"`m*'#"***\-
5F59AB	"_m*'#"***\-
5F59AC	"^m*'#"***\-
5F59AD	"]m*'#"***\-
5F59AE	"\m*'#"***\-
5F59AF	"qdO"**3-7*
5F59B0	"n~]K"*+*8*
5F59B1	"Ym*'#"***\-
5F59B2	"Xm*'#"***\-
5F59B3	"Wm*'#"***\-
5F59B4	"Vm*'#"***\-
5F59B5	"Um*'#"***\-
5F59B6	"qdO"**2-7*
5F59B7	"Sm*'#"***\-
5F59B8	"Rm*'#"***\-
5F59B9	"C+~s"+**9*
5F59BA	"Pm*'#"***\-
5F59BB	"qdO"**7*9-
5F59BC	"qdO"**7*8-
5F59BD	"qdO"**1-7*
5F59BE	"qdO"**7*6-
5F59BF	"qdO"**7*5-
5F59C0	"qdO"**7*4-
5F59C1	"qdO"**7*3-
5F59C2	"kg?"**1-9*
5F59C3	"qdO"**7*1-
5F59C4	"qdO"**7*
5F59C5	"qdO"**7*1+
5F59C6	"qdO"**7*2+
5F59C7	"qdO"**7*3+
5F59C8	"qdO"**7*4+
5F59C9	"qdO"**7*5+
5F59CA	"qdO"**7*6+
5F59CB	"kgQ"**7*
5F59CC	"qdO"**7*8+
5F59CD	"qdO"**7*9+
5F59CE	"kgQ"**7*3+
5F59CF	"kgQ"**7*4+
5F59D0	"kgQ"**7*5+
5F59D1	"kgQ"**7*6+
5F59D2	"qdO"**2+7*
5F59D3	"kgQ"**7*8+
5F59D4	"mi["**9-6*
5F59D5	"5m*'#"***\-
5F59D6	"4m*'#"***\-
5F59D7	"3m*'#"***\-
5F59D8	"t~yX"*+*5*
5F59D9	"qdO"**3+7*
5F59DA	"mi["**8-6*
5F59DB	"/m*'#"***\-
5F59DC	".m*'#"***\-
5F59DD	"~m["**9-5*
5F59DE	",m*'#"***\-
5F59DF	"+m*'#"***\-
5F59E0	"mi["**7-6*
5F59E1	")m*'#"***\-
5F59E2	"~m["**8-5*
5F59E3	"'m*'#"***\-
5F59E4	"&m*'#"***\-
5F59E5	"%m*'#"***\-
5F59E6	"mi["**6-6*
5F59E7	"~m["**7-5*
5F59E8	"+O3/!"***\-
5F59E9	"!m*'#"***\-
5F59EA	" m*'#"***\-
5F59EB	"(O3/!"***\-
5F59EC	"~m["**6-5*
5F59ED	"&O3/!"***\-
5F59EE	"qdO"**6+7*
5F59EF	"kg?"**4+9*
5F59F0	"#O3/!"***\-
5F59F1	"~m["**5-5*
5F59F2	"mi["**4-6*
5F59F3	" O3/!"***\-
5F59F4	"~m["**6-5*8+
5F59F5	"qdO"**7+7*
5F59F6	"~m["**4-5*
5F59F7	"qdO"**6+7*9+
5F59F8	"mi["**3-6*
5F59F9	"~m["**5-5*8+
5F59FA	"um~w"+**8-2*
5F59FB	"~m["**3-5*
5F59FC	"qdO"**8+7*
5F59FD	"qdO"**7+7*8+
5F59FE	"mi["**2-6*
5F59FF	"~m["**4-5*9+
5F5A00	"~m["**2-5*
5F5A01	"kg?"**6+9*
5F5A02	"m*'#"***8-
5F5A03	"qdO"**9+7*
5F5A04	"mi["**1-6*
5F5A05	"~m["**1-5*
5F5A06	"m*'#"***4-
5F5A07	"m*'#"***3-
5F5A08	"m*'#"***2-
5F5A09	"m*'#"***1-
5F5A0A	"~m["**5*
5F5A0B	"m*'#"***1+
5F5A0C	"m*'#"***2+
5F5A0D	"m*'#"***3+
5F5A0E	"m*'#"***4+
5F5A0F	"~m["**1+5*
5F5A10	"mi["**1+6*
5F5A11	"~mA"**1+7*
5F5A12	"m*'#"***8+
5F5A13	"O3/!"***
5F5A14	"~m["**2+5*
5F5A15	"O3/!"***2+
5F5A16	"mi["**2+6*
5F5A17	"O3/!"***4+
5F5A18	"~mA"**2+7*
5F5A19	"~m["**3+5*
5F5A1A	"O3/!"***7+
5F5A1B	"O3/!"***8+
5F5A1C	"mi["**3+6*
5F5A1D	"oA7.&"***\-
5F5A1E	"~m["**4+5*
5F5A1F	"~mA"**3+7*
5F5A20	"lA7.&"***\-
5F5A21	"kA7.&"***\-
5F5A22	"mi["**4+6*
5F5A23	"~m["**5+5*
5F5A24	"hA7.&"***\-
5F5A25	"mbA"**3+9*
5F5A26	"~mA"**4+7*
5F5A27	"eA7.&"***\-
5F5A28	"~m["**6+5*
5F5A29	"cA7.&"***\-
5F5A2A	"bA7.&"***\-
5F5A2B	"aA7.&"***\-
5F5A2C	"`A7.&"***\-
5F5A2D	"~m["**7+5*
5F5A2E	"mi["**6+6*
5F5A2F	"]A7.&"***\-
5F5A30	"\A7.&"***\-
5F5A31	"'~G7)"**+*
5F5A32	"~m["**8+5*
5F5A33	"YA7.&"***\-
5F5A34	"mi["**7+6*
5F5A35	"WA7.&"***\-
5F5A36	"VA7.&"***\-
5F5A37	"~m["**9+5*
5F5A38	"TA7.&"***\-
5F5A39	"SA7.&"***\-
5F5A3A	"mi["**8+6*
5F5A3B	"~mA"**7+7*
5F5A3C	"PA7.&"***\-
5F5A3D	"OA7.&"***\-
5F5A3E	"NA7.&"***\-
5F5A3F	"MA7.&"***\-
5F5A40	"r~jU"*+*6*
5F5A41	"KA7.&"***\-
5F5A42	"~mA"**8+7*
5F5A43	"IA7.&"***\-
5F5A44	"HA7.&"***\-
5F5A45	"GA7.&"***\-
5F5A46	"FA7.&"***\-
5F5A47	"EA7.&"***\-
5F5A48	"DA7.&"***\-
5F5A49	"~mA"**9+7*
5F5A4A	"BA7.&"***\-
5F5A4B	"AA7.&"***\-
5F5A4C	"@A7.&"***\-
5F5A4D	"?A7.&"***\-
5F5A4E	">A7.&"***\-
5F5A4F	"=A7.&"***\-
5F5A50	"<A7.&"***\-
5F5A51	";A7.&"***\-
5F5A52	"mbA"**8+9*
5F5A53	"9A7.&"***\-
5F5A54	"8A7.&"***\-
5F5A55	"7A7.&"***\-
5F5A56	"6A7.&"***\-
5F5A57	"5A7.&"***\-
5F5A58	"4A7.&"***\-
5F5A59	"3A7.&"***\-
5F5A5A	"2A7.&"***\-
5F5A5B	"mbA"**9+9*
5F5A5C	"0A7.&"***\-
5F5A5D	"/A7.&"***\-
5F5A5E	".A7.&"***\-
5F5A5F	"-A7.&"***\-
5F5A60	"R~d^"*+*8*
5F5A61	"+A7.&"***\-
5F5A62	"*A7.&"***\-
5F5A63	")A7.&"***\-
5F5A64	"(A7.&"***\-
5F5A65	"'A7.&"***\-
5F5A66	"&A7.&"***\-
5F5A67	"%A7.&"***\-
5F5A68	"$A7.&"***\-
5F5A69	"#A7.&"***\-
5F5A6A	"5{tI"**\-6*
5F5A6B	"!A7.&"***\-
5F5A6C	"@vaN"**\-7*
5F5A6D	"#tRI"**\-9*
