5EC800	"v^F"**8+8*
5EC801	"G|.!!"***\-
5EC802	"F|.!!"***\-
5EC803	"E|.!!"***\-
5EC804	"D|.!!"***\-
5EC805	"C|.!!"***\-
5EC806	"B|.!!"***\-
5EC807	"A|.!!"***\-
5EC808	"v^F"**9+8*
5EC809	"|y."**7-9*
5EC80A	">|.!!"***\-
5EC80B	"=|.!!"***\-
5EC80C	"<|.!!"***\-
5EC80D	";|.!!"***\-
5EC80E	":|.!!"***\-
5EC80F	"9|.!!"***\-
5EC810	"y]E"**7-8*
5EC811	"7|.!!"***\-
5EC812	"|yE"**9-6*
5EC813	"5|.!!"***\-
5EC814	"4|.!!"***\-
5EC815	"3|.!!"***\-
5EC816	"2|.!!"***\-
5EC817	"1|.!!"***\-
5EC818	"|yE"**8-6*
5EC819	"/|.!!"***\-
5EC81A	"sq~q"+**2*
5EC81B	"|y."**5-9*
5EC81C	",|.!!"***\-
5EC81D	"+|.!!"***\-
5EC81E	"|yE"**7-6*
5EC81F	")|.!!"***\-
5EC820	"y]E"**5-8*
5EC821	"'|.!!"***\-
5EC822	"&|.!!"***\-
5EC823	"%|.!!"***\-
5EC824	"|yE"**6-6*
5EC825	"#|.!!"***\-
5EC826	"V^/&%"***\-
5EC827	"!|.!!"***\-
5EC828	"y]E"**4-8*
5EC829	"S^/&%"***\-
5EC82A	"|yE"**5-6*
5EC82B	"Q^/&%"***\-
5EC82C	"P^/&%"***\-
5EC82D	"|y."**3-9*
5EC82E	"z~qY"*+*5*
5EC82F	"M^/&%"***\-
5EC830	"rbj!"+**4*
5EC831	"K^/&%"***\-
5EC832	"J^/&%"***\-
5EC833	"I^/&%"***\-
5EC834	"H^/&%"***\-
5EC835	"G^/&%"***\-
5EC836	"|yE"**3-6*
5EC837	"E^/&%"***\-
5EC838	"y]E"**2-8*
5EC839	"C^/&%"***\-
5EC83A	"B^/&%"***\-
5EC83B	"A^/&%"***\-
5EC83C	"|yE"**2-6*
5EC83D	"?^/&%"***\-
5EC83E	">^/&%"***\-
5EC83F	"|y."**1-9*
5EC840	"G~s^"*+*8*
5EC841	"|.!!"***7-
5EC842	"|yE"**1-6*
5EC843	"|.!!"***5-
5EC844	"|.!!"***4-
5EC845	"|.!!"***3-
5EC846	"|.!!"***2-
5EC847	"|.!!"***1-
5EC848	"|yE"**6*
5EC849	"|.!!"***1+
5EC84A	"|.!!"***2+
5EC84B	"|.!!"***3+
5EC84C	"|.!!"***4+
5EC84D	"|.!!"***5+
5EC84E	"|yE"**1+6*
5EC84F	"|.!!"***7+
5EC850	"y]E"**1+8*
5EC851	"|y."**1+9*
5EC852	"*^/&%"***\-
5EC853	")^/&%"***\-
5EC854	"|yE"**2+6*
5EC855	"'^/&%"***\-
5EC856	"&^/&%"***\-
5EC857	"%^/&%"***\-
5EC858	"y]E"**2+8*
5EC859	"#^/&%"***\-
5EC85A	"|yE"**3+6*
5EC85B	"!^/&%"***\-
5EC85C	"9||e"**\-4*
5EC85D	"NY/-!"***\-
5EC85E	"MY/-!"***\-
5EC85F	"LY/-!"***\-
5EC860	"|yE"**4+6*
5EC861	"JY/-!"***\-
5EC862	"IY/-!"***\-
5EC863	"|y."**3+9*
5EC864	"GY/-!"***\-
5EC865	"FY/-!"***\-
5EC866	"|yE"**5+6*
5EC867	"DY/-!"***\-
5EC868	"y]E"**4+8*
5EC869	"BY/-!"***\-
5EC86A	"AY/-!"***\-
5EC86B	"@Y/-!"***\-
5EC86C	"|yE"**6+6*
5EC86D	">Y/-!"***\-
5EC86E	"=Y/-!"***\-
5EC86F	"<Y/-!"***\-
5EC870	"y]E"**5+8*
5EC871	":Y/-!"***\-
5EC872	"|yE"**7+6*
5EC873	"^/&%"***9-
5EC874	"^/&%"***8-
5EC875	"|y."**5+9*
5EC876	"e.~A"+**7*
5EC877	"^/&%"***5-
5EC878	"|yE"**8+6*
5EC879	"^/&%"***3-
5EC87A	"^/&%"***2-
5EC87B	"^/&%"***1-
5EC87C	"^/&%"***
5EC87D	"^/&%"***1+
5EC87E	"|yE"**9+6*
5EC87F	"^/&%"***3+
5EC880	"y]E"**7+8*
5EC881	"^/&%"***5+
5EC882	"^/&%"***6+
5EC883	"^/&%"***7+
5EC884	"^/&%"***8+
5EC885	"^/&%"***9+
5EC886	"%Y/-!"***\-
5EC887	"G~e_"*+*9*
5EC888	"y]E"**8+8*
5EC889	"OU:$#"***\-
5EC88A	"!Y/-!"***\-
5EC88B	"+j\["**\-7*
5EC88C	"LU:$#"***\-
5EC88D	"KU:$#"***\-
5EC88E	"JU:$#"***\-
5EC88F	"IU:$#"***\-
5EC890	"l~nV"*+*6*
5EC891	"GU:$#"***\-
5EC892	"FU:$#"***\-
5EC893	"EU:$#"***\-
5EC894	"DU:$#"***\-
5EC895	"CU:$#"***\-
5EC896	"BU:$#"***\-
5EC897	"AU:$#"***\-
5EC898	"wWK"**8-8*
5EC899	"xWU"**9-7*
5EC89A	">U:$#"***\-
5EC89B	"=U:$#"***\-
5EC89C	"<U:$#"***\-
5EC89D	";U:$#"***\-
5EC89E	":U:$#"***\-
5EC89F	"9U:$#"***\-
5EC8A0	"xWU"**8-7*
5EC8A1	"7U:$#"***\-
5EC8A2	"wtK"**9-6*
5EC8A3	"Y/-!"***8-
5EC8A4	"Y/-!"***7-
5EC8A5	"Y/-!"***6-
5EC8A6	"Y/-!"***5-
5EC8A7	"xWU"**7-7*
5EC8A8	"z~nL"*+*6*
5EC8A9	"Y/-!"***2-
5EC8AA	"Y/-!"***1-
5EC8AB	"Y/-!"***
5EC8AC	"Y/-!"***1+
5EC8AD	"Y/-!"***2+
5EC8AE	"wtK"**7-6*
5EC8AF	"5~5//"**+*
5EC8B0	"~tU"**8-5*
5EC8B1	"Y/-!"***6+
5EC8B2	"Y/-!"***7+
5EC8B3	"Y/-!"***8+
5EC8B4	"wtK"**6-6*
5EC8B5	"~tU"**7-5*
5EC8B6	":^/&%"***+
