5DF000	"``~)"+**4*
5DF001	"ka+)$"***\-
5DF002	"*y\O"**+7*
5DF003	"ia+)$"***\-
5DF004	"ha+)$"***\-
5DF005	"ga+)$"***\-
5DF006	"1}rH"**+6*
5DF007	"UC/."***2/
5DF008	"|k:"**7-8*
5DF009	"+y\O"**+7*
5DF00A	"ba+)$"***\-
5DF00B	"aa+)$"***\-
5DF00C	"2}rH"**+6*
5DF00D	"_a+)$"***\-
5DF00E	"^a+)$"***\-
5DF00F	"]a+)$"***\-
5DF010	"|k:"**6-8*
5DF011	"[a+)$"***\-
5DF012	"3}rH"**+6*
5DF013	"Ya+)$"***\-
5DF014	"Xa+)$"***\-
5DF015	"Wa+)$"***\-
5DF016	"gVj!"+**5*
5DF017	"-y\O"**+7*
5DF018	"fO~A"+**4*
5DF019	"Sa+)$"***\-
5DF01A	"Ra+)$"***\-
5DF01B	"aVR"**9-9*
5DF01C	"|tk"**9-4*
5DF01D	"Oa+)$"***\-
5DF01E	"5}rH"**+6*
5DF01F	"Ma+)$"***\-
5DF020	"|tk"**8-4*
5DF021	"Ka+)$"***\-
5DF022	"Ja+)$"***\-
5DF023	"Ia+)$"***\-
5DF024	"|tk"**7-4*
5DF025	"#{n["**+5*
5DF026	"Fa+)$"***\-
5DF027	"Ea+)$"***\-
5DF028	"|tk"**6-4*
5DF029	"Ca+)$"***\-
5DF02A	"${n["**+5*
5DF02B	"Aa+)$"***\-
5DF02C	"|tk"**5-4*
5DF02D	"aVR"**7-9*
5DF02E	">a+)$"***\-
5DF02F	"%{n["**+5*
5DF030	"|tk"**4-4*
5DF031	";a+)$"***\-
5DF032	":a+)$"***\-
5DF033	"1y\O"**+7*
5DF034	"|tk"**3-4*
5DF035	"7a+)$"***\-
5DF036	"{aV"**9-6*
5DF037	"|tk"**4*9-
5DF038	"|tk"**2-4*
5DF039	"|tk"**4*7-
5DF03A	"|tk"**4*6-
5DF03B	"|tk"**4*5-
5DF03C	"|tk"**1-4*
5DF03D	"|tk"**4*3-
5DF03E	"|tk"**4*2-
5DF03F	"aVR"**5-9*
5DF040	"|tk"**4*
5DF041	"q+~7"+**7*
5DF042	"{aV"**7-6*
5DF043	";)~;)"*+**
5DF044	"|tk"**1+4*
5DF045	"|tk"**4*5+
5DF046	"|tk"**4*6+
5DF047	"|tk"**4*7+
5DF048	"|tk"**2+4*
5DF049	"|tk"**4*9+
5DF04A	"4>;3!"***\-
5DF04B	"!a+)$"***\-
5DF04C	"|tk"**3+4*
5DF04D	"+{n["**+5*
5DF04E	"{aV"**5-6*
5DF04F	"5y\O"**+7*
5DF050	"|tk"**4+4*
5DF051	"aVR"**3-9*
5DF052	",{n["**+5*
5DF053	"+>;3!"***\-
5DF054	"|tk"**5+4*
5DF055	")>;3!"***\-
5DF056	" {nA"**+7*
5DF057	"-{n["**+5*
5DF058	"|tk"**6+4*
5DF059	"%>;3!"***\-
5DF05A	"{aV"**3-6*
5DF05B	"#>;3!"***\-
5DF05C	"|tk"**7+4*
5DF05D	"!{nA"**+7*
5DF05E	" >;3!"***\-
5DF05F	"an5! "***\-
5DF060	"|tk"**8+4*
5DF061	"/{n["**+5*
5DF062	"^n5! "***\-
5DF063	"aVR"**1-9*
5DF064	"|tk"**9+4*
5DF065	"a+)$"***7-
5DF066	"{aV"**1-6*
5DF067	"a+)$"***5-
5DF068	"|k:"**5+8*
5DF069	"a+)$"***3-
5DF06A	"a+)$"***2-
5DF06B	"a+)$"***1-
5DF06C	"{aV"**6*
5DF06D	"a+)$"***1+
5DF06E	"a+)$"***2+
5DF06F	"a+)$"***3+
5DF070	"|k:"**6+8*
5DF071	"a+)$"***5+
5DF072	"{aV"**1+6*
5DF073	"a+)$"***7+
5DF074	"a+)$"***8+
5DF075	"aVR"**1+9*
5DF076	">;3!"***8-
5DF077	">;3!"***7-
5DF078	"{aV"**2+6*
5DF079	">;3!"***5-
5DF07A	">;3!"***4-
5DF07B	">;3!"***3-
5DF07C	">;3!"***2-
5DF07D	">;3!"***1-
5DF07E	">;3!"***
5DF07F	">;3!"***1+
5DF080	"p~_G"*+*8*
5DF081	">;3!"***3+
5DF082	">;3!"***4+
5DF083	">;3!"***5+
5DF084	"{aV"**4+6*
5DF085	">;3!"***7+
5DF086	">;3!"***8+
5DF087	"zYQ"**9-7*
5DF088	"|k:"**9+8*
5DF089	"7{n["**+5*
5DF08A	"{aV"**5+6*
5DF08B	"5n5! "***\-
5DF08C	"k}rl"**+4*
5DF08D	"3n5! "***\-
5DF08E	"zYQ"**8-7*
5DF08F	"1n5! "***\-
5DF090	"l~}q"*+*4*
5DF091	"/n5! "***\-
5DF092	".n5! "***\-
5DF093	"yj`"**9-5*
5DF094	"m}rl"**+4*
5DF095	"zYQ"**7-7*
5DF096	"{aV"**7+6*
5DF097	")n5! "***\-
5DF098	"yj`"**8-5*
5DF099	"aVR"**5+9*
5DF09A	"&n5! "***\-
5DF09B	"%n5! "***\-
5DF09C	"yxj"**9-4*
5DF09D	"yj`"**7-5*
5DF09E	" >;3!"***+
5DF09F	"!n5! "***\-
5DF0A0	"yxj"**8-4*
5DF0A1	"#>;3!"***+
5DF0A2	"yj`"**6-5*
5DF0A3	"zYQ"**5-7*
5DF0A4	"yxj"**7-4*
5DF0A5	"'>;3!"***+
5DF0A6	"(>;3!"***+
5DF0A7	"eI~)"+**5*
5DF0A8	"r~}k"*+*4*
5DF0A9	"+>;3!"***+
5DF0AA	"zYQ"**4-7*
5DF0AB	"aVR"**7+9*
5DF0AC	"yxj"**5-4*
5DF0AD	"/>;3!"***+
5DF0AE	"yjP"**3-6*
5DF0AF	"1>;3!"***+
5DF0B0	"yxj"**4-4*
5DF0B1	"yj`"**3-5*
5DF0B2	"4>;3!"***+
5DF0B3	"5>;3!"***+
5DF0B4	"yxj"**3-4*
5DF0B5	"7>;3!"***+
5DF0B6	"yj`"**2-5*
5DF0B7	"yxj"**4*9-
5DF0B8	"yxj"**2-4*
5DF0B9	"yxj"**4*7-
5DF0BA	"yjP"**1-6*
5DF0BB	"yj`"**1-5*
5DF0BC	"yxj"**1-4*
5DF0BD	"aVR"**9+9*
5DF0BE	"yxj"**4*2-
5DF0BF	"zYQ"**1-7*
5DF0C0	"yxj"**4*
5DF0C1	"yxj"**4*1+
5DF0C2	"yxj"**4*2+
5DF0C3	"yxj"**4*3+
5DF0C4	"yxj"**1+4*
5DF0C5	"yj`"**1+5*
5DF0C6	"zYQ"**7*
5DF0C7	"yxj"**4*7+
5DF0C8	"yxj"**2+4*
5DF0C9	"yxj"**4*9+
5DF0CA	"yj`"**2+5*
5DF0CB	"zYQ"**7*5+
5DF0CC	"yxj"**3+4*
5DF0CD	"zYQ"**1+7*
5DF0CE	"zYQ"**7*8+
5DF0CF	"yj`"**3+5*
5DF0D0	"yxj"**4+4*
5DF0D1	"oS=& "***\-
5DF0D2	"yjP"**3+6*
5DF0D3	"mS=& "***\-
5DF0D4	"yxj"**5+4*
5DF0D5	"kS=& "***\-
5DF0D6	"jS=& "***\-
5DF0D7	"iS=& "***\-
5DF0D8	"yxj"**6+4*
5DF0D9	"yj`"**5+5*
5DF0DA	"fS=& "***\-
5DF0DB	"]1~##"*+**
5DF0DC	"yxj"**7+4*
5DF0DD	"cS=& "***\-
5DF0DE	"yj`"**6+5*
5DF0DF	"aS=& "***\-
5DF0E0	"yxj"**8+4*
5DF0E1	"9~}_"*+*9*
5DF0E2	"~zjD"**+7*
5DF0E3	"yj`"**7+5*
5DF0E4	"yxj"**9+4*
5DF0E5	"[S=& "***\-
5DF0E6	"ZS=& "***\-
5DF0E7	"YS=& "***\-
5DF0E8	"yj`"**8+5*
5DF0E9	"zYQ"**5+7*
5DF0EA	"yjP"**7+6*
5DF0EB	"US=& "***\-
5DF0EC	"+|tk"**+4*
5DF0ED	"sS~Y"+**3*
5DF0EE	"RS=& "***\-
5DF0EF	"QS=& "***\-
5DF0F0	"pI~}"+**3*
5DF0F1	"OS=& "***\-
5DF0F2	"L{n["**+5*
5DF0F3	"~Y="**5+9*
5DF0F4	"-|tk"**+4*
5DF0F5	"KS=& "***\-
5DF0F6	"yjP"**9+6*
5DF0F7	"zYQ"**7+7*
5DF0F8	"yx5"**7+8*
5DF0F9	"GS=& "***\-
5DF0FA	"FS=& "***\-
5DF0FB	"ES=& "***\-
5DF0FC	"~Y="**6+9*
5DF0FD	"CS=& "***\-
5DF0FE	"zYQ"**8+7*
5DF0FF	"AS=& "***\-
5DF100	"yx5"**8+8*
5DF101	"O{n["**+5*
5DF102	"b{gQ"**\-6*
5DF103	"=S=& "***\-
5DF104	"1|tk"**+4*
5DF105	"zYQ"**9+7*
5DF106	"P{n["**+5*
5DF107	"9S=& "***\-
5DF108	"yx5"**9+8*
5DF109	"7S=& "***\-
5DF10A	"6S=& "***\-
5DF10B	"Q{n["**+5*
5DF10C	"3|tk"**+4*
5DF10D	"3S=& "***\-
5DF10E	"~tXC"**+9*
5DF10F	"1S=& "***\-
