5FC000	"@@~&%"*+**
5FC001	"vkG"**7-7*
5FC002	">W1. "***\-
5FC003	"_skf"**\-5*
5FC004	"me_"**9-6*
5FC005	";W1. "***\-
5FC006	":W1. "***\-
5FC007	"\yq3"**\-9*
5FC008	"vkG"**6-7*
5FC009	"7W1. "***\-
5FC00A	"me_"**8-6*
5FC00B	"5W1. "***\-
5FC00C	"4W1. "***\-
5FC00D	"rme"**9-5*
5FC00E	"2W1. "***\-
5FC00F	"vkG"**5-7*
5FC010	"me_"**7-6*
5FC011	"/W1. "***\-
5FC012	"rme"**8-5*
5FC013	"-W1. "***\-
5FC014	",W1. "***\-
5FC015	"+W1. "***\-
5FC016	"me_"**6-6*
5FC017	"rme"**7-5*
5FC018	"tbE"**5-8*
5FC019	"Zyq3"**\-9*
5FC01A	"&W1. "***\-
5FC01B	"%W1. "***\-
5FC01C	"rme"**6-5*
5FC01D	"vkG"**3-7*
5FC01E	"bj2% "***\-
5FC01F	"!W1. "***\-
5FC020	"tbE"**4-8*
5FC021	"rme"**5-5*
5FC022	"me_"**4-6*
5FC023	"]j2% "***\-
5FC024	"vkG"**2-7*
5FC025	"[j2% "***\-
5FC026	"rme"**4-5*
5FC027	"Yj2% "***\-
5FC028	"me_"**3-6*
5FC029	"vkG"**7*9-
5FC02A	"vkG"**7*8-
5FC02B	"rme"**3-5*
5FC02C	"vkG"**7*6-
5FC02D	"vkG"**7*5-
5FC02E	"me_"**2-6*
5FC02F	"vkG"**7*3-
5FC030	"rme"**2-5*
5FC031	"vkG"**7*1-
5FC032	"vkG"**7*
5FC033	"vkG"**7*1+
5FC034	"a~o`"*+*6*
5FC035	"rme"**1-5*
5FC036	"vkG"**7*4+
5FC037	"vkG"**7*5+
5FC038	"tbE"**1-8*
5FC039	"vkG"**1+7*
5FC03A	"rme"**5*
5FC03B	"vkG"**7*9+
5FC03C	"rme"**5*2+
5FC03D	"rme"**5*3+
5FC03E	"rme"**5*4+
5FC03F	"rme"**1+5*
5FC040	"tb\"**6*
5FC041	"rme"**5*7+
5FC042	"rme"**5*8+
5FC043	"rme"**5*9+
5FC044	"rme"**2+5*
5FC045	"tb\"**6*5+
5FC046	"me_"**2+6*
5FC047	"vkG"**3+7*
5FC048	"tbE"**1+8*
5FC049	"rme"**3+5*
5FC04A	"6j2% "***\-
5FC04B	"5j2% "***\-
5FC04C	"me_"**3+6*
5FC04D	"3j2% "***\-
5FC04E	"rme"**4+5*
5FC04F	"Tyq3"**\-9*
5FC050	"tbE"**2+8*
5FC051	"/j2% "***\-
5FC052	"me_"**4+6*
5FC053	"rme"**5+5*
5FC054	",j2% "***\-
5FC055	"~o_U"**+7*
5FC056	"*j2% "***\-
5FC057	")j2% "***\-
5FC058	"rme"**6+5*
5FC059	"'j2% "***\-
5FC05A	"&j2% "***\-
5FC05B	"%j2% "***\-
5FC05C	"vkG"**6+7*
5FC05D	"rme"**7+5*
5FC05E	"me_"**6+6*
5FC05F	"!j2% "***\-
5FC060	"tbE"**4+8*
5FC061	"$E/-+"***\-
5FC062	"rme"**8+5*
5FC063	"vkG"**7+7*
5FC064	"g~m\"*+*6*
5FC065	" E/-+"***\-
5FC066	"&W1. "***+
5FC067	"rme"**9+5*
5FC068	"tbE"**5+8*
5FC069	")W1. "***+
5FC06A	"me_"**8+6*
5FC06B	"+W1. "***+
5FC06C	",W1. "***+
5FC06D	"-W1. "***+
5FC06E	".W1. "***+
5FC06F	"/W1. "***+
5FC070	"me_"**9+6*
5FC071	"vkG"**9+7*
5FC072	"2W1. "***+
5FC073	"3W1. "***+
5FC074	"4W1. "***+
5FC075	"5W1. "***+
5FC076	"tb\"**9+6*
5FC077	"jdJ"**8*9-
5FC078	"zM~)"+**4*
5FC079	"jdJ"**8*7-
5FC07A	"jdJ"**8*6-
5FC07B	"jdJ"**8*5-
5FC07C	"jdJ"**8*4-
5FC07D	"jdJ"**8*3-
5FC07E	"jdJ"**8*2-
