5D2000	"zsW"**2-5*
5D2001	"3S-+&"***+
5D2002	"4S-+&"***+
5D2003	"5S-+&"***+
5D2004	"^~s]"*+*6*
5D2005	"zsW"**1-5*
5D2006	"8S-+&"***+
5D2007	"9S-+&"***+
5D2008	":S-+&"***+
5D2009	";S-+&"***+
5D200A	"zsW"**5*
5D200B	"=S-+&"***+
5D200C	">S-+&"***+
5D200D	"_VS"**7+9*
5D200E	"@S-+&"***+
5D200F	"zsW"**1+5*
5D2010	"j~{t"*+*4*
5D2011	"CS-+&"***+
5D2012	"DS-+&"***+
5D2013	"ES-+&"***+
5D2014	"zsW"**2+5*
5D2015	"GS-+&"***+
5D2016	"}]K"**9-7*
5D2017	"}E?'$"***\-
5D2018	"|E?'$"***\-
5D2019	"zsW"**3+5*
5D201A	"kO&&"***2/
5D201B	"yE?'$"***\-
5D201C	"$kba"**+6*
5D201D	"}]K"**8-7*
5D201E	"~zzR"**+5*
5D201F	"_VS"**9+9*
5D2020	"tE?'$"***\-
5D2021	"sE?'$"***\-
5D2022	"%kba"**+6*
5D2023	"zsW"**5+5*
5D2024	"VJh!"+**7*
5D2025	"oE?'$"***\-
5D2026	"nE?'$"***\-
5D2027	"mE?'$"***\-
5D2028	"zsW"**6+5*
5D2029	"kE?'$"***\-
5D202A	"jE?'$"***\-
5D202B	"}]K"**6-7*
5D202C	"hE?'$"***\-
5D202D	"zsW"**7+5*
5D202E	"'kba"**+6*
5D202F	"eE?'$"***\-
5D2030	"dE?'$"***\-
5D2031	"cE?'$"***\-
5D2032	"zsW"**8+5*
5D2033	"aE?'$"***\-
5D2034	"(kba"**+6*
5D2035	"_E?'$"***\-
5D2036	"^E?'$"***\-
5D2037	"zsW"**9+5*
5D2038	"\E?'$"***\-
5D2039	"[Cn!"+**7*
5D203A	")kba"**+6*
5D203B	"YE?'$"***\-
5D203C	"}i]"**5-5*
5D203D	"WE?'$"***\-
5D203E	"VE?'$"***\-
5D203F	"UE?'$"***\-
5D2040	"rp~q"+**2*
5D2041	"}i]"**4-5*
5D2042	"RE?'$"***\-
