1C1000	"~Y~&"+**8+
1C1001	"_Q~q"+**
1C1002	"_Q~q"+**1+
1C1003	"_Q~q"+**2+
1C1004	"_Q~q"+**3+
1C1005	"e~k~+"+*+*
1C1006	"^[~Y"+**
1C1007	"_Q~q"+**6+
1C1008	"_Q~q"+**7+
1C1009	"_Q~q"+**8+
1C100A	"S~l~N"+*+*
1C100B	"^[~Y"+**5+
1C100C	"^[~Y"+**6+
1C100D	"^[~Y"+**7+
1C100E	"^[~Y"+**8+
1C100F	"^[~Y"+**9+
1C1010	"xa~ "+**
1C1011	"xa~ "+**1+
1C1012	"xa~ "+**2+
1C1013	"xa~ "+**3+
1C1014	"xa~ "+**4+
1C1015	"xa~ "+**5+
1C1016	"xa~ "+**6+
1C1017	"xa~ "+**7+
1C1018	"xa~ "+**8+
1C1019	"xa~ "+**9+
1C101A	"xaO"**5+2*
1C101B	"I=;"**6+7*
1C101C	"xaO"**6+2*
1C101D	"m+$$!"***+
1C101E	"xaO"**7+2*
1C101F	"aPO"**5+3*
1C1020	"xaO"**8+2*
1C1021	"q+$$!"***+
1C1022	"xaO"**9+2*
1C1023	"s+$$!"***+
1C1024	"aO<"**5+4*
1C1025	"zK~K"+**9-
1C1026	"zK~K"+**8-
1C1027	"zK~K"+**7-
1C1028	"zK~K"+**6-
1C1029	"w7~{ "++**
1C102A	"zK~K"+**4-
1C102B	"zK~K"+**3-
1C102C	"zK~K"+**2-
1C102D	"zK~K"+**1-
1C102E	"zK~K"+**
1C102F	"zK~K"+**1+
1C1030	"zK~K"+**2+
1C1031	"zK~K"+**3+
1C1032	"zK~K"+**4+
1C1033	"zK~K"+**5+
1C1034	"zK~K"+**6+
1C1035	"m/~~k"++**
1C1036	"zK~K"+**8+
1C1037	"o?~i "++**
1C1038	"rI~_"+**2-
1C1039	"rI~_"+**1-
1C103A	"rI~_"+**
1C103B	"rI~_"+**1+
1C103C	"rI~_"+**2+
1C103D	"rI~_"+**3+
1C103E	"rI~_"+**4+
1C103F	"rI~_"+**5+
1C1040	"|gp "+**
1C1041	"rI~_"+**7+
1C1042	"rI~_"+**8+
1C1043	"rI~_"+**9+
1C1044	"|gp "+**4+
1C1045	"|gp "+**5+
1C1046	"~rmt "+**+
1C1047	"|gp "+**7+
1C1048	"|gp "+**8+
1C1049	"|gp "+**9+
1C104A	"tiw "+**2-
