27B000	"to~L"+**8+
27B001	"to~L"+**9+
27B002	"vk~P"+**6+
27B003	"vk~P"+**7+
27B004	"vk~P"+**8+
27B005	"vk~P"+**9+
27B006	"{m~D"+**8+
27B007	"{m~D"+**9+
27B008	"toe"**8+2*
27B009	":/+'!"***\-
27B00A	"toe"**9+2*
27B00B	"8/+'!"***\-
27B00C	"~vt_"**+2*
27B00D	"teJ"**7+3*
27B00E	"vkg"**9+2*
27B00F	"A5v!"+**5*
27B010	"{ma"**9+2*
27B011	"2/+'!"***\-
27B012	"r}ge"**+2*
27B013	"==~k"+**3*
27B014	"oe:"**7+4*
27B015	"./+'!"***\-
27B016	"}ff"**9-2*
27B017	",/+'!"***\-
27B018	"}ff"**8-2*
27B019	"maR"**9+3*
27B01A	"}ff"**7-2*
27B01B	"(/+'!"***\-
27B01C	"}ff"**6-2*
27B01D	"&/+'!"***\-
27B01E	"}ff"**5-2*
27B01F	"}f~N"+**9-
27B020	"}f~N"+**8-
27B021	"}f~N"+**7-
27B022	"}f~N"+**6-
27B023	"}f~N"+**5-
27B024	"}f~N"+**4-
27B025	"}f~N"+**3-
27B026	"}f~N"+**2-
27B027	"}f~N"+**1-
27B028	"}f~N"+**
27B029	"}f~N"+**1+
27B02A	"}f~N"+**2+
27B02B	"}f~N"+**3+
27B02C	"}f~N"+**4+
27B02D	"}f~N"+**5+
27B02E	"}f~N"+**6+
27B02F	"}f~N"+**7+
27B030	"}f~N"+**8+
27B031	"}f~N"+**9+
27B032	"}ff"**5+2*
27B033	"vC/"**9-7*
27B034	"}ff"**6+2*
27B035	"W2&%%"***\-
27B036	"}ff"**7+2*
27B037	"|r~:"+**9-
27B038	"|r~:"+**8-
27B039	"|r~:"+**7-
27B03A	"|r~:"+**6-
27B03B	"|r~:"+**5-
27B03C	"|r~:"+**4-
27B03D	"|r~:"+**3-
27B03E	"|r~:"+**2-
27B03F	"|r~:"+**1-
27B040	"|r~:"+**
27B041	"|r~:"+**1+
27B042	"|r~:"+**2+
27B043	"/+'!"***
27B044	"|r~:"+**4+
27B045	"|r~:"+**5+
27B046	"|r~:"+**6+
27B047	"|r~:"+**7+
27B048	"|r~:"+**8+
27B049	"|r~:"+**9+
27B04A	"q~v~D"+*+*
27B04B	"zh~O"+**5-
27B04C	"zh~O"+**4-
27B04D	"zh~O"+**3-
27B04E	"zh~O"+**2-
27B04F	"zh~O"+**1-
27B050	"zh~O"+**
27B051	"zh~O"+**1+
27B052	"zh~O"+**2+
27B053	"zh~O"+**3+
27B054	"zh~O"+**4+
27B055	"zh~O"+**5+
27B056	"zh~O"+**6+
27B057	"zh~O"+**7+
27B058	"zh~O"+**8+
27B059	"zh~O"+**9+
27B05A	"zh)"**2+5*
27B05B	"|\L"**9+3*
27B05C	"|r."**7+4*
27B05D	"e[~|!"++**
27B05E	"ok~]"+**9-
27B05F	"ok~]"+**8-
27B060	"ok~]"+**7-
27B061	"ok~]"+**6-
27B062	"ok~]"+**5-
27B063	"ok~]"+**4-
27B064	"ok~]"+**3-
27B065	"ok~]"+**2-
27B066	"ok~]"+**1-
27B067	"ok~]"+**
27B068	"ok~]"+**1+
27B069	"ok~]"+**2+
27B06A	"ok~]"+**3+
27B06B	"ok~]"+**4+
27B06C	"ok~]"+**5+
27B06D	"ok~]"+**6+
27B06E	"sV~h!"++**
27B06F	"ok~]"+**8+
27B070	"ll~a"+**
27B071	"ll~a"+**1+
27B072	"vC/"**7*
27B073	"ll~a"+**3+
27B074	"ll~a"+**4+
27B075	"ll~a"+**5+
27B076	"~to~L"+**+
27B077	"ll~a"+**7+
27B078	"ll~a"+**8+
27B079	"{95"**7*
27B07A	"~vk~P"+**+
27B07B	"8/+'!"***+
27B07C	"~{m~D"+**+
27B07D	"zh)"**9+5*
27B07E	";/+'!"***+
27B07F	"okI"**8+3*
27B080	"p~PG"*+*4*
27B081	">/+'!"***+
27B082	"okI"**9+3*
27B083	"2&%%"***9-
27B084	"2&%%"***8-
27B085	"2&%%"***7-
27B086	"2&%%"***6-
27B087	"_JJ"**1-5*
27B088	"|E&"**9+8*
27B089	"2&%%"***3-
27B08A	"2&%%"***2-
27B08B	"kI%"**4+9*
27B08C	"_JJ"**5*
27B08D	"2&%%"***1+
27B08E	"VGG"**9-6*
27B08F	"2&%%"***3+
27B090	"zA)"**8+8*
27B091	"_JJ"**1+5*
27B092	"2&%%"***6+
27B093	"2&%%"***7+
27B094	"~onG"**+3*
27B095	"vC/"**5+7*
27B096	"_JJ"**2+5*
27B097	"T/+'!"***+
27B098	"zA)"**9+8*
27B099	"V/+'!"***+
27B09A	"Y~IA"*+*6*
27B09B	"_JJ"**3+5*
27B09C	"\~[+"*+*7*
27B09D	"kI%"**6+9*
27B09E	"[/+'!"***+
27B09F	"\/+'!"***+
27B0A0	"x~hg"*+*2*
27B0A1	"^/+'!"***+
27B0A2	"_/+'!"***+
27B0A3	"vC/"**7+7*
27B0A4	"a/+'!"***+
27B0A5	"_JJ"**5+5*
27B0A6	"cW~~2"++**
27B0A7	"d/+'!"***+
27B0A8	"e/+'!"***+
27B0A9	"f/+'!"***+
27B0AA	"_JJ"**6+5*
27B0AB	"h/+'!"***+
27B0AC	"VGG"**4-6*
27B0AD	"!2&%%"***+
27B0AE	"k/+'!"***+
27B0AF	"zgE"**9-3*
27B0B0	"yS%"**7*1-
27B0B1	"yS%"**7*
27B0B2	"zgE"**8-3*
27B0B3	"'2&%%"***+
27B0B4	"_JJ"**8+5*
27B0B5	"zgE"**7-3*
27B0B6	"*2&%%"***+
27B0B7	"+2&%%"***+
27B0B8	"h~wE"*+*3*
27B0B9	"_JJ"**9+5*
27B0BA	".2&%%"***+
27B0BB	"zgE"**5-3*
27B0BC	"02&%%"***+
27B0BD	"12&%%"***+
27B0BE	"zgE"**4-3*
27B0BF	"yS%"**2+7*
27B0C0	"42&%%"***+
27B0C1	"zg~Q"+**9-
27B0C2	"eO~~J"++**
27B0C3	"zg~Q"+**7-
27B0C4	"VGG"**6*
27B0C5	"zg~Q"+**5-
27B0C6	"zg~Q"+**4-
27B0C7	"zg~Q"+**3-
27B0C8	"zg~Q"+**2-
27B0C9	"zg~Q"+**1-
27B0CA	"zg~Q"+**
27B0CB	"zg~Q"+**1+
27B0CC	"zg~Q"+**2+
27B0CD	"zg~Q"+**3+
27B0CE	"~zh~O"+**+
27B0CF	"zg~Q"+**5+
27B0D0	"zg~Q"+**6+
27B0D1	"zg~Q"+**7+
27B0D2	"nk~_"+**
27B0D3	"zg~Q"+**9+
27B0D4	"nk~_"+**2+
27B0D5	"nk~_"+**3+
27B0D6	"nk~_"+**4+
27B0D7	"nk~_"+**5+
27B0D8	"mL~~>"++**
27B0D9	"nk~_"+**7+
27B0DA	"nk~_"+**8+
27B0DB	"nk~_"+**9+
27B0DC	"l~a~y"+*+*
27B0DD	"Q2&%%"***+
27B0DE	"R2&%%"***+
27B0DF	"zgE"**7+3*
27B0E0	"T2&%%"***+
27B0E1	"U2&%%"***+
27B0E2	"zgE"**8+3*
27B0E3	"W2&%%"***+
27B0E4	"X2&%%"***+
27B0E5	"~ok~]"+**+
27B0E6	"Z2&%%"***+
27B0E7	"[2&%%"***+
27B0E8	"vB~~R"++**
27B0E9	"yS%"**8+7*
27B0EA	"^2&%%"***+
27B0EB	"_~s~o"+*+*
27B0EC	"`2&%%"***+
27B0ED	"a2&%%"***+
27B0EE	"~ll~a"+**+
27B0EF	"c2&%%"***+
27B0F0	"d~sp"*+*2*
27B0F1	"e2&%%"***+
27B0F2	"f2&%%"***+
27B0F3	"g2&%%"***+
27B0F4	"{D~~;"++**
27B0F5	"i2&%%"***+
27B0F6	"j2&%%"***+
27B0F7	"k2&%%"***+
27B0F8	"\C~U"+**2*
27B0F9	"m2&%%"***+
27B0FA	"ee3"**9-5*
27B0FB	"o2&%%"***+
27B0FC	"p2&%%"***+
27B0FD	"q2&%%"***+
27B0FE	"M&^!"+**7*
27B0FF	"ee3"**8-5*
27B100	"`~zI"*+*3*
27B101	"u2&%%"***+
27B102	"v2&%%"***+
27B103	"w2&%%"***+
27B104	"S~SJ"*+*5*
27B105	"w~g~U"+*+*
27B106	"z2&%%"***+
27B107	"{2&%%"***+
27B108	"~v_:"**+4*
27B109	"ee3"**6-5*
27B10A	"~2&%%"***+
27B10B	"w~g~U"+*+*6+
27B10C	"eeU"**9-3*
27B10D	"w~g~U"+*+*8+
27B10E	"ee3"**5-5*
27B10F	"eeU"**8-3*
27B110	"~YS,"**+8*
27B111	"~v_:"**+4*9+
27B112	"eeU"**7-3*
27B113	"ee3"**4-5*
27B114	"P~o]"**\-2*
27B115	"eeU"**6-3*
27B116	"O~o]"**\-2*
27B117	"hJ~~V"++**9-
27B118	"eeU"**5-3*
27B119	"hJ~~V"++**7-
27B11A	"M~o]"**\-2*
27B11B	"eeU"**4-3*
27B11C	"L~o]"**\-2*
27B11D	"ee3"**2-5*
27B11E	"eeU"**3-3*
27B11F	"eeU"**3*8-
27B120	"hJ~~V"++**
27B121	"a~{~["+*+*
27B122	"ee3"**1-5*
27B123	"eeU"**3*4-
27B124	"r~|~9"+*+*
27B125	"eeU"**3*2-
27B126	"eeU"**3*1-
27B127	"eeU"**3*
27B128	"pO*"**8-7*
27B129	"eeU"**3*2+
27B12A	"y~n@"*+*3*
27B12B	"eeU"**3*4+
27B12C	"ee3"**1+5*
27B12D	"eeU"**2+3*
27B12E	"eeU"**3*7+
27B12F	"pO*"**7-7*
27B130	"eeU"**3+3*
27B131	"ee3"**2+5*
27B132	"A~o]"**\-2*
27B133	"eeU"**4+3*
27B134	"sWA"**8-4*
27B135	"ee3"**1+5*9+
27B136	"i~kL"*+*3*
27B137	"eeU"**3*7+9+
27B138	"sWA"**7-4*
27B139	"eeU"**6+3*
27B13A	"=~o]"**\-2*
27B13B	"ee3"**4+5*
27B13C	"om~Y"+**9-
27B13D	"om~Y"+**8-
27B13E	"om~Y"+**7-
27B13F	"om~Y"+**6-
27B140	"om~Y"+**5-
27B141	"om~Y"+**4-
27B142	"om~Y"+**3-
27B143	"om~Y"+**2-
27B144	"om~Y"+**1-
27B145	"om~Y"+**
27B146	"om~Y"+**1+
27B147	"om~Y"+**2+
27B148	"om~Y"+**3+
27B149	"om~Y"+**4+
27B14A	"om~Y"+**5+
27B14B	"om~Y"+**6+
27B14C	"om~Y"+**7+
27B14D	"om~Y"+**8+
27B14E	"om~Y"+**9+
27B14F	"ts~E"+**5-
27B150	"~nk~_"+**+
27B151	"ts~E"+**3-
27B152	"ts~E"+**2-
