24F800	"ph~R"+**
24F801	"vv~0"+**9+
24F802	"ph~R"+**2+
24F803	"ph~R"+**3+
24F804	"e~{~D"+*+*
24F805	"ph~R"+**5+
24F806	"ph~R"+**6+
24F807	"ph~R"+**7+
24F808	"ph~R"+**8+
24F809	"ph~R"+**9+
24F80A	"vvW"**9+2*
24F80B	"C.*&!"***+
24F80C	"phh"**6+2*
24F80D	"oI~~/"++**
24F80E	"phh"**7+2*
24F80F	"G.*&!"***+
24F810	"x~r~2"+*+*
24F811	"I.*&!"***+
24F812	"phh"**9+2*
24F813	"vv:"**9+3*
24F814	"vW;"**7+4*
24F815	"h@4"**3+7*
24F816	"v;:"**5+6*
24F817	"O.*&!"***+
24F818	"vW;"**8+4*
24F819	"\M&"**9+9*
24F81A	"R.*&!"***+
24F81B	"s\~g"+**9-
24F81C	"s\~g"+**8-
24F81D	"s\~g"+**7-
24F81E	"s\~g"+**6-
24F81F	"s\~g"+**5-
24F820	"s\~g"+**4-
24F821	"s\~g"+**3-
24F822	"s\~g"+**2-
24F823	"s\~g"+**1-
24F824	"s\~g"+**
24F825	"s\~g"+**1+
24F826	"s\~g"+**2+
24F827	"s\~g"+**3+
24F828	"s\~g"+**4+
24F829	"s\~g"+**5+
24F82A	"s\~g"+**6+
24F82B	"c~a~}"+*+*
24F82C	"s\~g"+**8+
24F82D	"s\~g"+**9+
24F82E	"|u~)"+**6-
24F82F	"|u~)"+**5-
24F830	"|u~)"+**4-
24F831	"q~i~M"+*+*
24F832	"|u~)"+**2-
24F833	"|u~)"+**1-
24F834	"|u~)"+**
24F835	"|u~)"+**1+
24F836	"|u~)"+**2+
24F837	"|u~)"+**3+
24F838	"|u~)"+**4+
24F839	"|u~)"+**5+
24F83A	"|u~)"+**6+
24F83B	"|u~)"+**7+
24F83C	"|u~)"+**8+
24F83D	"|u~)"+**9+
24F83E	"v.*&!"***+
24F83F	"Y~G5"*+*7*
24F840	"{bC"**2-3*
24F841	"y.*&!"***+
24F842	"^~k/"*+*5*
24F843	"{bC"**1-3*
24F844	"|.*&!"***+
24F845	"}.*&!"***+
24F846	"{bC"**3*
24F847	"iGA"**4-5*
24F848	"p44"**9+8*
24F849	"{bC"**1+3*
24F84A	"{bC"**3*4+
24F84B	"{bC"**3*5+
24F84C	"n~d~]"+*+*
24F84D	"~C)"**1+7*
24F84E	"{bC"**3*8+
24F84F	"{bC"**3+3*
24F850	"YS)"**9-8*
24F851	"iGA"**2-5*
24F852	"aE~~n"++**
24F853	"}[~W"+**8-
24F854	"}[~W"+**7-
24F855	"}[~W"+**6-
24F856	"}[~W"+**5-
24F857	"}[~W"+**4-
24F858	"}[~W"+**3-
24F859	"}[~W"+**2-
24F85A	"}[~W"+**1-
24F85B	"}[~W"+**
24F85C	"}[~W"+**1+
24F85D	"}[~W"+**2+
24F85E	"}[~W"+**3+
24F85F	"}[~W"+**4+
24F860	"}[~W"+**5+
24F861	"}[~W"+**6+
24F862	"}[~W"+**7+
24F863	"}[~W"+**8+
24F864	"}[~W"+**9+
24F865	"iGA"**2+5*
24F866	"\um_"**\-2*
24F867	"}[G"**4+3*
24F868	"ok3"**5-4*
24F869	"~C)"**5+7*
24F86A	"Z~s~k"+*+*
24F86B	"}[~W"+**7+9+
24F86C	"okf"**8-2*
24F86D	"}[G"**6+3*
24F86E	"okf"**7-2*
24F86F	"5)~a"+**5*
24F870	"p~k~K"+*+*
24F871	"Z~s~k"+*+*7+
24F872	"okf"**5-2*
24F873	"ok~N"+**9-
24F874	"ok~N"+**8-
24F875	"ok~N"+**7-
24F876	"~vv~0"+**+
24F877	"ok~N"+**5-
24F878	"ok~N"+**4-
24F879	"ok~N"+**3-
24F87A	"ok~N"+**2-
24F87B	"ok~N"+**1-
24F87C	"ok~N"+**
24F87D	"ok~N"+**1+
24F87E	"ok~N"+**2+
24F87F	"ok~N"+**3+
24F880	"ok~N"+**4+
24F881	"ok~N"+**5+
24F882	"ok~N"+**6+
24F883	"ok~N"+**7+
24F884	"ok~N"+**8+
24F885	"ok~N"+**9+
24F886	"okf"**5+2*
24F887	"ok~N"+**2+9+
24F888	"z<~~O"++**
24F889	"C::+"***4/
24F88A	"okf"**7+2*
24F88B	"okD"**5+3*
24F88C	"okf"**8+2*
24F88D	"}.+##"***\-
24F88E	"okf"**9+2*
24F88F	"YSR"**4*9-
24F890	"ok3"**5+4*
24F891	"okD"**7+3*
24F892	"YSR"**4*6-
24F893	"}G'"**8+7*
24F894	"okD"**8+3*
24F895	"YSR"**4*3-
24F896	"YSR"**4*2-
24F897	"s~u~5"+*+*
24F898	"YSR"**4*
24F899	"YSR"**4*1+
24F89A	"~pgF"**+3*
24F89B	"YSR"**4*3+
24F89C	"ok3"**8+4*
24F89D	"uu;"**4-3*
24F89E	"YSR"**4*6+
24F89F	"YSR"**4*7+
24F8A0	"uu~3"+**9-
24F8A1	"uu~3"+**8-
24F8A2	"qG~~2"++**
24F8A3	"uu~3"+**6-
24F8A4	"uu~3"+**5-
24F8A5	"uu~3"+**4-
24F8A6	"uu~3"+**3-
24F8A7	"uu~3"+**2-
24F8A8	"b~b~}"+*+*
24F8A9	"uu~3"+**
24F8AA	"uu~3"+**1+
24F8AB	"uu~3"+**2+
24F8AC	"uu~3"+**3+
24F8AD	"uu~3"+**4+
24F8AE	"uu~3"+**5+
24F8AF	"uu~3"+**6+
24F8B0	"uu~3"+**7+
24F8B1	"uu~3"+**8+
24F8B2	"~|u~)"+**+
24F8B3	"W.+##"***\-
24F8B4	"YSR"**7+4*
24F8B5	"uu;"**4+3*
24F8B6	"[~}~V"+*+*
24F8B7	"S.+##"***\-
24F8B8	"uu;"**5+3*
24F8B9	"Q.+##"***\-
24F8BA	"n~y~7"+*+*
24F8BB	"uu;"**6+3*
24F8BC	"YSR"**9+4*
24F8BD	"M.+##"***\-
24F8BE	"uu;"**7+3*
24F8BF	"K.+##"***\-
24F8C0	"DDb!"+**4*
24F8C1	"uu;"**8+3*
24F8C2	"H.+##"***\-
24F8C3	"G.+##"***\-
24F8C4	"~~`~I"+*+*
24F8C5	"E.+##"***\-
24F8C6	"D.+##"***\-
24F8C7	"$}[G"**+3*
24F8C8	"YS)"**6+8*
24F8C9	"yY-"**8-5*
24F8CA	"%}[G"**+3*
24F8CB	"sV#"**9-7*
24F8CC	"3ph4"**+4*
24F8CD	"kD%"**9+9*
24F8CE	"e~I@"*+*5*
24F8CF	";.+##"***\-
24F8D0	"hB~~e"++**
24F8D1	"9.+##"***\-
24F8D2	"sV#"**8-7*
24F8D3	"yY-"**6-5*
24F8D4	"5ph4"**+4*
24F8D5	"5.+##"***\-
24F8D6	"yYK"**9-3*
24F8D7	"3.+##"***\-
24F8D8	"}~v("*+*4*
24F8D9	"yYK"**8-3*
24F8DA	"/okf"**+2*
24F8DB	"/.+##"***\-
24F8DC	"yYK"**7-3*
24F8DD	"yY-"**4-5*
24F8DE	",.+##"***\-
24F8DF	"yYK"**6-3*
24F8E0	"t8~~y"++**
24F8E1	").+##"***\-
24F8E2	"yYK"**5-3*
24F8E3	"'.+##"***\-
24F8E4	"4okf"**+2*
24F8E5	"yYK"**4-3*
24F8E6	"5okf"**+2*
24F8E7	"k~w%"*+*5*
24F8E8	"yY~c"+**9-
24F8E9	"yY~c"+**8-
24F8EA	"yY~c"+**7-
24F8EB	"oS~h!"++**
24F8EC	"yY~c"+**5-
24F8ED	"yY~c"+**4-
24F8EE	"yY~c"+**3-
24F8EF	"yY~c"+**2-
24F8F0	"yY~c"+**1-
24F8F1	"yY~c"+**
24F8F2	"yY~c"+**1+
24F8F3	"yY~c"+**2+
24F8F4	"yY~c"+**3+
24F8F5	"yY~c"+**4+
24F8F6	"yY~c"+**5+
24F8F7	"yY~c"+**6+
24F8F8	"yY~c"+**7+
24F8F9	"yY~c"+**8+
24F8FA	"yY~c"+**9+
24F8FB	"yY-"**2+5*
24F8FC	"sV#"**2-7*
24F8FD	"yYK"**4+3*
24F8FE	"^~q~e"+*+*
24F8FF	"yY~c"+**5+9+
24F900	"yYK"**5+3*
24F901	"sb~Y"+**9-
24F902	"sb~Y"+**8-
24F903	"sb~Y"+**7-
24F904	"sb~Y"+**6-
24F905	"sb~Y"+**5-
24F906	"sb~Y"+**4-
24F907	"sb~Y"+**3-
24F908	"sb~Y"+**2-
24F909	"sb~Y"+**1-
24F90A	"sb~Y"+**
24F90B	"sb~Y"+**1+
24F90C	"sb~Y"+**2+
24F90D	"sb~Y"+**3+
