25F800	"xl~B"+**
25F801	"xl~B"+**1+
25F802	"xl~B"+**2+
25F803	"xl~B"+**3+
25F804	"xl~B"+**4+
25F805	"xl~B"+**5+
25F806	"xl~B"+**6+
25F807	"xl~B"+**7+
25F808	"xl~B"+**8+
25F809	"xl~B"+**9+
25F80A	"xl`"**5+2*
25F80B	"xl~B"+**2+9+
25F80C	"xl`"**6+2*
25F80D	"xl~B"+**4+9+
25F80E	"xl`"**7+2*
25F80F	"xl@"**5+3*
25F810	"xl`"**8+2*
25F811	"eG~~_"++**
25F812	"xl`"**9+2*
25F813	"fU)"**7+7*
25F814	"xl0"**5+4*
25F815	"xl@"**7+3*
25F816	"Hyq["**\-2*
25F817	"eG~~_"++**6+
25F818	"xl@"**8+3*
25F819	"l`0"**5+5*
25F81A	"fU)"**8+7*
25F81B	"xl@"**9+3*
25F81C	"xl0"**7+4*
25F81D	"jK~~="++**1-
25F81E	"jK~~="++**
25F81F	"YI~~c "+++**
25F820	"xl0"**8+4*
25F821	"pE."**9-7*
25F822	"Byq["**\-2*
25F823	"l`0"**7+5*
25F824	"xl0"**9+4*
25F825	"%6-  "***+
25F826	"&6-  "***+
25F827	"'6-  "***+
25F828	"rk3"**8-4*
25F829	")6-  "***+
25F82A	"x`$"**7+6*
25F82B	"+6-  "***+
25F82C	"rk3"**7-4*
25F82D	"~W~e"+**9-
25F82E	"~W~e"+**8-
25F82F	"~W~e"+**7-
25F830	"~W~e"+**6-
25F831	"~W~e"+**5-
25F832	"s>~~a"++**
25F833	"~W~e"+**3-
25F834	"~W~e"+**2-
25F835	"q=~~m"++**
25F836	"~W~e"+**
25F837	"~W~e"+**1+
25F838	"~W~e"+**2+
25F839	"~W~e"+**3+
25F83A	"~W~e"+**4+
25F83B	"~W~e"+**5+
25F83C	"~W~e"+**6+
25F83D	"~W~e"+**7+
25F83E	"~W~e"+**8+
25F83F	"~W~e"+**9+
25F840	"rk~N"+**8-
25F841	"rk~N"+**7-
25F842	"rk~N"+**6-
25F843	"rk~N"+**5-
25F844	"rk~N"+**4-
25F845	"rk~N"+**3-
25F846	"rk~N"+**2-
25F847	"rk~N"+**1-
25F848	"rk~N"+**
25F849	"rk~N"+**1+
25F84A	"rk~N"+**2+
25F84B	"rk~N"+**3+
25F84C	"rk~N"+**4+
25F84D	"rk~N"+**5+
25F84E	"rk~N"+**6+
25F84F	"rk~N"+**7+
25F850	"rk~N"+**8+
25F851	"rk~N"+**9+
25F852	"rkf"**5+2*
25F853	"S6-  "***+
25F854	"rkf"**6+2*
25F855	"U6-  "***+
25F856	"rkf"**7+2*
25F857	"rkD"**5+3*
25F858	"hG~~U"++**
25F859	"pE."**1-7*
25F85A	"rkf"**9+2*
25F85B	"[6-  "***+
25F85C	"rk3"**5+4*
25F85D	"rkD"**7+3*
25F85E	"^6-  "***+
25F85F	"\*"*:*6-6/
25F860	"\*"*:*6/
25F861	"\*"*:*6+6/
25F862	"b6-  "***+
25F863	"rkD"**9+3*
25F864	"rk3"**7+4*
25F865	"e6-  "***+
25F866	"f6-  "***+
25F867	"|t~/"+**9-
25F868	"|t~/"+**8-
25F869	"|t~/"+**7-
25F86A	"|t~/"+**6-
25F86B	"|t~/"+**5-
25F86C	"|t~/"+**4-
25F86D	"|t~/"+**3-
25F86E	"|t~/"+**2-
25F86F	"|t~/"+**1-
25F870	"|t~/"+**
25F871	"|t~/"+**1+
