269000	"xu-"**8+4*
269001	"k~{~A"+*+*
269002	"sRC"**4*6-
269003	"|Y~g"+**9-
269004	"|Y~g"+**8-
269005	"|Y~g"+**7-
269006	"|Y~g"+**6-
269007	"|Y~g"+**5-
269008	"sRC"**4*
269009	"|Y~g"+**3-
26900A	"|Y~g"+**2-
26900B	"|Y~g"+**1-
26900C	"|Y~g"+**
26900D	"qi~W"+**
26900E	"|Y~g"+**2+
26900F	"|Y~g"+**3+
269010	"|Y~g"+**4+
269011	"|Y~g"+**5+
269012	"|Y~g"+**6+
269013	"|Y~g"+**7+
269014	"j[~g!"++**
269015	"|Y~g"+**9+
269016	"f~c~{"+*+*
269017	"\RC"**3+5*
269018	"sRC"**4+4*
269019	"qiG"**4+3*
26901A	":--' "***+
26901B	"qG-"**2+7*
26901C	"qiG"**5+3*
26901D	"=--' "***+
26901E	">--' "***+
26901F	"qiG"**6+3*
269020	"sRC"**6+4*
269021	"\RC"**5+5*
269022	"qiG"**7+3*
269023	"C--' "***+
269024	"sRC"**7+4*
269025	"qiG"**8+3*
269026	"\RC"**6+5*
269027	"G--' "***+
269028	"qiG"**9+3*
269029	"qG-"**4+7*
26902A	"J--' "***+
26902B	"\RC"**7+5*
26902C	"sRC"**9+4*
26902D	"M--' "***+
26902E	"N--' "***+
26902F	"O--' "***+
269030	"F~dY"*+*4*
269031	"{~SQ"*+*3*
269032	"R--' "***+
269033	"S--' "***+
269034	"^~x~a"+*+*
269035	"\RC"**9+5*
269036	"V--' "***+
269037	"qG-"**6+7*
269038	"sC)"**6+8*
269039	"Y--' "***+
26903A	"~{k@"**+3*
26903B	"[--' "***+
26903C	"\--' "***+
26903D	"]--' "***+
26903E	"qG-"**7+7*
26903F	"_--' "***+
269040	"sC)"**7+8*
269041	"a--' "***+
269042	"b--' "***+
269043	"qG#"**6+9*
269044	"d--' "***+
269045	"qG-"**8+7*
269046	"f--' "***+
269047	"g--' "***+
269048	"sC)"**8+8*
269049	"UU5!"***5/
26904A	"j--' "***+
26904B	"k--' "***+
26904C	"~~RP"*+*3*
26904D	"m--' "***+
26904E	"~qh+"**+5*
26904F	"g~g~o"+*+*
269050	"sC)"**9+8*
269051	"wR%"**7*9-
269052	"|O+"**9-6*
269053	"iS:"**7-5*
269054	"wR%"**7*6-
269055	"qG#"**8+9*
269056	"wR%"**7*4-
269057	"wR%"**7*3-
269058	"iS:"**6-5*
269059	"wR%"**7*1-
26905A	"wR%"**7*
26905B	"wR%"**7*1+
26905C	"wR%"**7*2+
26905D	"iS:"**5-5*
26905E	"~xu~6"+**+
26905F	"wR%"**7*5+
269060	"]O+"**5-8*
269061	"wR%"**1+7*
269062	"iS:"**4-5*
269063	"wR%"**7*9+
269064	"]VO"**9-4*
269065	"YI~~h!"+++**
269066	"Dsoc"**\-2*
269067	"a-~C"+**3*
269068	"]VO"**8-4*
269069	"]O+"**5-8*9+
26906A	"|O+"**5-6*
26906B	"iS:"**4-5*9+
26906C	"]VO"**7-4*
26906D	"|VO"**9-3*
26906E	"iS:"**5*8-
26906F	"wR%"**3+7*
269070	"|VO"**8-3*
269071	"iS:"**1-5*
269072	"iS:"**5*4-
269073	"|VO"**7-3*
269074	"]VO"**5-4*
269075	"qj~U"+**9-
269076	"iS:"**5*
269077	"qj~U"+**7-
269078	"qj~U"+**6-
269079	"qj~U"+**5-
26907A	"qj~U"+**4-
26907B	"qj~U"+**3-
26907C	"qj~U"+**2-
26907D	"qj~U"+**1-
26907E	"qj~U"+**
26907F	"qj~U"+**1+
269080	"n@~~k"++**
269081	"qj~U"+**3+
269082	"qj~U"+**4+
269083	"qj~U"+**5+
269084	"qj~U"+**6+
269085	"qj~U"+**7+
269086	"qj~U"+**8+
269087	"qj~U"+**9+
269088	"|V~o"+**
269089	"|V~o"+**1+
26908A	"~|Y~g"+**+
26908B	"|V~o"+**3+
26908C	"|V~o"+**4+
26908D	"|V~o"+**5+
26908E	"|V~o"+**6+
26908F	"|V~o"+**7+
269090	"|V~o"+**8+
269091	"|V~o"+**9+
269092	"wR%"**8+7*
269093	"[.-%!"***\-
269094	"|VO"**4+3*
269095	"Y.-%!"***\-
269096	"X.-%!"***\-
269097	"m;b!"+**3*
269098	"]VO"**4+4*
269099	"iS:"**7+5*
26909A	"|VO"**6+3*
26909B	"S.-%!"***\-
26909C	"]VO"**5+4*
26909D	"|VO"**7+3*
