266000	"qkh"**8+2*
266001	"eS<"**9+5*
266002	"w~h~L"+*+*
266003	"~k~a~s"+*+*+
266004	"f\C"**9+4*
266005	"w~h~L"+*+*3+
266006	"3pmg"**+2*
266007	"tI!"**5-9*
266008	"qk4"**6+4*
266009	"=q<5"**\-7*
26600A	"r~k~O"+*+*
26600B	"+vW1"**\-5*
26600C	"j~v~J"+*+*
26600D	"m~YU"*+*3*
26600E	"7pmg"**+2*
26600F	"r~k~O"+*+*5+
266010	"x~bF"*+*3*
266011	"r~k~O"+*+*7+
266012	"YG~I"+**2*
266013	"/{`G"**\-3*
266014	"qk4"**9+4*
266015	"O~OO"*+*5*
266016	"\DC"**9+6*
266017	"_>="**9-7*
266018	"cWI"**7-4*
266019	"tcI"**9-3*
26601A	"^~_7"*+*5*
26601B	"YG~I"+**2*9+
26601C	"tcI"**8-3*
26601D	"qk4"**9+4*9+
26601E	"?pmg"**+2*
26601F	"tcI"**7-3*
266020	"cWI"**5-4*
266021	"cWI"**7-4*9+
266022	"tcI"**6-3*
266023	"^~_7"*+*5*9+
266024	"cWI"**4-4*
266025	"tcI"**5-3*
266026	"Cpmg"**+2*
266027	"S~U~~g"++*+*
266028	"tcI"**4-3*
266029	"%vW1"**\-5*
26602A	"Epmg"**+2*
26602B	"tc~]"+**9-
26602C	"tc~]"+**8-
26602D	"tc~]"+**7-
26602E	"tc~]"+**6-
26602F	"tc~]"+**5-
266030	"tc~]"+**4-
266031	"tc~]"+**3-
266032	"tc~]"+**2-
266033	"tc~]"+**1-
266034	"tc~]"+**
266035	"tc~]"+**1+
266036	"tc~]"+**2+
266037	"tc~]"+**3+
266038	"tc~]"+**4+
266039	"tc~]"+**5+
26603A	"tc~]"+**6+
26603B	"tc~]"+**7+
26603C	"tc~]"+**8+
26603D	"tc~]"+**9+
26603E	"'qkh"**+2*
26603F	"tc~]"+**2+9+
266040	"tcI"**4+3*
266041	"_>="**3-7*
266042	"sQ6"**8-5*
266043	"tcI"**5+3*
266044	"cWI"**4+4*
266045	"tc~]"+**8+9+
266046	"f~o~_"+*+*
266047	"sQ6"**7-5*
266048	"cWI"**5+4*
266049	"tcI"**7+3*
26604A	"yong"**\-2*
26604B	"f~o~_"+*+*5+
26604C	"tcI"**8+3*
26604D	"z_~["+**9-
26604E	"z_~["+**8-
26604F	"z_~["+**7-
266050	"z_~["+**6-
266051	"z_~["+**5-
266052	"~ed~{"+**+
266053	"z_~["+**3-
266054	"z_~["+**2-
266055	"z_~["+**1-
266056	"z_~["+**
266057	"z_~["+**1+
266058	"z_~["+**2+
266059	"z_~["+**3+
26605A	"z_~["+**4+
26605B	"z_~["+**5+
26605C	"z_~["+**6+
26605D	"z_~["+**7+
26605E	"z_~["+**8+
26605F	"z_~["+**9+
266060	"n~VA"*+*4*
266061	"sZ~u"+**9-
266062	"sZ~u"+**8-
266063	"sZ~u"+**7-
266064	"sZ~u"+**6-
266065	"sZ~u"+**5-
266066	"sZ~u"+**4-
266067	"sZ~u"+**3-
266068	"sZ~u"+**2-
266069	"sZ~u"+**1-
26606A	"sZ~u"+**
26606B	"YM~~s"++**
26606C	"sZ~u"+**2+
26606D	"sZ~u"+**3+
26606E	"sZ~u"+**4+
26606F	"sZ~u"+**5+
266070	"sZ~u"+**6+
266071	"sZ~u"+**7+
266072	"sZ~u"+**8+
266073	"sZ~u"+**9+
266074	"sQ6"**2+5*
266075	"sZ~u"+**2+9+
266076	"sZQ"**4+3*
266077	"sZ~u"+**4+9+
266078	"{G$"**5-8*
266079	"sZQ"**5+3*
26607A	"mS~w!"++**
26607B	"sZ~u"+**8+9+
26607C	"sZQ"**6+3*
26607D	"sQ6"**2+5*9+
26607E	"V~a;"*+*5*
26607F	"sZQ"**7+3*
266080	"p~z["*+*2*
