E2E000	"yx  "***
E2E001	"yx  "***1+
E2E002	"yx  "***2+
E2E003	"yx  "***3+
E2E004	"yx  "***4+
E2E005	"yx  "***5+
E2E006	"yx  "***6+
E2E007	"yx  "***7+
E2E008	"yx  "***8+
E2E009	"yx  "***9+
E2E00A	"2qU+$"***\-
E2E00B	"1qU+$"***\-
E2E00C	"0qU+$"***\-
E2E00D	"/qU+$"***\-
E2E00E	".qU+$"***\-
E2E00F	"-qU+$"***\-
E2E010	">~}v"**+8*
E2E011	"+qU+$"***\-
E2E012	"*qU+$"***\-
E2E013	")qU+$"***\-
E2E014	"(qU+$"***\-
E2E015	"'qU+$"***\-
E2E016	"&qU+$"***\-
E2E017	"%qU+$"***\-
E2E018	"?~}v"**+8*
E2E019	"#qU+$"***\-
E2E01A	"=I?=5"***\-
E2E01B	"!qU+$"***\-
E2E01C	" qU+$"***\-
E2E01D	":I?=5"***\-
E2E01E	"9I?=5"***\-
E2E01F	"8I?=5"***\-
E2E020	"@~}v"**+8*
E2E021	"6I?=5"***\-
E2E022	"5I?=5"***\-
E2E023	"4I?=5"***\-
E2E024	"3I?=5"***\-
E2E025	"2I?=5"***\-
E2E026	"1I?=5"***\-
E2E027	"0I?=5"***\-
E2E028	"A~}v"**+8*
E2E029	".I?=5"***\-
E2E02A	"-I?=5"***\-
E2E02B	",I?=5"***\-
E2E02C	"+I?=5"***\-
E2E02D	"*I?=5"***\-
E2E02E	")I?=5"***\-
E2E02F	"(I?=5"***\-
E2E030	"B~}v"**+8*
E2E031	"&I?=5"***\-
E2E032	"%I?=5"***\-
E2E033	"qU+$"***9-
E2E034	"qU+$"***8-
E2E035	"qU+$"***7-
E2E036	"qU+$"***6-
E2E037	"7~mC%"**+*
E2E038	"qU+$"***4-
E2E039	"qU+$"***3-
E2E03A	"qU+$"***2-
E2E03B	"qU+$"***1-
E2E03C	"qU+$"***
E2E03D	"qU+$"***1+
E2E03E	"qU+$"***2+
E2E03F	"qU+$"***3+
E2E040	"qU+$"***4+
E2E041	"qU+$"***5+
E2E042	"qU+$"***6+
E2E043	"qU+$"***7+
E2E044	"qU+$"***8+
E2E045	"qU+$"***9+
E2E046	"(O;:7"***\-
E2E047	"'O;:7"***\-
