B8A000	"p@~U"+**8*
B8A001	"0[E/)"***\-
B8A002	"/[E/)"***\-
B8A003	".[E/)"***\-
B8A004	"-[E/)"***\-
B8A005	",[E/)"***\-
B8A006	"+[E/)"***\-
B8A007	"*[E/)"***\-
B8A008	")[E/)"***\-
B8A009	"([E/)"***\-
B8A00A	"'[E/)"***\-
B8A00B	"&[E/)"***\-
B8A00C	"%[E/)"***\-
B8A00D	"$[E/)"***\-
B8A00E	"eV~I"+**7*
B8A00F	",uA+%"***+
B8A010	"![E/)"***\-
B8A011	" [E/)"***\-
B8A012	"/uA+%"***+
B8A013	"0uA+%"***+
B8A014	"1uA+%"***+
B8A015	"2uA+%"***+
B8A016	"3uA+%"***+
B8A017	"4uA+%"***+
B8A018	"5uA+%"***+
B8A019	"6uA+%"***+
B8A01A	"7uA+%"***+
B8A01B	"8uA+%"***+
B8A01C	"9uA+%"***+
B8A01D	":uA+%"***+
B8A01E	";uA+%"***+
B8A01F	"<uA+%"***+
B8A020	"=uA+%"***+
B8A021	">uA+%"***+
B8A022	"?uA+%"***+
B8A023	"@uA+%"***+
B8A024	"AuA+%"***+
B8A025	"BuA+%"***+
B8A026	"CuA+%"***+
B8A027	"DuA+%"***+
B8A028	"[E/)"***9-
B8A029	"[E/)"***8-
B8A02A	"[E/)"***7-
B8A02B	"[E/)"***6-
B8A02C	"[E/)"***5-
B8A02D	"[E/)"***4-
B8A02E	"[E/)"***3-
B8A02F	"[E/)"***2-
B8A030	"[E/)"***1-
B8A031	"[E/)"***
B8A032	"[E/)"***1+
B8A033	"[E/)"***2+
B8A034	"[E/)"***3+
B8A035	"[E/)"***4+
B8A036	"[E/)"***5+
B8A037	"[E/)"***6+
B8A038	"[E/)"***7+
B8A039	"[E/)"***8+
B8A03A	"[E/)"***9+
B8A03B	"kUI2'"***\-
B8A03C	"jUI2'"***\-
B8A03D	"iUI2'"***\-
B8A03E	"hUI2'"***\-
B8A03F	"gUI2'"***\-
B8A040	"fUI2'"***\-
B8A041	"eUI2'"***\-
B8A042	"dUI2'"***\-
B8A043	"cUI2'"***\-
B8A044	"bUI2'"***\-
B8A045	"aUI2'"***\-
B8A046	"m~pm"*+*9*
B8A047	"_UI2'"***\-
