30A800	"``~~^"++**
30A801	"G?&%$"***\-
30A802	"wt!"**2+7*
30A803	"wtM"**5+3*
30A804	"wWM"**4+4*
30A805	"C?&%$"***\-
30A806	"wtM"**6+3*
30A807	"A?&%$"***\-
30A808	"wWM"**5+4*
30A809	"i5~A"+**3*
30A80A	"Mzyl"**+2*
30A80B	"=?&%$"***\-
30A80C	"wtM"**8+3*
30A80D	";?&%$"***\-
30A80E	"{U="**5-5*
30A80F	"wtM"**9+3*
30A810	"G~z["*+*4*
30A811	"7?&%$"***\-
30A812	"wM:"**5+6*
30A813	"{U="**4-5*
30A814	"wWM"**8+4*
30A815	"3?&%$"***\-
30A816	"Szyl"**+2*
30A817	"wt!"**5+7*
30A818	"wWM"**9+4*
30A819	"/?&%$"***\-
30A81A	"Uzyl"**+2*
30A81B	"~L%"**5-9*
30A81C	"Vzyl"**+2*
30A81D	"{U="**2-5*
30A81E	"~w_/"**+6*
30A81F	"{U="**5*8-
30A820	"o?9"**5-8*
30A821	"{U="**5*6-
30A822	"{U="**1-5*
30A823	"{U="**5*4-
30A824	"~o9"**9-4*
30A825	"wt!"**7+7*
30A826	"{U="**5*1-
30A827	"{U="**5*
30A828	"~o9"**8-4*
30A829	"gS~~y"++**
30A82A	"a~e5"*+*6*
30A82B	"{U="**5*4+
30A82C	"~o9"**7-4*
30A82D	"Y~ue"*+*3*
30A82E	"{U="**5*7+
30A82F	"{U="**5*8+
30A830	"|~gR"*+*3*
30A831	"{U="**2+5*
30A832	"azyl"**+2*
30A833	"~rJ"**7-3*
30A834	"~o9"**5-4*
30A835	"~o9"**7-4*9+
30A836	"~ro"**9-2*
30A837	"{U="**5*7+9+
30A838	"~ro"**8-2*
30A839	"~rJ"**5-3*
30A83A	"~ro"**7-2*
30A83B	"{U="**4+5*
30A83C	"~ro"**6-2*
30A83D	"~o9"**5-4*9+
30A83E	"~ro"**5-2*
30A83F	"~r~`"+**9-
30A840	"~r~`"+**8-
30A841	"~r~`"+**7-
30A842	"~r~`"+**6-
30A843	"~r~`"+**5-
30A844	"~r~`"+**4-
30A845	"~r~`"+**3-
30A846	"~r~`"+**2-
30A847	"~r~`"+**1-
30A848	"~r~`"+**
30A849	"~r~`"+**1+
30A84A	"~r~`"+**2+
30A84B	"~r~`"+**3+
30A84C	"~r~`"+**4+
30A84D	"~r~`"+**5+
30A84E	"~r~`"+**6+
30A84F	"~r~`"+**7+
30A850	"~r~`"+**8+
30A851	"~r~`"+**9+
30A852	"~ro"**5+2*
30A853	"~r~`"+**2+9+
30A854	"~ro"**6+2*
30A855	"~r~`"+**4+9+
30A856	"~ro"**7+2*
30A857	"~rJ"**5+3*
30A858	"~ro"**8+2*
30A859	"uOE"**2-5*
30A85A	"us~o"+**9-
30A85B	"us~o"+**8-
30A85C	"us~o"+**7-
30A85D	"us~o"+**6-
30A85E	"us~o"+**5-
30A85F	"us~o"+**4-
30A860	"us~o"+**3-
30A861	"us~o"+**2-
30A862	"us~o"+**1-
30A863	"us~o"+**
30A864	"us~o"+**1+
30A865	"us~o"+**2+
30A866	"us~o"+**3+
30A867	"us~o"+**4+
30A868	"us~o"+**5+
30A869	"us~o"+**6+
30A86A	"us~o"+**7+
30A86B	"us~o"+**8+
30A86C	"us~o"+**9+
30A86D	"uOE"**2+5*
30A86E	"&?&%$"***+
30A86F	"usO"**4+3*
30A870	"qUS"**3-4*
30A871	")?&%$"***+
30A872	"usO"**5+3*
30A873	"+?&%$"***+
30A874	"qUS"**2-4*
30A875	"usO"**6+3*
30A876	".?&%$"***+
30A877	"uOE"**4+5*
30A878	"usO"**7+3*
30A879	"ro$"**7+7*
30A87A	"2?&%$"***+
30A87B	"usO"**8+3*
30A87C	"qUS"**4*
30A87D	"5?&%$"***+
30A87E	"usO"**9+3*
30A87F	"7?&%$"***+
30A880	"p~\L"*+*4*
30A881	"_C~)"+**3*
30A882	":?&%$"***+
30A883	";?&%$"***+
30A884	"xgV"**4-3*
30A885	"=?&%$"***+
30A886	"Y~n@"*+*5*
30A887	"xgV"**3-3*
30A888	"qUS"**3+4*
30A889	"A?&%$"***+
30A88A	"xgV"**2-3*
30A88B	"}a~i "++**
30A88C	"qUS"**4+4*
30A88D	"xgV"**1-3*
30A88E	"F?&%$"***+
30A88F	"G?&%$"***+
30A890	"xgV"**3*
30A891	"I?&%$"***+
30A892	"J?&%$"***+
30A893	"~E+"*+:*3/
30A894	"qUS"**6+4*
30A895	"qSD"**5+5*
30A896	"xgV"**2+3*
30A897	"O?&%$"***+
30A898	"qUS"**7+4*
30A899	"xgV"**3+3*
30A89A	"qSD"**6+5*
30A89B	"S?&%$"***+
30A89C	"xgV"**4+3*
30A89D	"U?&%$"***+
30A89E	"V?&%$"***+
30A89F	"xgV"**5+3*
30A8A0	"qUS"**9+4*
30A8A1	"Y?&%$"***+
30A8A2	"{W~~."++**
30A8A3	"[?&%$"***+
30A8A4	"nA~a"+**2*
30A8A5	"xgV"**7+3*
30A8A6	"^?&%$"***+
30A8A7	"_?&%$"***+
30A8A8	"mj\"**3*
30A8A9	"qSD"**9+5*
30A8AA	"b?&%$"***+
30A8AB	"xgV"**9+3*
30A8AC	"gZV"**7+4*
30A8AD	"e?&%$"***+
30A8AE	"mj\"**2+3*
30A8AF	"g?&%$"***+
30A8B0	"gZV"**8+4*
30A8B1	"mj\"**3+3*
30A8B2	"j?&%$"***+
30A8B3	"gVH"**7+5*
30A8B4	"mj\"**4+3*
30A8B5	"m?&%$"***+
30A8B6	"n?&%$"***+
30A8B7	"mj\"**5+3*
30A8B8	"mjE"**4+4*
30A8B9	"q?&%$"***+
30A8BA	"mj\"**6+3*
30A8BB	"s?&%$"***+
30A8BC	"mjE"**5+4*
30A8BD	"mj\"**7+3*
30A8BE	"v?&%$"***+
30A8BF	"w?&%$"***+
30A8C0	"mj\"**8+3*
30A8C1	"y?&%$"***+
30A8C2	"vs/"**4-5*
30A8C3	"mj\"**9+3*
30A8C4	"IC~%"+**4*
30A8C5	"}?&%$"***+
30A8C6	"xg+"**9+6*
30A8C7	"vs/"**3-5*
30A8C8	"mjE"**8+4*
30A8C9	"-ttO"**\-3*
30A8CA	"A~ro"**+2*
30A8CB	"vs/"**4-5*9+
30A8CC	"mjE"**9+4*
30A8CD	"vs~m"+**9-
30A8CE	"vs~m"+**8-
30A8CF	"vs~m"+**7-
30A8D0	"vs~m"+**6-
30A8D1	"vs~m"+**5-
30A8D2	"vs~m"+**4-
30A8D3	"vs~m"+**3-
30A8D4	"vs~m"+**2-
30A8D5	"vs~m"+**1-
30A8D6	"vs~m"+**
30A8D7	"vs~m"+**1+
30A8D8	"vs~m"+**2+
30A8D9	"vs~m"+**3+
30A8DA	"vs~m"+**4+
30A8DB	"yi~}"+**
30A8DC	"vs~m"+**6+
30A8DD	"vs~m"+**7+
30A8DE	"vs~m"+**8+
30A8DF	"vs~m"+**9+
30A8E0	"yi~}"+**5+
30A8E1	"~us~o"+**+
30A8E2	"yi~}"+**7+
30A8E3	"yi~}"+**8+
30A8E4	"yi~}"+**9+
30A8E5	"vs/"**3+5*
30A8E6	"O~ro"**+2*
30A8E7	"#ttO"**\-3*
30A8E8	"mE5"**8+8*
30A8E9	"!dDC"**\-7*
30A8EA	"]Z_ "+**3*
30A8EB	"yi~}"+**7+9+
30A8EC	"R~ro"**+2*
30A8ED	"!ttO"**\-3*
30A8EE	"S~ro"**+2*
30A8EF	"vs/"**5+5*
30A8F0	"mE5"**9+8*
30A8F1	"mE5"**8+8*9+
30A8F2	"U~ro"**+2*
30A8F3	"EvuM"**\-3*
30A8F4	"vs/"**6+5*
30A8F5	"uY##"***1-4/
30A8F6	"W~ro"**+2*
30A8F7	"&]GE"**\-7*
30A8F8	"~j^P"**+4*
30A8F9	"vs/"**7+5*
30A8FA	"Y~ro"**+2*
30A8FB	"oC C"***7+5/
30A8FC	"Z~ro"**+2*
30A8FD	"vs/"**6+5*9+
30A8FE	"vs/"**8+5*
30A8FF	"AvuM"**\-3*
30A900	"\~ro"**+2*
30A901	"O%~II"*+**5/
30A902	"]~ro"**+2*
30A903	"vs/"**9+5*
30A904	"^~ro"**+2*
30A905	"?vuM"**\-3*
30A906	"_~ro"**+2*
30A907	"vs/"**8+5*9+
30A908	"}~vG"*+*3*
30A909	"~}a~i "++**+
30A90A	"a~ro"**+2*
30A90B	"=vuM"**\-3*
30A90C	"b~ro"**+2*
30A90D	"I~mO"*+*5*
30A90E	"~}m'"**+6*
30A90F	"}~vG"*+*3*7+
30A910	"WO:"**8-8*
30A911	";vuM"**\-3*
30A912	"e~ro"**+2*
30A913	"$aM="**\-7*
30A914	"f~ro"**+2*
30A915	"he.!"***7-5/
30A916	"g~ro"**+2*
30A917	"9vuM"**\-3*
30A918	"WO:"**7-8*
30A919	"l~z~s"+*+*7-
30A91A	"tO:"**9-6*
30A91B	"l~z~s"+*+*5-
30A91C	"j~ro"**+2*
30A91D	"7vuM"**\-3*
30A91E	"k~ro"**+2*
30A91F	"l~z~s"+*+*1-
30A920	"l~z~s"+*+*
30A921	"#wPC"**\-5*
30A922	"m~ro"**+2*
30A923	"5vuM"**\-3*
30A924	"n~ro"**+2*
30A925	"l~z~s"+*+*5+
30A926	"oU~~V"++**
30A927	"l~z~s"+*+*7+
30A928	"|M~~R"++**
30A929	"3vuM"**\-3*
30A92A	"q~ro"**+2*
30A92B	"!wPC"**\-5*
30A92C	"rG~G"+**2*
30A92D	"oU~~V"++**7+
30A92E	"s~ro"**+2*
30A92F	"1vuM"**\-3*
30A930	"tWO"**8-4*
30A931	"|M~~R"++**9+
30A932	"tO:"**5-6*
30A933	"rG~G"+**2*7+
30A934	"tWO"**7-4*
30A935	"ttO"**9-3*
30A936	"w~ro"**+2*
30A937	"q;)#"***4-3/
30A938	"ttO"**8-3*
30A939	"q;)#"***2+3/
30A93A	"y~ro"**+2*
30A93B	"ttO"**7-3*
30A93C	"tWO"**5-4*
30A93D	"%~q "**\-7*
