F04000	"@>"*:*
F04001	"@>"*:*1+
F04002	"@>"*:*2+
F04003	"@>"*:*3+
F04004	"@>"*:*4+
F04005	"@>"*:*5+
F04006	"@>"*:*6+
F04007	"@>"*:*7+
F04008	"@>"*:*8+
F04009	"@>"*:*9+
F0400A	"@>"*:*1+9+
F0400B	"@>"*:*2+9+
F0400C	"@>"*:*3+9+
F0400D	"@>"*:*4+9+
F0400E	"@>"*:*5+9+
F0400F	"@>"*:*6+9+
F04010	"@>"*:*7+9+
F04011	"@>"*:*8+9+
F04012	"@>"*:*9+9+
F04013	"4gO-+"***\-
F04014	" >"*:*5+4*
F04015	"2gO-+"***\-
F04016	"1gO-+"***\-
F04017	"/~}9/"**+*
F04018	" >"*:*6+4*
F04019	".gO-+"***\-
F0401A	"mkK"**9*2*
F0401B	",gO-+"***\-
F0401C	" >"*:*7+4*
F0401D	"*gO-+"***\-
F0401E	")gO-+"***\-
F0401F	"(gO-+"***\-
F04020	" >"*:*8+4*
F04021	"&gO-+"***\-
F04022	"%gO-+"***\-
F04023	"$gO-+"***\-
F04024	" >"*:*9+4*
F04025	"%||  "***+
F04026	"!gO-+"***\-
F04027	" gO-+"***\-
F04028	"(||  "***+
F04029	")||  "***+
F0402A	"*||  "***+
F0402B	"+||  "***+
F0402C	",||  "***+
F0402D	"~ka)%"***+
F0402E	".||  "***+
F0402F	"/||  "***+
F04030	"0||  "***+
F04031	"1||  "***+
F04032	"2||  "***+
F04033	"3||  "***+
F04034	"4||  "***+
F04035	"5||  "***+
F04036	"6||  "***+
F04037	"7||  "***+
F04038	"8||  "***+
F04039	"9||  "***+
F0403A	":||  "***+
F0403B	";||  "***+
F0403C	"<||  "***+
F0403D	"=||  "***+
F0403E	"gO-+"***9-
F0403F	"gO-+"***8-
F04040	"gO-+"***7-
F04041	"gO-+"***6-
F04042	"gO-+"***5-
F04043	"gO-+"***4-
F04044	"eB~4+"*+**
F04045	"gO-+"***2-
F04046	"gO-+"***1-
F04047	"gO-+"***
F04048	"gO-+"***1+
F04049	"gO-+"***2+
F0404A	"gO-+"***3+
F0404B	"gO-+"***4+
F0404C	"gO-+"***5+
F0404D	"gO-+"***6+
F0404E	"gO-+"***7+
F0404F	"gO-+"***8+
F04050	"gO-+"***9+
F04051	"wVLI!"***\-
F04052	"vVLI!"***\-
F04053	"uVLI!"***\-
F04054	"tVLI!"***\-
F04055	"sVLI!"***\-
F04056	"rVLI!"***\-
F04057	"qVLI!"***\-
F04058	"pVLI!"***\-
F04059	"oVLI!"***\-
F0405A	"nVLI!"***\-
F0405B	"mVLI!"***\-
F0405C	"lVLI!"***\-
F0405D	"kVLI!"***\-
F0405E	"jVLI!"***\-
F0405F	"iVLI!"***\-
F04060	"hVLI!"***\-
F04061	"gVLI!"***\-
F04062	"fVLI!"***\-
F04063	"eVLI!"***\-
F04064	"dVLI!"***\-
F04065	"cVLI!"***\-
F04066	"bVLI!"***\-
F04067	"aVLI!"***\-
F04068	"wou "+**8*
F04069	"_VLI!"***\-
F0406A	"^VLI!"***\-
F0406B	"]VLI!"***\-
F0406C	"\VLI!"***\-
F0406D	"[VLI!"***\-
F0406E	"jC~3)"*+**
F0406F	"YVLI!"***\-
F04070	"XVLI!"***\-
F04071	"a=~A'"*+**
F04072	"VVLI!"***\-
F04073	"UVLI!"***\-
F04074	"TVLI!"***\-
F04075	"SVLI!"***\-
F04076	"RVLI!"***\-
F04077	"QVLI!"***\-
F04078	"PVLI!"***\-
F04079	"OVLI!"***\-
F0407A	"NVLI!"***\-
F0407B	"MVLI!"***\-
F0407C	"LVLI!"***\-
F0407D	"KVLI!"***\-
F0407E	"JVLI!"***\-
F0407F	"IVLI!"***\-
F04080	"HVLI!"***\-
F04081	"GVLI!"***\-
F04082	"FVLI!"***\-
F04083	"EVLI!"***\-
F04084	"DVLI!"***\-
F04085	"CVLI!"***\-
F04086	"BVLI!"***\-
F04087	"AVLI!"***\-
F04088	"@VLI!"***\-
F04089	"?VLI!"***\-
F0408A	">VLI!"***\-
F0408B	"=VLI!"***\-
F0408C	"<VLI!"***\-
F0408D	";VLI!"***\-
F0408E	":VLI!"***\-
F0408F	"9VLI!"***\-
F04090	"8VLI!"***\-
F04091	"7VLI!"***\-
F04092	"6VLI!"***\-
F04093	"5VLI!"***\-
