7B0800	"|@^!"+**8*
7B0801	"O'~5/"*+**
7B0802	"z>332"***\-
7B0803	"y>332"***\-
7B0804	"x>332"***\-
7B0805	"w>332"***\-
7B0806	"v>332"***\-
7B0807	"u>332"***\-
7B0808	"t>332"***\-
7B0809	"s>332"***\-
7B080A	"r>332"***\-
7B080B	"q>332"***\-
7B080C	"p>332"***\-
7B080D	"o>332"***\-
7B080E	"n>332"***\-
7B080F	"m>332"***\-
7B0810	"r~wb"*+*6*
7B0811	"k>332"***\-
7B0812	"j>332"***\-
7B0813	"i>332"***\-
7B0814	"h>332"***\-
7B0815	"g>332"***\-
7B0816	"f>332"***\-
7B0817	"e>332"***\-
7B0818	"d>332"***\-
7B0819	"c>332"***\-
7B081A	"b>332"***\-
7B081B	"a>332"***\-
7B081C	"`>332"***\-
7B081D	"_>332"***\-
7B081E	"^>332"***\-
7B081F	"]>332"***\-
7B0820	"\>332"***\-
7B0821	"[>332"***\-
7B0822	"Z>332"***\-
7B0823	"Y>332"***\-
7B0824	"X>332"***\-
7B0825	"W>332"***\-
7B0826	"V>332"***\-
7B0827	"U>332"***\-
7B0828	"h+~+'"*+**
7B0829	"S>332"***\-
7B082A	"R>332"***\-
7B082B	"|UU"**9-9*
7B082C	"P>332"***\-
7B082D	"O>332"***\-
7B082E	"N>332"***\-
7B082F	"M>332"***\-
7B0830	"L>332"***\-
7B0831	"K>332"***\-
7B0832	"J>332"***\-
7B0833	"I>332"***\-
7B0834	"a$~;%"*+**
7B0835	"G>332"***\-
7B0836	"F>332"***\-
7B0837	"E>332"***\-
7B0838	"D>332"***\-
7B0839	"C>332"***\-
7B083A	"B>332"***\-
7B083B	"A>332"***\-
7B083C	"@>332"***\-
7B083D	"|UU"**7-9*
7B083E	">>332"***\-
7B083F	"=>332"***\-
7B0840	"xJ~e"+**4*
7B0841	"=~M1#"**+*
7B0842	":>332"***\-
7B0843	"9>332"***\-
7B0844	"YG:,"***2/
7B0845	"7>332"***\-
7B0846	"|UU"**6-9*
7B0847	"5>332"***\-
7B0848	"4>332"***\-
7B0849	"3>332"***\-
