795000	"Vv7##"***+
795001	"Wv7##"***+
795002	"Xv7##"***+
795003	"Yv7##"***+
795004	"Zv7##"***+
795005	"[v7##"***+
795006	"\v7##"***+
795007	"]v7##"***+
795008	"^v7##"***+
795009	"_v7##"***+
79500A	"`v7##"***+
79500B	"av7##"***+
79500C	"~~eX"*+*7*
79500D	"}Q?)&"***\-
79500E	"F}xj"**+5*
79500F	"{Q?)&"***\-
795010	"zQ?)&"***\-
795011	"yQ?)&"***\-
795012	"xQ?)&"***\-
795013	"G}xj"**+5*
795014	"vQ?)&"***\-
795015	"uQ?)&"***\-
795016	"tQ?)&"***\-
795017	"sQ?)&"***\-
795018	"H}xj"**+5*
795019	"qQ?)&"***\-
79501A	"~tnY"**+7*
79501B	"oQ?)&"***\-
79501C	"nQ?)&"***\-
79501D	"I}xj"**+5*
79501E	"lQ?)&"***\-
79501F	"kQ?)&"***\-
795020	"v~zD"*+*8*
795021	"iQ?)&"***\-
795022	"J}xj"**+5*
795023	"gQ?)&"***\-
795024	"fQ?)&"***\-
795025	"eQ?)&"***\-
795026	"dQ?)&"***\-
795027	"}o~A"+**3*
795028	"bQ?)&"***\-
795029	"aQ?)&"***\-
79502A	"`Q?)&"***\-
79502B	"_Q?)&"***\-
79502C	"L}xj"**+5*
79502D	"]Q?)&"***\-
79502E	"\Q?)&"***\-
79502F	"[Q?)&"***\-
795030	"|uh!"+**4*
795031	"M}xj"**+5*
795032	"XQ?)&"***\-
795033	"WQ?)&"***\-
795034	"VQ?)&"***\-
795035	"UQ?)&"***\-
795036	"wfb!"+**5*
795037	"SQ?)&"***\-
795038	"RQ?)&"***\-
795039	"~{9"**9-9*
79503A	"PQ?)&"***\-
79503B	"O}xj"**+5*
79503C	"NQ?)&"***\-
79503D	"MQ?)&"***\-
79503E	"LQ?)&"***\-
79503F	"KQ?)&"***\-
795040	"P}xj"**+5*
795041	"IQ?)&"***\-
795042	"~{9"**8-9*
795043	"GQ?)&"***\-
795044	"FQ?)&"***\-
795045	"Q}xj"**+5*
795046	"DQ?)&"***\-
795047	"CQ?)&"***\-
795048	"BQ?)&"***\-
795049	"AQ?)&"***\-
79504A	"R}xj"**+5*
79504B	"a~uc"*+*7*
79504C	">Q?)&"***\-
79504D	"=Q?)&"***\-
79504E	"<Q?)&"***\-
79504F	"S}xj"**+5*
795050	":Q?)&"***\-
795051	"9Q?)&"***\-
795052	"{rQ"**8-7*
795053	"7Q?)&"***\-
795054	"~{9"**6-9*
795055	"5Q?)&"***\-
795056	"4Q?)&"***\-
795057	"3Q?)&"***\-
795058	"2Q?)&"***\-
795059	"{rQ"**7-7*
79505A	"y^~k"+**3*
79505B	"/Q?)&"***\-
79505C	".Q?)&"***\-
79505D	"~{9"**5-9*
79505E	"V}xj"**+5*
79505F	"+Q?)&"***\-
795060	"{rQ"**6-7*
795061	")Q?)&"***\-
795062	"(Q?)&"***\-
795063	"W}xj"**+5*
795064	"&Q?)&"***\-
795065	"%Q?)&"***\-
795066	"~{9"**4-9*
795067	"{rQ"**5-7*
795068	"X}xj"**+5*
795069	"!Q?)&"***\-
79506A	" Q?)&"***\-
79506B	"Uk6+ "***\-
79506C	"nwt`"**\-6*
79506D	"Y}xj"**+5*
79506E	"{rQ"**4-7*
79506F	"~{9"**3-9*
795070	"8ma^"**\-8*
795071	"Ok6+ "***\-
795072	"Z}xj"**+5*
795073	"Mk6+ "***\-
