7B3000	"lI  "***
7B3001	"lI  "***1+
7B3002	"lI  "***2+
7B3003	"lI  "***3+
7B3004	"lI  "***4+
7B3005	"lI  "***5+
7B3006	"lI  "***6+
7B3007	"lI  "***7+
7B3008	"lI  "***8+
7B3009	"lI  "***9+
7B300A	"?I=1%"***\-
7B300B	">I=1%"***\-
7B300C	"=I=1%"***\-
7B300D	"<I=1%"***\-
7B300E	";I=1%"***\-
7B300F	":I=1%"***\-
7B3010	"9I=1%"***\-
7B3011	"8I=1%"***\-
7B3012	"7I=1%"***\-
7B3013	"6I=1%"***\-
7B3014	"5I=1%"***\-
7B3015	"4I=1%"***\-
7B3016	"3I=1%"***\-
7B3017	"2I=1%"***\-
7B3018	"1I=1%"***\-
7B3019	"0I=1%"***\-
7B301A	"/I=1%"***\-
7B301B	"t9%!"***9-
7B301C	"t9%!"***8-
7B301D	"t9%!"***7-
7B301E	"t9%!"***6-
7B301F	"t9%!"***5-
7B3020	"t9%!"***4-
7B3021	"t9%!"***3-
7B3022	"t9%!"***2-
7B3023	"t9%!"***1-
7B3024	"t9%!"***
7B3025	"t9%!"***1+
7B3026	"t9%!"***2+
7B3027	"t9%!"***3+
7B3028	"t9%!"***4+
7B3029	"t9%!"***5+
7B302A	"t9%!"***6+
7B302B	"t9%!"***7+
7B302C	"t9%!"***8+
7B302D	"t9%!"***9+
7B302E	"0a:)#"***\-
7B302F	"/a:)#"***\-
7B3030	".a:)#"***\-
7B3031	"-a:)#"***\-
7B3032	",a:)#"***\-
7B3033	"+a:)#"***\-
7B3034	"|Gb!"+**7*
7B3035	")a:)#"***\-
7B3036	"(a:)#"***\-
7B3037	"'a:)#"***\-
7B3038	"&a:)#"***\-
7B3039	"%a:)#"***\-
7B303A	"$a:)#"***\-
7B303B	"#a:)#"***\-
7B303C	"K{3'!"***\-
7B303D	"!a:)#"***\-
7B303E	" a:)#"***\-
7B303F	"H{3'!"***\-
7B3040	"I=1%"***9-
7B3041	"I=1%"***8-
7B3042	"I=1%"***7-
7B3043	"I=1%"***6-
7B3044	"I=1%"***5-
7B3045	"I=1%"***4-
7B3046	"I=1%"***3-
7B3047	"I=1%"***2-
7B3048	"I=1%"***1-
7B3049	"I=1%"***
7B304A	"I=1%"***1+
7B304B	"I=1%"***2+
7B304C	"I=1%"***3+
7B304D	"I=1%"***4+
7B304E	"I=1%"***5+
7B304F	"I=1%"***6+
7B3050	"I=1%"***7+
7B3051	"I=1%"***8+
7B3052	"I=1%"***9+
7B3053	"4{3'!"***\-
7B3054	"3{3'!"***\-
7B3055	"a:)#"***9-
7B3056	"a:)#"***8-
7B3057	"m~{U"*+*7*
7B3058	"a:)#"***6-
7B3059	"a:)#"***5-
7B305A	"a:)#"***4-
7B305B	"a:)#"***3-
7B305C	"a:)#"***2-
7B305D	"a:)#"***1-
7B305E	"a:)#"***
7B305F	"a:)#"***1+
7B3060	"a:)#"***2+
7B3061	"a:)#"***3+
7B3062	"a:)#"***4+
7B3063	"a:)#"***5+
7B3064	"a:)#"***6+
7B3065	"a:)#"***7+
7B3066	"a:)#"***8+
7B3067	"a:)#"***9+
7B3068	"Dt9%!"***+
7B3069	" I=1%"***+
7B306A	"!I=1%"***+
7B306B	"Gt9%!"***+
7B306C	"~v~7"+**3*
7B306D	"$I=1%"***+
7B306E	"%I=1%"***+
7B306F	"&I=1%"***+
7B3070	"'I=1%"***+
7B3071	"(I=1%"***+
7B3072	")I=1%"***+
7B3073	"5/~Y#"*+**
7B3074	"+I=1%"***+
7B3075	",I=1%"***+
7B3076	"-I=1%"***+
7B3077	".I=1%"***+
7B3078	"/I=1%"***+
7B3079	"0I=1%"***+
7B307A	"1I=1%"***+
7B307B	"2I=1%"***+
7B307C	"3I=1%"***+
7B307D	"4I=1%"***+
7B307E	"{3'!"***9-
7B307F	"{3'!"***8-
7B3080	"{3'!"***7-
7B3081	"{3'!"***6-
7B3082	"{3'!"***5-
7B3083	"{3'!"***4-
7B3084	"{3'!"***3-
7B3085	"{3'!"***2-
7B3086	"{3'!"***1-
7B3087	"{3'!"***
7B3088	"{3'!"***1+
7B3089	"{3'!"***2+
7B308A	"{3'!"***3+
7B308B	"{3'!"***4+
7B308C	"{3'!"***5+
7B308D	"{3'!"***6+
7B308E	"{3'!"***7+
7B308F	"{3'!"***8+
7B3090	"{3'!"***9+
7B3091	"oz/, "***\-
7B3092	"nz/, "***\-
7B3093	"mz/, "***\-
