7A5000	"gL  "***
7A5001	"eA%!"***8+
7A5002	"eA%!"***9+
7A5003	"{b_"**5-7*
7A5004	"gL  "***4+
7A5005	"gL  "***5+
7A5006	"gL  "***6+
7A5007	"gL  "***7+
7A5008	"gL  "***8+
7A5009	"gL  "***9+
7A500A	"{b_"**4-7*
7A500B	"]v3%$"***\-
7A500C	"\v3%$"***\-
7A500D	"[v3%$"***\-
7A500E	"Zv3%$"***\-
7A500F	"Yv3%$"***\-
7A5010	"zV~A"+**4*
7A5011	"{b_"**3-7*
7A5012	"Vv3%$"***\-
7A5013	"Uv3%$"***\-
7A5014	"Tv3%$"***\-
7A5015	"Sv3%$"***\-
7A5016	"Rv3%$"***\-
7A5017	"voD"**9-9*
7A5018	"{b_"**2-7*
7A5019	"Ov3%$"***\-
7A501A	"Nv3%$"***\-
7A501B	"Mv3%$"***\-
7A501C	"Lv3%$"***\-
7A501D	"{1&#"***9-
7A501E	"{1&#"***8-
7A501F	"{b_"**1-7*
7A5020	"h~xj"*+*6*
7A5021	"{1&#"***5-
7A5022	"{1&#"***4-
7A5023	"{1&#"***3-
7A5024	"{1&#"***2-
7A5025	"{1&#"***1-
7A5026	"{b_"**7*
7A5027	"{1&#"***1+
7A5028	"{1&#"***2+
7A5029	"voD"**7-9*
7A502A	"{1&#"***4+
7A502B	"{1&#"***5+
7A502C	"{1&#"***6+
7A502D	"{b_"**1+7*
7A502E	"{1&#"***8+
7A502F	"{1&#"***9+
7A5030	"8v3%$"***\-
7A5031	"7v3%$"***\-
7A5032	"vof"**9-6*
7A5033	"5v3%$"***\-
7A5034	"{b_"**2+7*
7A5035	"3v3%$"***\-
7A5036	"2v3%$"***\-
7A5037	"1v3%$"***\-
7A5038	"vof"**8-6*
7A5039	"/v3%$"***\-
7A503A	".v3%$"***\-
7A503B	"{b_"**3+7*
7A503C	",v3%$"***\-
7A503D	"+v3%$"***\-
7A503E	"vof"**7-6*
7A503F	")v3%$"***\-
7A5040	"y[["**9-8*
7A5041	"'v3%$"***\-
7A5042	"{b_"**4+7*
7A5043	"%v3%$"***\-
7A5044	"vof"**6-6*
7A5045	"#v3%$"***\-
7A5046	" {1&#"***+
7A5047	"!v3%$"***\-
7A5048	"y[["**8-8*
7A5049	"{b_"**5+7*
7A504A	"vof"**5-6*
7A504B	"C~75)"**+*
7A504C	"&{1&#"***+
7A504D	"]=~'!"*+**
7A504E	"({1&#"***+
7A504F	"){1&#"***+
7A5050	"vof"**4-6*
7A5051	"+{1&#"***+
7A5052	",{1&#"***+
7A5053	"-{1&#"***+
7A5054	".{1&#"***+
7A5055	"/{1&#"***+
7A5056	"vof"**3-6*
7A5057	"{b_"**7+7*
7A5058	"y[["**6-8*
7A5059	"3{1&#"***+
7A505A	"4{1&#"***+
7A505B	"5{1&#"***+
7A505C	"vof"**2-6*
7A505D	"7{1&#"***+
7A505E	"{b_"**8+7*
7A505F	"voD"**1-9*
7A5060	"y[["**5-8*
7A5061	"v3%$"***7-
7A5062	"vof"**1-6*
7A5063	"v3%$"***5-
7A5064	"v3%$"***4-
7A5065	"{b_"**9+7*
7A5066	"v3%$"***2-
7A5067	"v3%$"***1-
7A5068	"vof"**6*
7A5069	"v3%$"***1+
7A506A	"v3%$"***2+
7A506B	"v3%$"***3+
7A506C	"yh["**4-7*
7A506D	"v3%$"***5+
7A506E	"vof"**1+6*
7A506F	"v3%$"***7+
7A5070	"y[["**3-8*
7A5071	"voD"**1+9*
7A5072	"L{1&#"***+
7A5073	"yh["**3-7*
7A5074	"vof"**2+6*
7A5075	"O{1&#"***+
7A5076	"P{1&#"***+
7A5077	"Q{1&#"***+
7A5078	"y[["**2-8*
7A5079	"S{1&#"***+
7A507A	"vof"**3+6*
7A507B	"U{1&#"***+
7A507C	"V{1&#"***+
7A507D	"W{1&#"***+
7A507E	"X{1&#"***+
7A507F	"Y{1&#"***+
7A5080	"}`~)"+**4*
7A5081	"yh["**1-7*
7A5082	"\{1&#"***+
7A5083	"voD"**3+9*
7A5084	"[,"*:*8-2/
