7B4000	"tD  "***
7B4001	"tD  "***1+
7B4002	"K|v\"**+6*
7B4003	"G=~/%"*+**
7B4004	"tD  "***4+
7B4005	"tD  "***5+
7B4006	"tD  "***6+
7B4007	"tD  "***7+
7B4008	"L|v\"**+6*
7B4009	"tD  "***9+
7B400A	"G=~/%"*+**7+
7B400B	"G=~/%"*+**8+
7B400C	"G=~/%"*+**9+
7B400D	"yO~+"+**6-5*
7B400E	"M|v\"**+6*
7B400F	"tD  "***6+9+
7B4010	"(|c^"**\-7*
7B4011	"wxnD"**\-9*
7B4012	"yO~+"+**5-5*
7B4013	"M|v\"**+6*5+
7B4014	"N|v\"**+6*
7B4015	"M|v\"**+6*7+
7B4016	"M|v\"**+6*8+
7B4017	"'|c^"**\-7*
7B4018	"vm|!"+**4*
7B4019	"N|v\"**+6*5+
7B401A	"O|v\"**+6*
7B401B	"N|v\"**+6*7+
7B401C	"N|v\"**+6*8+
7B401D	"rb~s"+**5-3*
7B401E	"&|c^"**\-7*
7B401F	"vm|!"+**4*7+
7B4020	"P|v\"**+6*
7B4021	"!tD  "***+
7B4022	"O|v\"**+6*8+
7B4023	"#tD  "***+
7B4024	"$tD  "***+
7B4025	"%tD  "***+
7B4026	"Q|v\"**+6*
7B4027	"'tD  "***+
7B4028	"(tD  "***+
7B4029	")tD  "***+
7B402A	"*tD  "***+
7B402B	"yO~+"+**5*
7B402C	"rb~s"+**3*
7B402D	"-tD  "***+
7B402E	".tD  "***+
7B402F	"/tD  "***+
7B4030	"0tD  "***+
7B4031	"1tD  "***+
7B4032	"S|v\"**+6*
7B4033	"3tD  "***+
7B4034	"4tD  "***+
7B4035	"5tD  "***+
7B4036	"6tD  "***+
7B4037	"7tD  "***+
7B4038	"T|v\"**+6*
7B4039	")~G;/"**+*
7B403A	"s:~/"+**7*
7B403B	";tD  "***+
7B403C	"<tD  "***+
7B403D	"=tD  "***+
7B403E	"e~xI"*+*9*
7B403F	"__~5"+**5*
7B4040	"@tD  "***+
7B4041	"AtD  "***+
7B4042	"BtD  "***+
7B4043	"CtD  "***+
7B4044	"V|v\"**+6*
7B4045	"EtD  "***+
7B4046	"FtD  "***+
7B4047	"GtD  "***+
7B4048	"a~nk"*+*7*
7B4049	"ItD  "***+
7B404A	"W|v\"**+6*
7B404B	"KtD  "***+
7B404C	"LtD  "***+
7B404D	"MtD  "***+
7B404E	"NtD  "***+
7B404F	"OtD  "***+
7B4050	"X|v\"**+6*
7B4051	"QtD  "***+
7B4052	"RtD  "***+
7B4053	"StD  "***+
7B4054	"TtD  "***+
7B4055	"UtD  "***+
7B4056	"Y|v\"**+6*
7B4057	"WtD  "***+
7B4058	"XtD  "***+
7B4059	"YtD  "***+
7B405A	"ZtD  "***+
7B405B	"[tD  "***+
7B405C	"Z|v\"**+6*
7B405D	"]tD  "***+
7B405E	"^tD  "***+
7B405F	"_tD  "***+
7B4060	"`tD  "***+
7B4061	"atD  "***+
7B4062	"{n~I"+**3*
7B4063	"ctD  "***+
7B4064	"dtD  "***+
7B4065	"etD  "***+
7B4066	"ftD  "***+
7B4067	"gtD  "***+
7B4068	"\|v\"**+6*
7B4069	"itD  "***+
7B406A	"jtD  "***+
7B406B	"ktD  "***+
7B406C	"ltD  "***+
7B406D	"mtD  "***+
7B406E	"]|v\"**+6*
7B406F	"otD  "***+
7B4070	"ptD  "***+
7B4071	"qtD  "***+
7B4072	"rtD  "***+
7B4073	"stD  "***+
7B4074	"^|v\"**+6*
7B4075	"utD  "***+
7B4076	"vtD  "***+
7B4077	"wtD  "***+
7B4078	"xtD  "***+
7B4079	"ytD  "***+
7B407A	"_|v\"**+6*
7B407B	"{tD  "***+
7B407C	"|tD  "***+
7B407D	"}tD  "***+
7B407E	"~tD  "***+
7B407F	"vtD  "***+9+
7B4080	"x~pJ"*+*8*
7B4081	"~G=~/%"*+**+
7B4082	"ytD  "***+9+
7B4083	"_|v\"**+6*9+
7B4084	"{tD  "***+9+
7B4085	"{B~I"+**7+5*
7B4086	"a|v\"**+6*
7B4087	"#qo\"**\-7*
7B4088	"opb\"**\-8*
7B4089	"x~pJ"*+*8*9+
7B408A	"I2~~5%"*++**
7B408B	"a|v\"**+6*5+
7B408C	"b|v\"**+6*
7B408D	"C>~G5"*+**2/
7B408E	"vM^!"+**7*
7B408F	"ixnD"**\-9*
7B4090	"npb\"**\-8*
7B4091	"b|v\"**+6*5+
7B4092	"c|v\"**+6*
7B4093	"b|v\"**+6*7+
7B4094	"b|v\"**+6*8+
7B4095	"!qo\"**\-7*
7B4096	"vM^!"+**7*8+
7B4097	"vM^!"+**7*9+
7B4098	"d|v\"**+6*
7B4099	"c|v\"**+6*7+
7B409A	"qg~~_"++**2*
7B409B	"y~}X"*+*6*9-
7B409C	" qo\"**\-7*
7B409D	"y~}X"*+*6*7-
7B409E	"e|v\"**+6*
7B409F	"y~}X"*+*6*5-
7B40A0	"lpb\"**\-8*
7B40A1	"gxnD"**\-9*
7B40A2	"y~}X"*+*6*2-
7B40A3	"{pp\"**\-7*
7B40A4	"y~}X"*+*6*
7B40A5	"y~}X"*+*6*1+
7B40A6	"y~}X"*+*6*2+
7B40A7	"y~}X"*+*6*3+
7B40A8	"kpb\"**\-8*
7B40A9	"y~}X"*+*6*5+
7B40AA	"w~qc"*+*6*
7B40AB	"}|/*!"***\-
7B40AC	"||/*!"***\-
7B40AD	"{|/*!"***\-
7B40AE	"z|/*!"***\-
7B40AF	"y|/*!"***\-
7B40B0	"h|v\"**+6*
7B40B1	"w|/*!"***\-
7B40B2	"v|/*!"***\-
7B40B3	"u|/*!"***\-
7B40B4	"t|/*!"***\-
7B40B5	"s|/*!"***\-
7B40B6	"i|v\"**+6*
7B40B7	"q|/*!"***\-
7B40B8	"8~_)%"**+*
7B40B9	"o|/*!"***\-
7B40BA	"n|/*!"***\-
7B40BB	"m|/*!"***\-
7B40BC	"j|v\"**+6*
7B40BD	"k|/*!"***\-
7B40BE	"j|/*!"***\-
7B40BF	"i|/*!"***\-
7B40C0	"h|/*!"***\-
7B40C1	"g|/*!"***\-
7B40C2	"~}yY"**+6*
7B40C3	"e|/*!"***\-
7B40C4	"d|/*!"***\-
7B40C5	"c|/*!"***\-
7B40C6	"b|/*!"***\-
7B40C7	"a|/*!"***\-
7B40C8	"l|v\"**+6*
7B40C9	"_|/*!"***\-
7B40CA	"^|/*!"***\-
7B40CB	"]|/*!"***\-
7B40CC	"\|/*!"***\-
7B40CD	"[|/*!"***\-
7B40CE	"m|v\"**+6*
7B40CF	"Y|/*!"***\-
7B40D0	"nCh!"+**8*
7B40D1	"W|/*!"***\-
7B40D2	"V|/*!"***\-
7B40D3	"U|/*!"***\-
7B40D4	"n|v\"**+6*
7B40D5	"S|/*!"***\-
7B40D6	"R|/*!"***\-
7B40D7	"|^M"**9-9*
7B40D8	"P|/*!"***\-
7B40D9	"O|/*!"***\-
7B40DA	"o|v\"**+6*
7B40DB	"M|/*!"***\-
7B40DC	"L|/*!"***\-
7B40DD	"K|/*!"***\-
7B40DE	"J|/*!"***\-
7B40DF	"I|/*!"***\-
7B40E0	"|^M"**8-9*
7B40E1	"G|/*!"***\-
7B40E2	"F|/*!"***\-
7B40E3	"E|/*!"***\-
7B40E4	"D|/*!"***\-
7B40E5	"C|/*!"***\-
7B40E6	"q|v\"**+6*
7B40E7	"A|/*!"***\-
7B40E8	"@|/*!"***\-
7B40E9	"|c^"**9-7*
7B40EA	">|/*!"***\-
7B40EB	"=|/*!"***\-
7B40EC	"r|v\"**+6*
7B40ED	";|/*!"***\-
7B40EE	"VU~_"+**5*
7B40EF	"9|/*!"***\-
7B40F0	"|c^"**8-7*
7B40F1	"7|/*!"***\-
7B40F2	"mE~5"+**6*
7B40F3	"5|/*!"***\-
7B40F4	"4|/*!"***\-
7B40F5	"3|/*!"***\-
7B40F6	"2|/*!"***\-
7B40F7	"|c^"**7-7*
7B40F8	"t|v\"**+6*
7B40F9	"/|/*!"***\-
7B40FA	".|/*!"***\-
7B40FB	"|^M"**5-9*
7B40FC	",|/*!"***\-
7B40FD	"+|/*!"***\-
7B40FE	"|c^"**6-7*
7B40FF	")|/*!"***\-
7B4100	"(|/*!"***\-
7B4101	"'|/*!"***\-
7B4102	"&|/*!"***\-
7B4103	"%|/*!"***\-
7B4104	"v~nD"*+*9*
7B4105	"|c^"**5-7*
7B4106	"vq.*%"***\-
7B4107	"!|/*!"***\-
7B4108	"_pb\"**\-8*
7B4109	"sq.*%"***\-
7B410A	"w|v\"**+6*
7B410B	"qq.*%"***\-
7B410C	"|c^"**4-7*
7B410D	"|^M"**3-9*
