7A7000	"}vD"**8+8*
7A7001	"wW=*$"***\-
7A7002	"vW=*$"***\-
7A7003	"uW=*$"***\-
7A7004	"tW=*$"***\-
7A7005	"sW=*$"***\-
7A7006	"gzqa"**+6*
7A7007	"qW=*$"***\-
7A7008	"}vD"**9+8*
7A7009	"oW=*$"***\-
7A700A	"nW=*$"***\-
7A700B	"mW=*$"***\-
7A700C	"~srf"**+6*
7A700D	"kW=*$"***\-
7A700E	"jW=*$"***\-
7A700F	"o~ee"*+*7*
7A7010	"mkV"**8-8*
7A7011	"gW=*$"***\-
7A7012	"izqa"**+6*
7A7013	"eW=*$"***\-
7A7014	"dW=*$"***\-
7A7015	"cW=*$"***\-
7A7016	"bW=*$"***\-
7A7017	"aW=*$"***\-
7A7018	"mkV"**7-8*
7A7019	"_W=*$"***\-
7A701A	"^W=*$"***\-
7A701B	"]W=*$"***\-
7A701C	"\W=*$"***\-
7A701D	"[W=*$"***\-
7A701E	"kzqa"**+6*
7A701F	"YW=*$"***\-
7A7020	"mkV"**6-8*
7A7021	"WW=*$"***\-
7A7022	"VW=*$"***\-
7A7023	"UW=*$"***\-
7A7024	"lzqa"**+6*
7A7025	"SW=*$"***\-
7A7026	"RW=*$"***\-
7A7027	"Q~u]"*+*9*
7A7028	"mkV"**5-8*
7A7029	"OW=*$"***\-
7A702A	"mzqa"**+6*
7A702B	"MW=*$"***\-
7A702C	"LW=*$"***\-
7A702D	"KW=*$"***\-
7A702E	"JW=*$"***\-
7A702F	"IW=*$"***\-
7A7030	"g~lY"*+*8*
7A7031	"GW=*$"***\-
7A7032	"FW=*$"***\-
7A7033	"EW=*$"***\-
7A7034	"DW=*$"***\-
7A7035	"CW=*$"***\-
7A7036	"ozqa"**+6*
7A7037	"AW=*$"***\-
7A7038	"mkV"**3-8*
7A7039	"ztQ"**9-7*
7A703A	">W=*$"***\-
7A703B	"=W=*$"***\-
7A703C	"pzqa"**+6*
7A703D	";W=*$"***\-
7A703E	":W=*$"***\-
7A703F	"9W=*$"***\-
7A7040	"ztQ"**8-7*
7A7041	"7W=*$"***\-
7A7042	"~zW"**9-6*
7A7043	"5W=*$"***\-
7A7044	"4W=*$"***\-
7A7045	"3W=*$"***\-
7A7046	"2W=*$"***\-
7A7047	"ztQ"**7-7*
7A7048	"~zW"**8-6*
7A7049	"mkV"**8*7-
7A704A	"mkV"**8*6-
7A704B	"~z:"**5-9*
7A704C	"mkV"**8*4-
7A704D	"mkV"**8*3-
7A704E	"~zW"**7-6*
7A704F	"mkV"**8*1-
7A7050	"mkV"**8*
7A7051	"mkV"**8*1+
7A7052	"mkV"**8*2+
7A7053	"mkV"**8*3+
7A7054	"~zW"**6-6*
7A7055	"ztQ"**5-7*
7A7056	"mkV"**8*6+
7A7057	"mkV"**8*7+
7A7058	"mkV"**1+8*
7A7059	"mkV"**8*9+
7A705A	"~zW"**5-6*
7A705B	"UY8.#"***\-
7A705C	"ztQ"**4-7*
7A705D	"~z:"**3-9*
