CF0000	"`` ."***
CF0001	"`` ."***1+
CF0002	"`` ."***2+
CF0003	"`` ."***3+
CF0004	"`` ."***4+
CF0005	"`` ."***5+
CF0006	"*~OC="**+*
CF0007	"`` ."***7+
CF0008	"`` ."***8+
CF0009	"`` ."***9+
CF000A	"&xU&#"***\-
CF000B	"%xU&#"***\-
CF000C	"$xU&#"***\-
CF000D	"#xU&#"***\-
CF000E	"rn^) "***\-
CF000F	"!xU&#"***\-
CF0010	"}wr"**4-8*
CF0011	"on^) "***\-
CF0012	"nG~C"+**9*
CF0013	"mn^) "***\-
CF0014	"ln^) "***\-
CF0015	"kn^) "***\-
CF0016	"jn^) "***\-
CF0017	"in^) "***\-
CF0018	"}wr"**3-8*
CF0019	"gn^) "***\-
CF001A	"fn^) "***\-
CF001B	"en^) "***\-
CF001C	"dn^) "***\-
CF001D	"cn^) "***\-
CF001E	"bn^) "***\-
CF001F	"an^) "***\-
CF0020	"}wr"**2-8*
CF0021	"_n^) "***\-
CF0022	"j/~51"*+**
CF0023	"]n^) "***\-
CF0024	"v~|f"*+*9*
CF0025	"[n^) "***\-
CF0026	"Zn^) "***\-
CF0027	"xU&#"***9-
CF0028	"}wr"**1-8*
CF0029	"xU&#"***7-
CF002A	"xU&#"***6-
CF002B	"xU&#"***5-
CF002C	"xU&#"***4-
CF002D	"W~U/'"**+*
CF002E	"xU&#"***2-
CF002F	"xU&#"***1-
CF0030	"}wr"**8*
CF0031	"xU&#"***1+
CF0032	"xU&#"***2+
CF0033	"xU&#"***3+
CF0034	"xU&#"***4+
CF0035	"xU&#"***5+
CF0036	"xU&#"***6+
CF0037	"xU&#"***7+
CF0038	"}wr"**1+8*
CF0039	"xU&#"***9+
CF003A	"Fn^) "***\-
CF003B	"En^) "***\-
CF003C	"Dn^) "***\-
CF003D	"Cn^) "***\-
CF003E	"Bn^) "***\-
CF003F	"An^) "***\-
CF0040	"}wr"**2+8*
CF0041	"?n^) "***\-
CF0042	">n^) "***\-
CF0043	"=n^) "***\-
CF0044	"<n^) "***\-
CF0045	";n^) "***\-
CF0046	":n^) "***\-
CF0047	"9n^) "***\-
CF0048	"}wr"**3+8*
CF0049	"7n^) "***\-
CF004A	"6n^) "***\-
CF004B	"g+~Y!"*+**
CF004C	"4n^) "***\-
CF004D	"3n^) "***\-
CF004E	"2n^) "***\-
CF004F	"1n^) "***\-
CF0050	"}wr"**4+8*
CF0051	"/n^) "***\-
CF0052	".n^) "***\-
CF0053	"-n^) "***\-
CF0054	",n^) "***\-
CF0055	"+n^) "***\-
CF0056	"*n^) "***\-
CF0057	")n^) "***\-
CF0058	"}wr"**5+8*
CF0059	"'n^) "***\-
CF005A	"&n^) "***\-
CF005B	"%n^) "***\-
CF005C	"$n^) "***\-
CF005D	"#n^) "***\-
CF005E	".xU&#"***+
CF005F	"!n^) "***\-
CF0060	"}wr"**6+8*
CF0061	"1xU&#"***+
CF0062	"2xU&#"***+
CF0063	"3xU&#"***+
CF0064	"4xU&#"***+
CF0065	"5xU&#"***+
CF0066	"6xU&#"***+
CF0067	"7xU&#"***+
CF0068	"}wr"**7+8*
CF0069	"9xU&#"***+
CF006A	":xU&#"***+
CF006B	";xU&#"***+
CF006C	"<xU&#"***+
CF006D	"=xU&#"***+
CF006E	">xU&#"***+
CF006F	"?xU&#"***+
CF0070	"}wr"**8+8*
CF0071	"AxU&#"***+
CF0072	"BxU&#"***+
CF0073	"CxU&#"***+
CF0074	"DxU&#"***+
CF0075	"ExU&#"***+
CF0076	"FxU&#"***+
CF0077	"n^ )"***9-
CF0078	"n^ )"***8-
CF0079	"n^ )"***7-
