A02800	"}R  "***
A02801	"}R  "***1+
A02802	"}R  "***2+
A02803	"}R  "***3+
A02804	"}R  "***4+
A02805	"}R  "***5+
A02806	"}R  "***6+
A02807	"|c_"**3+9*
A02808	"}R  "***8+
A02809	"}R  "***9+
A0280A	"<{sj"**+7*
A0280B	"KIC:%"***\-
A0280C	"JIC:%"***\-
A0280D	"IIC:%"***\-
A0280E	"HIC:%"***\-
A0280F	"GIC:%"***\-
A02810	"|c_"**4+9*
A02811	"={sj"**+7*
A02812	"DIC:%"***\-
A02813	"CIC:%"***\-
A02814	"BIC:%"***\-
A02815	"AIC:%"***\-
A02816	"@IC:%"***\-
A02817	"?IC:%"***\-
A02818	" ~wd"**+7*
A02819	"|c_"**5+9*
A0281A	"<IC:%"***\-
A0281B	";IC:%"***\-
A0281C	":IC:%"***\-
A0281D	"9IC:%"***\-
A0281E	"8IC:%"***\-
A0281F	"!~wd"**+7*
A02820	" ~}=+"**+*
A02821	"5IC:%"***\-
A02822	"|c_"**6+9*
A02823	"3IC:%"***\-
A02824	"2IC:%"***\-
A02825	"1IC:%"***\-
A02826	"@{sj"**+7*
A02827	"/IC:%"***\-
A02828	".IC:%"***\-
A02829	"-IC:%"***\-
A0282A	",IC:%"***\-
A0282B	"|c_"**7+9*
A0282C	"*IC:%"***\-
A0282D	"#~wd"**+7*
A0282E	"(IC:%"***\-
A0282F	"'IC:%"***\-
A02830	"&IC:%"***\-
A02831	"%IC:%"***\-
A02832	"$IC:%"***\-
A02833	"#IC:%"***\-
A02834	"|c_"**8+9*
A02835	"!IC:%"***\-
A02836	" IC:%"***\-
A02837	"7}R  "***+
A02838	"8}R  "***+
A02839	"9}R  "***+
A0283A	":}R  "***+
A0283B	";}R  "***+
A0283C	"<}R  "***+
A0283D	"|c_"**9+9*
A0283E	">}R  "***+
A0283F	"?}R  "***+
A02840	"@}R  "***+
A02841	"A}R  "***+
A02842	"B}R  "***+
A02843	"C}R  "***+
A02844	"D}R  "***+
A02845	"E}R  "***+
A02846	"F}R  "***+
A02847	"G}R  "***+
A02848	"GD~ @"*+**
A02849	"I}R  "***+
A0284A	"J}R  "***+
A0284B	"K}R  "***+
A0284C	"L}R  "***+
A0284D	"IC:%"***9-
A0284E	"IC:%"***8-
A0284F	"IC:%"***7-
A02850	"IC:%"***6-
A02851	"IC:%"***5-
A02852	"IC:%"***4-
A02853	"IC:%"***3-
A02854	"IC:%"***2-
A02855	"IC:%"***1-
A02856	"IC:%"***
A02857	"=/~e#"*+**
A02858	"IC:%"***2+
A02859	"IC:%"***3+
A0285A	"IC:%"***4+
A0285B	"IC:%"***5+
A0285C	"IC:%"***6+
A0285D	"IC:%"***7+
A0285E	"IC:%"***8+
A0285F	"IC:%"***9+
A02860	"`}R  "***+
A02861	"a}R  "***+
A02862	"b}R  "***+
A02863	"c}R  "***+
A02864	"d}R  "***+
A02865	"e}R  "***+
A02866	"f}R  "***+
A02867	"g}R  "***+
A02868	"h}R  "***+
A02869	"i}R  "***+
A0286A	"j}R  "***+
A0286B	"k}R  "***+
A0286C	"l}R  "***+
A0286D	"'~IC7"**+*
A0286E	"n}R  "***+
A0286F	"o}R  "***+
A02870	"gX~C"+**6*
A02871	"q}R  "***+
A02872	"r}R  "***+
A02873	"s}R  "***+
A02874	"t}R  "***+
A02875	"u}R  "***+
A02876	"qqi "+**6*
A02877	"!IC:%"***+
A02878	"x}R  "***+
A02879	"#IC:%"***+
A0287A	"$IC:%"***+
A0287B	")%%~="+***
A0287C	"&IC:%"***+
A0287D	"'IC:%"***+
A0287E	"(IC:%"***+
A0287F	")IC:%"***+
A02880	"*IC:%"***+
A02881	"+IC:%"***+
A02882	",IC:%"***+
A02883	"-IC:%"***+
A02884	".IC:%"***+
A02885	"/IC:%"***+
A02886	"0IC:%"***+
A02887	"1IC:%"***+
A02888	"2IC:%"***+
A02889	"3IC:%"***+
A0288A	"4IC:%"***+
A0288B	"5IC:%"***+
A0288C	"6IC:%"***+
A0288D	"7IC:%"***+
A0288E	"8IC:%"***+
A0288F	"G1~;1"*+**
A02890	":IC:%"***+
A02891	";IC:%"***+
A02892	"<IC:%"***+
A02893	"=IC:%"***+
A02894	">IC:%"***+
A02895	"?IC:%"***+
A02896	"@IC:%"***+
A02897	"AIC:%"***+
A02898	"BIC:%"***+
A02899	"CIC:%"***+
A0289A	"DIC:%"***+
A0289B	"EIC:%"***+
A0289C	"FIC:%"***+
A0289D	"GIC:%"***+
A0289E	"HIC:%"***+
A0289F	"IIC:%"***+
A028A0	"xo~G"+**4*
A028A1	"KIC:%"***+
A028A2	"LIC:%"***+
A028A3	"MIC:%"***+
A028A4	"RR~)#"*+**
A028A5	"OIC:%"***+
A028A6	"PIC:%"***+
A028A7	"QIC:%"***+
A028A8	"RIC:%"***+
A028A9	"SIC:%"***+
A028AA	"TIC:%"***+
A028AB	"UIC:%"***+
A028AC	"VIC:%"***+
A028AD	"WIC:%"***+
A028AE	"XIC:%"***+
A028AF	"YIC:%"***+
A028B0	"ZIC:%"***+
A028B1	"[IC:%"***+
A028B2	"6~wd"**+7*
A028B3	"}[Y$$"***\-
A028B4	"|[Y$$"***\-
A028B5	"/~a;'"**+*
A028B6	"z[Y$$"***\-
A028B7	"y[Y$$"***\-
A028B8	"0wii"**+8*
A028B9	"7~wd"**+7*
A028BA	"v[Y$$"***\-
A028BB	"u[Y$$"***\-
A028BC	"t[Y$$"***\-
A028BD	"s[Y$$"***\-
A028BE	"r[Y$$"***\-
A028BF	"q[Y$$"***\-
A028C0	"8~wd"**+7*
A028C1	"o[Y$$"***\-
A028C2	"n[Y$$"***\-
A028C3	"m[Y$$"***\-
A028C4	"l[Y$$"***\-
A028C5	"k[Y$$"***\-
A028C6	"j[Y$$"***\-
A028C7	"9~wd"**+7*
A028C8	"2wii"**+8*
A028C9	"g[Y$$"***\-
A028CA	"f[Y$$"***\-
A028CB	"e[Y$$"***\-
A028CC	"d[Y$$"***\-
A028CD	"c[Y$$"***\-
A028CE	":~wd"**+7*
A028CF	"a[Y$$"***\-
A028D0	"3wii"**+8*
A028D1	"_[Y$$"***\-
A028D2	"^[Y$$"***\-
A028D3	"][Y$$"***\-
A028D4	"\[Y$$"***\-
A028D5	";~wd"**+7*
A028D6	"VG~A"+**9*
A028D7	"gY~g"+**5*
A028D8	"4wii"**+8*
A028D9	"W[Y$$"***\-
A028DA	"V[Y$$"***\-
A028DB	"U[Y$$"***\-
A028DC	"<~wd"**+7*
A028DD	"S[Y$$"***\-
A028DE	"R[Y$$"***\-
A028DF	"~hY"**9-9*
A028E0	"5wii"**+8*
A028E1	"O[Y$$"***\-
A028E2	"N[Y$$"***\-
A028E3	"=~wd"**+7*
A028E4	"L[Y$$"***\-
A028E5	"K[Y$$"***\-
A028E6	"J[Y$$"***\-
A028E7	"I[Y$$"***\-
A028E8	"~uY"**9-8*
A028E9	"G[Y$$"***\-
A028EA	">~wd"**+7*
A028EB	"E[Y$$"***\-
A028EC	"D[Y$$"***\-
A028ED	"C[Y$$"***\-
A028EE	"B[Y$$"***\-
A028EF	"A[Y$$"***\-
A028F0	"~uY"**8-8*
A028F1	"~hY"**7-9*
A028F2	">[Y$$"***\-
A028F3	"=[Y$$"***\-
A028F4	"<[Y$$"***\-
A028F5	";[Y$$"***\-
A028F6	":[Y$$"***\-
A028F7	"9[Y$$"***\-
A028F8	"~uY"**7-8*
A028F9	"7[Y$$"***\-
A028FA	"}~vN"*+*9*
A028FB	"5[Y$$"***\-
A028FC	"4[Y$$"***\-
A028FD	"3[Y$$"***\-
A028FE	"2[Y$$"***\-
A028FF	"A~wd"**+7*
A02900	"`O~/"+**8*
A02901	"/[Y$$"***\-
A02902	".[Y$$"***\-
A02903	"~hY"**5-9*
A02904	",[Y$$"***\-
A02905	"+[Y$$"***\-
A02906	"B~wd"**+7*
A02907	")[Y$$"***\-
A02908	"~uY"**5-8*
A02909	"'[Y$$"***\-
A0290A	"&[Y$$"***\-
A0290B	"%[Y$$"***\-
A0290C	"~hY"**4-9*
A0290D	"C~wd"**+7*
A0290E	"~uY"**5-8*6+
A0290F	"![Y$$"***\-
A02910	"~uY"**4-8*
A02911	"~uY"**5-8*9+
A02912	"~Y| "+**5-6*
A02913	"~hY"**4-9*7+
A02914	"D~wd"**+7*
A02915	"~hY"**3-9*
A02916	"~uY"**4-8*6+
A02917	"5~/~_+"*+*+*
A02918	"~uY"**3-8*
A02919	"~uY"**4-8*9+
A0291A	"~hY"**3-9*5+
A0291B	"E~wd"**+7*
A0291C	"~u~4"+**5-4*
A0291D	"~hY"**3-9*8+
A0291E	"~hY"**2-9*
A0291F	"C)~~S+"*++**
A02920	"~uY"**2-8*
A02921	"~uY"**3-8*9+
A02922	"F~wd"**+7*
A02923	"~hY"**2-9*5+
A02924	"~YN"**1-6*2*
A02925	"~hY"**2-9*7+
A02926	"~hY"**2-9*8+
A02927	"~hY"**1-9*
A02928	"~uY"**1-8*
A02929	"[Y$$"***7-
A0292A	"[Y$$"***6-
A0292B	"[Y$$"***5-
A0292C	"[Y$$"***4-
A0292D	"[Y$$"***3-
A0292E	"[Y$$"***2-
A0292F	"[Y$$"***1-
A02930	"~uY"**8*
A02931	"[Y$$"***1+
A02932	"[Y$$"***2+
A02933	"[Y$$"***3+
A02934	"[Y$$"***4+
A02935	"[Y$$"***5+
A02936	"[Y$$"***6+
A02937	"[Y$$"***7+
A02938	"~uY"**1+8*
A02939	"~hY"**1+9*
A0293A	"kgC''"***\-
A0293B	"jgC''"***\-
A0293C	"igC''"***\-
A0293D	"hgC''"***\-
A0293E	"g:~}"+**7*
A0293F	"fgC''"***\-
A02940	"~uY"**2+8*
A02941	"dgC''"***\-
A02942	"r/~/'"*+**
A02943	"bgC''"***\-
A02944	"agC''"***\-
A02945	"K~wd"**+7*
A02946	"_gC''"***\-
A02947	"^gC''"***\-
A02948	"~uY"**3+8*
A02949	"\gC''"***\-
A0294A	"[gC''"***\-
A0294B	"~hY"**3+9*
A0294C	"L~wd"**+7*
A0294D	"XgC''"***\-
A0294E	"WgC''"***\-
A0294F	"VgC''"***\-
A02950	"~uY"**4+8*
A02951	"TgC''"***\-
A02952	"SgC''"***\-
A02953	"M~wd"**+7*
A02954	"~hY"**4+9*
A02955	"PgC''"***\-
A02956	"OgC''"***\-
A02957	"NgC''"***\-
A02958	"~uY"**5+8*
A02959	"LgC''"***\-
A0295A	"N~wd"**+7*
A0295B	"JgC''"***\-
A0295C	"IgC''"***\-
A0295D	"~hY"**5+9*
A0295E	"GgC''"***\-
A0295F	"FgC''"***\-
A02960	"|~{U"*+*8*
A02961	"O~wd"**+7*
A02962	"CgC''"***\-
A02963	"BgC''"***\-
A02964	"AgC''"***\-
A02965	"@gC''"***\-
A02966	"~hY"**6+9*
A02967	">gC''"***\-
A02968	"_~ws"*+*8*
A02969	"<gC''"***\-
A0296A	";gC''"***\-
A0296B	":gC''"***\-
A0296C	"9gC''"***\-
A0296D	"8gC''"***\-
A0296E	"7gC''"***\-
A0296F	"~hY"**7+9*
A02970	"~|s\"**+8*
A02971	"4gC''"***\-
A02972	"3gC''"***\-
A02973	"2gC''"***\-
A02974	"1gC''"***\-
A02975	"0gC''"***\-
A02976	"R~wd"**+7*
A02977	".gC''"***\-
A02978	"~uY"**9+8*
A02979	",gC''"***\-
A0297A	"+gC''"***\-
A0297B	"*gC''"***\-
A0297C	")gC''"***\-
A0297D	"S~wd"**+7*
A0297E	"'gC''"***\-
A0297F	"&gC''"***\-
A02980	"Iwii"**+8*
A02981	"~hY"**9+9*
A02982	"#gC''"***\-
A02983	"jO?9%"***\-
A02984	"T~wd"**+7*
A02985	" gC''"***\-
A02986	"gO?9%"***\-
A02987	"fO?9%"***\-
A02988	"Jwii"**+8*
A02989	"dO?9%"***\-
A0298A	"cO?9%"***\-
A0298B	"s;~_"+**7*
A0298C	"aO?9%"***\-
A0298D	"`O?9%"***\-
A0298E	"_O?9%"***\-
A0298F	"^O?9%"***\-
A02990	"Kwii"**+8*
A02991	"\O?9%"***\-
A02992	"V~wd"**+7*
A02993	"ZO?9%"***\-
A02994	"YO?9%"***\-
A02995	"XO?9%"***\-
A02996	"WO?9%"***\-
A02997	"VO?9%"***\-
A02998	"Lwii"**+8*
A02999	"W~wd"**+7*
A0299A	"SO?9%"***\-
A0299B	"RO?9%"***\-
A0299C	"gC''"***9-
A0299D	"gC''"***8-
A0299E	"gC''"***7-
A0299F	"gC''"***6-
A029A0	"gC''"***5-
A029A1	"gC''"***4-
A029A2	"gC''"***3-
A029A3	"gC''"***2-
A029A4	"gC''"***1-
A029A5	"gC''"***
A029A6	"gC''"***1+
A029A7	"gC''"***2+
A029A8	"gC''"***3+
A029A9	"gC''"***4+
A029AA	"gC''"***5+
A029AB	"gC''"***6+
A029AC	"gC''"***7+
A029AD	"gC''"***8+
A029AE	"gC''"***9+
A029AF	">O?9%"***\-
A029B0	"Owii"**+8*
A029B1	"<O?9%"***\-
A029B2	";O?9%"***\-
A029B3	":O?9%"***\-
A029B4	"9O?9%"***\-
A029B5	"[~wd"**+7*
A029B6	"7O?9%"***\-
A029B7	"6O?9%"***\-
A029B8	"Pwii"**+8*
A029B9	"4O?9%"***\-
A029BA	"3O?9%"***\-
A029BB	"2O?9%"***\-
A029BC	"\~wd"**+7*
A029BD	"0O?9%"***\-
A029BE	"/O?9%"***\-
A029BF	".O?9%"***\-
A029C0	"Qwii"**+8*
A029C1	",O?9%"***\-
A029C2	"+O?9%"***\-
A029C3	"{I~)"+**7*
A029C4	")O?9%"***\-
A029C5	"(O?9%"***\-
A029C6	"'O?9%"***\-
A029C7	"&O?9%"***\-
A029C8	"Rwii"**+8*
A029C9	"$O?9%"***\-
A029CA	"^~wd"**+7*
A029CB	"5hS& "***\-
A029CC	"!O?9%"***\-
A029CD	" O?9%"***\-
A029CE	"2hS& "***\-
A029CF	"1hS& "***\-
A029D0	"Swii"**+8*
A029D1	"_~wd"**+7*
A029D2	".hS& "***\-
A029D3	"-hS& "***\-
A029D4	",hS& "***\-
A029D5	"+hS& "***\-
A029D6	"*hS& "***\-
A029D7	")hS& "***\-
A029D8	"`~wd"**+7*
A029D9	"'hS& "***\-
A029DA	"&hS& "***\-
A029DB	"%hS& "***\-
A029DC	"$hS& "***\-
A029DD	"#hS& "***\-
A029DE	"9gC''"***+
A029DF	"a~wd"**+7*
A029E0	"UD~e"+**8*
A029E1	"<gC''"***+
A029E2	"=gC''"***+
A029E3	">gC''"***+
A029E4	"O?9%"***9-
A029E5	"O?9%"***8-
A029E6	"k[M"**7*2*
A029E7	"O?9%"***6-
A029E8	"C~S.)"**+*
A029E9	"O?9%"***4-
A029EA	"O?9%"***3-
A029EB	"O?9%"***2-
A029EC	"O?9%"***1-
A029ED	"O?9%"***
A029EE	"O?9%"***1+
A029EF	"O?9%"***2+
A029F0	"O?9%"***3+
A029F1	"O?9%"***4+
A029F2	"O?9%"***5+
A029F3	"O?9%"***6+
A029F4	"O?9%"***7+
A029F5	"O?9%"***8+
A029F6	"O?9%"***9+
A029F7	"hS &"***9-
A029F8	"hS &"***8-
A029F9	"hS &"***7-
A029FA	"hS &"***6-
A029FB	"hS &"***5-
A029FC	"hS &"***4-
A029FD	"hS &"***3-
A029FE	"hS &"***2-
A029FF	"hS &"***1-
A02A00	"hS &"***
A02A01	"hS &"***1+
A02A02	"hS &"***2+
A02A03	"hS &"***3+
A02A04	"hS &"***4+
A02A05	"hS &"***5+
A02A06	"hS &"***6+
A02A07	"hS &"***7+
A02A08	"hS &"***8+
A02A09	"hS &"***9+
A02A0A	"vnG* "***\-
A02A0B	"unG* "***\-
A02A0C	"tnG* "***\-
A02A0D	"snG* "***\-
A02A0E	"rnG* "***\-
A02A0F	"qnG* "***\-
A02A10	"h~wd"**+7*
A02A11	"onG* "***\-
A02A12	"nnG* "***\-
A02A13	"mnG* "***\-
A02A14	"lnG* "***\-
A02A15	"knG* "***\-
A02A16	"jnG* "***\-
A02A17	"i~wd"**+7*
