974000	" ,"*:*5*
974001	"}cY"**6-9*
974002	"yP  "***2+
974003	"yP  "***3+
974004	"yP  "***4+
974005	" ,"*:*1+5*
974006	"yP  "***6+
974007	"yP  "***7+
974008	"yP  "***8+
974009	"yP  "***9+
97400A	" ,"*:*2+5*
97400B	",YK-!"***\-
97400C	"+YK-!"***\-
97400D	"*YK-!"***\-
97400E	")YK-!"***\-
97400F	" ,"*:*3+5*
974010	"'YK-!"***\-
974011	"&YK-!"***\-
974012	"%YK-!"***\-
974013	"}cY"**4-9*
974014	" ,"*:*4+5*
974015	"%I=5*"***\-
974016	"!YK-!"***\-
974017	"3wwd"**\-7*
974018	"Cg33%"***\-
974019	" ,"*:*5+5*
97401A	" I=5*"***\-
97401B	"@g33%"***\-
97401C	"}cY"**3-9*
97401D	"[91'"***8-
97401E	"[91'"***7-
97401F	"[91'"***6-
974020	"[91'"***5-
974021	"[91'"***4-
974022	"[91'"***3-
974023	"[91'"***2-
974024	"[91'"***1-
974025	"[91'"***
974026	"[91'"***1+
974027	"[91'"***2+
974028	"q3+("***
974029	"[91'"***4+
97402A	"[91'"***5+
97402B	"[91'"***6+
97402C	"[91'"***7+
97402D	"[91'"***8+
97402E	"}cY"**1-9*
97402F	"q3+("***7+
974030	"q3+("***8+
974031	"q3+("***9+
974032	"YK-!"***5-
974033	"YK-!"***4-
974034	"YK-!"***3-
974035	"YK-!"***2-
974036	"YK-!"***1-
974037	"}cY"**9*
974038	"YK-!"***1+
974039	"YK-!"***2+
97403A	"I=5*"***
97403B	"YK-!"***4+
97403C	"YK-!"***5+
97403D	"YK-!"***6+
97403E	"YK-!"***7+
97403F	"YK-!"***8+
974040	"}cY"**1+9*
974041	"I=5*"***7+
974042	"I=5*"***8+
974043	"I=5*"***9+
974044	"5SM/!"***\-
974045	"4SM/!"***\-
974046	"3SM/!"***\-
974047	"2SM/!"***\-
974048	"1SM/!"***\-
974049	"}cY"**2+9*
97404A	"/SM/!"***\-
97404B	".SM/!"***\-
97404C	"-SM/!"***\-
97404D	",SM/!"***\-
97404E	"+SM/!"***\-
97404F	"*SM/!"***\-
974050	")SM/!"***\-
974051	"(SM/!"***\-
974052	"}cY"**3+9*
974053	"+~G;7"**+*
974054	"g33%"***7-
974055	"g33%"***6-
974056	"g33%"***5-
974057	"g33%"***4-
974058	"g33%"***3-
974059	"g33%"***2-
97405A	"g33%"***1-
97405B	"g33%"***
97405C	"g33%"***1+
97405D	"g33%"***2+
97405E	"g33%"***3+
97405F	"g33%"***4+
974060	"g33%"***5+
974061	"g33%"***6+
974062	"g33%"***7+
974063	"g33%"***8+
974064	"}cY"**5+9*
974065	"OA=22"***\-
974066	"NA=22"***\-
974067	"MA=22"***\-
974068	"LA=22"***\-
974069	"KA=22"***\-
97406A	"JA=22"***\-
97406B	"IA=22"***\-
97406C	"HA=22"***\-
97406D	"}cY"**6+9*
97406E	"FA=22"***\-
97406F	"EA=22"***\-
974070	"SM/!"***9-
974071	"SM/!"***8-
974072	"SM/!"***7-
974073	"SM/!"***6-
974074	"SM/!"***5-
974075	"SM/!"***4-
974076	"}cY"**7+9*
974077	"SM/!"***2-
974078	"SM/!"***1-
974079	"SM/!"***
97407A	"SM/!"***1+
97407B	"SM/!"***2+
97407C	"SM/!"***3+
97407D	"SM/!"***4+
97407E	"SM/!"***5+
97407F	"}cY"**8+9*
974080	"\[% "***
974081	"SM/!"***8+
974082	"SM/!"***9+
974083	"\[% "***3+
974084	"\[% "***4+
974085	"\[% "***5+
