94A800	"GC @"***
94A801	"GC @"***1+
94A802	"GC @"***2+
94A803	"GC @"***3+
94A804	"GC @"***4+
94A805	"GC @"***5+
94A806	"GC @"***6+
94A807	"GC @"***7+
94A808	"GC @"***8+
94A809	"GC @"***9+
94A80A	"V>=8."***\-
94A80B	"U>=8."***\-
94A80C	"T>=8."***\-
94A80D	"S>=8."***\-
94A80E	"eO%!"***9-
94A80F	"eO%!"***8-
94A810	"eO%!"***7-
94A811	"eO%!"***6-
94A812	"eO%!"***5-
94A813	"eO%!"***4-
94A814	"eO%!"***3-
94A815	"eO%!"***2-
94A816	"eO%!"***1-
94A817	"eO%!"***
94A818	"eO%!"***1+
94A819	"eO%!"***2+
94A81A	"eO%!"***3+
94A81B	"eO%!"***4+
94A81C	"eO%!"***5+
94A81D	"eO%!"***6+
94A81E	"eO%!"***7+
94A81F	"eO%!"***8+
94A820	"eO%!"***9+
94A821	"|z\"**9-7*
94A822	">>=8."***\-
94A823	"=>=8."***\-
94A824	"<>=8."***\-
94A825	";>=8."***\-
94A826	";qg]"**+9*
94A827	"9>=8."***\-
94A828	"t~pj"*+*7*
94A829	"7>=8."***\-
94A82A	"6>=8."***\-
94A82B	"5>=8."***\-
94A82C	"4>=8."***\-
94A82D	"3>=8."***\-
94A82E	"2>=8."***\-
94A82F	"|z\"**7-7*
94A830	"0>=8."***\-
94A831	"/>=8."***\-
94A832	".>=8."***\-
94A833	"->=8."***\-
94A834	",>=8."***\-
94A835	"+>=8."***\-
94A836	"|z\"**6-7*
94A837	")>=8."***\-
94A838	"(>=8."***\-
94A839	"'>=8."***\-
94A83A	"&>=8."***\-
94A83B	"%>=8."***\-
94A83C	"$>=8."***\-
94A83D	"|z\"**5-7*
94A83E	"$I;:'"***\-
94A83F	"!>=8."***\-
94A840	".wwV"**\-8*
94A841	">qg]"**+9*
94A842	" I;:'"***\-
94A843	"9e54#"***\-
94A844	"|z\"**4-7*
94A845	"7e54#"***\-
94A846	"6e54#"***\-
94A847	"5e54#"***\-
94A848	"4e54#"***\-
94A849	"3e54#"***\-
94A84A	"?qg]"**+9*
94A84B	"|z\"**3-7*
94A84C	"0e54#"***\-
94A84D	"/e54#"***\-
94A84E	".e54#"***\-
94A84F	"-e54#"***\-
94A850	",e54#"***\-
94A851	"+e54#"***\-
94A852	"|z\"**2-7*
94A853	"@qg]"**+9*
94A854	"mmR"**5*2*
94A855	"'e54#"***\-
94A856	"&e54#"***\-
94A857	">=8."***9-
94A858	">=8."***8-
94A859	"iM~s"+**5*
94A85A	">=8."***6-
94A85B	">=8."***5-
94A85C	">=8."***4-
94A85D	">=8."***3-
94A85E	">=8."***2-
94A85F	">=8."***1-
94A860	"|z\"**7*
94A861	">=8."***1+
94A862	"I;:'"***
94A863	">=8."***3+
94A864	">=8."***4+
94A865	">=8."***5+
94A866	">=8."***6+
94A867	"|z\"**1+7*
94A868	">=8."***8+
94A869	">=8."***9+
94A86A	"I;:'"***8+
94A86B	"I;:'"***9+
94A86C	"UeO%!"***+
94A86D	"VeO%!"***+
94A86E	"|z\"**2+7*
94A86F	"XeO%!"***+
94A870	"YeO%!"***+
94A871	"ZeO%!"***+
94A872	"[eO%!"***+
94A873	"e54#"***9-
94A874	"e54#"***8-
94A875	"|z\"**3+7*
94A876	"e54#"***6-
94A877	"e54#"***5-
94A878	"e54#"***4-
94A879	"e54#"***3-
94A87A	"e54#"***2-
94A87B	"e54#"***1-
94A87C	"e54#"***
94A87D	"e54#"***1+
94A87E	"e54#"***2+
94A87F	"e54#"***3+
94A880	"e54#"***4+
94A881	"e54#"***5+
94A882	"e54#"***6+
94A883	"|z\"**5+7*
94A884	"e54#"***8+
94A885	"e54#"***9+
94A886	"$I;:'"***+
94A887	"%I;:'"***+
94A888	"&I;:'"***+
94A889	"'I;:'"***+
94A88A	"|z\"**6+7*
94A88B	")I;:'"***+
94A88C	"*I;:'"***+
94A88D	"+I;:'"***+
94A88E	",I;:'"***+
94A88F	"-I;:'"***+
94A890	".I;:'"***+
94A891	"|z\"**7+7*
94A892	"0I;:'"***+
94A893	"1I;:'"***+
94A894	"2I;:'"***+
94A895	"3I;:'"***+
94A896	"4I;:'"***+
94A897	"5I;:'"***+
94A898	"|z\"**8+7*
94A899	"7I;:'"***+
94A89A	"8I;:'"***+
94A89B	"9I;:'"***+
94A89C	" e54#"***+
94A89D	"!e54#"***+
94A89E	"<I;:'"***+
94A89F	"|z\"**9+7*
94A8A0	"$e54#"***+
94A8A1	"%e54#"***+
94A8A2	"&e54#"***+
94A8A3	"'e54#"***+
94A8A4	"(e54#"***+
94A8A5	")e54#"***+
94A8A6	"*e54#"***+
94A8A7	"+e54#"***+
94A8A8	",e54#"***+
94A8A9	"-e54#"***+
94A8AA	".e54#"***+
94A8AB	"I%~;;"*+**
94A8AC	"0e54#"***+
94A8AD	"1e54#"***+
94A8AE	"2e54#"***+
94A8AF	"3e54#"***+
94A8B0	"4e54#"***+
94A8B1	"5e54#"***+
94A8B2	"6e54#"***+
94A8B3	"7e54#"***+
94A8B4	"8e54#"***+
94A8B5	"9e54#"***+
94A8B6	":e54#"***+
94A8B7	";e54#"***+
94A8B8	"<e54#"***+
94A8B9	"=e54#"***+
94A8BA	">e54#"***+
94A8BB	"?e54#"***+
94A8BC	"@e54#"***+
94A8BD	"Ae54#"***+
94A8BE	"Be54#"***+
94A8BF	"Ce54#"***+
94A8C0	"De54#"***+
94A8C1	"Ee54#"***+
94A8C2	"Fe54#"***+
94A8C3	"Ge54#"***+
94A8C4	"He54#"***+
94A8C5	"Ie54#"***+
94A8C6	"Je54#"***+
94A8C7	"Ke54#"***+
94A8C8	"Le54#"***+
94A8C9	"Me54#"***+
94A8CA	"Ne54#"***+
94A8CB	"Oe54#"***+
94A8CC	"Pe54#"***+
94A8CD	"Qe54#"***+
94A8CE	"Re54#"***+
94A8CF	"Se54#"***+
94A8D0	"Te54#"***+
94A8D1	"Ue54#"***+
94A8D2	"Ve54#"***+
94A8D3	"We54#"***+
94A8D4	"Xe54#"***+
94A8D5	"Ye54#"***+
94A8D6	"Ze54#"***+
94A8D7	"[e54#"***+
94A8D8	"\e54#"***+
94A8D9	"]e54#"***+
94A8DA	"~a>-$"***\-
94A8DB	"}a>-$"***\-
94A8DC	"|a>-$"***\-
94A8DD	"{a>-$"***\-
94A8DE	"za>-$"***\-
94A8DF	"ya>-$"***\-
94A8E0	"<xvV"**+8*
94A8E1	"wa>-$"***\-
94A8E2	"va>-$"***\-
94A8E3	"ua>-$"***\-
94A8E4	"kg~_"+**4*
94A8E5	"sa>-$"***\-
94A8E6	"ra>-$"***\-
94A8E7	"qa>-$"***\-
94A8E8	"=xvV"**+8*
94A8E9	"oa>-$"***\-
94A8EA	"na>-$"***\-
94A8EB	"ma>-$"***\-
94A8EC	"la>-$"***\-
94A8ED	"ka>-$"***\-
94A8EE	"ja>-$"***\-
94A8EF	"ia>-$"***\-
94A8F0	">xvV"**+8*
94A8F1	"ga>-$"***\-
94A8F2	"fa>-$"***\-
94A8F3	"ea>-$"***\-
94A8F4	"da>-$"***\-
94A8F5	"ca>-$"***\-
94A8F6	"ba>-$"***\-
94A8F7	"aa>-$"***\-
94A8F8	"{~sU"*+*8*
94A8F9	"_a>-$"***\-
94A8FA	"^a>-$"***\-
94A8FB	"]a>-$"***\-
94A8FC	"\a>-$"***\-
94A8FD	"[a>-$"***\-
94A8FE	"Za>-$"***\-
94A8FF	"Ya>-$"***\-
94A900	"@xvV"**+8*
94A901	"Wa>-$"***\-
94A902	"Va>-$"***\-
94A903	"Ua>-$"***\-
94A904	"VO~q"+**6*
94A905	"Sa>-$"***\-
94A906	"Ra>-$"***\-
94A907	"|aZ"**9-9*
94A908	"AxvV"**+8*
94A909	"Oa>-$"***\-
94A90A	"Na>-$"***\-
94A90B	"Ma>-$"***\-
94A90C	"La>-$"***\-
94A90D	"Ka>-$"***\-
94A90E	"Ja>-$"***\-
94A90F	"Ia>-$"***\-
94A910	"|aZ"**8-9*
94A911	"Ga>-$"***\-
94A912	"Fa>-$"***\-
94A913	"Ea>-$"***\-
94A914	"Da>-$"***\-
94A915	"Ca>-$"***\-
94A916	"Ba>-$"***\-
94A917	"Aa>-$"***\-
94A918	"CxvV"**+8*
94A919	"|aZ"**7-9*
94A91A	">a>-$"***\-
94A91B	"=a>-$"***\-
94A91C	"<a>-$"***\-
94A91D	";a>-$"***\-
94A91E	":a>-$"***\-
