97F000	"hD, "***
97F001	"hD, "***1+
97F002	"hD, "***2+
97F003	"hD, "***3+
97F004	"hD, "***4+
97F005	"hD, "***5+
97F006	"hD, "***6+
97F007	"hD, "***7+
97F008	"~}vK"**+9*
97F009	"hD, "***9+
97F00A	"6t:(%"***\-
97F00B	"!k</!"***\-
97F00C	"$znj"**\-7*
97F00D	"3t:(%"***\-
97F00E	"2t:(%"***\-
97F00F	"1t:(%"***\-
97F010	"0t:(%"***\-
97F011	"nk^"**3-9*
97F012	".t:(%"***\-
97F013	"-t:(%"***\-
97F014	"zz~a"+**3*
97F015	"+t:(%"***\-
97F016	"*t:(%"***\-
97F017	")t:(%"***\-
97F018	"(t:(%"***\-
97F019	"'t:(%"***\-
97F01A	"nk^"**2-9*
97F01B	"%t:(%"***\-
97F01C	"$t:(%"***\-
97F01D	"#t:(%"***\-
97F01E	"hS>-+"***\-
97F01F	"!t:(%"***\-
97F020	"N~oY"**\-8*
97F021	"eS>-+"***\-
97F022	"dS>-+"***\-
97F023	"WQ~'!"*+**
97F024	"k</!"***8-
97F025	"k</!"***7-
97F026	"k</!"***6-
97F027	"k</!"***5-
97F028	"k</!"***4-
97F029	"k</!"***3-
97F02A	"k</!"***2-
97F02B	"k</!"***1-
97F02C	"nk^"**9*
97F02D	"k</!"***1+
97F02E	"k</!"***2+
97F02F	"k</!"***3+
97F030	"k</!"***4+
97F031	"k</!"***5+
97F032	"k</!"***6+
97F033	"S~O)%"**+*
97F034	"k</!"***8+
97F035	"nk^"**1+9*
97F036	"v{vb"**+7*
97F037	"t:(%"***9-
97F038	"t:(%"***8-
97F039	"t:(%"***7-
97F03A	"t:(%"***6-
97F03B	"t:(%"***5-
97F03C	"t:(%"***4-
97F03D	"t:(%"***3-
97F03E	"a~x^"*+*9*
97F03F	"t:(%"***1-
97F040	"t:(%"***
97F041	"t:(%"***1+
97F042	"t:(%"***2+
97F043	"t:(%"***3+
97F044	"t:(%"***4+
97F045	"t:(%"***5+
97F046	"t:(%"***6+
97F047	"nk^"**3+9*
97F048	"t:(%"***8+
97F049	"t:(%"***9+
97F04A	"<S>-+"***\-
97F04B	"y{vb"**+7*
97F04C	":S>-+"***\-
97F04D	"9S>-+"***\-
97F04E	"8S>-+"***\-
97F04F	"7S>-+"***\-
97F050	"nk^"**4+9*
97F051	"5S>-+"***\-
97F052	"z{vb"**+7*
97F053	"3S>-+"***\-
97F054	"2S>-+"***\-
97F055	"1S>-+"***\-
97F056	"0S>-+"***\-
97F057	"/S>-+"***\-
97F058	".S>-+"***\-
97F059	"nk^"**5+9*
97F05A	",S>-+"***\-
97F05B	"+S>-+"***\-
97F05C	"*S>-+"***\-
97F05D	")S>-+"***\-
97F05E	"(S>-+"***\-
97F05F	"'S>-+"***\-
97F060	"|{vb"**+7*
97F061	"%S>-+"***\-
97F062	"nk^"**6+9*
97F063	"#S>-+"***\-
97F064	"$t:(%"***+
97F065	"!S>-+"***\-
97F066	" S>-+"***\-
97F067	"'t:(%"***+
97F068	"(t:(%"***+
97F069	")t:(%"***+
97F06A	"*t:(%"***+
97F06B	"nk^"**7+9*
97F06C	",t:(%"***+
97F06D	"-t:(%"***+
97F06E	".t:(%"***+
97F06F	"/t:(%"***+
97F070	"0t:(%"***+
97F071	"1t:(%"***+
97F072	"2t:(%"***+
97F073	"3t:(%"***+
97F074	"nk^"**8+9*
97F075	"5t:(%"***+
97F076	"6t:(%"***+
97F077	"7t:(%"***+
97F078	"8t:(%"***+
97F079	"9t:(%"***+
97F07A	":t:(%"***+
97F07B	";t:(%"***+
97F07C	"<t:(%"***+
97F07D	"nk^"**9+9*
97F07E	"S>-+"***8-
97F07F	"S>-+"***7-
97F080	"S>-+"***6-
97F081	"S>-+"***5-
97F082	"S>-+"***4-
97F083	"S>-+"***3-
97F084	"S>-+"***2-
97F085	"S>-+"***1-
97F086	"S>-+"***
97F087	"S>-+"***1+
97F088	"S>-+"***2+
97F089	"S>-+"***3+
97F08A	"S>-+"***4+
97F08B	"S>-+"***5+
97F08C	"S>-+"***6+
97F08D	"S>-+"***7+
97F08E	"S>-+"***8+
97F08F	"S>-+"***9+
97F090	"xz5,#"***\-
97F091	"wz5,#"***\-
97F092	"vz5,#"***\-
97F093	"uz5,#"***\-
97F094	"tz5,#"***\-
97F095	"sz5,#"***\-
97F096	"rz5,#"***\-
97F097	"qz5,#"***\-
97F098	"\~wd"*+*9*
97F099	"oz5,#"***\-
97F09A	"nz5,#"***\-
97F09B	"mz5,#"***\-
97F09C	"lz5,#"***\-
97F09D	"kz5,#"***\-
97F09E	"jz5,#"***\-
97F09F	"iz5,#"***\-
97F0A0	"hz5,#"***\-
97F0A1	"gz5,#"***\-
97F0A2	"fz5,#"***\-
97F0A3	"ez5,#"***\-
97F0A4	"dz5,#"***\-
97F0A5	"cz5,#"***\-
97F0A6	"bz5,#"***\-
97F0A7	"az5,#"***\-
97F0A8	"`z5,#"***\-
97F0A9	"_z5,#"***\-
97F0AA	"^z5,#"***\-
97F0AB	"]z5,#"***\-
97F0AC	"\z5,#"***\-
97F0AD	"[z5,#"***\-
97F0AE	"Zz5,#"***\-
97F0AF	"Yz5,#"***\-
97F0B0	"Xz5,#"***\-
97F0B1	"Wz5,#"***\-
97F0B2	"Vz5,#"***\-
97F0B3	"Uz5,#"***\-
97F0B4	"Tz5,#"***\-
97F0B5	"Sz5,#"***\-
97F0B6	"Rz5,#"***\-
97F0B7	"Qz5,#"***\-
97F0B8	"Pz5,#"***\-
97F0B9	"Oz5,#"***\-
97F0BA	"Nz5,#"***\-
97F0BB	"Mz5,#"***\-
97F0BC	"~qnY"**+9*
97F0BD	"Kz5,#"***\-
97F0BE	"Jz5,#"***\-
97F0BF	"Iz5,#"***\-
97F0C0	"Hz5,#"***\-
97F0C1	"Gz5,#"***\-
97F0C2	"Fz5,#"***\-
97F0C3	"Ez5,#"***\-
97F0C4	"Dz5,#"***\-
97F0C5	"Cz5,#"***\-
97F0C6	"Bz5,#"***\-
97F0C7	"Az5,#"***\-
97F0C8	"@z5,#"***\-
97F0C9	"znj"**9-7*
97F0CA	">z5,#"***\-
97F0CB	"=z5,#"***\-
97F0CC	"<z5,#"***\-
97F0CD	";z5,#"***\-
97F0CE	":z5,#"***\-
97F0CF	"9z5,#"***\-
97F0D0	"znj"**8-7*
97F0D1	"7z5,#"***\-
97F0D2	"6z5,#"***\-
97F0D3	"5z5,#"***\-
97F0D4	"4z5,#"***\-
97F0D5	"3z5,#"***\-
97F0D6	"2z5,#"***\-
97F0D7	"znj"**7-7*
97F0D8	"0z5,#"***\-
97F0D9	"/z5,#"***\-
97F0DA	".z5,#"***\-
97F0DB	"-z5,#"***\-
97F0DC	",z5,#"***\-
97F0DD	"+z5,#"***\-
97F0DE	"znj"**6-7*
97F0DF	")z5,#"***\-
97F0E0	"(z5,#"***\-
97F0E1	"'z5,#"***\-
97F0E2	"&z5,#"***\-
97F0E3	"%z5,#"***\-
97F0E4	"$z5,#"***\-
97F0E5	"znj"**5-7*
