9A8800	"sV  "***
9A8801	"GG1)"***8-
9A8802	"GG1)"***7-
9A8803	"GG1)"***6-
9A8804	"GG1)"***5-
9A8805	"GG1)"***4-
9A8806	"GG1)"***3-
9A8807	"GG1)"***2-
9A8808	"GG1)"***1-
9A8809	"GG1)"***
9A880A	"GG1)"***1+
9A880B	"GG1)"***2+
9A880C	"GG1)"***3+
9A880D	"GG1)"***4+
9A880E	"GG1)"***5+
9A880F	"GG1)"***6+
9A8810	"GG1)"***7+
9A8811	"GG1)"***8+
9A8812	"GG1)"***9+
9A8813	"'r11%"***\-
9A8814	"&r11%"***\-
9A8815	"%r11%"***\-
9A8816	"$r11%"***\-
9A8817	"]zyb"**+7*
9A8818	"|{S"**7+8*
9A8819	"C-~=5"*+**
9A881A	" r11%"***\-
9A881B	"AC>5."***\-
9A881C	"@C>5."***\-
9A881D	"?C>5."***\-
9A881E	"^zyb"**+7*
9A881F	"=C>5."***\-
9A8820	"|{S"**8+8*
9A8821	";C>5."***\-
9A8822	"u=+!"***9-
9A8823	"u=+!"***8-
9A8824	"u=+!"***7-
9A8825	"u=+!"***6-
9A8826	"u=+!"***5-
9A8827	"u=+!"***4-
9A8828	"u=+!"***3-
9A8829	"u=+!"***2-
9A882A	"u=+!"***1-
9A882B	"u=+!"***
9A882C	"u=+!"***1+
9A882D	"u=+!"***2+
9A882E	"u=+!"***3+
9A882F	"u=+!"***4+
9A8830	"u=+!"***5+
9A8831	"u=+!"***6+
9A8832	"u=+!"***7+
9A8833	"u=+!"***8+
9A8834	"u=+!"***9+
9A8835	"r11%"***5-
9A8836	"r11%"***4-
9A8837	"r11%"***3-
9A8838	"r11%"***2-
9A8839	"r11%"***1-
9A883A	"r11%"***
9A883B	"r11%"***1+
9A883C	"r11%"***2+
9A883D	"r11%"***3+
9A883E	"r11%"***4+
9A883F	"r11%"***5+
9A8840	"r11%"***6+
9A8841	"r11%"***7+
9A8842	"r11%"***8+
9A8843	"r11%"***9+
9A8844	";GG1)"***+
9A8845	"<GG1)"***+
9A8846	"sg_"**5-9*
9A8847	">GG1)"***+
9A8848	"?GG1)"***+
9A8849	"@GG1)"***+
9A884A	"AGG1)"***+
9A884B	" u=+!"***+
9A884C	"IB~4&"*+**
9A884D	"DGG1)"***+
9A884E	"#u=+!"***+
9A884F	"sg_"**4-9*
9A8850	"%u=+!"***+
9A8851	"&u=+!"***+
9A8852	"'u=+!"***+
9A8853	"C>5."***9-
9A8854	"C>5."***8-
9A8855	"C>5."***7-
9A8856	"C>5."***6-
9A8857	"C>5."***5-
9A8858	"sg_"**3-9*
9A8859	"C>5."***3-
9A885A	"C>5."***2-
9A885B	"C>5."***1-
9A885C	"C>5."***
9A885D	"C>5."***1+
9A885E	"C>5."***2+
9A885F	"A%~_+"*+**
9A8860	"C>5."***4+
9A8861	"sg_"**2-9*
9A8862	"C>5."***6+
9A8863	"C>5."***7+
9A8864	"C>5."***8+
9A8865	"C>5."***9+
9A8866	"|C=;*"***\-
9A8867	"{C=;*"***\-
9A8868	"zC=;*"***\-
9A8869	"yC=;*"***\-
9A886A	"^~sg"*+*9*
9A886B	"sg_"**9*8-
9A886C	"sg_"**9*7-
9A886D	"sg_"**9*6-
9A886E	"sg_"**9*5-
9A886F	"sg_"**9*4-
9A8870	"sg_"**9*3-
9A8871	"sg_"**9*2-
9A8872	"sg_"**9*1-
9A8873	"sg_"**9*
9A8874	"sg_"**9*1+
9A8875	"sg_"**9*2+
9A8876	"sg_"**9*3+
9A8877	"sg_"**9*4+
9A8878	"sg_"**9*5+
9A8879	"sg_"**9*6+
9A887A	"sg_"**9*7+
9A887B	"sg_"**9*8+
9A887C	"sg_"**1+9*
9A887D	"eC=;*"***\-
9A887E	"dC=;*"***\-
9A887F	"cC=;*"***\-
9A8880	"pY_ "+**8*
9A8881	"aC=;*"***\-
9A8882	"`C=;*"***\-
9A8883	"_C=;*"***\-
9A8884	"^C=;*"***\-
9A8885	"sg_"**2+9*
9A8886	"\C=;*"***\-
9A8887	"mzyb"**+7*
9A8888	"ZC=;*"***\-
9A8889	"YC=;*"***\-
9A888A	"XC=;*"***\-
9A888B	"WC=;*"***\-
9A888C	"VC=;*"***\-
9A888D	"UC=;*"***\-
9A888E	"sg_"**3+9*
9A888F	"SC=;*"***\-
9A8890	"RC=;*"***\-
9A8891	"QC=;*"***\-
9A8892	"PC=;*"***\-
9A8893	"OC=;*"***\-
9A8894	"NC=;*"***\-
9A8895	"ozyb"**+7*
9A8896	"LC=;*"***\-
9A8897	"sg_"**4+9*
9A8898	"JC=;*"***\-
9A8899	"IC=;*"***\-
9A889A	"HC=;*"***\-
9A889B	"GC=;*"***\-
9A889C	"pzyb"**+7*
9A889D	"EC=;*"***\-
9A889E	"DC=;*"***\-
9A889F	"CC=;*"***\-
9A88A0	"sg_"**5+9*
9A88A1	"AC=;*"***\-
9A88A2	"@C=;*"***\-
9A88A3	"qzyb"**+7*
9A88A4	">C=;*"***\-
9A88A5	"=C=;*"***\-
9A88A6	"<C=;*"***\-
9A88A7	";C=;*"***\-
9A88A8	":C=;*"***\-
9A88A9	"sg_"**6+9*
9A88AA	"rzyb"**+7*
9A88AB	"7C=;*"***\-
9A88AC	"6C=;*"***\-
9A88AD	"5C=;*"***\-
9A88AE	"4C=;*"***\-
9A88AF	"3C=;*"***\-
9A88B0	"2C=;*"***\-
9A88B1	"szyb"**+7*
9A88B2	"sg_"**7+9*
9A88B3	"/C=;*"***\-
9A88B4	".C=;*"***\-
9A88B5	"-C=;*"***\-
9A88B6	",C=;*"***\-
9A88B7	"+C=;*"***\-
9A88B8	"tzyb"**+7*
9A88B9	")C=;*"***\-
9A88BA	"(C=;*"***\-
9A88BB	"sg_"**8+9*
9A88BC	"&C=;*"***\-
9A88BD	"%C=;*"***\-
9A88BE	"$C=;*"***\-
9A88BF	"uzyb"**+7*
9A88C0	"dC>5."***+
9A88C1	"!C=;*"***\-
9A88C2	" C=;*"***\-
9A88C3	"gC>5."***+
9A88C4	"sg_"**9+9*
9A88C5	"iC>5."***+
9A88C6	"jC>5."***+
9A88C7	"'~s=%"**+*
9A88C8	"lC>5."***+
9A88C9	"mC>5."***+
9A88CA	"nC>5."***+
9A88CB	"oC>5."***+
9A88CC	"pC>5."***+
9A88CD	"i~{o"*+*7*
9A88CE	"rC>5."***+
9A88CF	"sC>5."***+
9A88D0	"tC>5."***+
9A88D1	"uC>5."***+
9A88D2	"vC>5."***+
9A88D3	"wC>5."***+
9A88D4	"xC>5."***+
9A88D5	"yC>5."***+
9A88D6	"Oom]"**+9*
9A88D7	"}|K!!"***\-
9A88D8	"||K!!"***\-
9A88D9	"C=;*"***9-
9A88DA	"C=;*"***8-
9A88DB	"C=;*"***7-
9A88DC	"C=;*"***6-
9A88DD	"C=;*"***5-
9A88DE	"C=;*"***4-
9A88DF	"C=;*"***3-
9A88E0	"C=;*"***2-
9A88E1	"C=;*"***1-
9A88E2	"C=;*"***
9A88E3	"C=;*"***1+
9A88E4	"C=;*"***2+
9A88E5	"C=;*"***3+
9A88E6	"C=;*"***4+
9A88E7	"C=;*"***5+
9A88E8	"C=;*"***6+
9A88E9	"C=;*"***7+
9A88EA	"C=;*"***8+
9A88EB	"C=;*"***9+
9A88EC	"h|K!!"***\-
9A88ED	"g|K!!"***\-
9A88EE	"f|K!!"***\-
9A88EF	"e|K!!"***\-
9A88F0	"|zyb"**+7*
9A88F1	"Rom]"**+9*
9A88F2	"b|K!!"***\-
9A88F3	"a|K!!"***\-
9A88F4	"`|K!!"***\-
9A88F5	"_|K!!"***\-
9A88F6	"^|K!!"***\-
9A88F7	"}zyb"**+7*
9A88F8	"\|K!!"***\-
9A88F9	"[|K!!"***\-
9A88FA	"Som]"**+9*
9A88FB	"Y|K!!"***\-
9A88FC	"X|K!!"***\-
9A88FD	"W|K!!"***\-
9A88FE	"~zyb"**+7*
9A88FF	"U|K!!"***\-
9A8900	"T|K!!"***\-
