A05000	"xr`"**8*
A05001	"rZ  "***1+
A05002	"rZ  "***2+
A05003	"rZ  "***3+
A05004	"rZ  "***4+
A05005	"rZ  "***5+
A05006	"rZ  "***6+
A05007	"rZ  "***7+
A05008	"xr`"**1+8*
A05009	"rZ  "***9+
A0500A	"}2))"***
A0500B	"}2))"***1+
A0500C	"}2))"***2+
A0500D	"}2))"***3+
A0500E	"}2))"***4+
A0500F	"}2))"***5+
A05010	"xr`"**2+8*
A05011	"}2))"***7+
A05012	"}2))"***8+
A05013	"}2))"***9+
A05014	"K_=1%"***\-
A05015	"J_=1%"***\-
A05016	".~I;5"**+*
A05017	"|wY"**8*9-
A05018	"xr`"**3+8*
A05019	"|wY"**8*7-
A0501A	"|wY"**8*6-
A0501B	"|wY"**8*5-
A0501C	"|wY"**8*4-
A0501D	"|wY"**8*3-
A0501E	"|wY"**8*2-
A0501F	"|wY"**8*1-
A05020	"|wY"**8*
A05021	"|wY"**8*1+
A05022	"|wY"**8*2+
A05023	"|wY"**8*3+
A05024	"|wY"**8*4+
A05025	"|wY"**8*5+
A05026	"|wY"**8*6+
A05027	"|wY"**8*7+
A05028	"xr`"**5+8*
A05029	"|wY"**8*9+
A0502A	"5_=1%"***\-
A0502B	"4_=1%"***\-
A0502C	"3_=1%"***\-
A0502D	"2_=1%"***\-
A0502E	"1_=1%"***\-
A0502F	"0_=1%"***\-
A05030	"qhu "+**6*
A05031	"._=1%"***\-
A05032	"-_=1%"***\-
A05033	",_=1%"***\-
A05034	"+_=1%"***\-
A05035	"*_=1%"***\-
A05036	")_=1%"***\-
A05037	"(_=1%"***\-
A05038	"xr`"**7+8*
A05039	"&_=1%"***\-
A0503A	"%_=1%"***\-
A0503B	"$_=1%"***\-
A0503C	"d~{y"*+*7*
A0503D	"3}2))"***+
A0503E	"!_=1%"***\-
A0503F	" _=1%"***\-
A05040	"xr`"**8+8*
A05041	"7}2))"***+
A05042	"8}2))"***+
A05043	"9}2))"***+
A05044	":}2))"***+
A05045	";}2))"***+
A05046	"<}2))"***+
A05047	"=}2))"***+
A05048	"xr`"**9+8*
A05049	"?}2))"***+
A0504A	"@}2))"***+
A0504B	"A}2))"***+
A0504C	"B}2))"***+
A0504D	"C}2))"***+
A0504E	"D}2))"***+
A0504F	"E}2))"***+
A05050	"|wY"**6+8*
A05051	"G}2))"***+
A05052	"H}2))"***+
A05053	"I}2))"***+
A05054	"J}2))"***+
A05055	"K}2))"***+
A05056	"_=1%"***9-
A05057	"_=1%"***8-
A05058	"_=1%"***7-
A05059	"_=1%"***6-
A0505A	"_=1%"***5-
A0505B	"_=1%"***4-
A0505C	"_=1%"***3-
A0505D	"_=1%"***2-
A0505E	"_=1%"***1-
A0505F	"_=1%"***
A05060	"_=1%"***1+
A05061	"_=1%"***2+
A05062	"_=1%"***3+
A05063	"_=1%"***4+
A05064	"_=1%"***5+
A05065	"_=1%"***6+
A05066	"_=1%"***7+
A05067	"_=1%"***8+
A05068	"_=1%"***9+
A05069	"_}2))"***+
A0506A	"`}2))"***+
A0506B	"a}2))"***+
A0506C	"b}2))"***+
A0506D	"c}2))"***+
A0506E	"d}2))"***+
A0506F	"e}2))"***+
A05070	"f}2))"***+
A05071	"g}2))"***+
A05072	"h}2))"***+
A05073	"i}2))"***+
A05074	"j}2))"***+
A05075	"k}2))"***+
A05076	"l}2))"***+
A05077	"m}2))"***+
A05078	"n}2))"***+
A05079	"o}2))"***+
A0507A	"p}2))"***+
A0507B	"q}2))"***+
A0507C	"r}2))"***+
A0507D	"s}2))"***+
A0507E	"t}2))"***+
A0507F	" _=1%"***+
A05080	"O@~ ="*+**
A05081	"w}2))"***+
A05082	"~hM) "***\-
A05083	"}hM) "***\-
A05084	"|hM) "***\-
A05085	"{hM) "***\-
A05086	"zhM) "***\-
A05087	"yhM) "***\-
A05088	"xhM) "***\-
A05089	"whM) "***\-
A0508A	"vhM) "***\-
A0508B	"uhM) "***\-
A0508C	"thM) "***\-
A0508D	"shM) "***\-
A0508E	"rhM) "***\-
A0508F	"qhM) "***\-
A05090	"phM) "***\-
A05091	"ohM) "***\-
A05092	"nhM) "***\-
A05093	"mhM) "***\-
A05094	"lhM) "***\-
A05095	"khM) "***\-
A05096	"jhM) "***\-
A05097	"ihM) "***\-
A05098	"hhM) "***\-
A05099	"ghM) "***\-
A0509A	"fhM) "***\-
A0509B	"ehM) "***\-
A0509C	"dhM) "***\-
A0509D	"chM) "***\-
A0509E	"bhM) "***\-
A0509F	"ahM) "***\-
A050A0	"`hM) "***\-
A050A1	"_hM) "***\-
A050A2	"^hM) "***\-
A050A3	"]hM) "***\-
A050A4	"\hM) "***\-
A050A5	"[hM) "***\-
A050A6	"ZhM) "***\-
A050A7	"YhM) "***\-
A050A8	"XhM) "***\-
A050A9	"WhM) "***\-
A050AA	"VhM) "***\-
A050AB	"UhM) "***\-
A050AC	"ThM) "***\-
A050AD	"ShM) "***\-
A050AE	"RhM) "***\-
A050AF	"QhM) "***\-
A050B0	"PhM) "***\-
A050B1	"OhM) "***\-
A050B2	"NhM) "***\-
A050B3	"MhM) "***\-
A050B4	"LhM) "***\-
A050B5	"KhM) "***\-
A050B6	"JhM) "***\-
A050B7	"IhM) "***\-
A050B8	"HhM) "***\-
A050B9	"GhM) "***\-
A050BA	"FhM) "***\-
A050BB	"EhM) "***\-
A050BC	"DhM) "***\-
A050BD	"~mU"**9-9*
A050BE	"BhM) "***\-
A050BF	"AhM) "***\-
A050C0	"@hM) "***\-
A050C1	"?hM) "***\-
A050C2	">hM) "***\-
A050C3	"=hM) "***\-
A050C4	"<hM) "***\-
A050C5	";hM) "***\-
A050C6	"G~o%$"**+*
A050C7	"9hM) "***\-
A050C8	"8hM) "***\-
A050C9	"7hM) "***\-
A050CA	"6hM) "***\-
A050CB	"5hM) "***\-
A050CC	"4hM) "***\-
A050CD	"3hM) "***\-
A050CE	"2hM) "***\-
A050CF	"~mU"**7-9*
A050D0	"0hM) "***\-
A050D1	"/hM) "***\-
A050D2	".hM) "***\-
A050D3	"-hM) "***\-
A050D4	"I,~U%"*+**
A050D5	"+hM) "***\-
A050D6	"*hM) "***\-
A050D7	")hM) "***\-
A050D8	"~mU"**6-9*
A050D9	"'hM) "***\-
A050DA	"&hM) "***\-
A050DB	"%hM) "***\-
A050DC	"$hM) "***\-
A050DD	"~_=1%"***+
A050DE	"0m63#"***\-
A050DF	"!hM) "***\-
A050E0	" hM) "***\-
A050E1	"~mU"**5-9*
A050E2	",m63#"***\-
A050E3	"+m63#"***\-
A050E4	"t9~e"+**7*
A050E5	")m63#"***\-
A050E6	"(m63#"***\-
A050E7	"'m63#"***\-
A050E8	"&m63#"***\-
A050E9	"%m63#"***\-
A050EA	"~mU"**4-9*
A050EB	"#m63#"***\-
A050EC	"DkD&&"***\-
A050ED	"!m63#"***\-
A050EE	" m63#"***\-
A050EF	"AkD&&"***\-
A050F0	"@kD&&"***\-
A050F1	"?kD&&"***\-
A050F2	">kD&&"***\-
A050F3	"~mU"**3-9*
A050F4	"<kD&&"***\-
A050F5	";kD&&"***\-
A050F6	":kD&&"***\-
A050F7	"hM) "***9-
A050F8	"hM) "***8-
A050F9	"]~11/"**+*
A050FA	"hM) "***6-
A050FB	"hM) "***5-
A050FC	"~mU"**2-9*
A050FD	"hM) "***3-
A050FE	"hM) "***2-
A050FF	"hM) "***1-
A05100	"hM) "***
A05101	"hM) "***1+
A05102	"hM) "***2+
A05103	"hM) "***3+
A05104	"hM) "***4+
A05105	"~mU"**1-9*
A05106	"hM) "***6+
A05107	"hM) "***7+
A05108	"hM) "***8+
A05109	"hM) "***9+
A0510A	"m63#"***4-
A0510B	"m63#"***3-
A0510C	"m63#"***2-
A0510D	"m63#"***1-
A0510E	"~mU"**9*
A0510F	"m63#"***1+
A05110	"m63#"***2+
A05111	"m63#"***3+
A05112	"m63#"***4+
A05113	"m63#"***5+
A05114	"m63#"***6+
A05115	"m63#"***7+
A05116	"m63#"***8+
A05117	"~mU"**1+9*
A05118	"|J~g"+**5*
A05119	"m63#"***2+9+
A0511A	"~9&"*+:*3-2*
A0511B	"m63#"***4+9+
A0511C	"~9&"*+:*2-2*
A0511D	"e_I"**5*3*
A0511E	"~9&"*+:*1-2*
A0511F	"m63#"***8+9+
A05120	"~9&"*+:*2*
A05121	"!hM) "***+
A05122	"C.~C1"*+**8-
A05123	"#hM) "***+
A05124	"$hM) "***+
A05125	"%hM) "***+
A05126	"&hM) "***+
A05127	"kD&&"***9-
A05128	"kD&&"***8-
A05129	"~mU"**3+9*
A0512A	"C.~C1"*+**
A0512B	"kD&&"***5-
A0512C	"kD&&"***4-
A0512D	"kD&&"***3-
A0512E	"kD&&"***2-
A0512F	"kD&&"***1-
A05130	"kD&&"***
A05131	"kD&&"***1+
A05132	"~mU"**4+9*
A05133	"kD&&"***3+
A05134	"kD&&"***4+
A05135	"kD&&"***5+
A05136	"kD&&"***6+
A05137	"kD&&"***7+
A05138	"kD&&"***8+
A05139	"kD&&"***9+
A0513A	"vlC,!"***\-
A0513B	"aWS"**5*3*
A0513C	"tlC,!"***\-
A0513D	"slC,!"***\-
A0513E	"rlC,!"***\-
A0513F	"qlC,!"***\-
A05140	"plC,!"***\-
A05141	"E5~C)"*+**
A05142	"nlC,!"***\-
A05143	"mlC,!"***\-
A05144	"~mU"**6+9*
A05145	"klC,!"***\-
A05146	"jlC,!"***\-
A05147	"ilC,!"***\-
A05148	"%|wY"**+8*
A05149	"glC,!"***\-
A0514A	"flC,!"***\-
A0514B	"elC,!"***\-
A0514C	"dlC,!"***\-
A0514D	"~mU"**7+9*
A0514E	"blC,!"***\-
A0514F	"alC,!"***\-
A05150	"&|wY"**+8*
A05151	"_lC,!"***\-
A05152	"^lC,!"***\-
A05153	"]lC,!"***\-
A05154	"\lC,!"***\-
A05155	"[lC,!"***\-
A05156	"~mU"**8+9*
A05157	"YlC,!"***\-
A05158	"'|wY"**+8*
A05159	"WlC,!"***\-
A0515A	"VlC,!"***\-
A0515B	"UlC,!"***\-
A0515C	"TlC,!"***\-
A0515D	"SlC,!"***\-
