DD9000	"(}yx"**+8*
DD9001	"^a[/#"***\-
DD9002	"]a[/#"***\-
DD9003	"\a[/#"***\-
DD9004	"[a[/#"***\-
DD9005	"Za[/#"***\-
DD9006	"Ya[/#"***\-
DD9007	"Xa[/#"***\-
DD9008	")}yx"**+8*
DD9009	"Va[/#"***\-
DD900A	"Ua[/#"***\-
DD900B	"Ta[/#"***\-
DD900C	"Sa[/#"***\-
DD900D	"Ra[/#"***\-
DD900E	"Qa[/#"***\-
DD900F	"Pa[/#"***\-
DD9010	"*}yx"**+8*
DD9011	"Na[/#"***\-
DD9012	"Ma[/#"***\-
DD9013	"La[/#"***\-
DD9014	"Ka[/#"***\-
DD9015	"Ja[/#"***\-
DD9016	"Ia[/#"***\-
DD9017	"SMG "***9-
DD9018	"SMG "***8-
DD9019	"SMG "***7-
DD901A	"SMG "***6-
DD901B	"SMG "***5-
DD901C	"SMG "***4-
DD901D	"SMG "***3-
DD901E	"SMG "***2-
DD901F	"SMG "***1-
DD9020	"SMG "***
DD9021	"SMG "***1+
DD9022	"SMG "***2+
DD9023	"SMG "***3+
DD9024	"SMG "***4+
DD9025	"I5~]'"*+**
DD9026	"SMG "***6+
DD9027	"SMG "***7+
DD9028	"SMG "***8+
DD9029	"SMG "***9+
DD902A	"5a[/#"***\-
DD902B	"4a[/#"***\-
DD902C	"3a[/#"***\-
DD902D	"2a[/#"***\-
DD902E	"~e~%"+**7*
DD902F	"0a[/#"***\-
DD9030	".}yx"**+8*
DD9031	".a[/#"***\-
DD9032	"-a[/#"***\-
DD9033	",a[/#"***\-
DD9034	"+a[/#"***\-
DD9035	"*a[/#"***\-
DD9036	")a[/#"***\-
DD9037	"(a[/#"***\-
DD9038	"/}yx"**+8*
DD9039	"&a[/#"***\-
DD903A	"%a[/#"***\-
DD903B	"$a[/#"***\-
DD903C	"#a[/#"***\-
DD903D	"T_Q3%"***\-
DD903E	"!a[/#"***\-
DD903F	" a[/#"***\-
DD9040	"0}yx"**+8*
DD9041	"P_Q3%"***\-
